ACCESSION: MSBNK-SMB_Measured-HSA001P0256009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'1_posi_5060': {'bp': 638212.0, 'sum': 1763810.0}, '17_posi_5163': {'bp': 401308.0, 'sum': 929718.0}, '12_posi_5184': {'bp': 411740.0, 'sum': 1006577.0}, '6_posi_5207': {'bp': 413272.0, 'sum': 975870.0}, '6_posi_5077': {'bp': 517330.0, 'sum': 1363937.0}, '7_posi_5100': {'bp': 569096.0, 'sum': 1453261.0}, '2_posi_5102': {'bp': 527115.0, 'sum': 1355145.0}, '8_posi_5059': {'bp': 587990.0, 'sum': 1459756.0}, '16_posi_5249': {'bp': 348917.0, 'sum': 834722.0}, '13_posi_5228': {'bp': 436030.0, 'sum': 1036503.0}, '12_posi_5060': {'bp': 617652.0, 'sum': 1680886.0}, '3_posi_5077': {'bp': 590201.0, 'sum': 1488754.0}, '10_posi_5081': {'bp': 624943.0, 'sum': 1555494.0}, '13_posi_5122': {'bp': 596166.0, 'sum': 1482200.0}, '1_posi_5186': {'bp': 482329.0, 'sum': 1179110.0}, '9_posi_5101': {'bp': 462659.0, 'sum': 1126633.0}, '7_posi_5206': {'bp': 445304.0, 'sum': 1053705.0}, '18_posi_5162': {'bp': 624920.0, 'sum': 1472868.0}, '19_posi_5138': {'bp': 552572.0, 'sum': 1415548.0}, '11_posi_5101': {'bp': 534635.0, 'sum': 1343606.0}, '4_posi_5142': {'bp': 419976.0, 'sum': 1040595.0}, '9_posi_5185': {'bp': 380546.0, 'sum': 963355.0}, '19_posi_5249': {'bp': 363766.0, 'sum': 905933.0}, '4_posi_5038': {'bp': 590615.0, 'sum': 1562112.0}, '14_posi_5186': {'bp': 368768.0, 'sum': 872010.0}, '5_posi_5100': {'bp': 438904.0, 'sum': 1012483.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 256.212746
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 256.213270; int 62.753; delta(ppm) 1.388467
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 273.240103; int 21.945; cor 0.756
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 338.266284; int 11.778; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 239.186707; int 4.216; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186785; int 9.909; cor 0.739
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213252; int 47.117; cor 0.856
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C12H25N5O; [M+H]+; delta(ppm) 0.321309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.226; C6H17N6; [M+C4H6N2+H]+; delta(ppm) 5.557023
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.056; C6H23N8P; [M+H3N+H]+; delta(ppm) 4.350582
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.230; C7H24N7S; [M+H3N+H]+; delta(ppm) -7.600456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H27N5O; [M+Na]+; delta(ppm) 36360.462366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H25N5O; [M+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; AYCKMZLLEUKQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-amino-3-methylbutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; NGJUYARYEXGDNN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGJUYARYEXGDNN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; AYCKMZLLEUKQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-amino-3-methylbutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.029; AWCGLAKRWLZACY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(3-aminopropylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BLISXILRWQPCCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-2-N,4-N-di(propan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.974; ALTXNQWEWVHESE-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-tert-butyl-N-cyano-4-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.570; KUURLBXQZULKFE-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(2-morpholin-4-ylethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; UJXKRSANKLKRLO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PGRZAJXNNHBIFE-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.867; WTKUDVAZHNXRTC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-(dimethylamino)propyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; XKUBBJOWPFWROY-UHFFFAOYSA-N; [M+NH4]+; 1-[5-(diethylaminomethyl)-1,2,4-oxadiazol-3-yl]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; MOXTXJCVFAWXTI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dipropylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; LQIQAZOPAXDSOP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[di(propan-2-yl)amino]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; PMRNUQQZPBCVLV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(dimethylamino)ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.105; KUURLBXQZULKFE; [M+C4H6N2+H]+; 4-(2-(2-Aminoethylamino)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.070; AWCGLAKRWLZACY; [M+C4H6N2+H]+; N(1)-Acetylnorspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.366; CKBSAZMXMFCAGN; [M+C4H6N2+H]+; Propanamide, 3-amino-N-[3-(dimethylamino)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.835; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.972; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N''-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.230; NGJUYARYEXGDNN; [M+C4H6N2+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.371; HHCPAKJHIFSCSD; [M+C2H3N+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.057; MOXTXJCVFAWXTI; [M+C4H6N2+H]+; N,N-Dipropylglycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.715; BLISXILRWQPCCP; [M+CH4O+H]+; 4,6-Bis(isopropylamino)-2-ethyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.708; OCKMRLVOECMKCY; [M+C4H6N2+H]+; 3-(dimethylamino)-N-(dimethylaminomethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.765; KXBNWAQDAQJZNW; [M+C2H3N+H]+; Guanethidine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.204; LQIQAZOPAXDSOP; [M+C4H6N2+H]+; N,N-Diisopropylglycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.626; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis(((2-aminoethyl)amino)methyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; KUURLBXQZULKFE; [M+C4H6N2+H]+; 4-(2-(2-Aminoethylamino)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; HHCPAKJHIFSCSD; [M+C2H3N+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N''-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.028; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis(((2-aminoethyl)amino)methyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.721; RCVSRPAKMIUSFC; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.146; LALWGCLAKFGPSI; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethyl-methylamino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.735; FPMDZBHJNIVCDN; [M+C4H6N2+H]+; N-[2-[2-(ethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.504; JEVOGPKGJBZJTQ; [M+C4H6N2+H]+; N-[2-[methyl-[2-(methylamino)ethyl]amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.612; RHIKYBKATBEREQ; [M+C4H6N2+H]+; N-[2-(dimethylamino)ethyl]-2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.486; GBEIGEXJZRMPFG; [M+C4H6N2+H]+; N-[2-(4-aminobutylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.053; HQMFXRVSNRZSIY; [M+C4H6N2+H]+; Dimethyl-[2-[3-(methylamino)propanoylamino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.870; CFNJIBDVNFCWOI; [M+C4H6N2+H]+; N-[3-[methyl-[2-(methylamino)ethyl]amino]propyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.022; HMQDTSJLVACCIV; [M+C4H6N2+H]+; 3-amino-N-[2-[ethyl(methyl)amino]ethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.718; AWCGLAKRWLZACY; [M+C4H6N2+H]+; Acetamide, N-(3-((3-aminopropyl)amino)propyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.093; PLQMJCLVMCYJOU; [M+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.318; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.530; DESAXNKCQVBRCX; [M+H]+; 1-[2-[Methyl(2-piperazin-1-ylethyl)amino]ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.979; NXHQXSWLDOQNEV; [M+H]+; [Dimethylamino-[2-(4-formylpiperazin-1-yl)ethylamino]methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.997; UYRQSKUUVFOXMR; [M+H]+; 2-[4-(2-Piperazin-1-ylethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.591; HHCPAKJHIFSCSD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.438; IZJUNBJWWXHGGD; [M+H]+; 1-[2-(4-Acetylpiperazin-1-yl)ethyl]-2-propylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.709; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N'-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.406; ZBPDVVOUOWROCC; [M+H]+; 1-(4-Methylpiperazin-1-yl)-2-[(4-methylpiperazin-1-yl)amino]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.289; OELYXZBKBGCIHF; [M+H]+; 1-(Azetidin-3-ylmethyl)-3-[2-(4-methylpiperazin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.220; PEZKBNWRFBSRBO; [M+H]+; 2-[2-(4-Acetylpiperazin-1-yl)ethyl]-1-propan-2-ylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.282; CSHUURPQCHHODE; [M+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.960; RQAAMALIIZWMFR; [M+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.575; BLISXILRWQPCCP; [M+CH4O+H]+; s-Triazine, 4,6-bis(isopropylamino)-2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.464; ARFGFHZUTOUQPO; [M+H3N+H]+; (8aS)-7-(1-methylpiperidin-4-yl)-1,2,5,6,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.599; KXBNWAQDAQJZNW; [M+C2H3N+H]+; (2-(Hexahydro-1(2H)-azocinyl)ethyl)guanidine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.351; CGMOQQQFLMKYAH; [M+H3N+H]+; Bis[[(2-aminoethyl)amino]methyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.482; CDQNKSVIKQLAGA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.189; RCVSRPAKMIUSFC; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethylamino]ethyl]acetamide
