ACCESSION: MSBNK-SMB_Measured-HSA001P0282003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_2173': {'bp': 269261.0, 'sum': 621403.0}, 'BLK01_2264': {'bp': 258331.0, 'sum': 695060.0}, 'BLK01_2029': {'bp': 218029.0, 'sum': 577879.0}, 'BLK01_1610': {'bp': 214030.0, 'sum': 528757.0}, 'BLK01_1694': {'bp': 195326.0, 'sum': 480250.0}, 'BLK01_1794': {'bp': 194653.0, 'sum': 524373.0}, 'BLK01_1882': {'bp': 191640.0, 'sum': 511754.0}, '9_posi_2194': {'bp': 187201.0, 'sum': 495311.0}, '1_posi_2012': {'bp': 178778.0, 'sum': 475013.0}, '4_posi_2155': {'bp': 163488.0, 'sum': 445462.0}, '11_posi_1525': {'bp': 156098.0, 'sum': 418205.0}, '9_posi_1968': {'bp': 151823.0, 'sum': 403555.0}, '13_posi_1611': {'bp': 146806.0, 'sum': 425785.0}, '12_posi_1672': {'bp': 145577.0, 'sum': 414048.0}, '17_posi_1819': {'bp': 140606.0, 'sum': 360233.0}, '17_posi_1753': {'bp': 130452.0, 'sum': 339212.0}, '13_posi_1736': {'bp': 130113.0, 'sum': 329424.0}, '13_posi_1815': {'bp': 129176.0, 'sum': 347142.0}, '18_posi_1946': {'bp': 118627.0, 'sum': 348546.0}, '19_posi_1527': {'bp': 107243.0, 'sum': 319625.0}, '19_posi_2090': {'bp': 106013.0, 'sum': 314583.0}, '19_posi_1943': {'bp': 95878.0, 'sum': 297492.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 282.155656
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 282.156232; int 13.770; delta(ppm) 1.389757
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 299.182640; int 2.234; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 250.129883; int 7.451; cor 0.652
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 291.156425; int 2.555; cor 0.716
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 200.103025; int 20.507; cor 0.666
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 217.129569; int 8.010; cor 0.816
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C12H19N5O3; [M+H]+; delta(ppm) 0.583321
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; OKFPCMFPWARDLH-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=2N=C(NCCCO)N(C12)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+H]+; CN1C2=C(N=C1NCCCOC)N(C(=O)N(C2=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; JPZSDMUGCRQDKC-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(N=CN2C)N(C(=O)N1CCN(C)CCO)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+ACN+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+ACN+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+ACN+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; XJJHRAQDBMIYJX-UHFFFAOYSA-N; [M+H]+; 7-{2-[(1-hydroxypropan-2-yl)amino]ethyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; JPZSDMUGCRQDKC-UHFFFAOYSA-N; [M+H]+; CNP0435648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+ACN+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; OKFPCMFPWARDLH-UHFFFAOYSA-N; [M+H]+; 8-[(3-hydroxypropyl)amino]-3-methyl-7-(propan-2-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+ACN+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+ACN+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+ACN+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+ACN+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+ACN+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+ACN+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+ACN+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; OIANADKLMKLJGN-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-5-(4-carbamoyl-1??-pyridazin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+ACN+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; NSXICLGLBKUSQP-UHFFFAOYSA-N; [M+H]+; 8-(3-ethoxypropylamino)-1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+H]+; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; ZWDZSGCQFGIYBE-UHFFFAOYSA-N; [M+H]+; CNP0451161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; RFVXRLWAWHTENF-XRPNGEHDNA-N; [M+CH3OH+H]+; UNPD137068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; ZXJQQAITSWFEIO-YZYOREDDNA-N; [M+CH3OH+H]+; UNPD4655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; GIUQZGSPZHJVEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-ethyl-4-hydrazinylpyrazolo[3,4-b]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; PYJIWOQTJHPDAK-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(6-aminopurin-9-yl)-2-(hydroxymethyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; AVZGKHQFCUMIPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(but-2-en-1-yl)-3-methyl-8-(methylamino)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; CHFPMAUBZFXAIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(7H-purin-6-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; DYJGDOBRQHPAGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[(9H-purin-6-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; LWNJHYOPONACQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-8-(methylamino)-7-(2-methylprop-2-en-1-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; OAMAZZRKJZQBMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(9H-purin-6-yl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; USUGXAABUHXKIS-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-amino-7-(but-2-en-1-yl)-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPZSDMUGCRQDKC-UHFFFAOYSA-N; [M+H]+; CNP0435648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKFPCMFPWARDLH-UHFFFAOYSA-N; [M+H]+; 8-[(3-hydroxypropyl)amino]-3-methyl-7-(propan-2-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJJHRAQDBMIYJX-UHFFFAOYSA-N; [M+H]+; 7-{2-[(1-hydroxypropan-2-yl)amino]ethyl}-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWDZSGCQFGIYBE-UHFFFAOYSA-N; [M+H]+; CNP0451161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFVXRLWAWHTENF-XRPNGEHDNA-N; [M+CH3OH+H]+; UNPD137068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYJIWOQTJHPDAK-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(6-aminopurin-9-yl)-2-(hydroxymethyl)cyclobutyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVZGKHQFCUMIPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(but-2-en-1-yl)-3-methyl-8-(methylamino)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHFPMAUBZFXAIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-[(7H-purin-6-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYJGDOBRQHPAGK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-[(9H-purin-6-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWNJHYOPONACQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-8-(methylamino)-7-(2-methylprop-2-en-1-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAMAZZRKJZQBMP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(9H-purin-6-yl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+ACN+H]+; Homocarnosine
