ACCESSION: MSBNK-SMB_Measured-HSA001P0255010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_3459': {'bp': 9669424.0, 'sum': 16655510.0}, 'BLK01_2852': {'bp': 2749119.0, 'sum': 5758353.0}, '16_posi_4123': {'bp': 3748125.0, 'sum': 6983687.0}, '15_posi_4161': {'bp': 4249646.0, 'sum': 7920887.0}, 'BLK01_2939': {'bp': 3728552.0, 'sum': 7357197.0}, '10_posi_4160': {'bp': 3902914.0, 'sum': 7264682.0}, '14_posi_4201': {'bp': 4028786.0, 'sum': 7257770.0}, '16_posi_4185': {'bp': 3867817.0, 'sum': 6994248.0}, '14_posi_4142': {'bp': 4223802.0, 'sum': 7766688.0}, '12_posi_4186': {'bp': 4152801.0, 'sum': 7672349.0}, '19_posi_4163': {'bp': 3527230.0, 'sum': 6464849.0}, '17_posi_4180': {'bp': 4170906.0, 'sum': 7603523.0}, '9_posi_4161': {'bp': 4061804.0, 'sum': 7548165.0}, '18_posi_4183': {'bp': 4209170.0, 'sum': 7669900.0}, '12_posi_4123': {'bp': 3762108.0, 'sum': 6957862.0}}
COMMENT: RETENTION_TIME_STDEV 0.933
COMMENT: PRECURSOR_M/Z_RAW 255.181056
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 255.181574; int 95.761; delta(ppm) 1.371804
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22N4O2; [M+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.780; C8H16N2O2; [M+C4H6N2+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.780; C10H19N3O2; [M+C2H3N+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.780; C12H22N4O2; [M+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.176; C8H25N5O2P; [M+H]+; delta(ppm) -1.126688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.369; C13H21N; [M+C2H3N+Na]+; delta(ppm) 36495.647803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.926; C8H21N3O2; [M+C2H3N+Na]+; delta(ppm) 36512.583959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.477; C12H21O3; [M+C2H3N+H]+; delta(ppm) -5.176957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.477; C14H24NO3; [M+H]+; delta(ppm) -5.176957
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.493; C7H24N7OS; [M+H]+; delta(ppm) -7.864422
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.632; C6H14N5O; [M+C4H6N2+H]+; delta(ppm) 5.346246
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.632; C8H17N6O; [M+C2H3N+H]+; delta(ppm) 5.346246
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.632; C10H20N7O; [M+H]+; delta(ppm) 5.346246
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.004; C10H23O3; [M+C2H3N+Na]+; delta(ppm) 36506.931145
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.094; C6H23N8OP; [M+H]+; delta(ppm) 4.134928
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.556; C5H22N10S; [M+H]+; delta(ppm) -2.602876
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.998; C9H24N2P; [M+C2H3N+Na]+; delta(ppm) 36494.346470
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.074; C2H18N10P; [M+C2H3N+H]+; delta(ppm) 9.396601
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.074; C4H21N11P; [M+H]+; delta(ppm) 9.396601
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O2; [M+C4H6N2+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3O2; [M+C2H3N+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N4O2; [M+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.583; C13H21N; [M+C2H3N+Na]+; delta(ppm) 36495.647803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.411; C8H21N3O2; [M+C2H3N+Na]+; delta(ppm) 36512.583959
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H23O3; [M+C2H3N+Na]+; delta(ppm) 36506.931145
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; IPCWYXAIQSTRTG-UHFFFAOYSA-N; [M+H]+; O=C1N(C)C2N(C(=O)N(C)C(C)C2C(N1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.460; DAGFXDCORKCKGU-UHFFFAOYSA-N; [M+H]+; O=NN(C)C1C(N(N=O)C)C2(C)CCC1C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.381; GDRJLMMDAIYYRU-UHFFFAOYSA-N; [M+H]+; O=C(N)NC1C(NC(=O)N)C2(C)CCC1C2(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+ACN+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; DAGFXDCORKCKGU-UHFFFAOYSA-N; [M+H]+; N1,N2,3,7,7-pentamethyl-N2,N3-dinitrosobicyclo[2.2.1]heptane-2,3-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; GDRJLMMDAIYYRU-UHFFFAOYSA-N; [M+H]+; [3-(carbamoylamino)-4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; IPCWYXAIQSTRTG-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,8-hexamethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+ACN+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+2ACN+H]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+2ACN+H]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPCWYXAIQSTRTG-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,8-hexamethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGVCUVJROUBIKP-HGXVMFPFNA-N; [M+ACN+H]+; UNPD165572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+2ACN+H]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; DAGFXDCORKCKGU-UHFFFAOYSA-N; [M+H]+; N1,N2,3,7,7-pentamethyl-N2,N3-dinitrosobicyclo[2.2.1]heptane-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; GDRJLMMDAIYYRU-UHFFFAOYSA-N; [M+H]+; [3-(carbamoylamino)-4,7,7-trimethylbicyclo[2.2.1]heptan-2-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methoxyethyl)-7-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+ACN+H]+; Guanadrel Sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILBQBCDZPWYQPS-UHFFFAOYSA-N; [M+ACN+H]+; UNPD35190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+2ACN+H]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.628; ZLFRJHOBQVVTOJ-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl hexanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YVOQADGLLJCMOE-UHFFFAOYSA-N; [M+H]+; N-[6-(aziridine-1-carbonylamino)hexyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.968; QXTFPADPHONNDK-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(butylamino)-1-(2-methylpropyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; LISKJKUMLVQGKE-UHFFFAOYSA-N; [M+ACN+H]+; 1-morpholin-4-yl-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; MRGOMLFEVPNISR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; MTFCXMJOGMHYAE-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; GQQQULCEHJQUJT-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; SGUNZEMSKPUFDM-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; RFPHDGCQINZWOO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; BRRWEJNYCGKYFO-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-hydroxyethyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NUXQTCWMOCRZAY-UHFFFAOYSA-N; [M+H]+; 1-N',2-N'-dicyclopentylethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QAIZOELZFSOTJT-UHFFFAOYSA-N; [M+H]+; 1-N',2-N'-bis(2-cyclopropylethyl)ethanedihydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LDVSTZQNUAZMPE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-hydroxyethyl)-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; RCZACEVMRGJMDT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; SDPGMRYYMHCQKW-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; JQPXJSJHGAGJHF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; USYYUUDWGLOMDJ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; QNNQFWDKUBSTNM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; BZVCHJSYUWBMBO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(aminomethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; SNXDXSGZOJSOAB-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-hydroxypropyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; RDGPLOSFKOCUTM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(methoxymethyl)-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; CYXOGUSFYRBSJU-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; TWCPVJBHEOMNRQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-ethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; UABIHSXDHLUMBZ-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 1-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; BBPSIAQBMGMLEX-CMDGGOBGSA-N; [M+2ACN+H]+; (3E)-4-(diethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; XIUNZPPHCCROJV-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yl-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; DKTLRYBPEORJBF-UHFFFAOYSA-N; [M+2ACN+H]+; 6-acetamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; XTYNAFYREQNMKG-YUMQZZPRSA-N; [M+2ACN+H]+; (3S,4S)-4-morpholin-4-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; AXUIPVXPNFQFIM-UHFFFAOYSA-N; [M+H]+; 2-(dipropylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; LVRARYPUYXXYIN-YUMQZZPRSA-N; [M+2ACN+H]+; (3R,4R)-4-morpholin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; KCTSYDSISOQLMH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-morpholin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; RHAQONDHGXQAEH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; AZEQAZNLNHAZCD-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,6,7,8,9-hexahydro-1H-pyrazino[2,1-c][1,4]oxazin-9a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ZMRLOCSMPUJZNL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-(dimethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; IGXBNWXKQPCCCJ-UHFFFAOYSA-N; [M+2ACN+H]+; propyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RFUGIGGIMMVTAE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-N-(4-hydroxycyclohexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RTLYKDWTLXRDJX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-hydroxypiperidin-1-yl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RHTAWPNTXLQHFC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-1-(4-hydroxypiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; IGCYCVMOKYCNSX-HTQZYQBOSA-N; [M+2ACN+H]+; (3S,4R)-4-piperazin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SVNRBBGYRRYAMG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(1,3-dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; JMHVMNXRCQUJCQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1,4-dioxa-7-azaspiro[4.4]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; UZHXYEKZEWNCCL-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; HJLWHWSPGXFJQI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(dimethylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; RTYMPMXBDIUTRV-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(butanoylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; GKFQYYGALVVKKQ-UHFFFAOYSA-N; [M+2ACN+H]+; N-carbamoyl-2,2-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; JSHLMMUXJIDENZ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+2ACN+H]+; N,N,N',N'-tetramethylbutanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; KCPROYBAZSZKEX-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(4-aminopiperidin-1-yl)acetate
