ACCESSION: MSBNK-SMB_Measured-HSA001P0199016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 149
COMMENT: RAW_SPEC {'BLK01_2525': {'bp': 608804.0, 'sum': 1575228.0}, '15_posi_2254': {'bp': 273485.0, 'sum': 1251236.0}, '5_posi_2231': {'bp': 288969.0, 'sum': 1175246.0}, 'ProcedureBlank_2275': {'bp': 330179.0, 'sum': 1371679.0}, '2_posi_2340': {'bp': 414466.0, 'sum': 1429961.0}, '17_posi_2252': {'bp': 316848.0, 'sum': 1316456.0}, '12_posi_2358': {'bp': 370034.0, 'sum': 1390317.0}, 'BLK01_2462': {'bp': 598253.0, 'sum': 1653670.0}, '2_posi_2466': {'bp': 370588.0, 'sum': 1249607.0}, '5_posi_2358': {'bp': 396786.0, 'sum': 1349953.0}, '4_posi_2444': {'bp': 404965.0, 'sum': 1294428.0}, '7_posi_2378': {'bp': 415310.0, 'sum': 1356179.0}, 'ProcedureBlank_2337': {'bp': 433489.0, 'sum': 1599709.0}, 'BLK01_2401': {'bp': 497228.0, 'sum': 1636387.0}, 'ProcedureBlank_2400': {'bp': 504535.0, 'sum': 1655246.0}, '13_posi_2254': {'bp': 272733.0, 'sum': 1089989.0}, '13_posi_2634': {'bp': 282306.0, 'sum': 1043403.0}, '18_posi_2716': {'bp': 317955.0, 'sum': 1113392.0}, '18_posi_2463': {'bp': 361574.0, 'sum': 1289437.0}, '16_posi_2355': {'bp': 362986.0, 'sum': 1282819.0}, '15_posi_2381': {'bp': 364025.0, 'sum': 1320980.0}, '6_posi_2338': {'bp': 395567.0, 'sum': 1427045.0}, '17_posi_2379': {'bp': 413306.0, 'sum': 1483664.0}, '7_posi_2443': {'bp': 415348.0, 'sum': 1306331.0}, 'BLK02_2485': {'bp': 505967.0, 'sum': 1599597.0}, '7_posi_2568': {'bp': 286833.0, 'sum': 1026548.0}, '6_posi_2527': {'bp': 333066.0, 'sum': 1115295.0}, 'BLK02_2674': {'bp': 349999.0, 'sum': 1384473.0}, 'BLK02_2295': {'bp': 389814.0, 'sum': 1459692.0}, '5_posi_2421': {'bp': 396998.0, 'sum': 1266200.0}, '19_posi_2544': {'bp': 413340.0, 'sum': 1370875.0}, 'BLK02_2548': {'bp': 415553.0, 'sum': 1530839.0}, '15_posi_2505': {'bp': 416443.0, 'sum': 1307297.0}, '19_posi_2358': {'bp': 288810.0, 'sum': 1143750.0}, '14_posi_2234': {'bp': 293807.0, 'sum': 1187151.0}, '3_posi_2250': {'bp': 317392.0, 'sum': 1254228.0}, '15_posi_2317': {'bp': 321569.0, 'sum': 1319884.0}, '14_posi_2297': {'bp': 324030.0, 'sum': 1217307.0}, '1_posi_2508': {'bp': 362130.0, 'sum': 1179158.0}, '6_posi_2400': {'bp': 369604.0, 'sum': 1319950.0}, '5_posi_2486': {'bp': 371516.0, 'sum': 1129969.0}, '2_posi_2276': {'bp': 410778.0, 'sum': 1523102.0}, '1_posi_2444': {'bp': 427979.0, 'sum': 1369666.0}, 'BLK02_2357': {'bp': 467124.0, 'sum': 1589216.0}, '12_posi_2615': {'bp': 231695.0, 'sum': 891840.0}, '17_posi_2637': {'bp': 236475.0, 'sum': 945237.0}, '18_posi_2779': {'bp': 275816.0, 'sum': 1042450.0}, '16_posi_2170': {'bp': 277862.0, 'sum': 1152407.0}, '17_posi_2718': {'bp': 289598.0, 'sum': 1033842.0}, '3_posi_2631': {'bp': 300651.0, 'sum': 1101764.0}, '8_posi_2297': {'bp': 312525.0, 'sum': 1228278.0}, '6_posi_2653': {'bp': 319936.0, 'sum': 1180818.0}, '11_posi_2212': {'bp': 320679.0, 'sum': 1322627.0}, '2_posi_2529': {'bp': 323202.0, 'sum': 1186205.0}, '14_posi_2549': {'bp': 324094.0, 'sum': 1042755.0}, '6_posi_2590': {'bp': 328291.0, 'sum': 1213351.0}, '4_posi_2508': {'bp': 333376.0, 'sum': 1119555.0}, '19_posi_2418': {'bp': 334246.0, 'sum': 1320305.0}, '7_posi_2255': {'bp': 334558.0, 'sum': 1330004.0}, '5_posi_2294': {'bp': 360507.0, 'sum': 1374401.0}, '19_posi_2480': {'bp': 361417.0, 'sum': 1277243.0}, '13_posi_2506': {'bp': 404294.0, 'sum': 1244372.0}, '2_posi_2402': {'bp': 424991.0, 'sum': 1406664.0}, '9_posi_2484': {'bp': 429874.0, 'sum': 1290442.0}, '14_posi_2420': {'bp': 434750.0, 'sum': 1371819.0}, 'BLK02_2421': {'bp': 526619.0, 'sum': 1650504.0}, '19_posi_2800': {'bp': 261248.0, 'sum': 935154.0}, '15_posi_2635': {'bp': 289945.0, 'sum': 1128931.0}, '12_posi_2675': {'bp': 300740.0, 'sum': 1113066.0}, '7_posi_2192': {'bp': 301545.0, 'sum': 1274678.0}, '4_posi_2255': {'bp': 302003.0, 'sum': 1200834.0}, '10_posi_2676': {'bp': 305444.0, 'sum': 1147980.0}, '1_posi_2572': {'bp': 325420.0, 'sum': 1249616.0}, 'BLK02_2233': {'bp': 334904.0, 'sum': 1358533.0}, '17_posi_2315': {'bp': 352522.0, 'sum': 1351384.0}, '11_posi_2275': {'bp': 353370.0, 'sum': 1396900.0}, 'ProcedureBlank_2654': {'bp': 368789.0, 'sum': 1494796.0}, '7_posi_2504': {'bp': 371497.0, 'sum': 1178893.0}, '14_posi_2358': {'bp': 374863.0, 'sum': 1340291.0}, '8_posi_2419': {'bp': 407053.0, 'sum': 1282803.0}, '17_posi_2444': {'bp': 426648.0, 'sum': 1426642.0}, '9_posi_2421': {'bp': 429641.0, 'sum': 1358922.0}, '17_posi_2507': {'bp': 451078.0, 'sum': 1301414.0}, 'ProcedureBlank_2465': {'bp': 474980.0, 'sum': 1541577.0}, '5_posi_2614': {'bp': 273949.0, 'sum': 1041111.0}, '3_posi_2569': {'bp': 287213.0, 'sum': 1077408.0}, '13_posi_2696': {'bp': 295429.0, 'sum': 1154033.0}, '3_posi_2187': {'bp': 330918.0, 'sum': 1432533.0}, '13_posi_2317': {'bp': 331916.0, 'sum': 1279155.0}, '16_posi_2548': {'bp': 358369.0, 'sum': 1149126.0}, '11_posi_2526': {'bp': 378152.0, 'sum': 1281791.0}, '8_posi_2482': {'bp': 378211.0, 'sum': 1207333.0}, '13_posi_2378': {'bp': 405912.0, 'sum': 1356321.0}, '3_posi_2441': {'bp': 410958.0, 'sum': 1325069.0}, '18_posi_2527': {'bp': 423310.0, 'sum': 1328671.0}, '11_posi_2338': {'bp': 423632.0, 'sum': 1343698.0}, '1_posi_2190': {'bp': 287940.0, 'sum': 1212781.0}, '15_posi_2695': {'bp': 301925.0, 'sum': 1161943.0}, '2_posi_2211': {'bp': 323343.0, 'sum': 1375255.0}, '6_posi_2274': {'bp': 333983.0, 'sum': 1277448.0}, '8_posi_2355': {'bp': 335860.0, 'sum': 1216537.0}, '1_posi_2317': {'bp': 351031.0, 'sum': 1303490.0}, '14_posi_2485': {'bp': 353750.0, 'sum': 1150450.0}, '7_posi_2316': {'bp': 355072.0, 'sum': 1274278.0}, '3_posi_2315': {'bp': 359224.0, 'sum': 1339114.0}, '16_posi_2295': {'bp': 363690.0, 'sum': 1476391.0}, '18_posi_2336': {'bp': 364105.0, 'sum': 1320792.0}, '13_posi_2441': {'bp': 369393.0, 'sum': 1170987.0}, '4_posi_2380': {'bp': 374213.0, 'sum': 1224322.0}, '18_posi_2401': {'bp': 375503.0, 'sum': 1401439.0}, '11_posi_2463': {'bp': 418147.0, 'sum': 1278372.0}, '6_posi_2464': {'bp': 426486.0, 'sum': 1265791.0}, '6_posi_2718': {'bp': 232283.0, 'sum': 943998.0}, '5_posi_2551': {'bp': 253910.0, 'sum': 914852.0}, '18_posi_2275': {'bp': 267431.0, 'sum': 1150959.0}, '16_posi_2232': {'bp': 312908.0, 'sum': 1301053.0}, '8_posi_2546': {'bp': 312933.0, 'sum': 1045478.0}, '11_posi_2590': {'bp': 321580.0, 'sum': 1143574.0}, '1_posi_2252': {'bp': 341155.0, 'sum': 1434335.0}, '12_posi_2296': {'bp': 362864.0, 'sum': 1348650.0}, '10_posi_2295': {'bp': 370016.0, 'sum': 1367610.0}, '3_posi_2378': {'bp': 405178.0, 'sum': 1400594.0}, '4_posi_2317': {'bp': 408288.0, 'sum': 1523343.0}, '1_posi_2379': {'bp': 451786.0, 'sum': 1518208.0}, '9_posi_2718': {'bp': 246808.0, 'sum': 950690.0}, '16_posi_2675': {'bp': 291442.0, 'sum': 1032538.0}, '4_posi_2572': {'bp': 305550.0, 'sum': 1205554.0}, '9_posi_2295': {'bp': 345335.0, 'sum': 1295574.0}, '10_posi_2359': {'bp': 381916.0, 'sum': 1330759.0}, '12_posi_2486': {'bp': 393464.0, 'sum': 1196174.0}, '16_posi_2419': {'bp': 402982.0, 'sum': 1265888.0}, '11_posi_2401': {'bp': 407493.0, 'sum': 1396274.0}, '12_posi_2170': {'bp': 254055.0, 'sum': 1116673.0}, '10_posi_2613': {'bp': 265214.0, 'sum': 1007765.0}, '10_posi_2233': {'bp': 301364.0, 'sum': 1323926.0}, '12_posi_2547': {'bp': 330844.0, 'sum': 1051121.0}, '3_posi_2506': {'bp': 376845.0, 'sum': 1264749.0}, '15_posi_2444': {'bp': 400321.0, 'sum': 1217963.0}, '12_posi_2423': {'bp': 430116.0, 'sum': 1322245.0}, 'ProcedureBlank_2530': {'bp': 443613.0, 'sum': 1565337.0}, '16_posi_2739': {'bp': 288820.0, 'sum': 1063979.0}, '12_posi_2233': {'bp': 287711.0, 'sum': 1236168.0}, '9_posi_2358': {'bp': 376160.0, 'sum': 1371650.0}, '10_posi_2422': {'bp': 466686.0, 'sum': 1423973.0}, '16_posi_2481': {'bp': 420843.0, 'sum': 1288042.0}, '8_posi_2612': {'bp': 262599.0, 'sum': 941897.0}, '10_posi_2486': {'bp': 441435.0, 'sum': 1380739.0}, '16_posi_2612': {'bp': 274185.0, 'sum': 1077965.0}, 'BLK01_2340': {'bp': 413789.0, 'sum': 1681629.0}}
COMMENT: RETENTION_TIME_STDEV 0.293
COMMENT: PRECURSOR_M/Z_RAW 199.155029
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 199.155357; int 52.877; delta(ppm) 0.975291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181863; int 20.936; cor 0.614
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181863; int 20.936; cor 0.614
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 35.078; cor 0.670
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181863; int 20.936; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C9H18N4O; [M+H]+; delta(ppm) 0.095888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; MVWYSRAIAUAMJL-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; HOXAJWHRILSLKM-UHFFFAOYSA-N; [M+ACN+H]+; (4-methylpentan-2-ylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; PSTIPACOMKTMDU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-pyrrolidin-3-yl-1,2,4-oxadiazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; DGBWASUSQBEAOY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1-(oxolan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.574; RHRVANRKEISTIR; [M+CH4O+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.519; KIPRVSOTALWIDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.123; ANHJTNKMQWWMDJ; [M+C2H3N+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.244; XIRHPUATWAYWSH; [M+CH4O+H]+; (N,N''-Dimethylethylenedinitrilo)diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.074; XMFYMWXCIWIHAC; [M+C2H3N+H]+; 1-(Dimethylcarbamoyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.971; HOSVESHQDSFAST; [M+CH4O+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.452; PGYXLTZSSAXNND; [M+CH4O+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.821; RPOOCEPQRXHAMR; [M+C2H3N+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.834; ZLGCTFLARAWVND; [M+CH4O+H]+; 4-(1H-1,2,4-triazol-1-ylmethyl)piperidine dihydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.099; FWHRLKTXFMRLDV; [M+C2H3N+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.215; LLWRMGZNTZIBOV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.033; LWDYSDHYADWNAS; [M+C2H3N+H]+; AP-1,3-Dazaha
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.577; VIUKMNKXXJAZLD; [M+CH4O+H]+; 3-piperidin-4-yl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.755; DSLSNSBQZMOQQK; [M+C2H3N+H]+; N-Amidinohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.622; MPIROZKBCRIFBH; [M+C2H3N+H]+; 1,2,6-Trimethyl-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.096; LXSAPEUXYKTICH; [M+CH4O+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.287; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.143; KNVTVOWFXJOWKI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.317; NHOCIKGCQZOHNI; [M+CH4O+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.383; DGCMIDYTTCDSBB; [M+CH4O+H]+; 2-N,3-N,4-N-trimethylpyridine-2,3,4-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.724; JTEUFNQZAUZEGI; [M+CH4O+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.647; HOXAJWHRILSLKM; [M+C2H3N+H]+; 4-methyl-2-pentanone semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.600; RHRVANRKEISTIR; [M+CH4O+H]+; 4,10-dinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; KIPRVSOTALWIDV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; YLJXZSWHZFXCDY; [M+H]+; Amidinomycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.452; RHRVANRKEISTIR; [M+CH4O+H]+; Propanenitrile, 3,3'-(1,2-ethanediyldiimino)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.449; IACZAGXWNRNOBU; [M+CH4O+H]+; 1-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.826; XMFYMWXCIWIHAC; [M+C2H3N+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.996; HQXKCSSNQJUVML; [M+C2H3N+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.469; ANHJTNKMQWWMDJ; [M+C2H3N+H]+; 2-Amino-1-(4-methyl-piperazin-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.680; KIPRVSOTALWIDV; [M+C2H3N+H]+; 3-Amino-1-piperazin-1-yl-propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.050; HOSVESHQDSFAST; [M+CH4O+H]+; Hydrazodiisobutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.528; JTEUFNQZAUZEGI; [M+CH4O+H]+; 3,6-Bis(dimethylamino)pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.882; VCZQHTMMBHUSEO; [M+CH4O+H]+; [(6S)-3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.407; CEDXNHGVYPISPG; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperazine
