ACCESSION: MSBNK-SMB_Measured-HSA001P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'18_posi_15656': {'bp': 47294.0, 'sum': 216650.0}, '17_posi_15613': {'bp': 46466.0, 'sum': 204307.0}, '6_posi_15593': {'bp': 44427.0, 'sum': 227934.0}, '10_posi_15572': {'bp': 43824.0, 'sum': 235103.0}, '8_posi_15615': {'bp': 40540.0, 'sum': 206276.0}, '18_posi_15573': {'bp': 39526.0, 'sum': 186447.0}, '14_posi_15615': {'bp': 39122.0, 'sum': 222119.0}, '19_posi_15634': {'bp': 38710.0, 'sum': 203889.0}, '8_posi_15532': {'bp': 38307.0, 'sum': 163230.0}, '6_posi_15530': {'bp': 37320.0, 'sum': 189188.0}, '19_posi_15570': {'bp': 36714.0, 'sum': 183907.0}, '7_posi_15551': {'bp': 36579.0, 'sum': 174908.0}, '5_posi_15570': {'bp': 36367.0, 'sum': 183572.0}, '5_posi_15509': {'bp': 35883.0, 'sum': 191450.0}, '3_posi_15508': {'bp': 35654.0, 'sum': 163032.0}, '1_posi_15572': {'bp': 35149.0, 'sum': 183428.0}, '5_posi_15426': {'bp': 34097.0, 'sum': 161990.0}, 'ProcedureBlank_15511': {'bp': 34024.0, 'sum': 176306.0}, '9_posi_15510': {'bp': 33570.0, 'sum': 159172.0}, 'BLK01_15570': {'bp': 33403.0, 'sum': 170991.0}, '11_posi_15489': {'bp': 32852.0, 'sum': 173386.0}, '15_posi_15486': {'bp': 32490.0, 'sum': 163210.0}, '19_posi_15507': {'bp': 32448.0, 'sum': 169835.0}, '12_posi_15553': {'bp': 32120.0, 'sum': 170345.0}, '16_posi_15531': {'bp': 32032.0, 'sum': 177090.0}, '2_posi_15534': {'bp': 30967.0, 'sum': 155006.0}, '13_posi_15491': {'bp': 30865.0, 'sum': 169286.0}, '10_posi_15490': {'bp': 30814.0, 'sum': 168784.0}, '14_posi_15531': {'bp': 30650.0, 'sum': 156307.0}, '14_posi_15466': {'bp': 30098.0, 'sum': 122257.0}, '12_posi_15471': {'bp': 30002.0, 'sum': 135660.0}, 'BLK02_15488': {'bp': 29287.0, 'sum': 168018.0}, '17_posi_15468': {'bp': 28860.0, 'sum': 153548.0}, '16_posi_15467': {'bp': 28717.0, 'sum': 155642.0}, 'BLK01_15489': {'bp': 28637.0, 'sum': 155895.0}, '17_posi_15550': {'bp': 28581.0, 'sum': 164262.0}, '18_posi_15508': {'bp': 28526.0, 'sum': 113171.0}, '17_posi_15385': {'bp': 28141.0, 'sum': 146893.0}, '4_posi_15445': {'bp': 27770.0, 'sum': 144904.0}, '2_posi_15449': {'bp': 27410.0, 'sum': 142908.0}, '8_posi_15447': {'bp': 26966.0, 'sum': 149642.0}, '1_posi_15405': {'bp': 26937.0, 'sum': 134553.0}, '7_posi_15384': {'bp': 26868.0, 'sum': 129552.0}, '4_posi_15509': {'bp': 26812.0, 'sum': 147438.0}, 'ProcedureBlank_15281': {'bp': 26136.0, 'sum': 102957.0}, '15_posi_15342': {'bp': 24956.0, 'sum': 109760.0}, '12_posi_15387': {'bp': 23979.0, 'sum': 103932.0}, 'ProcedureBlank_15405': {'bp': 23631.0, 'sum': 111680.0}, '19_posi_15428': {'bp': 22189.0, 'sum': 129561.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 202.118195
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 202.118526; int 25.155; delta(ppm) 0.966710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.342; C11H17NO; [M+Na]+; delta(ppm) 46522.170310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.577; C10H17O4; [M+H]+; delta(ppm) -7.072346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.577; C9H13O3; [M+CH4O+H]+; delta(ppm) -7.072346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.474; C2H10FN6O2; [M+CH4O+H]+; delta(ppm) 0.560123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.267; C4H12FN3O3; [M+CH4O+H]+; delta(ppm) -6.082792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.563; C7H20N2OP; [M+Na]+; delta(ppm) 46520.495393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.579; C2H11FN6; [M+C2H3N+Na]+; delta(ppm) 46530.529577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.101; C3H14N4O2P; [M+CH4O+H]+; delta(ppm) -1.958756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.579; C4H14FN7; [M+Na]+; delta(ppm) 46530.529577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.220; C2H13N6OS; [M+CH4O+H]+; delta(ppm) -10.465347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.036; C7H12N3; [M+C2H3N+Na]+; delta(ppm) 46529.445779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.767; C2H12ClN7; [M+CH4O+H]+; delta(ppm) -106135.985685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.036; C9H15N4; [M+Na]+; delta(ppm) 46529.445779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.173; H11N9S; [M+CH4O+H]+; delta(ppm) -3.822490
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.021; C5H18N5P; [M+Na]+; delta(ppm) 46527.770838
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.566; C9H10N3; [M+C2H3N+H]+; delta(ppm) -13.689187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.566; C11H13N4; [M+H]+; delta(ppm) -13.689187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.566; C7H7N2; [M+C4H6N2+H]+; delta(ppm) -13.689187
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.629; C5H13N4P; [M+C2H3N+H]+; delta(ppm) -15.218459
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.629; C7H16N5P; [M+H]+; delta(ppm) -15.218459
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.629; C3H10N3P; [M+C4H6N2+H]+; delta(ppm) -15.218459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO3; [M+C4H6N2+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O2; [M+CH4O+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14O; [M+C2H3N+Na]+; delta(ppm) 46522.170310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C11H17NO; [M+Na]+; delta(ppm) 46522.170310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H20N2OP; [M+Na]+; delta(ppm) 46520.495393
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; CN(C)C(=N)NCCCC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; O=C(N)C1NCCN(C(=O)COC)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; AYFVYJQAPQTCCC-FGNFWGHYNA-N; [M+2ACN+H]+; L-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UKAUYVFTDYCKQA-VKHMYHEASA-N; [M+2ACN+H]+; L-Homoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+CH3OH+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+CH3OH+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+CH3OH+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; YQGDEPYYFWUPGO-UHFFFAOYNA-N; [M+2ACN+H]+; 4-Amino-3-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; CDUUKBXTEOFITR-UHFFFAOYNA-N; [M+2ACN+H]+; 2-methylserine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; KNTFCRCCPLEUQZ-VKHMYHEASA-N; [M+2ACN+H]+; O-methylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; XSISQURPIRTMAY-UHFFFAOYSA-N; [M+2ACN+H]+; Hydroxyethyl glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; BUZICZZQJDLXJN-YEQUQEJONA-N; [M+2ACN+H]+; (3R)-3-amino-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; LTMJJNPVAMLQGV-PWNYCUMCSA-N; [M+2ACN+H]+; (-)-(2R,3R)-2,3-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; TZOTURNLXUYTEM-GORDUTHDNA-N; [M+2ACN+H]+; (3E)-3-(methoxyimino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; VFIFPXVHDFWGQO-UHFFFAOYNA-N; [M+2ACN+H]+; 4-iminobutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; FMEFHKJRIGHSLB-SGAVLPGINA-N; [M+2ACN+H]+; UNPD24047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; FOUZISDNESEYLX-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD98541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; IVTIIRPHSMXMQN-YEQUQEJONA-N; [M+2ACN+H]+; UNPD102150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; PSFABYLDRXJYID-YEQUQEJONA-N; [M+2ACN+H]+; UNPD41341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; UQNPMNUVBRVOCQ-SEFKMRKONA-N; [M+2ACN+H]+; UNPD40782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; ANSUDRATXSJBLY-VKHMYHEASA-N; [M+2ACN+H]+; methyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; QVPLPSZGHFSYEQ-UHFFFAOYNA-N; [M+2ACN+H]+; 2-amino-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; UHLNJPIGFDWGTP-GSVOUGTGSA-N; [M+2ACN+H]+; Beta-3-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; GFHCARJSJOPGTJ-UHFFFAOYSA-N; [M+2ACN+H]+; amino 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; WEFKWJANOGARQD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methaneseleninylpropanoic acid
