ACCESSION: MSBNK-SMB_Measured-HSA001P0319011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'17_posi_3084': {'bp': 217888.0, 'sum': 382566.0}, '10_posi_3061': {'bp': 121266.0, 'sum': 224015.0}, '12_posi_3065': {'bp': 116349.0, 'sum': 262382.0}, '5_posi_3001': {'bp': 131890.0, 'sum': 248003.0}, '8_posi_3063': {'bp': 131228.0, 'sum': 261667.0}, '13_posi_3061': {'bp': 106556.0, 'sum': 232726.0}, '19_posi_3146': {'bp': 164593.0, 'sum': 319115.0}, '6_posi_3042': {'bp': 151307.0, 'sum': 261238.0}, '3_posi_3037': {'bp': 146546.0, 'sum': 285747.0}, '18_posi_3104': {'bp': 125444.0, 'sum': 255811.0}, '14_posi_3063': {'bp': 149399.0, 'sum': 259564.0}, '7_posi_3041': {'bp': 105459.0, 'sum': 225834.0}, '11_posi_3042': {'bp': 164775.0, 'sum': 321247.0}, '2_posi_3040': {'bp': 73830.0, 'sum': 160671.0}, '4_posi_2997': {'bp': 127157.0, 'sum': 255766.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 319.164742
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 319.165360; int 4.302; delta(ppm) 1.295333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C17H22N2O4; [M+H]+; delta(ppm) 0.487179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H27ClO4; [M+H]+; delta(ppm) -69941.664904
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; VFSYAVDWUPHPGV-UHFFFAOYSA-N; [M+H]+; O=C1N(C=2C=CC=CC2OC3CN(C1C3)C4COC4)CCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; AMIWECFVSMGDJK-HCJGLSJINA-N; [M+H]+; CCO[C@@H]1NC2=C(C=C(OC)C(O)=C2)C(=O)N2C\C(C[C@@H]12)=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.641; JOJOPVBXQULMTA-UHFFFAOYSA-N; [M+H]+; O=C(C=1ON=C(C=2C=CC(OC)=CC2)C1C(O)C)N(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; CTELUQSZGKSJIB-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(C=C(O)C2C(=C1)CN3CCN(CCO)CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; POKXQWVKXRLRGW-UHFFFAOYSA-N; [M+H]+; O=C1N(CC=2C=CC=CC2)C3CN(C(=O)CCOC)CC3OC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; HQFNEPWHAWEXLA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-3-methoxy-3-oxopropyl)-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; GDMXXJMGWAUBLD-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; MJKUKKQHFCEICS-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; VDJRHRBQPYRPTN-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; AAVUVUNFVGOAJO-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; FIODSQFYESBKLW-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; SCTSSAKKVILHNG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-[[4-(2-hydroxyethyl)-1-piperazinyl]methyl]-4-methyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; BDKKAXJJDHDGDL-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; GLAFRJJPFZLGMN-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; JBZKZMZAGWHHLS-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; OROURRBWEMFANE-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; OSMDYMQYNMGAOT-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; PBRWFEIWPOUCFN-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; QRJQBHYYOVKKQD-UHFFFAOYSA-N; [M+H]+; 2-[3-(5-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; SNVWKLNNEVZRDS-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; POKXQWVKXRLRGW-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-(3-methoxypropanoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; CTELUQSZGKSJIB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-4-{[4-(2-hydroxyethyl)piperazin-1-yl]methyl}-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; RQSMFKPVFUFSDD-UHFFFAOYSA-N; [M+H]+; CNP0443741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; TXVDCUNEUJXKNW-UHFFFAOYSA-N; [M+H]+; CNP0445311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; GUUBBPLDHGIXRD-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxy-1H-indol-1-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; KRLKPTMEUFJHKD-PTTDRDKLNA-N; [M+H]+; Phomamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; BIBKONJGMVYAQA-UHFFFAOYSA-N; [M+H]+; Terragine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; ZQYBDDWUEWCXIM-GGWOSOGENA-N; [M+H]+; Daryamide C;(-)-Daryamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ZINXBXMBDZMGJW-AGDOHHJYNA-N; [M+H]+; UNPD199983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; VPRAQYXPZIFIOH-UHFFFAOYNA-N; [M+H]+; imiprothrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; JSUUDYDMJBXBJC-YOZBNJNANA-N; [M+H]+; UNPD180276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; AMIWECFVSMGDJK-HCJGLSJINA-N; [M+H]+; UNPD208206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; JWWKBOBMBFAOAR-NSHDSACASA-N; [M+H]+; (S)-banchromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; RNTGUHMITCHHFW-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-methyl-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)pentanamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; PJNSMUBMSNAEEN-AWEZNQCLSA-N; [M+H]+; ethyl 2-[[(2S)-1-(2-phenylacetyl)pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; LFUDLSAXJYLRKL-GFCCVEGCSA-N; [M+H]+; (5R)-5-(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; LULPXNLMGSBWQQ-UHFFFAOYNA-N; [M+H]+; N-(6-acetyl-1,3-benzodioxol-5-yl)-2-(2-methyl-1-piperidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; QNGYADUGPHQWNE-UHFFFAOYSA-N; [M+H]+; (5-hydroxy-2-oxo-3-prop-2-ynylimidazol-1-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; AHQYIXRDMQEPGR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-N-[3-(morpholin-4-yl)propyl]-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; BQGLBJMHEQGMIA-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(2-methylprop-2-en-1-yl)-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; CADNIKAJKBYSQV-UHFFFAOYSA-N; [M+H]+; 5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-propyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; FCAOWNBESUROQS-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(2-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; GSMADEPWAKOLHT-UHFFFAOYSA-N; [M+H]+; 10-(3-methoxypropyl)-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JOJOPVBXQULMTA-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JRHKFPLUWYZQPN-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-propyl-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; KAJRIJYDLDLXHC-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(1-benzoylpyrrolidin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; KGKDHMORHYVNFS-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; KTGXZONLNARZOQ-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; LIHZOABFAUBTMM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[(oxan-4-yl)methyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; MZJIFPCJSLMSTL-UHFFFAOYSA-N; [M+H]+; 2-({8-butyl-5-cyano-3,3-dimethyl-1H,3H,4H-pyrano[3,4-c]pyridin-6-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; OYXXDYQALYTZDQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(2,6-dioxocyclohexylidene)-2-(pyrrolidin-1-yl)ethyl]piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; PAARPEBZSFNDRM-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; UMQQXOPMXGZMCZ-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; VFSYAVDWUPHPGV-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-12-(oxetan-3-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; WCTLCRZHTFUBFX-UHFFFAOYSA-N; [M+H]+; CNP0447442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; XIOZAOIGZZVVLA-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(4-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; XTBDAONBZUCPHR-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-5-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; YRXJDDBNZSCNIS-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-benzyl-2,5-dioxo-4-(propan-2-yl)imidazolidin-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ZQMIMHSBVCWGDN-UHFFFAOYSA-N; [M+H]+; N-(3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-2,2-dimethylcyclobutyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQFNEPWHAWEXLA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-3-methoxy-3-oxopropyl)-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; FIODSQFYESBKLW-UHFFFAOYSA-N; [M+H]+; 2-[3-(7-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; JBZKZMZAGWHHLS-UHFFFAOYSA-N; [M+H]+; 2-[3-(4-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; OROURRBWEMFANE-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; OSMDYMQYNMGAOT-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; QRJQBHYYOVKKQD-UHFFFAOYSA-N; [M+H]+; 2-[3-(5-methoxy-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; SNVWKLNNEVZRDS-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; WCTLCRZHTFUBFX-UHFFFAOYSA-N; [M+H]+; CNP0447442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ZINXBXMBDZMGJW-AGDOHHJYNA-N; [M+H]+; UNPD199983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; KAJRIJYDLDLXHC-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(1-benzoylpyrrolidin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BQGLBJMHEQGMIA-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-(2-methylprop-2-en-1-yl)-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; KTGXZONLNARZOQ-UHFFFAOYSA-N; [M+H]+; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; POKXQWVKXRLRGW-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-(3-methoxypropanoyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; AMIWECFVSMGDJK-HCJGLSJINA-N; [M+H]+; UNPD208206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; BDKKAXJJDHDGDL-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GLAFRJJPFZLGMN-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GUUBBPLDHGIXRD-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxy-1H-indol-1-yl)acetamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; PBRWFEIWPOUCFN-UHFFFAOYSA-N; [M+H]+; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; AAVUVUNFVGOAJO-UHFFFAOYSA-N; [M+H]+; N-{4-[(4-ethyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; GDMXXJMGWAUBLD-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; FCAOWNBESUROQS-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(2-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; XIOZAOIGZZVVLA-UHFFFAOYSA-N; [M+H]+; 3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(4-methoxyphenyl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; JRHKFPLUWYZQPN-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-N-methyl-N-propyl-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JOJOPVBXQULMTA-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; PAARPEBZSFNDRM-UHFFFAOYSA-N; [M+H]+; N-tert-butyl-4-(1-hydroxyethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; MJKUKKQHFCEICS-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; VDJRHRBQPYRPTN-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; AHQYIXRDMQEPGR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-N-[3-(morpholin-4-yl)propyl]-1-benzofuran-2-carboxamide
