ACCESSION: MSBNK-SMB_Measured-HSA001P0113029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'3_posi_5291': {'bp': 303569.0, 'sum': 1253465.0}, '16_posi_5228': {'bp': 118533.0, 'sum': 567349.0}, '18_posi_5353': {'bp': 127892.0, 'sum': 598211.0}, '17_posi_5332': {'bp': 143227.0, 'sum': 650515.0}, 'ProcedureBlank_4619': {'bp': 164070.0, 'sum': 779447.0}, '4_posi_5268': {'bp': 245267.0, 'sum': 1076448.0}, '8_posi_5270': {'bp': 176926.0, 'sum': 817260.0}, '6_posi_5269': {'bp': 195229.0, 'sum': 933024.0}, '12_posi_5185': {'bp': 142567.0, 'sum': 714067.0}, '19_posi_5246': {'bp': 125510.0, 'sum': 601519.0}, '14_posi_5207': {'bp': 139540.0, 'sum': 675026.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 113.070997
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070965; int 79.165; delta(ppm) 1.426818
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097203; int 43.981; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C5H8N2O; [M+H]+; delta(ppm) 0.232011
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; ZITWSNQLWBKRBT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; DXFBKDSQMUFYLD-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; MATJPVGBSAQWAC-UHFFFAOYSA-N; [M+H]+; 2-cyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; QITPLPZRGCEKHE-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; PRCIXKQBKWRGMA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; IZKZGFSAIUSQTP-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyazetidin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; WCKJRVKJTUIAFW-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; AOUPPJMJIDURRA-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; JEUPWQVILXWUFD-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; QZVRXWBKQJFSLP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; WXHDUCRTLZRAEA-UHFFFAOYSA-N; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; QUCPOTCGHLLGRZ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; BWDXTPHVKBEOKV-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.322; JRKFAGHOOSDGOQ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; QNXBWPAFCHPJMM-IMJSIDKUSA-N; [M+H]+; (1S,4S)-2,5-diazabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; KZIPLWPRKDQSGA-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; AZVWIMLQRLKLHH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; DZPZUQDKKCYRAB-RXMQYKEDSA-N; [M+H]+; (3R)-3-hydroxypyrrolidine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; YVQFZSHMTCZYMI-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; RIFXNGHPOLZJLA-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; INSUSOZBMWJGDG-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; ABJMGNIYIIFOSZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; VPANVNSDJSUFEF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; HMNBBWXXNYVGPS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; MQRMTENGXFRETM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; FEMMUBXQRZJIIE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; DESOQXQPWQVATO-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; NSLWGDABVLNWBH-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; JKVMPILAJBLISV-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; PXGQMYCEAWZJJF-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; GZWAVQOMDAZDIT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; NLEAEGDBKRBJAP-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; MXFBOXJSBFSDDI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; OTGILAPKWVHCSM-UHFFFAOYSA-N; [M+H]+; morpholine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; ZGRVTNQAZFVQHA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; SYDSMFCVIJNHEN-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; WQFOGLYQVFBDEY-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; QSXREDPBMQKKAY-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QWIUBHUVCAXJGR-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; VSXMSYVKRKWKDG-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; YTLIISRHCPJHLB-UHFFFAOYSA-N; [M+H]+; 2-isocyano-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; HXUGVRAVZOPLQR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; QIQGLPRCMHFDEO-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; SQFWQHCKCDSOJK-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; JSJAXEJEZXYKLY-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; POYXMTCMZAMQAW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; UDFNSNRUEHXXNW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; RQHDCARIPQMUKF-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; GJHDTCHKZVZFHR-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; BCPOFENHPZDDTN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; VCVSKQNPBCXRAM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; BLINWUJXZICUTH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; CABHXTNYNGUYFF-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MFAOMQZXGBUBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; RWIPJFQIYWOQKH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JRPBQFVNYPRYAJ-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; BTFRKRYIPLNIEG-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; XJGYZYRJUUMCAP-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; RICVUYMRSBUEKB-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; GOADWLCEMFNDHJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QERJFBGPSMQXGL-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; WBQTVZALNOJHNB-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; HVLNVBVNWISWQC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GKVKHZDHOHYHRG-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IKUAHKWSYIFRPJ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZFKWYIYSYDLCCG-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; SYWIUXDOHJUCMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CWJDVDQXFIORGV-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; HDVMZORZGNERAS-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; IQHUZSDQPYHSAS-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; FQEVXKSBFMCYTI-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; XPSASGPURGEDTD-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; FKQACWXKOPSSDV-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; HHGLDCRFUVVQBP-UHFFFAOYSA-N; [M+H]+; (5-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; XTSFUENKKGFYNX-UHFFFAOYSA-N; [M+H]+; bis(aziridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; HMIGLLCMSYLMJN-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; INRPZCXQEPGTQB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; PLVWUINOWYHRAA-UHFFFAOYSA-N; [M+H]+; ethyl N-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; CJTDBBPQNDKTLR-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanoethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; FERCPYFXAPMDOI-UHFFFAOYSA-N; [M+H]+; 5-ethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; CTXUDADWQSSNSC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.885; OTGILAPKWVHCSM; [M+H]+; 3-Morpholinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.107; BOQOXLAQTDFJKU; [M+H]+; 4-Cyanomorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.958; KIUHZRUPPGAVPY; [M+H]+; Nitroso-delta(sup 3)-piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.053; NHMAWNBVHVQDPU; [M+H]+; 4-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.760; UNMSMHCTGCYBJM; [M+H]+; 1-Vinylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.309; MEUVSQSJFFVXGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.351; XTSFUENKKGFYNX; [M+H]+; Diethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.351; QIWORMKRMYXXJC; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.744; VOTFXESXPPEARL; [M+H]+; 3(2H)-Pyridazinone,5-dihydro-6-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.830; DXFBKDSQMUFYLD; [M+H]+; Pyrazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.373; ZITWSNQLWBKRBT; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.443; WXHDUCRTLZRAEA; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.734; MATJPVGBSAQWAC; [M+H]+; N,N-Dimethylcyanoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.164; PRCIXKQBKWRGMA; [M+H]+; 3,4-Dimethyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.364; PLVWUINOWYHRAA; [M+H]+; Cyano Ethyl Acetamidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.357; FKQACWXKOPSSDV; [M+H]+; (5-methyl-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.901; WCKJRVKJTUIAFW; [M+H]+; (1-methylpyrazol-3-yl)methanol
