ACCESSION: MSBNK-SMB_Measured-HSA001P0182014
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'19_posi_5296': {'bp': 758635.0, 'sum': 2015191.0}, '9_posi_5230': {'bp': 694007.0, 'sum': 1864768.0}, '9_posi_5165': {'bp': 245351.0, 'sum': 836692.0}, '18_posi_5233': {'bp': 292195.0, 'sum': 928666.0}, '7_posi_5263': {'bp': 202211.0, 'sum': 713876.0}, '6_posi_5164': {'bp': 284997.0, 'sum': 916061.0}, '7_posi_5183': {'bp': 304013.0, 'sum': 984272.0}, '17_posi_5294': {'bp': 401707.0, 'sum': 1197688.0}, '6_posi_5231': {'bp': 479889.0, 'sum': 1379492.0}, '12_posi_5230': {'bp': 649498.0, 'sum': 1820307.0}, '14_posi_5224': {'bp': 682540.0, 'sum': 1888741.0}, '12_posi_5160': {'bp': 223534.0, 'sum': 768942.0}, '1_posi_5140': {'bp': 306264.0, 'sum': 1003339.0}, '3_posi_5156': {'bp': 313030.0, 'sum': 1043991.0}, '1_posi_5218': {'bp': 323542.0, 'sum': 996502.0}, '18_posi_5294': {'bp': 538284.0, 'sum': 1525975.0}, '10_posi_5230': {'bp': 555887.0, 'sum': 1590041.0}, '16_posi_5230': {'bp': 717294.0, 'sum': 1918714.0}, '16_posi_5306': {'bp': 173322.0, 'sum': 641563.0}, '11_posi_5233': {'bp': 495006.0, 'sum': 1397085.0}, '17_posi_5232': {'bp': 560371.0, 'sum': 1565736.0}, '3_posi_5210': {'bp': 624589.0, 'sum': 1712318.0}, '11_posi_5164': {'bp': 280011.0, 'sum': 911547.0}, '10_posi_5171': {'bp': 334715.0, 'sum': 1059049.0}, '15_posi_5251': {'bp': 532149.0, 'sum': 1482058.0}, '13_posi_5212': {'bp': 519737.0, 'sum': 1489240.0}, '16_posi_5172': {'bp': 181794.0, 'sum': 649311.0}, '8_posi_5231': {'bp': 615848.0, 'sum': 1703806.0}, '4_posi_5230': {'bp': 476352.0, 'sum': 1322112.0}, '2_posi_5163': {'bp': 307103.0, 'sum': 1016685.0}, '19_posi_5360': {'bp': 219074.0, 'sum': 740087.0}, '15_posi_5185': {'bp': 252048.0, 'sum': 844558.0}, '19_posi_5233': {'bp': 168051.0, 'sum': 622736.0}, '5_posi_5159': {'bp': 299654.0, 'sum': 942534.0}, '8_posi_5158': {'bp': 251820.0, 'sum': 807244.0}, '2_posi_5232': {'bp': 385638.0, 'sum': 1190234.0}, '4_posi_5160': {'bp': 306316.0, 'sum': 914364.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 182.080933
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 182.081244; int 323.446; delta(ppm) 1.036577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.923; C6H5N4O; [M+CH4O+H]+; delta(ppm) 7.798818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.923; C7H9N4O2; [M+H]+; delta(ppm) 7.798818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.923; C7H6N3O2; [M+H3N+H]+; delta(ppm) 7.798818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.325; C4H10N2O2P; [M+CH4O+H]+; delta(ppm) -1.272833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.325; C5H14N2O3P; [M+H]+; delta(ppm) -1.272833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.325; C5H11NO3P; [M+H3N+H]+; delta(ppm) -1.272833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.278; C2H8N5OP; [M+CH4O+H]+; delta(ppm) 6.101183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.278; C3H12N5O2P; [M+H]+; delta(ppm) 6.101183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.278; C3H9N4O2P; [M+H3N+H]+; delta(ppm) 6.101183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.789; CH4FN7O; [M+CH4O+H]+; delta(ppm) 8.897300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.789; C2H8FN7O2; [M+H]+; delta(ppm) 8.897300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.789; C2H5FN6O2; [M+H3N+H]+; delta(ppm) 8.897300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.812; C3H8ClN5; [M+CH4O+H]+; delta(ppm) -116454.924552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.812; C4H12ClN5O; [M+H]+; delta(ppm) -116454.924552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.812; C4H9ClN4O; [M+H3N+H]+; delta(ppm) -116454.924552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.990; CH7N7S; [M+CH4O+H]+; delta(ppm) -3.341665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.990; C2H11N7OS; [M+H]+; delta(ppm) -3.341665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.990; C2H8N6OS; [M+H3N+H]+; delta(ppm) -3.341665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H7NO2; [M+CH4O+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO3; [M+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H3N+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 24.000; OUYCCCASQSFEME-QMMMGPOBSA-N; C9H11NO3; Tyrosine - 20.00 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; OUYCCCASQSFEME-UHFFFAOYSA-N; C9H11NO3; Massbank:CE000229 Tyrosine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.341; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; N[C@@H](CC1=CC=CC(O)=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.272; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.177; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; NC(CC(O)=O)C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.057; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; NC(CC1=CC=CC=C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; O=C(O)C(O)C(N)C=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; L-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; WRFPVMFCRNYQNR-UHFFFAOYNA-N; [M+H]+; o-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; VHVGNTVUSQUXPS-MBPFSUDVNA-N; [M+H]+; L-Threo-3-Phenylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+NH4]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; JZKXXXDKRQWDET-QMMMGPOBSA-N; [M+H]+; Meta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+NH4]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; JYPHNHPXFNEZBR-UHFFFAOYNA-N; [M+H]+; Beta-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+NH4]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; RZARFIRJROUVLM-UHFFFAOYSA-N; [M+H]+; 3-azaniumyl-2-hydroxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+NH4]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; JIXDLEFCDZIYBQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; VZIQOZFBSGFYSL-UHFFFAOYSA-N; [M+H]+; UNPD222840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; SZBDOFWNZVHVGR-UHFFFAOYNA-N; [M+H]+; methyl (R)-amino(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+NH4]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; LCWCXHCYRCEVCP-UHFFFAOYSA-N; [M+H]+; UNPD17293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; YTOZUNQNPQHUHU-SVGMAFHSNA-N; [M+H]+; UNPD125332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; RNIMUEXSLJYHIE-UHFFFAOYNA-N; [M+H]+; 4,6,7-Trihydroxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; LQGQUVMXXUHCST-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-4,5,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; XNDZRGTVUVVHQT-UHFFFAOYSA-N; [M+H]+; UNPD62955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; ZAUCRONGJXRQRD-UHFFFAOYSA-N; [M+H]+; UNPD112929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; JSBAXQIIVRSANJ-UHFFFAOYSA-N; [M+H]+; UNPD50609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; PZMVOUYYNKPMSI-UHFFFAOYSA-N; [M+H]+; adrenalone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; SDYIZAANGZBOSO-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; DJLFOMMCQBAMAA-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; OCSOHUROTFFTFO-UHFFFAOYNA-N; [M+H]+; styramate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+NH4]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; KCLZXXMMEDEBMF-UHFFFAOYSA-N; [M+H]+; ethyl-N-(3-hydroxyphenyl)-carbamate ethyl 3-hydroxyphenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+NH4]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+NH4]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+NH4]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+NH4]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; SCESRFLQEYNAQZ-UHFFFAOYSA-N; [M+H]+; 2-nitro-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+NH4]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+NH4]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+NH4]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; GARBKNQHUXSRIX-UHFFFAOYSA-N; [M+H]+; ethyl 5-methoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+NH4]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+NH4]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+NH4]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+NH4]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+NH4]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+NH4]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+NH4]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+NH4]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+NH4]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
