ACCESSION: MSBNK-SMB_Measured-HSA001P0140014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_817': {'bp': 874404.0, 'sum': 2172187.0}, '2_posi_796': {'bp': 771723.0, 'sum': 2048090.0}, '8_posi_815': {'bp': 824153.0, 'sum': 2141267.0}, '12_posi_837': {'bp': 858075.0, 'sum': 2162889.0}, '10_posi_816': {'bp': 699468.0, 'sum': 1912463.0}, 'BLK02_818': {'bp': 814245.0, 'sum': 2216504.0}, '1_posi_814': {'bp': 821525.0, 'sum': 2255143.0}, '15_posi_816': {'bp': 768366.0, 'sum': 1999888.0}, 'ProcedureBlank_794': {'bp': 813542.0, 'sum': 2170748.0}, '5_posi_817': {'bp': 760043.0, 'sum': 1928308.0}, '13_posi_817': {'bp': 776816.0, 'sum': 2032385.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 140.081546
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C6H9N3O; [M+H]+; delta(ppm) 0.359519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.302; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; XOQLCZBSKWTPLO-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; XJOJXINBSJBDHU-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; LHTJITWSNBQNJM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YEOXPHBIXHBTOZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; ANLVMPLXUXEQBJ-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WYIBEJSJURTLIG-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,2,4-triazol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; YJUTYBZBQLBFJO-UHFFFAOYSA-N; [M+H]+; 5-(azetidin-3-yl)-3-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; XNZBBRSOQRITIK-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(dimethylamino)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; CHFIUTHZJHXEKJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+H]+; 1,6-diamino-4-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; ATFSESSLTKRXKN-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; JELQPVSROGURLI-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-oxadiazol-3-yl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; KFEIXQJTNLBBLR-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; RVYPXKJNPYRZLH-UHFFFAOYSA-N; [M+H]+; 1-propyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; FRWMDMMESWEKFU-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; ZZXMSNXYVWPTBO-UHFFFAOYSA-N; [M+H]+; 1-(1-ethyltriazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; GMEONBANQFZLSE-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; IRMMPGYRIXATFO-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.685; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; WDGIZDYDCQXBDL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; GAQOJPOWNPLPHR-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrimidin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; LGFHMAHXLFPNMS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5,6-dimethyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; FSOMDUWOVKREMM-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyltriazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.562; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; TZSLKMXBFQUHIZ-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; NFENSUDOADHXHX-UHFFFAOYSA-N; [M+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.554; OUOPDDNPXZHMDY-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-yloxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; KJXYUBAPURRRBQ-UHFFFAOYSA-N; [M+H]+; 5-(methoxymethyl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; BVMYMEWFWASOAB-UHFFFAOYSA-N; [M+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; CPJKUVZCSBKHKL-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; BYKHMSRXEDLDRS-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; MIHLPTOONCZPHD-UHFFFAOYSA-N; [M+H]+; (6-methoxypyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; CTDGZTYCKKQAHV-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; HDQLILNOJXZFHV-UHFFFAOYSA-N; [M+H]+; (2-methoxypyridin-4-yl)hydrazine
