ACCESSION: MSBNK-SMB_Measured-HSA001P0184004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK02_982': {'bp': 268870.0, 'sum': 770042.0}, 'BLK02_1066': {'bp': 253650.0, 'sum': 716575.0}, 'BLK02_1300': {'bp': 243281.0, 'sum': 733987.0}, 'ProcedureBlank_1007': {'bp': 234998.0, 'sum': 657942.0}, 'ProcedureBlank_1174': {'bp': 219974.0, 'sum': 686897.0}, 'BLK02_1572': {'bp': 211204.0, 'sum': 710328.0}, '14_posi_1007': {'bp': 204513.0, 'sum': 590328.0}, '8_posi_1007': {'bp': 200929.0, 'sum': 658871.0}, '2_posi_1322': {'bp': 200373.0, 'sum': 586799.0}, '11_posi_985': {'bp': 199277.0, 'sum': 579699.0}, '16_posi_985': {'bp': 196431.0, 'sum': 600507.0}, '12_posi_1196': {'bp': 195748.0, 'sum': 613887.0}, '4_posi_1049': {'bp': 193736.0, 'sum': 626823.0}, '19_posi_986': {'bp': 190036.0, 'sum': 601922.0}, '5_posi_1280': {'bp': 185941.0, 'sum': 550860.0}, '18_posi_1006': {'bp': 179670.0, 'sum': 551196.0}, '6_posi_1364': {'bp': 177302.0, 'sum': 546431.0}, '13_posi_1133': {'bp': 173927.0, 'sum': 541828.0}, '16_posi_1174': {'bp': 173482.0, 'sum': 595216.0}, '7_posi_1343': {'bp': 170636.0, 'sum': 520593.0}, '15_posi_1363': {'bp': 164133.0, 'sum': 501725.0}, '6_posi_1553': {'bp': 161869.0, 'sum': 513405.0}, '11_posi_1572': {'bp': 159879.0, 'sum': 518626.0}, '4_posi_1679': {'bp': 151936.0, 'sum': 469718.0}, '18_posi_1343': {'bp': 148249.0, 'sum': 484530.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 184.107759
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 184.108071; int 76.242; delta(ppm) 1.020396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134600; int 23.506; cor 0.719
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161215; int 13.815; cor 0.618
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108384; int 22.524; cor 0.677
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 160.108064; int 195.722; cor 0.603
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H13N3O2; [M+H]+; delta(ppm) 0.098307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.661; C4H8N5O; [M+C2H3N+H]+; delta(ppm) 7.390012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.661; C2H5N4O; [M+C4H6N2+H]+; delta(ppm) 7.390012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.661; C5H7N6; [M+CH4O+H]+; delta(ppm) 7.390012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.661; C6H11N6O; [M+H]+; delta(ppm) 7.390012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.303; C9H12; [M+C2H3N+Na]+; delta(ppm) 51307.351946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.717; C3H14ClN7; [M+H]+; delta(ppm) -115320.984420
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.529; CH10N7P; [M+CH4O+H]+; delta(ppm) 5.711068
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.529; C2H14N7OP; [M+H]+; delta(ppm) 5.711068
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.176; CH13N9S; [M+H]+; delta(ppm) -3.627819
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.515; C5H15NP; [M+C2H3N+Na]+; delta(ppm) 51305.496326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+C2H3N+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO2; [M+C4H6N2+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C9H12; [M+C2H3N+Na]+; delta(ppm) 51307.351946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C5H15NP; [M+C2H3N+Na]+; delta(ppm) 51305.496326
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; C8H13N3O2; Massbank:KO002786 Na,Na-DimethylhistidineNalpha,Nalpha-Dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; ICOASOSZWKXJOZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H,4H,5H,6H,7H-3??-imidazo[4,5-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+2ACN+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; CNCOEDDPFOAUMB-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methylolacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+ACN+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminobut-2-enoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; FMKJUUQOYOHLTF-OWOJBTEDSA-N; [M+2ACN+H]+; UNPD131665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+2ACN+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+2ACN+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; WBGWUCXEMSSZJL-UHFFFAOYNA-N; [M+2ACN+H]+; 5-Hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; FLEYLGCAQDCGHN-UHFFFAOYSA-N; [M+2ACN+H]+; N-Methyl-Alpha-Beta-Dehydroalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; WRBRCYPPGUCRHW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-iminobutanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD171440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; IOGISYQVOGVIEU-YEQUQEJONA-N; [M+2ACN+H]+; UNPD66146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; GCPWJFKTWGFEHH-UHFFFAOYSA-N; [M+2ACN+H]+; acetoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; FRKGSNOMLIYPSH-YEQUQEJONA-N; [M+2ACN+H]+; UNPD15838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+ACN+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+ACN+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; FSEUPUDHEBLWJY-HWKANZROSA-N; [M+2ACN+H]+; Diacetylmonoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+ACN+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+ACN+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; YHGJNWDLRQSNAC-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-selenazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+ACN+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; HWVHPDJSBJNKCK-UHFFFAOYSA-N; [M+2ACN+H]+; 3-nitrosobutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+ACN+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+ACN+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; NBTZBUKVCIOYMU-UHFFFAOYSA-N; [M+2ACN+H]+; 3-amino-4-methyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; LDIRKUFENGRHQC-UHFFFAOYSA-N; [M+2ACN+H]+; 1-isocyanatopropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+ACN+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+ACN+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+ACN+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+ACN+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+ACN+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+ACN+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+ACN+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; BTNSLPQCLXHERR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD222014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; XLQIFFOVXRHFJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; AVKHCKXGKPAGEI-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenicarbazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; WPBZMCGPFHZRHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; JSIVTKBYJLGBPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminobenzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)uronium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLHPGMQZQAPQMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-hydroxyphenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+ACN+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWAYGPMHTBGKIW-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-2-aminobutanedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+ACN+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+ACN+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+2ACN+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; OCPSIAGMBHRUKQ-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD1452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; CYRZPEIALWEMOP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Aminocyclopropanecarboxylic acid
