ACCESSION: MSBNK-SMB_Measured-HSA001P0120000
RECORD_TITLE: Annotated; L-Threonine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'19_posi_5525': {'bp': 738217.0, 'sum': 1438377.0}, '14_posi_5443': {'bp': 725034.0, 'sum': 1390590.0}, '17_posi_5483': {'bp': 665423.0, 'sum': 1305987.0}, '12_posi_5444': {'bp': 645931.0, 'sum': 1249769.0}, '16_posi_5412': {'bp': 644947.0, 'sum': 1234747.0}, '9_posi_5443': {'bp': 578752.0, 'sum': 1158845.0}, '10_posi_5441': {'bp': 574495.0, 'sum': 1143827.0}, '8_posi_5441': {'bp': 567399.0, 'sum': 1156842.0}, '5_posi_5436': {'bp': 544522.0, 'sum': 1088342.0}, '17_posi_5412': {'bp': 508236.0, 'sum': 1032200.0}, '18_posi_5507': {'bp': 504707.0, 'sum': 986271.0}, '3_posi_5371': {'bp': 469073.0, 'sum': 945301.0}, '6_posi_5442': {'bp': 453234.0, 'sum': 901968.0}, '4_posi_5370': {'bp': 448813.0, 'sum': 888101.0}, '19_posi_5451': {'bp': 423024.0, 'sum': 848449.0}, '8_posi_5370': {'bp': 404433.0, 'sum': 830507.0}, '15_posi_5475': {'bp': 403321.0, 'sum': 820374.0}, '11_posi_5457': {'bp': 380729.0, 'sum': 779957.0}, '16_posi_5498': {'bp': 371187.0, 'sum': 743577.0}, '11_posi_5373': {'bp': 367489.0, 'sum': 785890.0}, '14_posi_5374': {'bp': 364854.0, 'sum': 761354.0}, '18_posi_5438': {'bp': 355594.0, 'sum': 742786.0}, '10_posi_5371': {'bp': 353442.0, 'sum': 710045.0}, '9_posi_5373': {'bp': 349728.0, 'sum': 735429.0}, '7_posi_5390': {'bp': 335984.0, 'sum': 687397.0}, '6_posi_5371': {'bp': 335930.0, 'sum': 693942.0}, '1_posi_5353': {'bp': 334313.0, 'sum': 707356.0}, '15_posi_5389': {'bp': 330247.0, 'sum': 696627.0}, '13_posi_5455': {'bp': 328749.0, 'sum': 686215.0}, '5_posi_5352': {'bp': 328084.0, 'sum': 684810.0}, '2_posi_5367': {'bp': 320700.0, 'sum': 669658.0}, '12_posi_5373': {'bp': 314780.0, 'sum': 678215.0}, '4_posi_5453': {'bp': 300135.0, 'sum': 635391.0}, '3_posi_5453': {'bp': 268195.0, 'sum': 559070.0}, '13_posi_5375': {'bp': 252909.0, 'sum': 553096.0}, '1_posi_5434': {'bp': 212317.0, 'sum': 494520.0}, '2_posi_5452': {'bp': 208405.0, 'sum': 481242.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 120.065453
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 120.065510; int 183.624; delta(ppm) 1.382063
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; AYFVYJQAPQTCCC-STHAYSLISA-N; C4H9NO3; Massbank:RP001001 L-ThreonineD-threonine(2R,3S)-2-azaniumyl-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.344; BUZICZZQJDLXJN-YEQUQEJONA-N; [M+H]+; N[C@@H](CO)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; UKAUYVFTDYCKQA-VKHMYHEASA-N; [M+H]+; N[C@@H](CCO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.308; UHLNJPIGFDWGTP-GSVOUGTGSA-N; [M+H]+; NC[C@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; QVPLPSZGHFSYEQ-UHFFFAOYNA-N; [M+H]+; CCC(N)(O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.267; PSFABYLDRXJYID-YEQUQEJONA-N; [M+H]+; CN[C@@H](CO)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; AYFVYJQAPQTCCC-FGNFWGHYNA-N; [M+H]+; L-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; UKAUYVFTDYCKQA-VKHMYHEASA-N; [M+H]+; L-Homoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; FOUZISDNESEYLX-UHFFFAOYSA-N; [M+H]+; UNPD98541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; CDUUKBXTEOFITR-UHFFFAOYNA-N; [M+H]+; 2-methylserine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; KNTFCRCCPLEUQZ-VKHMYHEASA-N; [M+H]+; O-methylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; YQGDEPYYFWUPGO-UHFFFAOYNA-N; [M+H]+; 4-Amino-3-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; PSFABYLDRXJYID-YEQUQEJONA-N; [M+H]+; UNPD41341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; XSISQURPIRTMAY-UHFFFAOYSA-N; [M+H]+; Hydroxyethyl glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; BUZICZZQJDLXJN-YEQUQEJONA-N; [M+H]+; (3R)-3-amino-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; IVTIIRPHSMXMQN-YEQUQEJONA-N; [M+H]+; UNPD102150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; ANSUDRATXSJBLY-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; FMEFHKJRIGHSLB-SGAVLPGINA-N; [M+H]+; UNPD24047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; QVPLPSZGHFSYEQ-UHFFFAOYNA-N; [M+H]+; 2-amino-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; UQNPMNUVBRVOCQ-SEFKMRKONA-N; [M+H]+; UNPD40782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; TZOTURNLXUYTEM-GORDUTHDNA-N; [M+H]+; (3E)-3-(methoxyimino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; LTMJJNPVAMLQGV-PWNYCUMCSA-N; [M+H]+; (-)-(2R,3R)-2,3-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; VFIFPXVHDFWGQO-UHFFFAOYNA-N; [M+H]+; 4-iminobutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; UHLNJPIGFDWGTP-GSVOUGTGSA-N; [M+H]+; Beta-3-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; WEFKWJANOGARQD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methaneseleninylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; GFHCARJSJOPGTJ-UHFFFAOYSA-N; [M+H]+; amino 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+CH3OH+H]+; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+CH3OH+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+CH3OH+H]+; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+CH3OH+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+CH3OH+H]+; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKAUYVFTDYCKQA-VKHMYHEASA-N; [M+H]+; L-Homoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUZICZZQJDLXJN-YEQUQEJONA-N; [M+H]+; (3R)-3-amino-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDUUKBXTEOFITR-UHFFFAOYNA-N; [M+H]+; 2-methylserine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHLNJPIGFDWGTP-GSVOUGTGSA-N; [M+H]+; Beta-3-Serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-iminiopropionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+CH3OH+H]+; (Z)-3-aminoacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YQGDEPYYFWUPGO-UHFFFAOYNA-N; [M+H]+; 4-Amino-3-hydroxybutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PSFABYLDRXJYID-YEQUQEJONA-N; [M+H]+; UNPD41341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; AYFVYJQAPQTCCC-FGNFWGHYNA-N; [M+H]+; L-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; QVPLPSZGHFSYEQ-UHFFFAOYNA-N; [M+H]+; 2-amino-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; FOUZISDNESEYLX-UHFFFAOYSA-N; [M+H]+; UNPD98541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; KNTFCRCCPLEUQZ-VKHMYHEASA-N; [M+H]+; O-methylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+CH3OH+H]+; oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; UQNPMNUVBRVOCQ-SEFKMRKONA-N; [M+H]+; UNPD40782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; TZOTURNLXUYTEM-GORDUTHDNA-N; [M+H]+; (3E)-3-(methoxyimino)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; VFIFPXVHDFWGQO-UHFFFAOYNA-N; [M+H]+; 4-iminobutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; ANSUDRATXSJBLY-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; XSISQURPIRTMAY-UHFFFAOYSA-N; [M+H]+; Hydroxyethyl glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+CH3OH+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+CH3OH+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; QXDOFVVNXBGLKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Isoxazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; LTMJJNPVAMLQGV-PWNYCUMCSA-N; [M+H]+; (-)-(2R,3R)-2,3-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+CH3OH+H]+; vinyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; IVTIIRPHSMXMQN-YEQUQEJONA-N; [M+H]+; UNPD102150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; GFHCARJSJOPGTJ-UHFFFAOYSA-N; [M+H]+; amino 3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; FMEFHKJRIGHSLB-SGAVLPGINA-N; [M+H]+; UNPD24047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; GLZDDCMPOSSPQC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydroxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; WEFKWJANOGARQD-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methaneseleninylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; XIOSHRWCAJCXKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-nitrosopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; FPOLWERNILTNDK-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyruvamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; GXEXLSDIVMVEFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-nitroprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.829; AYFVYJQAPQTCCC-GBXIJSLDSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.413; IZXIZTKNFFYFOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.691; UKAUYVFTDYCKQA-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; FMAZQSYXRGRESX-UHFFFAOYSA-N; [M+CH3OH+H]+; oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; UQBOJOOOTLPNST-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; DUAWRLXHCUAWMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-iminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; YTLYLLTVENPWFT-UPHRSURJSA-N; [M+CH3OH+H]+; (Z)-3-aminoprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; CDUUKBXTEOFITR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; YQGDEPYYFWUPGO-UHFFFAOYSA-N; [M+H]+; 4-amino-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; IVUOMFWNDGNLBJ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; PSFABYLDRXJYID-VKHMYHEASA-N; [M+H]+; (2S)-3-hydroxy-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; LVLANIHJQRZTPY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; WBGBOXYJYPVLQJ-REOHCLBHSA-N; [M+CH3OH+H]+; (2S)-aziridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; HECDBQWSOGTQMT-UHFFFAOYSA-N; [M+H]+; 2-(hydroxyamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; OVGLVOLWBBGQHS-DUXPYHPUSA-N; [M+CH3OH+H]+; (1E)-1-hydroxyiminopropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; GNRLUBOJIGSVNT-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; BUZICZZQJDLXJN-VKHMYHEASA-N; [M+H]+; (3S)-3-amino-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UHLNJPIGFDWGTP-GSVOUGTGSA-N; [M+H]+; (2R)-2-(aminomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; FOUZISDNESEYLX-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; KNTFCRCCPLEUQZ-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MVGJRISPEUZYAQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitropropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; QAQJKDRAJZWQCM-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; ANSUDRATXSJBLY-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; LYSXGALUCNQSQO-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-2-methylpropanoic acid
