ACCESSION: MSBNK-SMB_Measured-HSA001P0213014
RECORD_TITLE: Characterized; 1-(7-acetyl-1,3,5,7-tetrazabicyclo[3.3.1]nonan-3-yl)ethanone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'2_posi_1352': {'bp': 575887.0, 'sum': 1898194.0}, 'BLK02_1364': {'bp': 565286.0, 'sum': 2030925.0}, '15_posi_1520': {'bp': 433311.0, 'sum': 1452669.0}, '17_posi_1539': {'bp': 468607.0, 'sum': 1531518.0}, '7_posi_1530': {'bp': 469886.0, 'sum': 1654604.0}, '13_posi_1455': {'bp': 486288.0, 'sum': 1678044.0}, '17_posi_1367': {'bp': 500772.0, 'sum': 1702759.0}, '1_posi_1330': {'bp': 496215.0, 'sum': 1692069.0}, '1_posi_1496': {'bp': 544586.0, 'sum': 1752177.0}, '7_posi_1456': {'bp': 446312.0, 'sum': 1563374.0}, '16_posi_1413': {'bp': 450258.0, 'sum': 1639245.0}, '8_posi_1432': {'bp': 472948.0, 'sum': 1691668.0}, '11_posi_1477': {'bp': 483253.0, 'sum': 1655829.0}, '8_posi_1494': {'bp': 488005.0, 'sum': 1643467.0}, '8_posi_1370': {'bp': 391040.0, 'sum': 1372269.0}, '18_posi_1490': {'bp': 426222.0, 'sum': 1583678.0}, '4_posi_1406': {'bp': 490115.0, 'sum': 1759110.0}, 'BLK02_1553': {'bp': 556435.0, 'sum': 1906109.0}, '14_posi_1434': {'bp': 448955.0, 'sum': 1597325.0}, '6_posi_1497': {'bp': 490714.0, 'sum': 1641301.0}, '3_posi_1495': {'bp': 511128.0, 'sum': 1698114.0}, '12_posi_1557': {'bp': 444666.0, 'sum': 1515623.0}, '14_posi_1497': {'bp': 474765.0, 'sum': 1652408.0}, '9_posi_1469': {'bp': 424925.0, 'sum': 1523024.0}, '15_posi_1447': {'bp': 462655.0, 'sum': 1585248.0}, '9_posi_1557': {'bp': 479757.0, 'sum': 1626789.0}, '12_posi_1496': {'bp': 537824.0, 'sum': 1736923.0}, '9_posi_1392': {'bp': 478699.0, 'sum': 1665463.0}, '16_posi_1497': {'bp': 522150.0, 'sum': 1754843.0}, 'ProcedureBlank_1476': {'bp': 516500.0, 'sum': 1726144.0}, '6_posi_1434': {'bp': 503206.0, 'sum': 1822982.0}, '12_posi_1406': {'bp': 497980.0, 'sum': 1722631.0}, '13_posi_1371': {'bp': 485538.0, 'sum': 1666298.0}, '15_posi_1361': {'bp': 422998.0, 'sum': 1521873.0}, '2_posi_1413': {'bp': 520402.0, 'sum': 1755295.0}, '2_posi_1517': {'bp': 512336.0, 'sum': 1670193.0}, '5_posi_1496': {'bp': 478922.0, 'sum': 1619656.0}, '10_posi_1540': {'bp': 475760.0, 'sum': 1612837.0}, '4_posi_1521': {'bp': 467586.0, 'sum': 1584010.0}, 'BLK01_1332': {'bp': 410205.0, 'sum': 1782309.0}, '1_posi_1406': {'bp': 530040.0, 'sum': 1793340.0}, '3_posi_1431': {'bp': 520301.0, 'sum': 1744941.0}, '11_posi_1540': {'bp': 513960.0, 'sum': 1652493.0}, '17_posi_1448': {'bp': 473296.0, 'sum': 1715393.0}, '10_posi_1475': {'bp': 475556.0, 'sum': 1585602.0}, 'BLK01_1413': {'bp': 356967.0, 'sum': 1451086.0}, 'BLK02_1469': {'bp': 562033.0, 'sum': 1962596.0}, '5_posi_1751': {'bp': 446478.0, 'sum': 1541282.0}, '5_posi_1394': {'bp': 458271.0, 'sum': 1654190.0}, 'ProcedureBlank_1414': {'bp': 551584.0, 'sum': 1811406.0}, '4_posi_1331': {'bp': 491456.0, 'sum': 1710052.0}, 'BLK01_1475': {'bp': 380166.0, 'sum': 1528682.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 213.134232
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 213.134600; int 79.223; delta(ppm) 1.061628
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.108336; int 78.335; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 131.081496; int 110.454; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C9H16N4O2; [M+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.258; IAMZCZOWEDXWHW-MRVPVSSYSA-N; [M+H]+; CC(C)C[C@@H](N1C=C(CN)N=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+2ACN+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; SHINASQYHDCLEU-PWECYVOMNA-N; [M+2ACN+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; IAMZCZOWEDXWHW-MRVPVSSYSA-N; [M+H]+; (S)-2-[4-(Aminomethyl)-1h-1,2,3-Triazol-1-Yl]-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+2ACN+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+2ACN+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; IBOLVNKLOOYDDG-UHFFFAOYSA-N; [M+H]+; alpha-putrescinylthymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+2ACN+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+2ACN+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; IGRHJLMZTVWMIY-UHFFFAOYSA-N; [M+H]+; CNP0434245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+2ACN+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+2ACN+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+2ACN+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+2ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAMZCZOWEDXWHW-MRVPVSSYSA-N; [M+H]+; (S)-2-[4-(Aminomethyl)-1h-1,2,3-Triazol-1-Yl]-4-Methylpentanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IBOLVNKLOOYDDG-UHFFFAOYSA-N; [M+H]+; alpha-putrescinylthymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; IGRHJLMZTVWMIY-UHFFFAOYSA-N; [M+H]+; CNP0434245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+2ACN+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+2ACN+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+2ACN+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.541; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+2ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+2ACN+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+2ACN+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+2ACN+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+2ACN+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+2ACN+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; SHINASQYHDCLEU-PWECYVOMNA-N; [M+2ACN+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.800; IPKFWLRXFSUTDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.639; PDZXELLVAZIFCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.590; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+2ACN+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.571; BUPCSJIRCTYAHP-UHFFFAOYSA-N; [M+H]+; 1-(7-acetyl-1,3,5,7-tetrazabicyclo[3.3.1]nonan-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.420; GHKYDKKHTDOYEI-UHFFFAOYSA-N; [M+H]+; 4-amino-5-ethyl-1-(2-methoxyethyl)pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.410; JSSXHAMIXJGYCS-UHFFFAOYSA-N; [M+2ACN+H]+; piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.186; LBLBLSPGRFRXOF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-morpholin-4-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPVGEUNBJGTDAL-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-(5-methyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.994; ZJLFBFMXCHQCLT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4-pyrrolidin-3-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.938; SXZFUSAWDLRCLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; KROFUXBELOGZAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-pyrrolidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; OMWFEMCUDFNQCW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-(2-propan-2-ylidenehydrazinyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; NTDKLDOLZNULLH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-morpholin-4-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; VMJCDHRUHCFCCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-aminopyrrolidin-1-yl)-1H-pyrazin-2-one
