ACCESSION: MSBNK-SMB_Measured-HSA001P0211021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_1080': {'bp': 437809.0, 'sum': 1810706.0}, 'BLK01_1583': {'bp': 369550.0, 'sum': 1545198.0}, 'BLK01_1205': {'bp': 367881.0, 'sum': 1558363.0}, 'BLK01_1016': {'bp': 424223.0, 'sum': 1804620.0}, 'BLK01_1750': {'bp': 372940.0, 'sum': 1495258.0}, 'BLK01_1349': {'bp': 362137.0, 'sum': 1556035.0}, 'BLK01_1142': {'bp': 425886.0, 'sum': 1788510.0}, 'BLK01_1665': {'bp': 365349.0, 'sum': 1438073.0}, 'BLK01_1497': {'bp': 347319.0, 'sum': 1418322.0}, 'BLK01_343': {'bp': 379574.0, 'sum': 1579531.0}}
COMMENT: RETENTION_TIME_STDEV 0.823
COMMENT: PRECURSOR_M/Z_RAW 211.118672
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 211.119035; int 55.608; delta(ppm) 1.051603
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.119336; int 12.055; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C9H14N4O2; [M+H]+; delta(ppm) 0.399787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; NKFALAHUCZTMPR-UHFFFAOYSA-N; [M+CH3OH+H]+; {[(4-methylpyridin-3-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; XVCBYYCNEQFDPN-UHFFFAOYSA-N; [M+CH3OH+H]+; {[1-(pyridin-4-yl)ethylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; ZZSBFYCJHLWUNQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N5,N5-dimethyl-2,1,3-benzoxadiazole-4,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLGRZOIZAMNFHI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; NKFALAHUCZTMPR-UHFFFAOYSA-N; [M+CH3OH+H]+; {[(4-methylpyridin-3-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZZSBFYCJHLWUNQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N5,N5-dimethyl-2,1,3-benzoxadiazole-4,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; XVCBYYCNEQFDPN-UHFFFAOYSA-N; [M+CH3OH+H]+; {[1-(pyridin-4-yl)ethylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.403; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.814; KZPRAIXAZRGXPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.438; RRWSDYNYJQHNKL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(2-hydroxyphenyl)methylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.218; SHYHYVCNCNAWHV-UHFFFAOYSA-N; [M+CH3OH+H]+; (5,7-dimethyl-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DIWQKLUHIVULSN-UHFFFAOYSA-N; [M+H]+; (2-amino-5,6-dimethylpyrimidin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; IGSFMHYSWZUENI-UHFFFAOYSA-N; [M+H]+; tert-butyl (NZ)-N-[amino(pyrazol-1-yl)methylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; JUNJPHQJUHIBMI-GHXNOFRVSA-N; [M+CH3OH+H]+; (NZ)-N-(2-amino-7,8-dihydro-6H-quinazolin-5-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; OZYRFKZCHSSRST-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,5-trimethyl-6H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; XCXAMWMCBMTBOL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pyrimidin-2-ylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; RYLJPONAOGDZLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-aminoethyl)-1H-imidazo[4,5-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; DBYVMSTVSNTPQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,7-dimethyl-4,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; CLJBPOOJGPRGPF-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-N,4-N-dimethylpyrazole-3,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; WVNSRINAOQRPRC-UXBLZVDNSA-N; [M+H]+; ethyl 5-[(E)-dimethylaminomethylideneamino]-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; SNYMRNRXVHZLAH-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-6-oxopyridazin-1-yl)butanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; DWPRJVXKQCFURP-UHFFFAOYSA-N; [M+H]+; 2,6-bis(dimethylamino)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; VRTYNHUAGLAXJE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5H-pyrrolo[3,2-d]pyrimidin-4-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; AKLIBMCMOOPIEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(diaminomethylidene)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; OLRMEUCJESNBHA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-aminoethyl)-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; UGJRXUBHLURIGO-UHFFFAOYSA-N; [M+H]+; 6-(3-aminopyrrolidin-1-yl)-3-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; YLKLVAKFSMXHBG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-7,8-dihydro-5H-pyrimido[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; FRUCQESCGLXUNR-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(1-methylpyrazol-4-yl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; FYYAQRVNHAJWLG-UHFFFAOYSA-N; [M+CH3OH+H]+; spiro[6,8-dihydroimidazo[1,2-a]pyrimidine-5,3'-azetidine]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; SBCCVLRZUJXMLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(hydrazinecarbonyl)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QANJJSQEKUXWQV-UHFFFAOYSA-N; [M+H]+; 4-[(5-nitropyrazol-1-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; FGAHEIJJWKCWLA-UHFFFAOYSA-N; [M+H]+; methyl 1-(pyrrolidin-2-ylmethyl)triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; FIMZYJRBQDAHAB-UHFFFAOYSA-N; [M+H]+; methyl 2-piperidin-4-yl-1,2,4-triazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MUXOCCSRSKGMKZ-UHFFFAOYSA-N; [M+H]+; 5-(1-methylpiperidin-4-yl)-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; QVCPHXHNFDVGIY-UHFFFAOYSA-N; [M+H]+; methyl 3-[4-(aminomethyl)triazol-1-yl]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; XOKFAXKYFQPESM-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-(5-nitro-1H-imidazol-4-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; XQICHMKXWYTWJC-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-4-nitropyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.534; KZPRAIXAZRGXPX; [M+CH4O+H]+; 5-propyl[1,2,4]triazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.475; MLGRZOIZAMNFHI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.443; UQQKEKTYLCCYSN; [M+CH4O+H]+; 6-n-Propoxypurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.169; NNODQXZFTXWGTR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.668; VRTYNHUAGLAXJE; [M+CH4O+H]+; 2-(5H-pyrrolo[3,2-d]pyrimidin-4-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.079; NXBUZBZGNABKHN; [M+CH4O+H]+; 6-Isopropoxy-1H-purine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.694; SHYHYVCNCNAWHV; [M+CH4O+H]+; Ambcb4033285
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.057; RUXQWZJWMCHCHH; [M+CH4O+H]+; Hapsc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.431; ZZSBFYCJHLWUNQ; [M+CH4O+H]+; 5-N,5-N-dimethyl-2,1,3-benzoxadiazole-4,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.135; OVAJJTKLTHDKNX; [M+CH4O+H]+; 6-Methylpicolinaldehyde semicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.861; NKFALAHUCZTMPR; [M+CH4O+H]+; [(4-methylpyridin-3-yl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.866; GVMAVHHMPYHSGZ; [M+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.887; RYRFAMRQBZNEPX; [M+H]+; Etimyzol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.218; XVCBYYCNEQFDPN; [M+CH4O+H]+; (1-pyridin-4-ylethylideneamino)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.667; RKDRHQXFUAOSMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.168; XOKFAXKYFQPESM; [M+H]+; Imidazole, 4-(4-methylpiperidino)-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.381; XVKUIFBBRKZYHI; [M+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.416; YLKLVAKFSMXHBG; [M+H]+; Oprea1_475654
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.752; CLJBPOOJGPRGPF; [M+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.263; RRWSDYNYJQHNKL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.495; DIWQKLUHIVULSN; [M+H]+; (2-amino-5,6-dimethylpyrimidin-4-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.759; SNYMRNRXVHZLAH; [M+H]+; 4-24-00-00183 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.659; QCMZXGNUTSEEHK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.258; AWRGZVGPEGFTRK; [M+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)-N-[(2S)-1-oxopropan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.281; PXEGMHGZZOOILN; [M+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)-N-(2-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.369; WVNSRINAOQRPRC; [M+H]+; ethyl 5-(dimethylaminomethylideneamino)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.155; IGSFMHYSWZUENI; [M+H]+; N-Boc-1-Guanylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.956; OLDRDADIZCGEMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.569; KZPRAIXAZRGXPX; [M+CH4O+H]+; 5-propyl[1,2,4]triazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.089; GVMAVHHMPYHSGZ; [M+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.400; SHYHYVCNCNAWHV; [M+CH4O+H]+; (5,7-Dimethyl-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.342; KZPRAIXAZRGXPX; [M+CH4O+H]+; 5-Propyl-[1,2,4]triazolo[1,5-a]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.444; OLRMEUCJESNBHA; [M+CH4O+H]+; 2-(2-Aminoethyl)-[1,2,4]triazolo[4,3-a]pyridin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.764; NXBUZBZGNABKHN; [M+CH4O+H]+; 6-Isopropoxy-1H-purine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.780; RYRFAMRQBZNEPX; [M+H]+; Etimizol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.584; XVKUIFBBRKZYHI; [M+H]+; 1-Ethyl-4,5-di(N-methylcarbamoyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.913; CLJBPOOJGPRGPF; [M+H]+; Etipirol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.696; MLGRZOIZAMNFHI; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.978; UQQKEKTYLCCYSN; [M+CH4O+H]+; 6-Propoxy-1H-purine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.923; GVMAVHHMPYHSGZ; [M+H]+; Ethefil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.326; WVNSRINAOQRPRC; [M+H]+; ethyl 5-(dimethylaminomethylideneamino)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.946; DIWQKLUHIVULSN; [M+H]+; Pirimicarb IV
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.604; XVCBYYCNEQFDPN; [M+CH4O+H]+; {[1-(pyridin-4-yl)ethylidene]amino}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.137; VRTYNHUAGLAXJE; [M+CH4O+H]+; 2-(5H-Pyrrolo(3,2-d)pyrimidin-4-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.090; WCYQRJAOQBHETC; [M+H]+; methyl (5-cyclopentyl-1H-tetrazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.250; RUXQWZJWMCHCHH; [M+CH4O+H]+; {[1-(Pyridin-2-yl)ethylidene]amino}urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.149; SNYMRNRXVHZLAH; [M+H]+; 1(6H)-Pyridazineacetic acid, alpha-ethyl-3-methyl-6-oxo-, hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.416; RRWSDYNYJQHNKL; [M+CH4O+H]+; (Diaminomethylideneamino)-[(2-hydroxyphenyl)methylidene]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.964; IGSFMHYSWZUENI; [M+H]+; tert-butyl [(1E)-amino(1H-pyrazol-1-yl)methylene]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.728; YLKLVAKFSMXHBG; [M+H]+; Pyrimido(4,5-d)pyrimidine-2,4(1H,3H)-dione, 5,6,7,8-tetrahydro-1,3,6-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.333; SHYHYVCNCNAWHV; [M+CH4O+H]+; (5,7-Dimethyl-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl)methanol
