ACCESSION: MSBNK-SMB_Measured-HSA001P0259005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK01_6104': {'bp': 3998206.0, 'sum': 6492056.0}, 'BLK01_6026': {'bp': 3898137.0, 'sum': 6948731.0}, 'BLK01_6193': {'bp': 3801109.0, 'sum': 6555957.0}, 'BLK01_5730': {'bp': 3721223.0, 'sum': 7160259.0}, 'BLK01_5816': {'bp': 3586574.0, 'sum': 6964780.0}, 'BLK01_5940': {'bp': 3564251.0, 'sum': 6526772.0}, 'BLK01_6275': {'bp': 3531290.0, 'sum': 5844419.0}, 'BLK01_5648': {'bp': 3528009.0, 'sum': 7012484.0}, 'BLK01_6383': {'bp': 2251369.0, 'sum': 4317189.0}, '2_posi_6141': {'bp': 1068416.0, 'sum': 1837907.0}, '12_posi_6185': {'bp': 949639.0, 'sum': 1569389.0}, '10_posi_6162': {'bp': 948830.0, 'sum': 1608887.0}, 'BLK02_6184': {'bp': 933507.0, 'sum': 1999917.0}, '5_posi_6183': {'bp': 917087.0, 'sum': 1487077.0}, '16_posi_6205': {'bp': 895070.0, 'sum': 1457213.0}, '3_posi_6138': {'bp': 890841.0, 'sum': 1512923.0}, '15_posi_6203': {'bp': 889586.0, 'sum': 1361698.0}, '13_posi_6202': {'bp': 861217.0, 'sum': 1328663.0}, '1_posi_6120': {'bp': 839530.0, 'sum': 1584596.0}, '8_posi_6200': {'bp': 805040.0, 'sum': 1353279.0}, 'ProcedureBlank_6120': {'bp': 804529.0, 'sum': 1601598.0}, '9_posi_6200': {'bp': 796827.0, 'sum': 1287907.0}, '4_posi_6140': {'bp': 781438.0, 'sum': 1393867.0}, '19_posi_6263': {'bp': 755152.0, 'sum': 1267178.0}, '7_posi_6198': {'bp': 752448.0, 'sum': 1199795.0}, '6_posi_6140': {'bp': 713759.0, 'sum': 1285589.0}, '14_posi_6160': {'bp': 706921.0, 'sum': 1284232.0}, '18_posi_6228': {'bp': 699064.0, 'sum': 1230108.0}, '11_posi_6140': {'bp': 695850.0, 'sum': 1271630.0}, '7_posi_6140': {'bp': 692701.0, 'sum': 1228812.0}, '9_posi_6139': {'bp': 628662.0, 'sum': 1210805.0}, '17_posi_6266': {'bp': 628356.0, 'sum': 1142615.0}, '13_posi_6138': {'bp': 613950.0, 'sum': 1067057.0}, '6_posi_6205': {'bp': 532041.0, 'sum': 962838.0}, '19_posi_6330': {'bp': 464419.0, 'sum': 903614.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 259.164764
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 259.165289; int 72.484; delta(ppm) 1.371654
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 276.192049; int 8.361; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C12H22N2O4; [M+H]+; delta(ppm) 0.232416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; SKLFXUYVMSVLIC-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-3-[2,3-dihydroxy-4-(hydroxymethyl)cyclopentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; RZCKBZNISGMCDU-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; QYWLSXUHIVQMLC-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; FUWRVMRQXYBWHG-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.438; YGLGJWJSCISLPZ-UHFFFAOYSA-N; [M+H]+; methyl 4-{[(tert-butoxy)carbonyl]amino}piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; DGIHLIJZXXKSJX-DWEIKOLQNA-N; [M+H]+; UNPD120140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.392; OFXUPDJWFBSIGG-WIBLRKLZNA-N; [M+H]+; UNPD194026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKLFXUYVMSVLIC-UHFFFAOYSA-N; [M+H]+; 1-cyclopentyl-3-[2,3-dihydroxy-4-(hydroxymethyl)cyclopentyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; SCFONGGWRAYUID-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(N-hydroxy-3-methylhex-2-enamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YGLGJWJSCISLPZ-UHFFFAOYSA-N; [M+H]+; methyl 4-{[(tert-butoxy)carbonyl]amino}piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; HFOKEKXUMMHHIX-RNSKGSLNNA-N; [M+H]+; UNPD11711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QYWLSXUHIVQMLC-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; VYJHMYJHWKJNCQ-RNSKGSLNNA-N; [M+H]+; UNPD45404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; CDDSBAXLZOLDTA-XBBLDCRONA-N; [M+H]+; UNPD194439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; OFXUPDJWFBSIGG-WIBLRKLZNA-N; [M+H]+; UNPD194026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; SIJQWLRMKSXZAL-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-3,6-bis(2-methylpropyl)-1,4-dihydropyrazine-1,4-diium-1,4-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; FUWRVMRQXYBWHG-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; RZCKBZNISGMCDU-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; DGIHLIJZXXKSJX-DWEIKOLQNA-N; [M+H]+; UNPD120140
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.294; PTEUWWFEEPASRM-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.478; ARPWRKXQMJBVJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(3-ethoxy-2-methyl-3-oxopropyl)diazenyl]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.106; IQKOVLZJPVVLOZ-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-ethyl piperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; XWBFIPVPQLAHMA-UHFFFAOYSA-N; [M+H]+; methyl 4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; VLMVFRLASKOYKX-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-methoxy-2-oxoethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; WGQDOZLISKTFIH-UHFFFAOYSA-N; [M+H]+; 3-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; ZCGDPFOTLCUUFB-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; NGDDOAPNMGYAIF-UHFFFAOYSA-N; [M+H]+; [2-[(1-acetyloxy-2-methylpropan-2-yl)diazenyl]-2-methylpropyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; FOAJNGPUZICBJQ-UHFFFAOYSA-P; [M+H]+; 1,4-dihydroxy-3,6-bis(2-methylpropyl)pyrazine-1,4-diium-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; KPVRHJIGNMLCHG-VIFPVBQESA-N; [M+H]+; tert-butyl (2S)-2-[methoxy(methyl)carbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; UPEUKKCILASJSH-SECBINFHSA-N; [M+H]+; (2R)-2-amino-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.371; JLDQVJCRBZXIOR-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; AIZZFYPYPULRFL-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-ethyl 4-aminopyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; ZHGGYCNHXLZKHG-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(cyclopentyloxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; ZPZXWIMJTOZCFL-UHFFFAOYSA-N; [M+H]+; diethyl 2-(4-methylpiperazin-1-yl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; LAAAMOQBIKIHLV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[methoxy(methyl)carbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; XPXLMLCRLYNVBC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(2-ethoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; SGBYRPSBHDZIED-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; NHWPMCHBQRITJA-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; BEOGYMDIRWHZBM-BDAKNGLRSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl (3R,5S)-5-aminopiperidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; RNHYMDLOHYODKD-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]-1,4-diazepan-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; UYDCRNHLCFHHFR-BDAKNGLRSA-N; [M+H]+; tert-butyl (2S,4R)-2-(dimethylcarbamoyl)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; ACPIGFWOZJZBNC-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; WWJZPYMFPNHZBD-DTWKUNHWSA-N; [M+H]+; methyl (3S,4S)-4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; OMNIQRNOMDFDQB-UHFFFAOYSA-N; [M+H]+; methyl 3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; SXXFUNUDOSSNHZ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GPKOTOUVCZVKQV-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-[3-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; YSYMUPJCVXOHAH-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl 1,4-diazepane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; BRXFWFMKXWWRCX-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 6-O-methyl 1,4-diazepane-1,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; SKVAIKFBDQIQTO-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl 2-methylpiperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ZIGKUQLSRWBOJT-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl 3-methylpiperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LLQTUNYDYXBRBV-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-1-[4-(2-ethoxyacetyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; INLCADMXVCETIU-UTLUCORTSA-N; [M+H]+; tert-butyl (2R,4aS,7aR)-2-(aminomethyl)-2,3,4a,5,7,7a-hexahydrofuro[3,4-b][1,4]oxazine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; BXDCHFVFANYXKP-UHFFFAOYSA-N; [M+H]+; (3-carbamoyloxy-2-cyclohexyl-2-methylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HXDUBOPJZBICNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-nitroethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; GQYUALUIENRERH-UHFFFAOYSA-N; [M+H]+; 1,1-dinitrocyclododecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; GHEBWPCCPQKOOE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(3-hydroxyazetidin-3-yl)-3-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UDVZFCGWSYNODA-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; UFNQVVBSSBHLEA-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2,3-dimethylbutyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; DWDXRBSFDKWBHA-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-ethylbutyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.626; UPEUKKCILASJSH; [M+H]+; 1-Boc-4-(Aminocarboxymethyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.101; ZHGGYCNHXLZKHG; [M+H]+; N~6~-[(Cyclopentyloxy)carbonyl]-D-Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.084; XNICETZFWREDRJ; [M+H]+; ethyl 2-[(1-ethoxy-2-methyl-1-oxopropan-2-yl)diazenyl]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.263; ARPWRKXQMJBVJD; [M+H]+; Ethyl azodiisobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.403; ZPZXWIMJTOZCFL; [M+H]+; diethyl 2-(4-methylpiperazin-1-yl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.165; OFXUPDJWFBSIGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.078; LLQTUNYDYXBRBV; [M+H]+; 1,4-Bis(ethoxyacetyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.298; YGLGJWJSCISLPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.884; VYJHMYJHWKJNCQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.270; ZNYIVYFFZCEWDY; [M+H]+; Oprea1_718208
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.580; WGQDOZLISKTFIH; [M+H]+; 3-(1-boc-piperazin-4-yl)-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.788; IQKOVLZJPVVLOZ; [M+H]+; 1-tert-butyl-3-ethylpiperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.515; ZCGDPFOTLCUUFB; [M+H]+; d,l-2-(1-boc-piperazin-4-yl)-propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.966; ACPIGFWOZJZBNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.089; YSYMUPJCVXOHAH; [M+H]+; 1-tert-butyl 3-methyl 1,4-diazepane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.377; FMRUGYOCBGTDAC; [M+H]+; 1,1''-Azobis(1-methylethyl) dipropionate
