ACCESSION: MSBNK-SMB_Measured-HSA001P0270004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'13_posi_753': {'bp': 437848.0, 'sum': 1050063.0}, 'BLK01_834': {'bp': 429586.0, 'sum': 850624.0}, 'BLK02_767': {'bp': 420419.0, 'sum': 901858.0}, 'BLK01_753': {'bp': 406698.0, 'sum': 855227.0}, '2_posi_786': {'bp': 372569.0, 'sum': 783871.0}, '5_posi_788': {'bp': 370953.0, 'sum': 704707.0}, '15_posi_806': {'bp': 348506.0, 'sum': 676996.0}, '10_posi_806': {'bp': 339911.0, 'sum': 784173.0}, '7_posi_791': {'bp': 338931.0, 'sum': 776179.0}, 'ProcedureBlank_811': {'bp': 334285.0, 'sum': 708693.0}, '1_posi_792': {'bp': 330607.0, 'sum': 686325.0}, '9_posi_809': {'bp': 320496.0, 'sum': 744184.0}, '16_posi_809': {'bp': 316914.0, 'sum': 686583.0}, '13_posi_834': {'bp': 313053.0, 'sum': 715281.0}, '14_posi_791': {'bp': 311255.0, 'sum': 659964.0}, '17_posi_811': {'bp': 310803.0, 'sum': 671435.0}, '3_posi_832': {'bp': 286055.0, 'sum': 647825.0}, '11_posi_852': {'bp': 274996.0, 'sum': 581925.0}, '19_posi_829': {'bp': 271964.0, 'sum': 605019.0}, '18_posi_831': {'bp': 270756.0, 'sum': 712170.0}, '2_posi_853': {'bp': 265094.0, 'sum': 617926.0}, '1_posi_607': {'bp': 259696.0, 'sum': 580772.0}, '2_posi_346': {'bp': 248536.0, 'sum': 593732.0}, '10_posi_876': {'bp': 247442.0, 'sum': 569574.0}, '16_posi_873': {'bp': 240445.0, 'sum': 584465.0}, 'BLK02_493': {'bp': 237840.0, 'sum': 800293.0}, 'ProcedureBlank_620': {'bp': 226740.0, 'sum': 519655.0}, '17_posi_893': {'bp': 224311.0, 'sum': 552634.0}, '19_posi_607': {'bp': 224046.0, 'sum': 490625.0}, '1_posi_388': {'bp': 222376.0, 'sum': 527164.0}, 'ProcedureBlank_242': {'bp': 222260.0, 'sum': 569728.0}, '10_posi_180': {'bp': 217000.0, 'sum': 530620.0}, '6_posi_500': {'bp': 213214.0, 'sum': 644257.0}, '2_posi_495': {'bp': 212019.0, 'sum': 686121.0}, '7_posi_390': {'bp': 208862.0, 'sum': 559467.0}, 'BLK01_664': {'bp': 199395.0, 'sum': 599645.0}, '9_posi_261': {'bp': 191287.0, 'sum': 471836.0}, '15_posi_621': {'bp': 187704.0, 'sum': 421142.0}, '5_posi_621': {'bp': 186116.0, 'sum': 446919.0}, '11_posi_498': {'bp': 183454.0, 'sum': 531383.0}, 'BLK01_223': {'bp': 182685.0, 'sum': 521438.0}, '5_posi_706': {'bp': 182170.0, 'sum': 475397.0}, '18_posi_179': {'bp': 143968.0, 'sum': 395301.0}, '19_posi_373': {'bp': 128437.0, 'sum': 344249.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 270.191895
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 270.192441; int 22.047; delta(ppm) 1.367736
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 352.245669; int 4.063; cor 0.624
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 253.166111; int 7.344; cor 0.655
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 238.166180; int 31.358; cor 0.891
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 298.223906; int 5.392; cor 0.644
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 246.192525; int 10.473; cor 0.800
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 311.219011; int 10.146; cor 0.856
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 229.165994; int 23.494; cor 0.630
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C12H23N5O2; [M+H]+; delta(ppm) -0.018575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.492; C7H22N7OS; [M+H3N+H]+; delta(ppm) -7.527580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.492; C6H21N8S; [M+CH4O+H]+; delta(ppm) -7.527580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.492; C7H25N8OS; [M+H]+; delta(ppm) -7.527580
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.542; C11H23FNO4; [M+H3N+H]+; delta(ppm) -9.218397
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.542; C10H22FN2O3; [M+CH4O+H]+; delta(ppm) -9.218397
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.246; C6H24N9OP; [M+H]+; delta(ppm) 3.805132
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.003; C5H23N11S; [M+H]+; delta(ppm) -2.558344
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.210; C13H20F2N; [M+C2H3N+H]+; delta(ppm) 8.289788
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.210; C11H17F2; [M+C4H6N2+H]+; delta(ppm) 8.289788
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.210; C15H23F2N2; [M+H]+; delta(ppm) 8.289788
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.099; C11H28N4P; [M+Na]+; delta(ppm) 34397.011564
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.099; C9H25N3P; [M+C2H3N+Na]+; delta(ppm) 34397.011564
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.566; C2H19N11P; [M+C2H3N+H]+; delta(ppm) 8.774480
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.566; C4H22N12P; [M+H]+; delta(ppm) 8.774480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O2; [M+C2H3N+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N4O2; [M+H3N+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N5O; [M+CH4O+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N5O2; [M+Na]+; delta(ppm) 34414.166194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O2; [M+C4H6N2+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23N5O2; [M+H]+; delta(ppm) -0.020158
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.708; C10H24NO3; [M+C2H3N+Na]+; delta(ppm) 34408.849022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.292; C8H22N4O2; [M+C2H3N+Na]+; delta(ppm) 34414.166194
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1CCCNC(=N)N)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; Hexazinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+CH3OH+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+2ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+2ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; FYELBQLFHQEMJT-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+ACN+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; MHKFXJDPOWOHSI-LDGXTIHJNA-N; [M+NH4]+; (7S)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; YGTMSLYUXYIAPG-LDGXTIHJNA-N; [M+NH4]+; (5S)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; GBVCKHHOTJBXMT-VIFPVBQESA-N; [M+NH4]+; 3-[[2-[(2S)-2-cyanopyrrolidin-1-yl]-2-oxoethyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; UEUJEMQREZTGIT-UHFFFAOYSA-N; [M+NH4]+; 1,4,8,11-tetraazatricyclo[9.3.1.1?,?]hexadecane-15,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBVCKHHOTJBXMT-VIFPVBQESA-N; [M+NH4]+; 3-[[2-[(2S)-2-cyanopyrrolidin-1-yl]-2-oxoethyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+CH3OH+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+ACN+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+2ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MHKFXJDPOWOHSI-LDGXTIHJNA-N; [M+NH4]+; (7S)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; YGTMSLYUXYIAPG-LDGXTIHJNA-N; [M+NH4]+; (5S)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.043; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+2ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.041; UEUJEMQREZTGIT-UHFFFAOYSA-N; [M+NH4]+; 1,4,8,11-tetraazatricyclo[9.3.1.1?,?]hexadecane-15,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; FYELBQLFHQEMJT-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; Hexazinone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.998; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.941; ONYFNWIHJBLQKE-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-6-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.025; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; 3-cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DEEJUOIMQOMMJA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.169; ADQVHJIRVCAHMY-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,12-dione
