ACCESSION: MSBNK-SMB_Measured-HSA001P0215008
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK02_2300': {'bp': 97537.0, 'sum': 534660.0}, '9_posi_1753': {'bp': 62255.0, 'sum': 278808.0}, 'BLK02_1858': {'bp': 74252.0, 'sum': 378796.0}, 'BLK02_1668': {'bp': 82843.0, 'sum': 390760.0}, '3_posi_1652': {'bp': 65029.0, 'sum': 303308.0}, '1_posi_1838': {'bp': 67266.0, 'sum': 337425.0}, 'BLK02_1584': {'bp': 80210.0, 'sum': 396761.0}, 'BLK02_2130': {'bp': 93966.0, 'sum': 468171.0}, '7_posi_2110': {'bp': 67028.0, 'sum': 331655.0}, '2_posi_1650': {'bp': 67427.0, 'sum': 315670.0}, '8_posi_1650': {'bp': 57559.0, 'sum': 291644.0}, '8_posi_1882': {'bp': 64091.0, 'sum': 295953.0}, 'BLK02_2237': {'bp': 95116.0, 'sum': 526774.0}, '2_posi_1881': {'bp': 68136.0, 'sum': 324030.0}, '6_posi_1941': {'bp': 60094.0, 'sum': 313423.0}, 'ProcedureBlank_1924': {'bp': 71042.0, 'sum': 340855.0}, '3_posi_1836': {'bp': 60954.0, 'sum': 335564.0}, '1_posi_1904': {'bp': 62481.0, 'sum': 384358.0}, 'BLK02_1754': {'bp': 81395.0, 'sum': 411501.0}, '5_posi_1694': {'bp': 59986.0, 'sum': 302496.0}, 'BLK02_1945': {'bp': 87530.0, 'sum': 420107.0}}
COMMENT: RETENTION_TIME_STDEV 0.397
COMMENT: PRECURSOR_M/Z_RAW 215.149943
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 215.150320; int 29.832; delta(ppm) 1.086812
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 297.203464; int 6.108; cor 0.604
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 198.123798; int 14.602; cor 0.675
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 239.150212; int 9.944; cor 0.601
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 280.176886; int 7.601; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 183.124087; int 142.644; cor 0.865
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 224.150640; int 20.404; cor 0.792
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 265.177235; int 6.051; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C9H18N4O2; [M+H]+; delta(ppm) 0.317545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.446; C4H17N5OP; [M+CH4O+H]+; delta(ppm) -1.121925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.201; C3H10N5O; [M+C4H6N2+H]+; delta(ppm) 6.555385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.201; C7H16N7O; [M+H]+; delta(ppm) 6.555385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.201; C7H13N6O; [M+H3N+H]+; delta(ppm) 6.555385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.201; C5H13N6O; [M+C2H3N+H]+; delta(ppm) 6.555385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.201; C6H12N7; [M+CH4O+H]+; delta(ppm) 6.555385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.663; C12H20N2; [M+Na]+; delta(ppm) 43582.268347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.663; C10H17N; [M+C2H3N+Na]+; delta(ppm) 43582.268347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C4H17N6OS; [M+H3N+H]+; delta(ppm) -9.113283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.129; C3H16N7S; [M+CH4O+H]+; delta(ppm) -9.113283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.176; C3H16N7OP; [M+H3N+H]+; delta(ppm) 5.118684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.176; C2H15N8P; [M+CH4O+H]+; delta(ppm) 5.118684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.674; C8H23N3P; [M+Na]+; delta(ppm) 43580.703709
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.238; C2H15N9S; [M+H3N+H]+; delta(ppm) -2.872774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O2; [M+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O2; [M+H3N+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22NO3; [M+Na]+; delta(ppm) 43595.834741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N; [M+C2H3N+Na]+; delta(ppm) 43582.268347
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; O=C1NCCNCCNCCNC(=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; CNP0450955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; GPPYTCRVKHULJH-UHFFFAOYNA-N; [M+NH4]+; L-Histidine trimethylbetaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; PQGAAJQIFBEYSA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD142683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; KEZRWUUMKVVUPT-UHFFFAOYNA-N; [M+2ACN+H]+; 4-azaleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; Hydroxyaminovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; ZZJZVYTTYNGCTC-UHFFFAOYSA-N; [M+NH4]+; CNP0451279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-hydroxyethyl)amino]propionamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; IBQVOKYDVAXLDM-UHFFFAOYSA-N; [M+NH4]+; CNP0434053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+ACN+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; FWISWWONCDDGEX-KPKJPENVSA-N; [M+NH4]+; Nitrilacarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; PVDZDTVFUVTTDU-MLHKIVSYNA-N; [M+NH4]+; 2-L-alanyl-5-tert-butyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; UHVLXRZCDLJRHO-UHFFFAOYSA-N; [M+NH4]+; 5-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; XTXQLDITJDIDAW-UHFFFAOYSA-N; [M+NH4]+; 2-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; KZRXRLITPRNPRO-QXMHVHEDSA-N; [M+NH4]+; (3Z)-8,10-dimethyl-5,7,8,9-tetrahydro-2H-1,6,3,4-dioxadiazecine-10-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; CLBJJWUUSJAAPJ-UHFFFAOYSA-N; [M+NH4]+; 1-(5-TERT-BUTYL-1,3,4-OXADIAZOL-2-YL)-2-(METHYLAMINO)ETHANONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; KAELYJVRCUGUPZ-VIFPVBQESA-N; [M+NH4]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; DCUKVUVLSDGDEZ-UHFFFAOYNA-N; [M+2ACN+H]+; 1-methoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; MTIQLELFQVCRSW-UHFFFAOYSA-N; [M+NH4]+; Selenoneine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+ACN+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; KLPAMIJGFUBRLM-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-6-imino-3-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+ACN+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; CNP0450955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTIQLELFQVCRSW-UHFFFAOYSA-N; [M+NH4]+; Selenoneine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GESGFMPICZBILN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-aminopropyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; UHVLXRZCDLJRHO-UHFFFAOYSA-N; [M+NH4]+; 5-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; KLPAMIJGFUBRLM-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-6-imino-3-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ZZJZVYTTYNGCTC-UHFFFAOYSA-N; [M+NH4]+; CNP0451279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IBQVOKYDVAXLDM-UHFFFAOYSA-N; [M+NH4]+; CNP0434053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PQGAAJQIFBEYSA-SGAVLPGINA-N; [M+2ACN+H]+; UNPD142683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; USSBBYRBOWZYSB-SCSAIBSYSA-N; [M+2ACN+H]+; Hydroxyaminovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+ACN+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+ACN+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+ACN+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; WRLAXUYIDLSRHV-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[(2-hydroxyethyl)amino]propionamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; AHLPHDHHMVZTML-BYPYZUCNSA-N; [M+2ACN+H]+; Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KEZRWUUMKVVUPT-UHFFFAOYNA-N; [M+2ACN+H]+; 4-azaleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FWISWWONCDDGEX-KPKJPENVSA-N; [M+NH4]+; Nitrilacarb
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; KAELYJVRCUGUPZ-VIFPVBQESA-N; [M+NH4]+; (2S)-2-(dimethylamino)-3-(1H-imidazol-5-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; PVDZDTVFUVTTDU-MLHKIVSYNA-N; [M+NH4]+; 2-L-alanyl-5-tert-butyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; KZRXRLITPRNPRO-QXMHVHEDSA-N; [M+NH4]+; (3Z)-8,10-dimethyl-5,7,8,9-tetrahydro-2H-1,6,3,4-dioxadiazecine-10-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; DCUKVUVLSDGDEZ-UHFFFAOYNA-N; [M+2ACN+H]+; 1-methoxy-N-nitrosodiethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; XTXQLDITJDIDAW-UHFFFAOYSA-N; [M+NH4]+; 2-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
