ACCESSION: MSBNK-SMB_Measured-HSA001P0156007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'BLK02_1452': {'bp': 564258.0, 'sum': 2393897.0}, '5_posi_1493': {'bp': 416108.0, 'sum': 1850624.0}, '6_posi_1327': {'bp': 429664.0, 'sum': 1854851.0}, '4_posi_1368': {'bp': 461006.0, 'sum': 2003291.0}, '15_posi_1366': {'bp': 462473.0, 'sum': 2047012.0}, '9_posi_1368': {'bp': 477315.0, 'sum': 1989129.0}, '6_posi_1516': {'bp': 511663.0, 'sum': 2102236.0}, 'BLK02_1326': {'bp': 516122.0, 'sum': 2331822.0}, 'ProcedureBlank_1493': {'bp': 423783.0, 'sum': 1828190.0}, '13_posi_1515': {'bp': 426949.0, 'sum': 1922130.0}, '12_posi_1492': {'bp': 435297.0, 'sum': 1953416.0}, '17_posi_1411': {'bp': 447932.0, 'sum': 2039947.0}, '11_posi_1432': {'bp': 449079.0, 'sum': 1967028.0}, '8_posi_1492': {'bp': 449818.0, 'sum': 1972161.0}, '5_posi_1367': {'bp': 459778.0, 'sum': 1912905.0}, '13_posi_1389': {'bp': 461402.0, 'sum': 1942275.0}, '12_posi_1430': {'bp': 461738.0, 'sum': 2030046.0}, '2_posi_1434': {'bp': 484602.0, 'sum': 2059107.0}, '6_posi_1453': {'bp': 493808.0, 'sum': 2070211.0}, '18_posi_1369': {'bp': 406370.0, 'sum': 1797868.0}, '16_posi_1327': {'bp': 415259.0, 'sum': 1906183.0}, '14_posi_1519': {'bp': 416981.0, 'sum': 1814948.0}, '15_posi_1493': {'bp': 429142.0, 'sum': 1884566.0}, '6_posi_1392': {'bp': 450830.0, 'sum': 1929086.0}, '2_posi_1369': {'bp': 452618.0, 'sum': 1945315.0}, '3_posi_1452': {'bp': 460028.0, 'sum': 1993588.0}, '3_posi_1389': {'bp': 467564.0, 'sum': 2037258.0}, '1_posi_1493': {'bp': 471350.0, 'sum': 2117557.0}, 'BLK02_1389': {'bp': 547861.0, 'sum': 2373644.0}, '18_posi_1495': {'bp': 402299.0, 'sum': 1837093.0}, '19_posi_1328': {'bp': 407291.0, 'sum': 1839962.0}, '17_posi_1347': {'bp': 419196.0, 'sum': 1913153.0}, '14_posi_1328': {'bp': 422439.0, 'sum': 1911121.0}, '19_posi_1517': {'bp': 429402.0, 'sum': 1876255.0}, '16_posi_1453': {'bp': 440416.0, 'sum': 1942081.0}, '8_posi_1366': {'bp': 459700.0, 'sum': 1917013.0}, '12_posi_1367': {'bp': 469941.0, 'sum': 2058636.0}, '3_posi_1515': {'bp': 481309.0, 'sum': 2152033.0}, '7_posi_1368': {'bp': 483848.0, 'sum': 2088110.0}, '1_posi_1366': {'bp': 499622.0, 'sum': 2087208.0}, 'BLK02_1516': {'bp': 532920.0, 'sum': 2276843.0}, '19_posi_1453': {'bp': 409146.0, 'sum': 1892108.0}, '9_posi_1493': {'bp': 429970.0, 'sum': 1864763.0}, '9_posi_1432': {'bp': 434276.0, 'sum': 1895224.0}, '19_posi_1390': {'bp': 438084.0, 'sum': 1896405.0}, '7_posi_1494': {'bp': 453654.0, 'sum': 1910679.0}, '10_posi_1367': {'bp': 489226.0, 'sum': 2102873.0}, '2_posi_1496': {'bp': 504044.0, 'sum': 2097867.0}, '14_posi_1393': {'bp': 439449.0, 'sum': 1961274.0}, '16_posi_1390': {'bp': 449117.0, 'sum': 1974709.0}, '10_posi_1430': {'bp': 445888.0, 'sum': 1975242.0}, '18_posi_1431': {'bp': 409087.0, 'sum': 1825983.0}, '8_posi_1430': {'bp': 460993.0, 'sum': 1994054.0}, '1_posi_1430': {'bp': 483414.0, 'sum': 2076245.0}, '14_posi_1456': {'bp': 444592.0, 'sum': 1935637.0}, '13_posi_1452': {'bp': 440844.0, 'sum': 1883385.0}, '11_posi_1495': {'bp': 438576.0, 'sum': 1964695.0}, 'BLK01_1431': {'bp': 422720.0, 'sum': 2158400.0}, '15_posi_1430': {'bp': 405921.0, 'sum': 1807693.0}, 'ProcedureBlank_1367': {'bp': 499453.0, 'sum': 2156114.0}, '16_posi_1516': {'bp': 480053.0, 'sum': 1927864.0}, '3_posi_1326': {'bp': 470730.0, 'sum': 2049409.0}, '17_posi_1473': {'bp': 467479.0, 'sum': 1962260.0}, '7_posi_1431': {'bp': 461449.0, 'sum': 2048401.0}, '10_posi_1494': {'bp': 460552.0, 'sum': 2060942.0}, '4_posi_1494': {'bp': 417396.0, 'sum': 1916923.0}, '13_posi_1326': {'bp': 445372.0, 'sum': 1960009.0}, '11_posi_1369': {'bp': 438911.0, 'sum': 1977894.0}, '4_posi_1431': {'bp': 436503.0, 'sum': 1870754.0}, 'BLK01_1368': {'bp': 423234.0, 'sum': 2089344.0}, '5_posi_1430': {'bp': 398169.0, 'sum': 1769985.0}, 'ProcedureBlank_1430': {'bp': 469740.0, 'sum': 2045465.0}, 'BLK01_1495': {'bp': 430174.0, 'sum': 2165740.0}}
COMMENT: RETENTION_TIME_STDEV 0.121
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 228.700; delta(ppm) 1.497546
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113473; int 225.532; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139680; int 38.812; cor 0.662
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C7H13N3O; [M+H]+; delta(ppm) 0.257888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+CH3OH+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.934; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.441; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.396; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.354; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; 1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.112; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.843; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.743; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.627; VLJNHYLEOZPXFW-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; IDQNBVFPZMCDDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,6-dimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; MPBCUCGKHDEUDD-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.543; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+CH3OH+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.515; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
