ACCESSION: MSBNK-SMB_Measured-HSA001P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'19_posi_791': {'bp': 316411.0, 'sum': 627525.0}, 'ProcedureBlank_490': {'bp': 260033.0, 'sum': 716804.0}, '12_posi_515': {'bp': 230392.0, 'sum': 677420.0}, '16_posi_492': {'bp': 224039.0, 'sum': 606405.0}, '9_posi_518': {'bp': 209670.0, 'sum': 644198.0}, '16_posi_426': {'bp': 203725.0, 'sum': 574385.0}, '6_posi_427': {'bp': 203075.0, 'sum': 572785.0}, '11_posi_431': {'bp': 193210.0, 'sum': 541766.0}, '11_posi_491': {'bp': 192000.0, 'sum': 604347.0}, '18_posi_518': {'bp': 180594.0, 'sum': 550520.0}, '15_posi_428': {'bp': 173099.0, 'sum': 464880.0}, '19_posi_498': {'bp': 166732.0, 'sum': 493206.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 197.139373
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 197.139693; int 57.832; delta(ppm) 0.953087
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 229.166035; int 22.366; cor 0.685
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 279.192736; int 10.435; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.113485; int 268.335; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 206.140006; int 30.943; cor 0.855
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 115.086569; int 91.265; cor 0.608
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 132.113138; int 75.742; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 147.112782; int 8.636; cor 0.776
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H16N4O; [M+H]+; delta(ppm) 0.035690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+C2H3N+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17O2; [M+C2H3N+Na]+; delta(ppm) 47768.655558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O; [M+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20NO2; [M+Na]+; delta(ppm) 47768.655558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C8H12N4; [M+CH4O+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C7H16O4; [M+CH4O+H]+; delta(ppm) 6.816635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C5H13FN4O; [M+CH4O+H]+; delta(ppm) -5.763635
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+H]+; CC1CCCC(N1[N+]2=NOC(=[N-])C2)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+2ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+2ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Pyrimidinylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2'-dimethyl-2,2'-azodipropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Pyrimidinylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+2ACN+H]+; N-Mononitrosopiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+2ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+2ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2'-dimethyl-2,2'-azodipropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.155; VBBUFAXMBDEROK-OCAPTIKFSA-N; [M+H]+; 3-[(2S,6R)-2,6-dimethylpiperidin-1-yl]-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-cyanopropan-2-yldiazenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.751; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+ACN+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.347; AMDUVBKOPJXBBN-UHFFFAOYSA-N; [M+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.216; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.203; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.178; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.102; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.883; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; CYSGHNMQYZDMIA-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.799; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.678; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+ACN+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; KMLITJQMAZTFCI-UHFFFAOYSA-N; [M+H]+; 3-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; BVTAUWNQFWGDQM-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-(5-methylpiperidin-3-yl)-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; HVHFRUYINDFJBR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-piperidin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; FNPLZEGCLDXUNX-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-1,5,6,7,8,8a-hexahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; VLJNHYLEOZPXFW-BYPYZUCNSA-N; [M+2ACN+H]+; (2S)-pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+ACN+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; VPWBADFKGVCXAK-UHFFFAOYSA-N; [M+ACN+H]+; 2-pentan-3-yl-2H-1,3,4-oxadiazol-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MUSFFBRTUORQMT-ALCCZGGFSA-N; [M+CH3OH+H]+; [(4Z)-4-(dimethylaminomethylidene)-2,3-dihydropyrrol-5-yl]cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; VVJWUZRTDPKRJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,6,7,8-tetrahydrophthalazine-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+ACN+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; SUJUREVSGVCELS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrrolidin-1-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; YUJHTWYBKVAQEN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminoazetidin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; GOHZKUSWWGUUNR-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(4,5-dihydroimidazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
