ACCESSION: MSBNK-SMB_Measured-HSA001P0143003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_13789': {'bp': 168431.0, 'sum': 683425.0}, 'BLK01_13454': {'bp': 160121.0, 'sum': 617770.0}, 'BLK01_13538': {'bp': 153194.0, 'sum': 542541.0}, 'BLK01_13943': {'bp': 140911.0, 'sum': 536123.0}, 'BLK01_13706': {'bp': 137210.0, 'sum': 564262.0}, 'BLK01_14026': {'bp': 136587.0, 'sum': 550753.0}, 'BLK01_13383': {'bp': 126796.0, 'sum': 491143.0}, 'BLK01_13624': {'bp': 119859.0, 'sum': 492358.0}, 'BLK01_13871': {'bp': 117965.0, 'sum': 475263.0}, 'BLK01_14129': {'bp': 103273.0, 'sum': 442794.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 143.081197
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C6H10N2O2; [M+H]+; delta(ppm) 0.246350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.863; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; AWUINPKCHSKCIS-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; CBLGQEBXWDKYDI-UHFFFAOYSA-N; [M+H]+; piperazine-1,4-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; VSJRBQDMBFFHMC-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; ZBEKOEYCWKIMGU-UHFFFAOYSA-N; [M+H]+; 1-ethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BVYOHIBNWMCUSW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; LWBIXHAADUKEAM-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; WWISPHBAYBECQZ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; WTOYMYCNCNHMRN-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; PFMQQZWCUJLKPU-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; WWBHDWHAIVWDMT-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; PREDVCVMQCMUDT-UHFFFAOYSA-N; [M+H]+; 3-amino-1-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; NZGDBDFXEZULKI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XLNDPYUHSNCDIZ-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; RUNNPHJFVKWZFO-UHFFFAOYSA-N; [M+H]+; 7-methyl-5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KPLBMUMCVZXMAC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-4H-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; GQNNOWYTIBDIBQ-UHNVWZDZSA-N; [M+H]+; (3aR,6aS)-3-methyl-4,5,6,6a-tetrahydro-3aH-pyrrolo[3,4-d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HZZMHFUVOIPFOB-UHFFFAOYSA-N; [M+H]+; 5-methyl-7-oxa-2,5-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; SWKVQJQPSGTEBD-UHFFFAOYSA-N; [M+H]+; 1,5,6,7,8,8a-hexahydro-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; SHYMHDDMXRVUFN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; (2Z)-2-(nitromethylidene)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PBNUQCWZHRMSMS-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; OCYRSDBUVNSJBS-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; BIFASJFFCIDWDC-UHFFFAOYSA-N; [M+H]+; 5-propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; SBZCIWWBKHCWTH-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; INRMRRAPWZVXTQ-UHFFFAOYSA-N; [M+H]+; 2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; OHCSTNUNQFZQJN-UHFFFAOYSA-N; [M+H]+; 1-oxa-3,7-diazaspiro[4.4]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; BIDDAHMNEKGQJD-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,7-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; FTVGLPHOQJQRAX-UHFFFAOYSA-N; [M+H]+; 2-amino-5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; GCKLKGJKIRVDQB-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; YIXPBBRDEKNOMU-INEUFUBQSA-N; [M+H]+; [(3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; JCJXPQUDQXMSLG-UHNVWZDZSA-N; [M+H]+; (3aS,7aR)-3a,4,5,6,7,7a-hexahydro-1H-[1,3]oxazolo[5,4-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; POWKHZMPWGZCCD-UHFFFAOYSA-N; [M+H]+; 7-oxa-2,5-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; GDSOLGCETRAQJH-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)-1,2-oxazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; RDYYZFFSCOVWIM-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-3H-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; WICWEYHSADNZSA-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2H-imidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; IVKJUVACJPYRCH-UHFFFAOYSA-N; [M+H]+; 2,5-dioxa-6-azaspiro[3.4]oct-6-en-7-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; OGZOHFQDEAPFIV-BYPYZUCNSA-N; [M+H]+; methyl (2S)-5-amino-3,4-dihydro-2H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; AGVKQUSRKNOGRP-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-pyrrol-5-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; RRXPXFAJZSDSBX-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; PSPFMMIHMUCXTK-UHFFFAOYSA-N; [M+H]+; 6-amino-2,3,4,5-tetrahydropyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; INMQDURGNQFXFO-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; IQKDADDKERRDHW-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)imidazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; CUNNCKOPAWXYDX-KQQUZDAGSA-N; [M+H]+; (NE)-N-[(2E)-2-hydroxyiminocyclohexylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; IXBSTSGUADVGCF-UHFFFAOYSA-N; [M+H]+; methyl 1,6-diazabicyclo[3.1.0]hexane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; WQBMRNUWKBSAGX-QPJJXVBHSA-N; [M+H]+; N-[(E)-2-methylprop-2-enylideneamino]oxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.354; NBEZXTYDFSHDFX-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-nitropentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; DFTMMVSDKIXUIX-CGXWXWIYSA-L; [M+H]+; 3-N,4-N-dioxidohexane-3,4-diimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; SOGOFVIWBWBJJS-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,2-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; HIXRWEVRBPNKFM-UHFFFAOYSA-N; [M+H]+; methyl 3-[cyano(methyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; AAWKBLYYEHJYCW-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.305; ADWODNNWVUWKOM-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; FCEANBJPIMJNPS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,4-oxazepane-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; VEQSYQFANVTOGA-UHFFFAOYSA-N; [M+H]+; cyclobutane-1,1-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.292; KPLOBWJPGLNWTH-ONEGZZNKSA-N; [M+H]+; (E)-N-carbamoyl-2-methylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; XLOLZUYPNSADOK-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-3-cyanopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; KCGQZIKDFLVZSM-UHFFFAOYSA-N; [M+H]+; 5-(2-methoxyethyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.274; VGQFCAAVDHZPFI-UHFFFAOYSA-N; [M+H]+; (5-propan-2-yl-1,2,4-oxadiazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; OZBIEWBJDXIVAN-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; ZAZJHNVEFWBJFV-UHFFFAOYSA-N; [M+H]+; 5-(dimethoxymethyl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; VVPYXTJJNVOTDF-UHFFFAOYSA-N; [M+H]+; [3-(methoxymethyl)-1,2-oxazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.269; PQDUJWGQTSTVOA-UHFFFAOYSA-N; [M+H]+; (3-propan-2-yl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; XAQCCOWORNOSSQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[cyano(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; JBVSBLLOZVDAAZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-diazoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; TWUGFCKFSMKNDS-UHFFFAOYSA-N; [M+H]+; diethoxymethylidenecyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; DSSLAGQNEMWAEH-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GTNAKSVTKFGFQV-UHFFFAOYSA-N; [M+H]+; 4-(3-methyldiazirin-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.526; REYFUBFBDNTSBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.204; GMZVRMREEHBGGF; [M+H]+; Genogris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.053; WWISPHBAYBECQZ; [M+H]+; Cyclo(ala-ala)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.200; ISNPMTVERREURB; [M+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.730; ZBEKOEYCWKIMGU; [M+H]+; 1-Ethyl-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.210; VSJRBQDMBFFHMC; [M+H]+; ACMC-20diib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.141; PBNUQCWZHRMSMS; [M+H]+; 5-Isopropylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.286; MZRJHJCATGZKTC; [M+H]+; 1-Propylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.097; PKDGRAULLDDTRN; [M+H]+; Cyclo (sar-sar)
