ACCESSION: MSBNK-SMB_Measured-HSA001P0147028
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'9_posi_5604': {'bp': 774631.0, 'sum': 3022677.0}, '12_posi_5648': {'bp': 417234.0, 'sum': 2252483.0}, '17_posi_5666': {'bp': 543840.0, 'sum': 2683710.0}, '4_posi_5626': {'bp': 449813.0, 'sum': 2231357.0}, '19_posi_5752': {'bp': 402586.0, 'sum': 2119630.0}, '4_posi_5374': {'bp': 755031.0, 'sum': 3097010.0}, '6_posi_5374': {'bp': 523518.0, 'sum': 2434347.0}, '14_posi_5647': {'bp': 431024.0, 'sum': 2430626.0}, '13_posi_5373': {'bp': 360754.0, 'sum': 2213369.0}, '7_posi_5374': {'bp': 308066.0, 'sum': 1925483.0}, '8_posi_5627': {'bp': 493536.0, 'sum': 2619453.0}, '5_posi_5627': {'bp': 471262.0, 'sum': 2375453.0}}
COMMENT: RETENTION_TIME_STDEV 0.280
COMMENT: PRECURSOR_M/Z_RAW 147.112439
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C6H14N2O2; [M+H]+; delta(ppm) -0.157420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.773; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; NDXKHTNDCMPVBN-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; IHMQNZFRFVYNDS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-amino-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; MUVFAXOIULDHFV-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-hydrazinylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; HYUPFEBCCJWDJX-RFZPGFLSSA-N; [M+H]+; (2R,3R)-2,5-diamino-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; OZRWQPFBXDVLAH-YFKPBYRVSA-N; [M+H]+; (2S)-5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; CFORGILBPYHKOH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ZEDMWCZZMFUPFY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(2-aminoethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; XVQRABGSXSUQLJ-YFKPBYRVSA-N; [M+H]+; (2S)-2-amino-4-(dimethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; LTLRMBVNGLKULG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; CEVCRLBFUJAKOG-CRCLSJGQSA-N; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; YXOFICRNNGLUJI-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; PYNXDJSBDJANAG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; AOAAXBDBUZVCPG-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; GFCZCNMEKXNLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-[2-aminoethyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; SKTZJMZFBGGCOO-UHFFFAOYSA-N; [M+H]+; 3-aminopropyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; CZHWSGDGJLQVSO-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; KDPBTKVANKRYFT-UHFFFAOYSA-N; [M+H]+; 2,2-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; LHCOUEDHRCSJQW-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-[(2-methylpropan-2-yl)oxy]ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; ISSXNPKZCXRSNU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; SAWPRHGGVOPPSR-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; UZRUVUYVHGPEAP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(methylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; NQEQVKVMCQIFFB-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)piperazin-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; CIHAWTDTDVMLKM-UHFFFAOYSA-N; [M+H]+; methyl N-methyl-N-[2-(methylamino)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NAOOJIDHHYTBND-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethyl-2-nitropropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; QGPXRTNFZOBMQX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; NNTWPXAZILBWAG-UHFFFAOYSA-N; [M+H]+; N,N-di(propan-2-yl)nitramide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; KZUBAQHIKJMQJO-UHFFFAOYSA-N; [M+H]+; ethyl N-[(dimethylamino)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; KFEFEGIRBZOFLE-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxypentyl)-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; XPHGMIGPAFBTSM-UHFFFAOYSA-N; [M+H]+; N-(hydroxymethyl)-N-pentylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; QEDPOBBPBCBZNF-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; WYYFOPVMKKUFNN-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.557; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.682; CEVCRLBFUJAKOG; [M+H]+; 2,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.815; WXUGLTXFZKVLEH; [M+H]+; (4S)-4,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.847; QKEWQOJCHPFEAF; [M+H]+; beta-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.000; LNDPCYHWPSQBCA; [M+H]+; 2-Methylornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.974; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.537; AXAVQPASFYJDEM; [M+H]+; AmbotzHAA7000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.297; NGDLSXMSQYUVSJ; [M+H]+; 3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.921; XKZCTFCTOCLUJR; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.132; OGAULEBSQQMUKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.387; HYUPFEBCCJWDJX; [M+H]+; 5-Amino-D-Isoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.469; OZRWQPFBXDVLAH; [M+H]+; L-Ornithine, N2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.903; HAQVDFULTKFINY; [M+H]+; 6-amino-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.872; CYVWYTITJUDMDV; [M+H]+; Kasugamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.620; FGFITZOBEYBNGG; [M+H]+; 3-amino-6-(aminomethyl)oxan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.546; QOLDZWBHLDQIJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.840; GTNLTGKAVNTHAX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.906; NCLVCCNBKRLETR; [M+H]+; (1S,3R,4R,6S)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.976; PVBQYTCFVWZSJK; [M+H]+; Kvaterin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.118; SAWPRHGGVOPPSR; [M+H]+; N-Ethyl-n-butan-4-ol-nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.298; BQGYHQOWXOZWOJ; [M+H]+; 2-(Butylnitrosamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.899; MUVFAXOIULDHFV; [M+H]+; Acetic acid, hydrazino-, 1,1-dimethylethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.669; WVRYUZLJBOBIFJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.749; UJJHPFLWSVFLBE; [M+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.051; IBMSTIRGHPDXNW; [M+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.187; QGPXRTNFZOBMQX; [M+H]+; beta-Hppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.279; LHCOUEDHRCSJQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.620; NQEQVKVMCQIFFB; [M+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.648; UZRUVUYVHGPEAP; [M+H]+; tert-Butyl 2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.264; GMKATDLSKRGLMZ; [M+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.769; VPJXQGSRWJZDOB; [M+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.893; JWPZMPIHBZFBRE; [M+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.713; RXTKSYUIDWDWTH; [M+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.910; KZUBAQHIKJMQJO; [M+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.949; IHMQNZFRFVYNDS; [M+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.710; KDXKERNSBIXSRK; [M+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.314; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.163; LNDPCYHWPSQBCA; [M+H]+; 2,5-Diamino-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.111; QKEWQOJCHPFEAF; [M+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.318; OGAULEBSQQMUKP; [M+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.008; XEPKOIOJGLMVRJ; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.920; CEVCRLBFUJAKOG; [M+H]+; (2R,5S)-2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.875; DCZHZRHYJMLWCD; [M+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.414; HZVXTZMGAFEVFQ; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.688; SKMVYVWGMUZLIX; [M+H]+; (4R)-5-amino-L-leucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.391; HYUPFEBCCJWDJX; [M+H]+; (4-Amino-4-carboxy-3-methylbutyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.933; KDXKERNSBIXSRK; [M+H]+; Lysin
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Lysine, KDXKERNSBIXSRK-YFKPBYRVSA-N; Matching to 7 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000182;HMDB0003405;HMDB0062809;HMDB0142894;
CH$NAME: L-Lysine
CH$NAME: (2S)-2,6-diaminohexanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H14N2O2
CH$EXACT_MASS: 146.105528
CH$SMILES: C(CCN)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1
CH$LINK: INCHIKEY KDXKERNSBIXSRK-YFKPBYRVSA-N
CH$LINK: PUBCHEM CID:5962
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
