ACCESSION: MSBNK-SMB_Measured-HSA001P0177001
RECORD_TITLE: Annotated; Cotinine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'19_posi_596': {'bp': 1568282.0, 'sum': 1810741.0}, '19_posi_656': {'bp': 1326612.0, 'sum': 1494459.0}, '17_posi_597': {'bp': 763571.0, 'sum': 884503.0}, '16_posi_637': {'bp': 761787.0, 'sum': 899233.0}, '5_posi_579': {'bp': 751879.0, 'sum': 915183.0}, '17_posi_660': {'bp': 570557.0, 'sum': 701636.0}, '8_posi_577': {'bp': 550200.0, 'sum': 678725.0}, '14_posi_648': {'bp': 386128.0, 'sum': 513210.0}, '12_posi_640': {'bp': 370515.0, 'sum': 469721.0}, '4_posi_642': {'bp': 361806.0, 'sum': 461371.0}, '8_posi_640': {'bp': 360516.0, 'sum': 473211.0}, '6_posi_644': {'bp': 310255.0, 'sum': 407833.0}, '18_posi_622': {'bp': 232006.0, 'sum': 317454.0}, '10_posi_617': {'bp': 207837.0, 'sum': 327688.0}, '3_posi_619': {'bp': 207286.0, 'sum': 298181.0}, '11_posi_622': {'bp': 206780.0, 'sum': 258570.0}, '7_posi_621': {'bp': 198072.0, 'sum': 280574.0}, '2_posi_623': {'bp': 196965.0, 'sum': 285549.0}, '13_posi_645': {'bp': 188072.0, 'sum': 269413.0}, '9_posi_606': {'bp': 188008.0, 'sum': 293517.0}, '1_posi_617': {'bp': 169234.0, 'sum': 249949.0}, '5_posi_666': {'bp': 167349.0, 'sum': 246819.0}, '15_posi_659': {'bp': 154489.0, 'sum': 252183.0}, '16_posi_705': {'bp': 103201.0, 'sum': 210348.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 177.101915
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 177.102236; int 70.525; delta(ppm) 1.134876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C10H12N2O; [M+H]+; delta(ppm) -0.017036
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; QZAYGJVTTNCVMB-UHFFFAOYSA-N; C10H12N2O; ReSpect:PT100340 Serotonin hydrochloride5-HT5-Hydoxytryptamine hydrochloride3-(2-Aminoethyl)-5-hydroxyindole hydrochlorideEnteramine3-(2-aminoethyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.865; YKDYCKHEKOEVJM-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC2=C1C(CN)=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.834; CXOGMMQKRNROKJ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C2N1CC3CNCC23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; RSNDUSNTDLGWQM-UHFFFAOYSA-N; [M+H]+; OC=1C=CC=2N=C(N(C2C1)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; MZLRFUCMBQWLNV-UHFFFAOYSA-N; [M+H]+; CN(C)C=CC(=O)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.758; UIKROCXWUNQSPJ-UHFFFAOYNA-N; [M+H]+; CN1C(CCC1=O)C1=CN=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.265; SNIXRMIHFOIVBB-UHFFFAOYSA-N; [M+H]+; N-hydroxy tryptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; UIKROCXWUNQSPJ-UHFFFAOYNA-N; [M+H]+; Cotinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.153; QZAYGJVTTNCVMB-UHFFFAOYSA-N; [M+H]+; Serotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; YKDYCKHEKOEVJM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-(aminomethyl)indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.458; WNWJSYYPDDQIQV-UEQNJFAPNA-N; [M+H]+; (1S)-1-amino-2-(1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; GQLSEYOOXBRDFZ-UEQNJFAPNA-N; [M+H]+; UNPD113047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; WZTKTNRVJAMKAS-UHFFFAOYSA-N; [M+H]+; UNPD48906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; GAHLHXRCZDVQSW-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-(aminomethyl)indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; CXOGMMQKRNROKJ-UHFFFAOYSA-N; [M+H]+; Cyfusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; RSEAKKXLVFFQGA-UHFFFAOYSA-N; [M+H]+; 5,6-diethyl-[1,3]oxazolo[5,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; CPWSAKUPXWXJPQ-MDOHGIEYNA-N; [M+H]+; UNPD61396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; NUJFYQDHTBBYKQ-JLDDOWRYNA-N; [M+H]+; UNPD92821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; RSNDUSNTDLGWQM-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methyl-1H-1,3-benzodiazol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; YJXZYKIERAACAC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxyimino)-3,6,6-trimethylbicyclo[3.1.0]hex-2-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; MZLRFUCMBQWLNV-UHFFFAOYSA-N; [M+H]+; 2-Propen-1-one, 3-(dimethylamino)-1-(3-pyridinyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; OFCNTYBPPAQCRE-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-3H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; LJQBMYDFWFGESC-UHFFFAOYSA-N; [M+H]+; 4-Methylaminorex
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; BWVQIBKUGHYXLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; BXJMRXBQNLKDCI-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethyl-1,2-Dihydroquinazolin-4(3H)-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; CLUOVKPXNPEBBU-UHFFFAOYSA-N; [M+H]+; N'-phenylbut-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; ILNUQOOAYAAWSD-UHFFFAOYSA-N; [M+H]+; 1-methyl-2(h)-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; SVJPLZNMCJQWPJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; SZDFIVJGWVHZAV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; VQAMXXXBDNKODW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; YDWIHMVUUGVOLZ-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; UUSVBSIMANJSGD-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2,4-dimethyl-octahydro-2H-1??-pyrido[1,2-a]pyrimidin-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIKROCXWUNQSPJ-UHFFFAOYNA-N; [M+H]+; Cotinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZLRFUCMBQWLNV-UHFFFAOYSA-N; [M+H]+; 2-Propen-1-one, 3-(dimethylamino)-1-(3-pyridinyl)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQLSEYOOXBRDFZ-UEQNJFAPNA-N; [M+H]+; UNPD113047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; YJXZYKIERAACAC-UHFFFAOYSA-N; [M+H]+; 4-(hydroxyimino)-3,6,6-trimethylbicyclo[3.1.0]hex-2-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; UUSVBSIMANJSGD-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-2,4-dimethyl-octahydro-2H-1??-pyrido[1,2-a]pyrimidin-5-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; ILNUQOOAYAAWSD-UHFFFAOYSA-N; [M+H]+; 1-methyl-2(h)-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; CXOGMMQKRNROKJ-UHFFFAOYSA-N; [M+H]+; Cyfusine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; BXJMRXBQNLKDCI-UHFFFAOYSA-N; [M+H]+; 2,2-Dimethyl-1,2-Dihydroquinazolin-4(3H)-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; NUJFYQDHTBBYKQ-JLDDOWRYNA-N; [M+H]+; UNPD92821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; CPWSAKUPXWXJPQ-MDOHGIEYNA-N; [M+H]+; UNPD61396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; YKDYCKHEKOEVJM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3-(aminomethyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; RSEAKKXLVFFQGA-UHFFFAOYSA-N; [M+H]+; 5,6-diethyl-[1,3]oxazolo[5,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; SNIXRMIHFOIVBB-UHFFFAOYSA-N; [M+H]+; N-hydroxy tryptamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; WNWJSYYPDDQIQV-UEQNJFAPNA-N; [M+H]+; (1S)-1-amino-2-(1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; RSNDUSNTDLGWQM-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methyl-1H-1,3-benzodiazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; BWVQIBKUGHYXLO-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; SVJPLZNMCJQWPJ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; VQAMXXXBDNKODW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)pyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; GAHLHXRCZDVQSW-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-(aminomethyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; SZDFIVJGWVHZAV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; LJQBMYDFWFGESC-UHFFFAOYSA-N; [M+H]+; 4-Methylaminorex
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; QZAYGJVTTNCVMB-UHFFFAOYSA-N; [M+H]+; Serotonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; WZTKTNRVJAMKAS-UHFFFAOYSA-N; [M+H]+; UNPD48906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; CLUOVKPXNPEBBU-UHFFFAOYSA-N; [M+H]+; N'-phenylbut-2-enehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.281; YDWIHMVUUGVOLZ-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; OFCNTYBPPAQCRE-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-3H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.323; QZAYGJVTTNCVMB-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; UIKROCXWUNQSPJ-VIFPVBQESA-N; [M+H]+; (5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MAXMUBIIZUKOJF-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; CSNJUQMJDHNKHI-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; MZLRFUCMBQWLNV-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-pyridin-3-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; BWERGHWJEBQNQV-SOFGYWHQSA-N; [M+H]+; (E)-3-(dimethylamino)-1-pyridin-2-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; JZGHSXBVKSMAKH-VMPITWQZSA-N; [M+H]+; (E)-3-(dimethylamino)-1-pyridin-4-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZANPCQHDEUORJP-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-2-pyridin-2-yl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; KYLMCPQKMNYJGT-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-4-pyridin-4-ylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GQLSEYOOXBRDFZ-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylpyrrolidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; GGPHOOFWHDUFIG-XYOKQWHBSA-N; [M+H]+; (E)-N-but-3-en-2-yloxy-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; NXPTYENGRYHQBC-KPKJPENVSA-N; [M+H]+; (E)-N-(2-methylprop-2-enoxy)-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; RIKQERCQCNJIIU-UHFFFAOYSA-N; [M+H]+; 6-pyridin-2-ylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; LJQBMYDFWFGESC-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-phenyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; SNIXRMIHFOIVBB-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; FKIRTWDHOWAQGX-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; TZPIKGCQLFRHGR-UHFFFAOYSA-N; [M+H]+; 4-amino-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; BBPWQLMHOSRDMA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,5-tetrahydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; CWVWILIKKMHQDN-XYOKQWHBSA-N; [M+H]+; (E)-1-(3-methylpyridin-4-yl)-N-prop-2-enoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; MQMWEVBWFGVBBL-DHZHZOJOSA-N; [M+H]+; (E)-1-(6-methylpyridin-2-yl)-N-prop-2-enoxymethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; ZZEYCGJAYIHIAZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; PLQUEAJMHWMBTG-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-4,5,6,7-tetrahydro-1,3-benzoxazol-4-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; PRGOOZYYBRKHKN-UHFFFAOYSA-N; [M+H]+; 2-butan-2-yloxypyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; MRKGWHOKZRAFEQ-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]pyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; JZMHFZCLNHTHSO-UHFFFAOYSA-N; [M+H]+; 2-[3-(cyanomethyl)-7-oxabicyclo[2.2.1]heptan-2-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; YKDYCKHEKOEVJM-UHFFFAOYSA-N; [M+H]+; (4-methoxy-1H-indol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; CLKQZOVQZNETMH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; UDKJUMSGHZGQEH-UHFFFAOYSA-N; [M+H]+; 4-amino-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; CQFSGSFSOWEIGO-UHFFFAOYSA-N; [M+H]+; 3-(1H-benzimidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; HXNWGBPRRHESCL-UHFFFAOYSA-N; [M+H]+; 1-(1-methylbenzimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; YNFLIDHXMNKSQR-UHFFFAOYSA-N; [M+H]+; 3-propyl-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; SZDFIVJGWVHZAV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; IOMOVAPYJQVJDK-UHFFFAOYSA-N; [M+H]+; 1-(4-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; ZQGGRBIDRBYUJS-UHFFFAOYSA-N; [M+H]+; 1-(3-aminophenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; YGCVNEQVUUMKJL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; XTQFXSVIFJUEAP-UHFFFAOYSA-N; [M+H]+; 3-amino-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; RHINWRKJVGGOJR-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; CAPDPGRIQUJAGR-UHFFFAOYSA-N; [M+H]+; N-(3-aminophenyl)cyclopropanecarboxamide
