ACCESSION: MSBNK-SMB_Measured-HSA001P0238004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'BLK01_2261': {'bp': 435829.0, 'sum': 870726.0}, 'BLK01_2171': {'bp': 362510.0, 'sum': 763384.0}, 'BLK01_1921': {'bp': 285425.0, 'sum': 746956.0}, 'BLK02_1795': {'bp': 267329.0, 'sum': 512356.0}, 'BLK01_2028': {'bp': 267211.0, 'sum': 684096.0}, '1_posi_1839': {'bp': 250878.0, 'sum': 468659.0}, '2_posi_1839': {'bp': 250008.0, 'sum': 462712.0}, 'ProcedureBlank_1902': {'bp': 249968.0, 'sum': 454842.0}, '12_posi_1905': {'bp': 241925.0, 'sum': 450415.0}, '8_posi_1755': {'bp': 237458.0, 'sum': 461860.0}, '1_posi_1924': {'bp': 232745.0, 'sum': 442650.0}, '3_posi_1800': {'bp': 225440.0, 'sum': 418544.0}, '11_posi_1818': {'bp': 223597.0, 'sum': 417189.0}, 'ProcedureBlank_1838': {'bp': 223363.0, 'sum': 422397.0}, 'BLK01_1822': {'bp': 221514.0, 'sum': 597050.0}, '2_posi_1775': {'bp': 221403.0, 'sum': 429723.0}, '3_posi_1884': {'bp': 220210.0, 'sum': 395682.0}, '15_posi_1775': {'bp': 220009.0, 'sum': 408477.0}, '8_posi_1857': {'bp': 219306.0, 'sum': 431172.0}, '6_posi_1903': {'bp': 215401.0, 'sum': 382167.0}, '4_posi_1796': {'bp': 213180.0, 'sum': 399465.0}, '16_posi_1795': {'bp': 209203.0, 'sum': 379842.0}, '12_posi_1778': {'bp': 208588.0, 'sum': 400536.0}, '13_posi_1925': {'bp': 208077.0, 'sum': 348452.0}, '11_posi_1904': {'bp': 206999.0, 'sum': 389862.0}, '10_posi_1816': {'bp': 205088.0, 'sum': 375465.0}, '4_posi_1857': {'bp': 201338.0, 'sum': 367200.0}, '17_posi_1902': {'bp': 200048.0, 'sum': 406758.0}, '6_posi_1777': {'bp': 197902.0, 'sum': 347426.0}, '14_posi_1839': {'bp': 197750.0, 'sum': 361561.0}, '7_posi_1792': {'bp': 197273.0, 'sum': 354362.0}, '13_posi_1859': {'bp': 196776.0, 'sum': 361979.0}, '14_posi_1758': {'bp': 196626.0, 'sum': 379992.0}, '1_posi_1753': {'bp': 196481.0, 'sum': 398906.0}, '5_posi_1861': {'bp': 193244.0, 'sum': 359139.0}, '16_posi_1878': {'bp': 189658.0, 'sum': 368441.0}, '13_posi_1796': {'bp': 186827.0, 'sum': 363528.0}, '5_posi_1777': {'bp': 186004.0, 'sum': 356244.0}, '15_posi_1881': {'bp': 183824.0, 'sum': 351201.0}, '10_posi_1921': {'bp': 181212.0, 'sum': 360200.0}, '9_posi_1773': {'bp': 181097.0, 'sum': 362171.0}, '9_posi_1839': {'bp': 179050.0, 'sum': 360057.0}, '19_posi_2067': {'bp': 175794.0, 'sum': 344173.0}, '19_posi_1923': {'bp': 169956.0, 'sum': 340653.0}, '18_posi_1797': {'bp': 169946.0, 'sum': 353454.0}, '19_posi_1822': {'bp': 158853.0, 'sum': 306287.0}, '18_posi_1901': {'bp': 154797.0, 'sum': 304192.0}, '19_posi_2006': {'bp': 145746.0, 'sum': 286357.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 238.165764
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 238.166225; int 20.578; delta(ppm) 1.276768
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192541; int 13.063; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113189; int 230.197; cor 0.642
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C11H19N5O; [M+H]+; delta(ppm) -0.071682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+ACN+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+ACN+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.395; VBBUFAXMBDEROK-OCAPTIKFSA-N; [M+ACN+H]+; 3-[(2S,6R)-2,6-dimethylpiperidin-1-yl]-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DEEJUOIMQOMMJA-UHFFFAOYSA-N; [M+H]+; N-methyl-4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.745; KZDDDHJBINUIKQ-UHFFFAOYSA-N; [M+2ACN+H]+; (cyclohexylideneamino)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.384; QTMFWQYTTCWLLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; WJLKJRCGDXKJDQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(4-aminopyrazol-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.342; XLZONOPLKJMTSW-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,8-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HVHFRUYINDFJBR-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-3-piperidin-4-yl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KMLITJQMAZTFCI-UHFFFAOYSA-N; [M+ACN+H]+; 3-[(4-methyl-1,2,4-triazol-3-yl)methyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVTAUWNQFWGDQM-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-3-(5-methylpiperidin-3-yl)-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; RWFFRTLYWXYVCK-UHFFFAOYSA-N; [M+H]+; 2-[3-(3,4,6,7,8,8a-hexahydro-1H-pyrrolo[2,1-c][1,4]oxazin-3-yl)-1H-1,2,4-triazol-5-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; MBVNMWGUVVTESW-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(4-methyl-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; AIQILIVNLVXTLA-XLPZGREQSA-N; [M+ACN+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(5-methyl-1H-1,2,4-triazol-3-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; RMSZKQRQTBREEZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-(3,5-dimethyl-1H-pyrazol-4-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; AMDUVBKOPJXBBN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; APQXTYBDGHVRLL-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(azetidin-3-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; NJDIKYNNCCYNDN-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; UUUPNGVYOIXAAC-UHFFFAOYSA-N; [M+2ACN+H]+; 2,3,4,6,7,8,9,9a-octahydropyrazino[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; BJIMLKYZBPCONX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; KETGYXFSSXEWJZ-UHFFFAOYSA-N; [M+2ACN+H]+; (1-tert-butyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HWFKKNPYEMKTKF-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(azetidin-3-yl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; LUQBLWNZBARCGP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; OBDQAMHBCJKXJD-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethoxy-N,6-diethyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; JGAMQVOQQRMPCV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(1-ethyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; RNZABCDPRFSXQG-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-5-(1-piperazin-1-ylethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; OWDXVKSJDZVIRF-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3,9-triazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; HXGRMCBPNJUQOD-UHFFFAOYSA-N; [M+ACN+H]+; 4-azido-1-oxa-9-azaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.401; FDMCHLIWKHORRD-NTSWFWBYSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[4,3-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; QOKQCHFUXVEDOX-WDSKDSINSA-N; [M+2ACN+H]+; (4aS,8aR)-3,4,4a,5,6,7,8,8a-octahydro-1H-pyrido[3,4-d]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; SBDVCNXINPNTRT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-1-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.369; FPHXPEVYGTUARP-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3a,4,5,6,7,7a-hexahydro-3H-imidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; PNYUPJKMGKFHDO-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(1-methylpyrazol-4-yl)methylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; TYVNHUYYFGJCRL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-amino-2-(1-methylpyrazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; DBTHZKBZEPHVSD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; JVUSTZBIQIXNKE-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethyl-6-methoxy-N-propan-2-yl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; YVAJCRXLDZAPGJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(aminomethyl)-3-methylpyrazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; YHEHJNDTUBEPMU-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methyl-4-propyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; ZQZGYJHNNJWHFI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-morpholin-4-ylethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; GBGPFEUIUBKMBG-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; PXTOVWDYLGAQPH-UHFFFAOYSA-N; [M+ACN+H]+; [3-(piperidin-1-ylmethyl)-1,2,4-oxadiazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; NQCDILQRLRLBOK-UHFFFAOYSA-N; [M+ACN+H]+; [1-(1,2,4-oxadiazol-5-ylmethyl)piperidin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; VMVMLAPJMPSWAT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-3-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; YSSFGHDOTMVSKA-UHFFFAOYSA-N; [M+2ACN+H]+; 1-pyrrolidin-3-ylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; UJOIYNRKVLSATP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4,5-dihydro-1H-imidazol-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; VPSNFEHZWICSMN-UHFFFAOYSA-N; [M+2ACN+H]+; (3-tert-butyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; DEMYOKSOUVVNGZ-UHFFFAOYSA-N; [M+2ACN+H]+; (5-tert-butyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; FXYRTTMATPBDLI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; OUZMXGKGLFQIBO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-1-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WYKZLECSHGWAQL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(5-propan-2-yl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; YKCAYAQNJASPLT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; KPSCRVKNEQXWFI-UHFFFAOYSA-N; [M+2ACN+H]+; (5-methoxy-1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; BEYHIMKJBKQLIY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-methoxyethyl)-4-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; GVXSNDGQVGYILF-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; MOHHSDPEILNAAZ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methyl-3-propan-2-yloxypyrazol-4-amine
