ACCESSION: MSBNK-SMB_Measured-HSA001P0234024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'16_posi_10326': {'bp': 361843.0, 'sum': 590591.0}, '13_posi_10036': {'bp': 360602.0, 'sum': 592887.0}, '19_posi_9953': {'bp': 263813.0, 'sum': 433697.0}, '17_posi_10854': {'bp': 315815.0, 'sum': 481939.0}, '8_posi_10642': {'bp': 328017.0, 'sum': 567657.0}, '17_posi_10937': {'bp': 329749.0, 'sum': 574994.0}, '11_posi_10309': {'bp': 309848.0, 'sum': 474994.0}, '17_posi_10246': {'bp': 311253.0, 'sum': 466539.0}, '15_posi_9995': {'bp': 343160.0, 'sum': 558872.0}, '10_posi_10287': {'bp': 281446.0, 'sum': 452033.0}, '9_posi_10456': {'bp': 290542.0, 'sum': 511169.0}, '3_posi_10961': {'bp': 262301.0, 'sum': 474268.0}, '8_posi_10514': {'bp': 311726.0, 'sum': 499988.0}, '9_posi_10541': {'bp': 280023.0, 'sum': 498661.0}, '11_posi_10393': {'bp': 308006.0, 'sum': 464031.0}, '13_posi_10961': {'bp': 347891.0, 'sum': 551621.0}, '15_posi_10640': {'bp': 303617.0, 'sum': 466514.0}, '8_posi_10309': {'bp': 298736.0, 'sum': 490663.0}, '16_posi_10917': {'bp': 274042.0, 'sum': 457357.0}, '2_posi_10457': {'bp': 248993.0, 'sum': 437008.0}, '19_posi_10622': {'bp': 248763.0, 'sum': 443445.0}, '16_posi_9869': {'bp': 317548.0, 'sum': 562594.0}, '15_posi_10771': {'bp': 315771.0, 'sum': 522359.0}, '17_posi_10121': {'bp': 309260.0, 'sum': 481915.0}, '8_posi_9932': {'bp': 302370.0, 'sum': 515945.0}, '4_posi_11043': {'bp': 301644.0, 'sum': 490707.0}, '19_posi_10896': {'bp': 294344.0, 'sum': 469429.0}, '10_posi_10079': {'bp': 290217.0, 'sum': 517507.0}, '18_posi_10076': {'bp': 345341.0, 'sum': 594361.0}, '13_posi_10457': {'bp': 345157.0, 'sum': 569088.0}, '9_posi_10205': {'bp': 314296.0, 'sum': 506498.0}, '17_posi_10015': {'bp': 298292.0, 'sum': 552889.0}, '1_posi_10915': {'bp': 270138.0, 'sum': 463824.0}, '7_posi_10582': {'bp': 238606.0, 'sum': 406418.0}, '5_posi_10852': {'bp': 236848.0, 'sum': 410030.0}, '5_posi_11045': {'bp': 234052.0, 'sum': 402561.0}, '18_posi_10352': {'bp': 339738.0, 'sum': 516474.0}, '10_posi_10625': {'bp': 326375.0, 'sum': 533884.0}, '13_posi_10560': {'bp': 323338.0, 'sum': 553588.0}, '4_posi_10750': {'bp': 321396.0, 'sum': 522044.0}, '16_posi_10706': {'bp': 316623.0, 'sum': 540965.0}, '13_posi_10709': {'bp': 306591.0, 'sum': 525877.0}, '6_posi_10520': {'bp': 291533.0, 'sum': 466351.0}, '14_posi_11024': {'bp': 291390.0, 'sum': 479721.0}, '15_posi_10877': {'bp': 306461.0, 'sum': 522583.0}, '8_posi_10730': {'bp': 298226.0, 'sum': 509185.0}, '14_posi_10751': {'bp': 257582.0, 'sum': 439081.0}, '16_posi_10790': {'bp': 334047.0, 'sum': 517968.0}, '13_posi_10829': {'bp': 326434.0, 'sum': 549412.0}, '18_posi_9886': {'bp': 323172.0, 'sum': 524251.0}, '16_posi_11063': {'bp': 320808.0, 'sum': 512067.0}, '10_posi_10770': {'bp': 302018.0, 'sum': 518411.0}, '9_posi_10834': {'bp': 301767.0, 'sum': 501405.0}, '12_posi_10624': {'bp': 299398.0, 'sum': 442335.0}, '19_posi_10037': {'bp': 291323.0, 'sum': 501259.0}, '19_posi_10310': {'bp': 289473.0, 'sum': 470020.0}, '3_posi_10645': {'bp': 240901.0, 'sum': 486791.0}, '10_posi_11017': {'bp': 314380.0, 'sum': 529732.0}, '17_posi_10414': {'bp': 289142.0, 'sum': 506141.0}, '19_posi_10789': {'bp': 271260.0, 'sum': 445832.0}, '14_posi_10224': {'bp': 262846.0, 'sum': 435235.0}, '10_posi_10456': {'bp': 260831.0, 'sum': 480174.0}, '17_posi_10495': {'bp': 341939.0, 'sum': 551212.0}, '15_posi_10959': {'bp': 315591.0, 'sum': 508755.0}, '18_posi_10730': {'bp': 312701.0, 'sum': 525101.0}, '18_posi_10918': {'bp': 312326.0, 'sum': 516990.0}, '14_posi_10896': {'bp': 300992.0, 'sum': 496583.0}, '12_posi_11061': {'bp': 296006.0, 'sum': 506070.0}, '12_posi_10834': {'bp': 284295.0, 'sum': 487801.0}, '2_posi_11043': {'bp': 252802.0, 'sum': 412710.0}, '2_posi_10561': {'bp': 242851.0, 'sum': 438665.0}, '18_posi_11002': {'bp': 313073.0, 'sum': 514914.0}, '18_posi_10498': {'bp': 310378.0, 'sum': 515263.0}, '12_posi_9953': {'bp': 302246.0, 'sum': 520194.0}, '14_posi_10621': {'bp': 271202.0, 'sum': 455857.0}, '3_posi_10097': {'bp': 270081.0, 'sum': 491663.0}, 'ProcedureBlank_10771': {'bp': 275174.0, 'sum': 432582.0}, '3_posi_10518': {'bp': 262836.0, 'sum': 452928.0}, '12_posi_10939': {'bp': 298094.0, 'sum': 461889.0}}
COMMENT: RETENTION_TIME_STDEV 0.685
COMMENT: PRECURSOR_M/Z_RAW 234.205795
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 234.206241; int 78.484; delta(ppm) 1.244552
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.179764; int 609.019; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.575; C12H27NO3; [M+H]+; delta(ppm) -0.574617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+NH4]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+NH4]+; UNPD42665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+NH4]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+NH4]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.065; MUCMKTPAZLSKTL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BFIAIMMAHAIVFT-UHFFFAOYSA-N; [M+H]+; 1-[bis(2-hydroxybutyl)amino]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.868; DAFHKNAQFPVRKR-UHFFFAOYSA-N; [M+NH4]+; (3-hydroxy-2,2,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+NH4]+; 12-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; BWSZXUOMATYHHI-UHFFFAOYSA-N; [M+NH4]+; tert-butyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; YDZIJQXINJLRLL-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; KQGAHNAFXMVSGY-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; JZHPHZPSKLWKPM-UHFFFAOYSA-N; [M+NH4]+; ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; OXSRKPVVVMMMER-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tripropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; WYKYCHHWIJXDAO-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; BNWKMHUFFKDAMV-UHFFFAOYSA-N; [M+NH4]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; XYIANCZIPATGDH-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-tri(propan-2-yl)-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; BRDYCNFHFWUBCZ-UHFFFAOYSA-N; [M+NH4]+; dodecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.249; LXNOENXQFNYMGT-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.237; XKNUGGWMUJBFJT-UHFFFAOYSA-N; [M+NH4]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; GBMPJGRZJKHERD-UHFFFAOYSA-N; [M+NH4]+; 10-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; PPHSOXADSWJILD-UHFFFAOYSA-N; [M+NH4]+; 8-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.206; MGIDEDVBLNEGDG-UHFFFAOYSA-N; [M+NH4]+; 1-methoxy-1-(2-methylbutan-2-ylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; FKXRTSJSCQXMBP-UHFFFAOYSA-N; [M+NH4]+; [2,2-bis(2-methylpropyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; BFFNOXGQNLNKTJ-UHFFFAOYSA-N; [M+NH4]+; tert-butyl 8-hydroxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; WXFRFCWHHBELIH-UHFFFAOYSA-N; [M+NH4]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.201; SWYNLZZOIDBOEM-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WLHXECFTKMDOJD-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; OHFLMXOCEVFBCA-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-2,6-dipropyl-1,3-dioxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; LBLQNULZTHESCY-UHFFFAOYSA-N; [M+NH4]+; (2,2-dibutyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XNARJYMHDDBRQP-UHFFFAOYSA-N; [M+NH4]+; (2-heptyl-2-methyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UPDCVSDLJLPFDO-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; DLDWSRMEZOEAGS-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; CFTRTANOVLLRJS-UHFFFAOYSA-N; [M+NH4]+; 5-(methoxymethyl)-2,5-di(propan-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; BIBPEWWZUOEEMJ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-propan-2-yl-5-(propan-2-yloxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UUBPWYVITMKKCM-UHFFFAOYSA-N; [M+NH4]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; TXVWJQUUWDTJRT-UHFFFAOYSA-N; [M+NH4]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; RPALXJBZCMATOD-UHFFFAOYSA-N; [M+NH4]+; 4-ethoxy-2,6-dipropyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; KTXBXWFBDQAWLR-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; SXFMZKKBIUYSHF-FPLPWBNLSA-N; [M+NH4]+; (Z)-1-(2,2-diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.291; BNWKMHUFFKDAMV; [M+H3N+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.288; WLHXECFTKMDOJD; [M+H3N+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.976; VKYQNNZQNGFEGF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.066; JSSMLGKWQYPKBS; [M+H3N+H]+; 6-hydroxydodecanoate
