ACCESSION: MSBNK-SMB_Measured-HSA001P0167009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'15_posi_15245': {'bp': 240579.0, 'sum': 341079.0}, '19_posi_15076': {'bp': 239926.0, 'sum': 341038.0}, '19_posi_14992': {'bp': 230086.0, 'sum': 328540.0}, '19_posi_14907': {'bp': 209661.0, 'sum': 301160.0}, '19_posi_15245': {'bp': 206831.0, 'sum': 308128.0}, '19_posi_15159': {'bp': 184191.0, 'sum': 238036.0}, '18_posi_15056': {'bp': 174335.0, 'sum': 271062.0}, '10_posi_15056': {'bp': 169591.0, 'sum': 267655.0}, '8_posi_15056': {'bp': 167993.0, 'sum': 275836.0}, '19_posi_14825': {'bp': 167191.0, 'sum': 240106.0}, '9_posi_14825': {'bp': 159806.0, 'sum': 261270.0}, '14_posi_15034': {'bp': 156569.0, 'sum': 245850.0}, '18_posi_14802': {'bp': 140347.0, 'sum': 215433.0}}
COMMENT: RETENTION_TIME_STDEV 0.298
COMMENT: PRECURSOR_M/Z_RAW 167.128718
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 167.129050; int 53.603; delta(ppm) 1.308147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+ACN+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+ACN+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.674; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.544; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.535; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.478; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.403; OYBUININCBHVPI-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.220; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+ACN+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.154; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.776; XIRHPUATWAYWSH-UHFFFAOYSA-N; [M+H]+; 2-[2-[cyanomethyl(methyl)amino]ethyl-methylamino]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+ACN+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; HLVMFESFZBIMBC-UHFFFAOYSA-N; [M+H]+; 3-propan-2-yl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; DSEMCBZVWDDRJS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-5-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; AYEZDNZCTPGJSA-UHFFFAOYSA-N; [M+H]+; 2-[1-(cyclopropylmethyl)triazol-4-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; AAVVZAZZXUMURZ-UHFFFAOYSA-N; [M+H]+; 2-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.393; VCBYBXAUBOKBSZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(methylaminomethyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; CEDXNHGVYPISPG-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; QUTNNKVOFOZWEM-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N,N,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; VCZQHTMMBHUSEO-UHFFFAOYSA-N; [M+H]+; (3-methyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-6-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VIUKMNKXXJAZLD-UHFFFAOYSA-N; [M+H]+; 5-piperidin-4-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; LXSAPEUXYKTICH-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; BYVMDDKNSVCZEG-UHFFFAOYSA-N; [M+H]+; 3-(3-cyclopropyl-1H-1,2,4-triazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; IACZAGXWNRNOBU-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; VMPRGXHRBMHXOH-UHFFFAOYSA-N; [M+H]+; 4-(5-methyltriazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; PJYAFOPPECXXAT-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; DVYSYRXOUIBQJG-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-1H-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; FJEIRKHYFRMBAB-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; LLWRMGZNTZIBOV-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; MEWCPBOFWYJTNM-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; OAMZBBRGCCAGJL-UHFFFAOYSA-N; [M+H]+; 4-(1H-1,2,4-triazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.289; IRPFSJQQONMYDX-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; KAIJJBGBXLAITA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-4,5,6,7-tetrahydropyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; HADFJARZQWSNHR-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.275; HWMQIGXDBKSZNN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; OIJPPRAITGSIRG-UHFFFAOYSA-N; [M+H]+; 3-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; CJEYOZIHKHZSIM-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-pyrrolidin-3-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; UZBROTQFSPKCTC-UHFFFAOYSA-N; [M+H]+; 1-(5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; AHGXYHGWKDLIPH-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; MBIVPEKQMUQASJ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; ZLGCTFLARAWVND-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; WQYVPLKUHYMUJI-UHFFFAOYSA-N; [M+H]+; 2-(triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; JTEUFNQZAUZEGI-UHFFFAOYSA-N; [M+H]+; 3-N,3-N,6-N,6-N-tetramethylpyridazine-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; VAWCWWMADSCPDU-UHFFFAOYSA-N; [M+H]+; 4-(triazol-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; RYHAXZZMCHTQKU-UHFFFAOYSA-N; [M+H]+; 2-(1,2,4-triazol-1-ylmethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; YLICHTZAMDDIIM-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; VMLRMVKKLVMTPX-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-(1H-1,2,4-triazol-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; NOOUZWQNFVDCFF-UHFFFAOYSA-N; [M+H]+; 3-azido-9-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; NHOCIKGCQZOHNI-UHFFFAOYSA-N; [M+H]+; 5-cyclohexyl-1-methyltetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; IPMYPLFTEUENGG-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethyl-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PGYXLTZSSAXNND-UHFFFAOYSA-N; [M+H]+; 1-(2-pyrrolidin-1-ylethyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; HOSVESHQDSFAST-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-cyanopropan-2-yl)hydrazinyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; SSDGMKHZMNTWLS-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,5-trimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; NKPUYKJNDVFPCP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; IHOYUFHPGKNPEJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethyl-N-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; VMGJEMZVRQAYRA-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; CWQHAFKSCIBIDU-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; XHOHVIKZCDXJNK-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; UVVVPHSDEZUWCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; MZHZVOZDOQKYRI-UHFFFAOYSA-N; [M+ACN+H]+; (4-ethyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; JGYXJOBBROGMLL-UHFFFAOYSA-N; [M+ACN+H]+; (1,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+ACN+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; YMMVIBHFGRZKPK-UHFFFAOYSA-N; [M+ACN+H]+; (1,5-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DAOWQCXPMWGSBW-UHFFFAOYSA-N; [M+ACN+H]+; (2,5-dimethylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; VERSVOWJFSHXSI-UHFFFAOYSA-N; [M+ACN+H]+; (1,3-dimethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MIAQYVFWXDEYAK-UHFFFAOYSA-N; [M+ACN+H]+; (1-ethylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; TVKAZNBVXZKTAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-2-ylacetonitrile
