ACCESSION: MSBNK-SMB_Measured-HSA001P0217020
RECORD_TITLE: Characterized; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 128
COMMENT: RAW_SPEC {'18_posi_15823': {'bp': 332428.0, 'sum': 857208.0}, '12_posi_16178': {'bp': 198876.0, 'sum': 571633.0}, '19_posi_16475': {'bp': 199188.0, 'sum': 585141.0}, '3_posi_15848': {'bp': 227991.0, 'sum': 607395.0}, '6_posi_16204': {'bp': 229631.0, 'sum': 648299.0}, '8_posi_16453': {'bp': 232575.0, 'sum': 726537.0}, '14_posi_16306': {'bp': 247062.0, 'sum': 701567.0}, '11_posi_16033': {'bp': 257232.0, 'sum': 709849.0}, '2_posi_15845': {'bp': 275631.0, 'sum': 761491.0}, '4_posi_16390': {'bp': 176163.0, 'sum': 565786.0}, '17_posi_15947': {'bp': 243925.0, 'sum': 700271.0}, '9_posi_15973': {'bp': 247703.0, 'sum': 719918.0}, '11_posi_16243': {'bp': 250285.0, 'sum': 769142.0}, '9_posi_15890': {'bp': 280097.0, 'sum': 736860.0}, '18_posi_16370': {'bp': 280378.0, 'sum': 802096.0}, '12_posi_16051': {'bp': 285706.0, 'sum': 779843.0}, '17_posi_16308': {'bp': 200757.0, 'sum': 661097.0}, '7_posi_15971': {'bp': 234037.0, 'sum': 612190.0}, '16_posi_16452': {'bp': 234498.0, 'sum': 684446.0}, '18_posi_16117': {'bp': 236366.0, 'sum': 613567.0}, 'BLK01_16014': {'bp': 239831.0, 'sum': 671199.0}, '14_posi_16013': {'bp': 252051.0, 'sum': 732431.0}, '12_posi_15926': {'bp': 253899.0, 'sum': 695770.0}, '16_posi_16054': {'bp': 261038.0, 'sum': 741893.0}, 'BLK01_15911': {'bp': 304392.0, 'sum': 779507.0}, '8_posi_16243': {'bp': 182556.0, 'sum': 542318.0}, '13_posi_16285': {'bp': 197235.0, 'sum': 613665.0}, '12_posi_16493': {'bp': 200670.0, 'sum': 657103.0}, '19_posi_16284': {'bp': 217883.0, 'sum': 625046.0}, '15_posi_15847': {'bp': 243668.0, 'sum': 659084.0}, '8_posi_15864': {'bp': 260530.0, 'sum': 688366.0}, '10_posi_15909': {'bp': 263211.0, 'sum': 722548.0}, '2_posi_15906': {'bp': 273929.0, 'sum': 732117.0}, '9_posi_15822': {'bp': 295692.0, 'sum': 815611.0}, '12_posi_16414': {'bp': 189437.0, 'sum': 632773.0}, '10_posi_16012': {'bp': 196214.0, 'sum': 562251.0}, '5_posi_15823': {'bp': 216561.0, 'sum': 596391.0}, '6_posi_16016': {'bp': 220801.0, 'sum': 635224.0}, '11_posi_16097': {'bp': 235341.0, 'sum': 646480.0}, '9_posi_16053': {'bp': 266915.0, 'sum': 740441.0}, '13_posi_16097': {'bp': 284747.0, 'sum': 736922.0}, '14_posi_15823': {'bp': 315220.0, 'sum': 801292.0}, '2_posi_16369': {'bp': 203921.0, 'sum': 595471.0}, '7_posi_16139': {'bp': 234249.0, 'sum': 690579.0}, '8_posi_16013': {'bp': 238897.0, 'sum': 730090.0}, '2_posi_15971': {'bp': 241695.0, 'sum': 662873.0}, '13_posi_16349': {'bp': 244807.0, 'sum': 721555.0}, '13_posi_15822': {'bp': 270203.0, 'sum': 699973.0}, '13_posi_16451': {'bp': 211891.0, 'sum': 622940.0}, '17_posi_15887': {'bp': 272280.0, 'sum': 722268.0}, 'BLK01_15845': {'bp': 298623.0, 'sum': 749404.0}, '13_posi_15884': {'bp': 298238.0, 'sum': 788393.0}, '19_posi_16221': {'bp': 272010.0, 'sum': 725773.0}, '17_posi_16011': {'bp': 270023.0, 'sum': 767143.0}, '4_posi_15845': {'bp': 268732.0, 'sum': 713218.0}, '11_posi_15822': {'bp': 257204.0, 'sum': 688704.0}, '16_posi_16138': {'bp': 225258.0, 'sum': 666200.0}, '16_posi_16390': {'bp': 224655.0, 'sum': 701528.0}, '1_posi_15951': {'bp': 220391.0, 'sum': 624901.0}, '18_posi_16455': {'bp': 212181.0, 'sum': 631263.0}, '6_posi_15888': {'bp': 211625.0, 'sum': 627629.0}, '18_posi_15887': {'bp': 300330.0, 'sum': 802664.0}, '19_posi_15826': {'bp': 285051.0, 'sum': 711579.0}, '2_posi_16096': {'bp': 277595.0, 'sum': 739944.0}, 'BLK02_15948': {'bp': 276469.0, 'sum': 719872.0}, '16_posi_15910': {'bp': 263909.0, 'sum': 719085.0}, '7_posi_16036': {'bp': 237122.0, 'sum': 716521.0}, '15_posi_16117': {'bp': 232779.0, 'sum': 667311.0}, 'BLK02_16014': {'bp': 231057.0, 'sum': 648730.0}, 'BLK02_15868': {'bp': 225075.0, 'sum': 627352.0}, '3_posi_15969': {'bp': 221835.0, 'sum': 649355.0}, '7_posi_16560': {'bp': 215850.0, 'sum': 641826.0}, '19_posi_15992': {'bp': 215723.0, 'sum': 591184.0}, '15_posi_16493': {'bp': 210904.0, 'sum': 611624.0}, 'ProcedureBlank_16497': {'bp': 190291.0, 'sum': 593412.0}, '6_posi_15823': {'bp': 312837.0, 'sum': 788722.0}, '17_posi_15824': {'bp': 302712.0, 'sum': 812526.0}, 'ProcedureBlank_15887': {'bp': 255993.0, 'sum': 707045.0}, 'BLK01_16099': {'bp': 241353.0, 'sum': 694601.0}, '11_posi_16159': {'bp': 238023.0, 'sum': 685300.0}, '5_posi_16013': {'bp': 229998.0, 'sum': 651392.0}, '8_posi_16119': {'bp': 215655.0, 'sum': 662696.0}, '19_posi_16156': {'bp': 210979.0, 'sum': 584541.0}, '9_posi_16369': {'bp': 205942.0, 'sum': 641648.0}, '14_posi_16222': {'bp': 203075.0, 'sum': 640904.0}, '11_posi_15886': {'bp': 325896.0, 'sum': 882777.0}, '14_posi_15949': {'bp': 296643.0, 'sum': 807354.0}, '18_posi_15951': {'bp': 284898.0, 'sum': 760816.0}, '16_posi_15845': {'bp': 275002.0, 'sum': 719857.0}, '12_posi_15990': {'bp': 274542.0, 'sum': 737739.0}, '12_posi_15846': {'bp': 266400.0, 'sum': 690089.0}, 'ProcedureBlank_16329': {'bp': 262677.0, 'sum': 771066.0}, '18_posi_16245': {'bp': 261055.0, 'sum': 744150.0}, '14_posi_15887': {'bp': 253289.0, 'sum': 703590.0}, '8_posi_15931': {'bp': 251362.0, 'sum': 686444.0}, '7_posi_15868': {'bp': 246051.0, 'sum': 643287.0}, '10_posi_15826': {'bp': 230722.0, 'sum': 623660.0}, '2_posi_16034': {'bp': 218194.0, 'sum': 653354.0}, '10_posi_16307': {'bp': 215094.0, 'sum': 703996.0}, 'BLK01_16579': {'bp': 213413.0, 'sum': 618284.0}, '1_posi_15822': {'bp': 316079.0, 'sum': 806276.0}, '18_posi_16034': {'bp': 277241.0, 'sum': 769122.0}, '14_posi_16411': {'bp': 274141.0, 'sum': 787848.0}, '13_posi_16011': {'bp': 271204.0, 'sum': 729210.0}, '11_posi_15947': {'bp': 262681.0, 'sum': 724348.0}, '1_posi_15887': {'bp': 227775.0, 'sum': 611214.0}, 'ProcedureBlank_16011': {'bp': 221898.0, 'sum': 585283.0}, '15_posi_15928': {'bp': 214398.0, 'sum': 570694.0}, '15_posi_15992': {'bp': 192118.0, 'sum': 542846.0}, '16_posi_15989': {'bp': 286603.0, 'sum': 753643.0}, '5_posi_15932': {'bp': 223275.0, 'sum': 624288.0}, '11_posi_16475': {'bp': 223255.0, 'sum': 666643.0}, '6_posi_16306': {'bp': 216950.0, 'sum': 688212.0}, '19_posi_16538': {'bp': 199454.0, 'sum': 556304.0}, '1_posi_16454': {'bp': 197462.0, 'sum': 604737.0}, '18_posi_16181': {'bp': 194477.0, 'sum': 601963.0}, '19_posi_16056': {'bp': 186097.0, 'sum': 541626.0}, '1_posi_16516': {'bp': 173530.0, 'sum': 538201.0}, '13_posi_15946': {'bp': 263694.0, 'sum': 718225.0}, '18_posi_16559': {'bp': 151361.0, 'sum': 524709.0}, 'BLK02_16579': {'bp': 238982.0, 'sum': 726849.0}, '13_posi_16516': {'bp': 216282.0, 'sum': 669287.0}, '11_posi_16389': {'bp': 198139.0, 'sum': 612079.0}, '6_posi_16475': {'bp': 197855.0, 'sum': 613255.0}, '6_posi_16408': {'bp': 195528.0, 'sum': 589788.0}, 'ProcedureBlank_16117': {'bp': 181227.0, 'sum': 555986.0}, '19_posi_15929': {'bp': 292842.0, 'sum': 809904.0}, '10_posi_16519': {'bp': 146852.0, 'sum': 504774.0}}
COMMENT: RETENTION_TIME_STDEV 0.466
COMMENT: PRECURSOR_M/Z_RAW 217.106644
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 217.107023; int 29.987; delta(ppm) 1.081145
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C10H16O5; [M+H]+; delta(ppm) -0.106432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANBPUXRGFBFXHA-JLDDOWRYNA-N; [M+H]+; UNPD51282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ADKGDKNCDPVJHJ-UHFFFAOYSA-N; [M+H]+; CNP0427043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PYNPHESJRWRPGG-POYBYMJQSA-N; [M+H]+; UNPD223104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GIDACBQCHAAPHA-HIORRCEOSA-N; [M+H]+; Aspilactonol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HPKIOTFRXLRBAB-MTSNSDSCSA-N; [M+H]+; Aspyronol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ACOYLHVUGSEGKA-MAIDOOOXNA-N; [M+H]+; UNPD172611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZTRQRDNTNXPRFW-YEPSODPASA-N; [M+H]+; Bassianolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; FLEGSIOUCMKIGT-LBJVBKJZNA-N; [M+H]+; UNPD31137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; HJFQRIQFIKSCOI-UHFFFAOYSA-N; [M+H]+; 4-Oxohex-1,6-diyl diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QIFGWITZJJAARN-JEUBNAMINA-N; [M+H]+; UNPD155445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; KPDCJYWUNAHYDR-TXCLWDHFNA-N; [M+H]+; UNPD130307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; UCBPFDCJZXYAMS-UNZFQECPNA-N; [M+H]+; UNPD117365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; IDESAYMOFUISQT-UHFFFAOYSA-N; [M+H]+; 5,6,9-trihydroxy-10-methyl-3,4,5,6,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; HWMMWMJBUOCCFZ-MCOHNLLFNA-N; [M+H]+; Decarestrictin N; Decarestrictine N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; KYLGPSQYGNCTQJ-PGAQJEBDNA-N; [M+H]+; UNPD140473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; BQLVCFSSBHZBCF-KKRMJURBNA-N; [M+H]+; UNPD185783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JTOYXZZLKBAIEJ-KKRMJURBNA-N; [M+H]+; UNPD102383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ZKDAKCXDTRJOGZ-MWJHXLBONA-N; [M+H]+; Ophiocerin D;(+)-Ophiocerin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+H]+; Isoketocamphoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZYAPACSDFMXKAK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-(2-methylpropyl)-5-oxooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; TZUFEMKJENBYIQ-WHQQTDPMSA-N; [M+H]+; UNPD221083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; YVRSFHGCOSYPMO-WYCBHQLBNA-N; [M+H]+; Botryolide D;(-)-Botryolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CCTSZLOYMHLMHP-UHFFFAOYNA-N; [M+H]+; Longiflorone;(+)-Longiflorone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SXKIILGVHGTQEZ-PXJIPEAJNA-N; [M+H]+; UNPD171394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; FUNQMDCXBHDBED-FNCVBFRFSA-N; [M+H]+; Xylogiblactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; OEFHOBYLAXIGLN-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-6-(1-hydroxypropyl)-4-methoxy-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 2,3,7,8-tetrahydro-2,5,8-benzotrioxacycloundecine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; PXFLJRAETMITAK-JLDDOWRYNA-N; [M+H]+; UNPD60062
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CZXMBEXHCFIYPB-HGXVMFPFNA-N; [M+H]+; UNPD39975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CSBVPLTZWBYCDB-UHFFFAOYSA-N; [M+H]+; CNP0429714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; LZIXTQVXBKQFGI-UHFFFAOYSA-N; [M+H]+; CNP0437950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; MCGQKNRASJPXNC-RSKDEMKFNA-N; [M+H]+; UNPD30282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; OLUGMZBFJLOFCR-OCAPTIKFNA-N; [M+H]+; UNPD108186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OKLIAPLLOUMEOG-SMUVMTRBNA-N; [M+H]+; UNPD15777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl ethoxymethylenemalonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; CEYWPVCZMDVGLZ-YBVOCMJCNA-N; [M+H]+; UNPD158950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; SBPBKRGXKIVQRJ-PKKNCZHWNA-N; [M+H]+; UNPD77326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; ZFONAUHRORWDHV-FPLPWBNLSA-N; [M+H]+; (Z)-3-hydroxydec-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+H]+; 4-Oxosebacic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.744; LTMHNWPUDSTBKD-UHFFFAOYSA-N; [M+H]+; diethyl 2-(ethoxymethylidene)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.638; DVSDDICSXBCMQJ-UHFFFAOYSA-N; [M+H]+; diethyl 2-acetylbutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; PUDIPIBJWKQFNR-SNAWJCMRSA-N; [M+H]+; 1-O-butyl 4-O-(2-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; LYBQMKJABQTTFJ-UHFFFAOYSA-N; [M+H]+; 4-acetyl-4-methylheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; BRPAOBTWWVIRKN-UHFFFAOYSA-N; [M+H]+; 2-(4-ethoxycarbonyloxan-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; ONRIYMIXCUUSNS-UHFFFAOYSA-N; [M+H]+; diethyl 3-oxohexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; PMDHMYFSRFZGIO-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; YOHMQBXKTUQPDM-UHFFFAOYSA-N; [M+H]+; (2-acetyloxy-3-prop-2-enoxypropyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YIUZYFQVCIUUPQ-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; WLXCRBOZJKAXCC-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-3-oxobutan-2-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; CZXMBEXHCFIYPB-UHFFFAOYSA-N; [M+H]+; 4-[5-(carboxymethyl)oxolan-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; WINOVBXKECSWMZ-UHFFFAOYSA-N; [M+H]+; dimethyl 5-hydroxycyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; HFTRFHJVDTYLAA-UHFFFAOYSA-N; [M+H]+; 3-[5-(1,3-dioxolan-2-yl)oxolan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; GAEHHQXUAGOYTA-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DOYKFDRIECFSJW-UHFFFAOYSA-N; [M+H]+; diethyl 2-propanoylpropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; MBBDIQIYKVHJEO-UHFFFAOYSA-N; [M+H]+; dimethyl 2-(oxolan-2-ylmethyl)propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; BGJSOJNNUVVKLL-RQJHMYQMSA-N; [M+H]+; (2R,5S)-5-[(2-methylpropan-2-yl)oxycarbonyl]oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; CJNSWLAJTZVSRB-UHFFFAOYSA-N; [M+H]+; 3-[2-(2-prop-2-ynoxyethoxy)ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; XTQIBFVBYWIHIP-UHFFFAOYSA-N; [M+H]+; 4-oxodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.184; ONRIYMIXCUUSNS; [M+H]+; Diethyl 3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.455; DOYKFDRIECFSJW; [M+H]+; C-Propionylmalonic ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.100; HWMMWMJBUOCCFZ; [M+H]+; Tuckolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.572; IDESAYMOFUISQT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.751; XTQIBFVBYWIHIP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.654; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.085; FGQNJWQEVPVFIN; [M+H]+; diethyl(3-oxopropyl)malonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.416; BQLVCFSSBHZBCF; [M+H]+; (6R,7S,10R)-6,7-dihydroxy-10-methyloxecane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.563; JTOYXZZLKBAIEJ; [M+H]+; cepharosporolides C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.975; DVSDDICSXBCMQJ; [M+H]+; Ethyl acetylsuccinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.371; OZIOEOAGXXYJLL; [M+H]+; 3-Allyloxy-2-hydroxypropyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.215; HJFQRIQFIKSCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.567; OLUGMZBFJLOFCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.153; GIDACBQCHAAPHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.110; CZXMBEXHCFIYPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.411; ZTRQRDNTNXPRFW; [M+H]+; (4S,5S)-4-hydroxy-5-[(5R)-5-hydroxy-2-oxohexyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.780; YOHMQBXKTUQPDM; [M+H]+; 3-Allyloxy-1,2-diacetyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.941; PUDIPIBJWKQFNR; [M+H]+; Butyl hydroxyethyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.866; HPKIOTFRXLRBAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.077; LTMHNWPUDSTBKD; [M+H]+; Diethyl EMME
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.201; KYLGPSQYGNCTQJ; [M+H]+; Decarestrictine O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.378; PXFLJRAETMITAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.494; ANBPUXRGFBFXHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.825; WLXCRBOZJKAXCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.287; ADKGDKNCDPVJHJ; [M+H]+; 2-(2-hydroxyethoxycarbonyl)cyclohexane-1-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.693; ZFONAUHRORWDHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.337; OEFHOBYLAXIGLN; [M+H]+; Annularin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.711; QIFGWITZJJAARN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.370; FVITXPQZIMMIHG; [M+H]+; 2-Hydroxymethylethyl isopropyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.933; YVRSFHGCOSYPMO; [M+H]+; Botryolide D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.857; CCTSZLOYMHLMHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.984; ACOYLHVUGSEGKA; [M+H]+; 3,9-Dioxabicyclo[4.2.1]nonan-4-one, 8-hydroxy-2-(2-hydroxypropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.142; FUNQMDCXBHDBED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.535; CEYWPVCZMDVGLZ; [M+H]+; Necic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.470; SBPBKRGXKIVQRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.702; PYNPHESJRWRPGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.191; ZYAPACSDFMXKAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.913; OKLIAPLLOUMEOG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.169; XGMOPPIEAACFBE; [M+H]+; 1-O-butyl 4-O-(1-hydroxyethyl) (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.841; LZIXTQVXBKQFGI; [M+H]+; 2-methyl-5-propan-2-yloxolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.141; MCGQKNRASJPXNC; [M+H]+; (2S,3R,5R)-5-(carboxymethyl)-2,3,5-trimethyloxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.846; FLEGSIOUCMKIGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.407; TZUFEMKJENBYIQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.483; UCBPFDCJZXYAMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.235; ZKDAKCXDTRJOGZ; [M+H]+; ophiocerin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.226; SXKIILGVHGTQEZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.048; KPDCJYWUNAHYDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; ONRIYMIXCUUSNS; [M+H]+; Diethyl 3-oxoadipate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -18.761; PMDHMYFSRFZGIO; [M+H]+; 1,4,7-Trioxacyclotridecane-8,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.917; ONRIYMIXCUUSNS; [M+H]+; Diethyl 3-oxohexanedioate
