ACCESSION: MSBNK-SMB_Measured-HSA001P0190019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'BLK01_5270': {'bp': 31525426.0, 'sum': 65946816.0}, 'BLK01_5163': {'bp': 27383414.0, 'sum': 58121791.0}, 'BLK01_4995': {'bp': 23647310.0, 'sum': 52338523.0}, 'BLK01_5078': {'bp': 27051320.0, 'sum': 58201192.0}, 'BLK01_4657': {'bp': 13559687.0, 'sum': 34164415.0}, 'BLK01_4526': {'bp': 13038877.0, 'sum': 32761088.0}, '11_posi_5205': {'bp': 894169.0, 'sum': 2597239.0}, 'BLK01_4907': {'bp': 21537026.0, 'sum': 49545970.0}, 'BLK01_4824': {'bp': 18256520.0, 'sum': 42963031.0}, 'BLK01_4589': {'bp': 13301628.0, 'sum': 33709745.0}, 'BLK01_4740': {'bp': 10442784.0, 'sum': 27029280.0}, '3_posi_5072': {'bp': 1049734.0, 'sum': 3423768.0}, '16_posi_5113': {'bp': 958424.0, 'sum': 2857082.0}, '10_posi_5290': {'bp': 1584783.0, 'sum': 3812078.0}, '10_posi_5183': {'bp': 1074814.0, 'sum': 3051165.0}, '10_posi_5015': {'bp': 908493.0, 'sum': 3280551.0}, '15_posi_5036': {'bp': 894119.0, 'sum': 3145315.0}, '16_posi_5185': {'bp': 751359.0, 'sum': 2274682.0}, '11_posi_5312': {'bp': 1437008.0, 'sum': 4087444.0}, '7_posi_5075': {'bp': 954246.0, 'sum': 3331178.0}, '3_posi_5142': {'bp': 923386.0, 'sum': 2665523.0}, '17_posi_5054': {'bp': 904450.0, 'sum': 2941732.0}, '13_posi_5249': {'bp': 1295420.0, 'sum': 3409450.0}, '1_posi_5205': {'bp': 1132054.0, 'sum': 3133407.0}, '4_posi_5266': {'bp': 1457941.0, 'sum': 3675695.0}, '18_posi_5332': {'bp': 1181827.0, 'sum': 2941943.0}, '3_posi_4996': {'bp': 962966.0, 'sum': 3496477.0}, '6_posi_5141': {'bp': 942239.0, 'sum': 2754595.0}, '12_posi_5037': {'bp': 878916.0, 'sum': 3158931.0}, '9_posi_5098': {'bp': 1048025.0, 'sum': 3140033.0}, '13_posi_5163': {'bp': 1036088.0, 'sum': 2969361.0}, '13_posi_5077': {'bp': 1032230.0, 'sum': 3484843.0}, '17_posi_5311': {'bp': 997161.0, 'sum': 2664467.0}, '9_posi_5270': {'bp': 988564.0, 'sum': 2638519.0}, '15_posi_5118': {'bp': 974307.0, 'sum': 3036008.0}, '11_posi_5035': {'bp': 942161.0, 'sum': 3354005.0}, '16_posi_5033': {'bp': 857253.0, 'sum': 2835427.0}, '17_posi_5226': {'bp': 757902.0, 'sum': 2281145.0}, '14_posi_5312': {'bp': 1610979.0, 'sum': 3881920.0}, 'ProcedureBlank_5186': {'bp': 1288348.0, 'sum': 4698231.0}, '10_posi_5096': {'bp': 1086418.0, 'sum': 3268645.0}, '8_posi_5017': {'bp': 1020284.0, 'sum': 3273014.0}, '8_posi_5266': {'bp': 974127.0, 'sum': 2588082.0}, '15_posi_5291': {'bp': 1411677.0, 'sum': 3533178.0}, '7_posi_5249': {'bp': 1203319.0, 'sum': 3097162.0}, '11_posi_5119': {'bp': 1183885.0, 'sum': 3396590.0}, '8_posi_5096': {'bp': 1008620.0, 'sum': 3013614.0}, '12_posi_5116': {'bp': 1006065.0, 'sum': 2917575.0}, '12_posi_5207': {'bp': 980147.0, 'sum': 2793817.0}, '13_posi_4997': {'bp': 976777.0, 'sum': 3343830.0}, '19_posi_5354': {'bp': 920953.0, 'sum': 2503946.0}, '2_posi_5057': {'bp': 911168.0, 'sum': 3452477.0}, '1_posi_5117': {'bp': 908089.0, 'sum': 2621937.0}, '19_posi_5081': {'bp': 821819.0, 'sum': 2760930.0}, '6_posi_5226': {'bp': 756952.0, 'sum': 2186290.0}, '2_posi_5249': {'bp': 1506917.0, 'sum': 3712979.0}, '12_posi_5289': {'bp': 1395684.0, 'sum': 3471344.0}, '6_posi_5037': {'bp': 989556.0, 'sum': 3470718.0}, '7_posi_5164': {'bp': 981611.0, 'sum': 2835027.0}, '19_posi_5183': {'bp': 975753.0, 'sum': 2843460.0}, '15_posi_5207': {'bp': 945757.0, 'sum': 2800117.0}, '7_posi_4996': {'bp': 851076.0, 'sum': 3052975.0}, '9_posi_5180': {'bp': 818043.0, 'sum': 2433988.0}, '8_posi_5185': {'bp': 806859.0, 'sum': 2460933.0}, '4_posi_5185': {'bp': 747210.0, 'sum': 2229224.0}, '5_posi_5204': {'bp': 738277.0, 'sum': 2251410.0}, '3_posi_5248': {'bp': 1077982.0, 'sum': 2919342.0}, '18_posi_5078': {'bp': 1024029.0, 'sum': 3544801.0}, '18_posi_5245': {'bp': 946861.0, 'sum': 2724184.0}, '19_posi_5269': {'bp': 844102.0, 'sum': 2439845.0}, '18_posi_5158': {'bp': 985270.0, 'sum': 2933016.0}, '17_posi_5140': {'bp': 943973.0, 'sum': 2823706.0}, '1_posi_5051': {'bp': 900921.0, 'sum': 3263568.0}, '4_posi_5101': {'bp': 886277.0, 'sum': 2669280.0}, '2_posi_5141': {'bp': 1026216.0, 'sum': 2964976.0}, '4_posi_5017': {'bp': 908782.0, 'sum': 3340941.0}, '14_posi_5037': {'bp': 893087.0, 'sum': 2998712.0}, '5_posi_5121': {'bp': 830449.0, 'sum': 2514890.0}, '14_posi_5118': {'bp': 928812.0, 'sum': 2807221.0}, '14_posi_5203': {'bp': 910458.0, 'sum': 2674433.0}, '5_posi_5039': {'bp': 846911.0, 'sum': 2817618.0}, '9_posi_5014': {'bp': 857029.0, 'sum': 3091532.0}}
COMMENT: RETENTION_TIME_STDEV 0.308
COMMENT: PRECURSOR_M/Z_RAW 190.154633
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 190.154932; int 111.952; delta(ppm) 0.901167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+NH4]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+NH4]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+CH3OH+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONYFNWIHJBLQKE-ZETCQYMHSA-P; [M+H]+; N(6)-acetimidoyl-L-lysinium(2+)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+CH3OH+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+NH4]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+NH4]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+H]+; carboxyspermidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; RHMJDCIYQZFNMK-ZETCQYMHSA-N; [M+H]+; 2-aminoethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+NH4]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+NH4]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+NH4]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+NH4]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+NH4]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.326; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-(3-aminopropylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.320; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.303; ZLFRJHOBQVVTOJ-UHFFFAOYSA-N; [M+NH4]+; dimethyl hexanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.768; RHMJDCIYQZFNMK-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.117; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.047; WXEPBEURAILKFS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; ANHJTNKMQWWMDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; KIPRVSOTALWIDV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; WAKDYASVWVWGLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N,N-dimethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; OUKAZIMLLPOLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxypiperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+CH3OH+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; YXJSNYWHCBOJHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.605; VZVGVHNZWUQMRZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; SCLKLJIOJCJNNM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-N-methylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.505; ICLFWLHIBPQMFT-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-4-(4-aminobutylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.423; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethylpiperazine-1-carboxamide
