ACCESSION: MSBNK-SMB_Measured-HSA001P0257015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'BLK01_4871': {'bp': 8262345.0, 'sum': 19269838.0}, '7_posi_4889': {'bp': 1108642.0, 'sum': 3154892.0}, '4_posi_4847': {'bp': 1273460.0, 'sum': 3391286.0}, '16_posi_4892': {'bp': 1285620.0, 'sum': 3582795.0}, '19_posi_5017': {'bp': 1368354.0, 'sum': 3768663.0}, '16_posi_4971': {'bp': 1399420.0, 'sum': 3809140.0}, '17_posi_4995': {'bp': 1515180.0, 'sum': 4233867.0}, 'BLK02_4849': {'bp': 1710199.0, 'sum': 4386825.0}, 'BLK02_5519': {'bp': 1732446.0, 'sum': 5092889.0}, 'BLK01_5438': {'bp': 4512804.0, 'sum': 12231266.0}, '13_posi_4889': {'bp': 1297485.0, 'sum': 3661092.0}, '2_posi_4869': {'bp': 1413566.0, 'sum': 3790069.0}, '10_posi_4955': {'bp': 1510198.0, 'sum': 4110985.0}, 'ProcedureBlank_5164': {'bp': 1757347.0, 'sum': 5037844.0}, 'ProcedureBlank_5249': {'bp': 1811082.0, 'sum': 5081210.0}, 'BLK02_5349': {'bp': 2056918.0, 'sum': 5858373.0}, 'BLK01_5347': {'bp': 5039461.0, 'sum': 13404791.0}, '15_posi_4951': {'bp': 1524773.0, 'sum': 4355874.0}, '3_posi_4933': {'bp': 1601988.0, 'sum': 4248356.0}, '7_posi_5060': {'bp': 1615208.0, 'sum': 4499001.0}, '3_posi_5017': {'bp': 1733317.0, 'sum': 4803144.0}, 'BLK02_5162': {'bp': 2443032.0, 'sum': 6237473.0}, 'BLK01_5162': {'bp': 6102836.0, 'sum': 15356509.0}, 'BLK01_4786': {'bp': 6920942.0, 'sum': 15987823.0}, '12_posi_4911': {'bp': 1288811.0, 'sum': 3659467.0}, '11_posi_4954': {'bp': 1518149.0, 'sum': 4160200.0}, '4_posi_4930': {'bp': 1592621.0, 'sum': 4148020.0}, '13_posi_4976': {'bp': 1658882.0, 'sum': 4548519.0}, '15_posi_5038': {'bp': 1740970.0, 'sum': 4733640.0}, 'ProcedureBlank_4912': {'bp': 1744370.0, 'sum': 4495995.0}, 'BLK01_4955': {'bp': 7675496.0, 'sum': 18589248.0}, '12_posi_4997': {'bp': 1560008.0, 'sum': 4233439.0}, 'ProcedureBlank_4828': {'bp': 1307122.0, 'sum': 3625692.0}, 'BLK01_5266': {'bp': 4806932.0, 'sum': 12468439.0}, 'BLK01_4534': {'bp': 7607434.0, 'sum': 16326684.0}, 'BLK01_4701': {'bp': 5967723.0, 'sum': 13366191.0}, 'BLK02_5246': {'bp': 2191457.0, 'sum': 5862119.0}, 'ProcedureBlank_4996': {'bp': 2149506.0, 'sum': 5732599.0}, '14_posi_4955': {'bp': 1440394.0, 'sum': 4020405.0}, '5_posi_4910': {'bp': 1350704.0, 'sum': 3692012.0}, '1_posi_4847': {'bp': 1276168.0, 'sum': 3503199.0}, 'BLK01_4618': {'bp': 7303726.0, 'sum': 16025167.0}, 'ProcedureBlank_5081': {'bp': 1893113.0, 'sum': 5218662.0}, '2_posi_4955': {'bp': 1877660.0, 'sum': 5089516.0}, '6_posi_4933': {'bp': 1670050.0, 'sum': 4517966.0}, '10_posi_5037': {'bp': 1456855.0, 'sum': 4237744.0}, '8_posi_4913': {'bp': 1437279.0, 'sum': 3999447.0}, '18_posi_4975': {'bp': 1395421.0, 'sum': 3883607.0}, '9_posi_4954': {'bp': 1566675.0, 'sum': 4183154.0}, '9_posi_5034': {'bp': 1446518.0, 'sum': 4096028.0}, 'BLK01_5079': {'bp': 5809621.0, 'sum': 14569458.0}, 'BLK02_5080': {'bp': 2708669.0, 'sum': 6692440.0}, '1_posi_4933': {'bp': 1851807.0, 'sum': 4866685.0}, '4_posi_5014': {'bp': 1610857.0, 'sum': 4391973.0}, '18_posi_5060': {'bp': 1581757.0, 'sum': 4508367.0}, '7_posi_4974': {'bp': 1577873.0, 'sum': 4430421.0}, '5_posi_4992': {'bp': 1381310.0, 'sum': 3957987.0}, 'BLK01_5585': {'bp': 4281488.0, 'sum': 11604378.0}, 'BLK02_4933': {'bp': 2229522.0, 'sum': 5499774.0}}
COMMENT: RETENTION_TIME_STDEV 0.380
COMMENT: PRECURSOR_M/Z_RAW 257.196747
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 257.197275; int 64.628; delta(ppm) 1.398759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.816; FLNQAPQQAZVRDA-UHFFFAOYSA-N; [M+2ACN+H]+; Ethanol, 2-[2-(1-piperazinyl)ethoxy]-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; UYNSYFDLTSSUNI-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; POHWAQLZBIMPRN-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; KMPBBRFCAYFTMR-ZETCQYMHSA-N; [M+2ACN+H]+; (2s)-2,8-Diaminooctanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; DIKPQFXYECAYPC-UHFFFAOYSA-N; [M+2ACN+H]+; N-butyl-N-(4-hydroxybutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; RHPQMFPWHNQYCG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-nitrosobutylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+IsoProp+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLNQAPQQAZVRDA-UHFFFAOYSA-N; [M+2ACN+H]+; Ethanol, 2-[2-(1-piperazinyl)ethoxy]-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; PVPFJQSVZPTWMY-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(ethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; RYFOQDQDVYIEHN-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KMPBBRFCAYFTMR-ZETCQYMHSA-N; [M+2ACN+H]+; (2s)-2,8-Diaminooctanoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; XXEWFEBMSGLYBY-UHFFFAOYNA-N; [M+2ACN+H]+; Ne,Ne dimethyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CZEPJJXZASVXQF-ZETCQYMHSA-N; [M+2ACN+H]+; ethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; XQMALTZLPGQCEH-JLDDOWRYNA-N; [M+2ACN+H]+; UNPD50173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; QYJVBVKFXDHFPQ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; POHWAQLZBIMPRN-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; UYNSYFDLTSSUNI-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; RHPQMFPWHNQYCG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(4-nitrosobutylamino)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; DIKPQFXYECAYPC-UHFFFAOYSA-N; [M+2ACN+H]+; N-butyl-N-(4-hydroxybutyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.068; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGWCLPCTGQWCTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-carbamimidoylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.617; DOXDICKGIDCSNM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,6-dimethylmorpholin-4-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.601; HZHVNRRMSFVLSH-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.268; DIKPQFXYECAYPC-UHFFFAOYSA-N; [M+2ACN+H]+; N-butyl-N-(4-hydroxybutyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-4-methyl-4-oxidopiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; FLNQAPQQAZVRDA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-piperazin-1-ylethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.099; VARKIGWTYBUWNT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-(2-hydroxyethyl)piperazin-1-yl]ethanol
