ACCESSION: MSBNK-SMB_Measured-HSA001P0247000
RECORD_TITLE: Characterized; Lenticin; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'11_posi_2798': {'bp': 1605584.0, 'sum': 2834761.0}, '3_posi_2775': {'bp': 1485793.0, 'sum': 2644725.0}, '8_posi_2790': {'bp': 1418142.0, 'sum': 2490488.0}, '15_posi_2818': {'bp': 1367594.0, 'sum': 2441259.0}, '19_posi_2881': {'bp': 1350655.0, 'sum': 2479119.0}, '1_posi_2756': {'bp': 1347306.0, 'sum': 2361849.0}, '18_posi_2839': {'bp': 1330368.0, 'sum': 2335383.0}, '6_posi_2775': {'bp': 1321826.0, 'sum': 2313141.0}, '7_posi_2777': {'bp': 1210833.0, 'sum': 2164780.0}, '16_posi_2775': {'bp': 1201414.0, 'sum': 2138347.0}, '5_posi_2735': {'bp': 1180699.0, 'sum': 2156668.0}, '16_posi_2838': {'bp': 1173564.0, 'sum': 2088313.0}, '13_posi_2816': {'bp': 1143784.0, 'sum': 2014679.0}, '17_posi_2806': {'bp': 1138797.0, 'sum': 2062898.0}, '9_posi_2756': {'bp': 1096748.0, 'sum': 1981692.0}, '4_posi_2733': {'bp': 1095070.0, 'sum': 2005420.0}, '12_posi_2756': {'bp': 1071938.0, 'sum': 1953758.0}, '9_posi_2816': {'bp': 1068849.0, 'sum': 1895292.0}, '10_posi_2817': {'bp': 1038494.0, 'sum': 1893184.0}, '3_posi_2713': {'bp': 1019772.0, 'sum': 1800512.0}, '10_posi_2756': {'bp': 1019324.0, 'sum': 1824084.0}, '2_posi_2716': {'bp': 1015839.0, 'sum': 1843323.0}, '2_posi_2776': {'bp': 997786.0, 'sum': 1803341.0}, '12_posi_2818': {'bp': 994014.0, 'sum': 1739964.0}, '5_posi_2796': {'bp': 975133.0, 'sum': 1743330.0}, '14_posi_2832': {'bp': 959893.0, 'sum': 1749543.0}, '14_posi_2752': {'bp': 898748.0, 'sum': 1625643.0}, '1_posi_2694': {'bp': 862772.0, 'sum': 1619258.0}, '11_posi_2735': {'bp': 860965.0, 'sum': 1548600.0}, '6_posi_2714': {'bp': 841170.0, 'sum': 1522392.0}, '5_posi_2674': {'bp': 837688.0, 'sum': 1495029.0}, '15_posi_2756': {'bp': 835536.0, 'sum': 1450791.0}, '19_posi_2820': {'bp': 824420.0, 'sum': 1487299.0}, '9_posi_2697': {'bp': 758133.0, 'sum': 1365625.0}, '16_posi_2715': {'bp': 741581.0, 'sum': 1322430.0}, '17_posi_2736': {'bp': 739244.0, 'sum': 1337686.0}, '18_posi_2776': {'bp': 736038.0, 'sum': 1348098.0}, '13_posi_2756': {'bp': 733622.0, 'sum': 1367262.0}, '14_posi_2692': {'bp': 733580.0, 'sum': 1287809.0}, '12_posi_2694': {'bp': 708089.0, 'sum': 1295134.0}, '8_posi_2697': {'bp': 687316.0, 'sum': 1243236.0}, '4_posi_2672': {'bp': 681406.0, 'sum': 1231139.0}, '7_posi_2717': {'bp': 675729.0, 'sum': 1216393.0}, '19_posi_2956': {'bp': 663085.0, 'sum': 1190587.0}, '2_posi_2656': {'bp': 648606.0, 'sum': 1132737.0}, '17_posi_2895': {'bp': 620982.0, 'sum': 1106511.0}, '18_posi_2916': {'bp': 554645.0, 'sum': 1047602.0}, '10_posi_2679': {'bp': 545196.0, 'sum': 1010632.0}, '3_posi_2654': {'bp': 527316.0, 'sum': 969608.0}, '4_posi_2820': {'bp': 524633.0, 'sum': 984135.0}, '11_posi_2673': {'bp': 514227.0, 'sum': 960142.0}, '1_posi_2617': {'bp': 410261.0, 'sum': 781688.0}, '7_posi_2653': {'bp': 397846.0, 'sum': 769949.0}, '3_posi_2838': {'bp': 368705.0, 'sum': 695131.0}, '13_posi_2680': {'bp': 341106.0, 'sum': 651811.0}, '15_posi_2680': {'bp': 338224.0, 'sum': 661111.0}, '11_posi_2865': {'bp': 334179.0, 'sum': 638823.0}, '6_posi_2866': {'bp': 310690.0, 'sum': 608948.0}, '15_posi_2888': {'bp': 267795.0, 'sum': 548738.0}, '5_posi_2864': {'bp': 245830.0, 'sum': 511856.0}, '1_posi_2828': {'bp': 229294.0, 'sum': 474050.0}, '7_posi_2845': {'bp': 223584.0, 'sum': 447497.0}, '8_posi_2890': {'bp': 223314.0, 'sum': 461042.0}, '16_posi_2909': {'bp': 212513.0, 'sum': 455085.0}, '12_posi_2890': {'bp': 204600.0, 'sum': 400791.0}, '10_posi_2890': {'bp': 199390.0, 'sum': 433645.0}, '9_posi_2890': {'bp': 192502.0, 'sum': 409768.0}, '2_posi_2848': {'bp': 179003.0, 'sum': 365236.0}, '13_posi_2888': {'bp': 151680.0, 'sum': 348961.0}, '19_posi_3039': {'bp': 137583.0, 'sum': 279707.0}, '14_posi_2911': {'bp': 135135.0, 'sum': 319960.0}, '17_posi_2975': {'bp': 115262.0, 'sum': 283244.0}, '4_posi_2891': {'bp': 111189.0, 'sum': 261866.0}, '18_posi_2996': {'bp': 77306.0, 'sum': 195151.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 247.143639
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 247.144138; int 9.269; delta(ppm) 1.361034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; KKHARKNKHDMMSO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3',4'-dihydro-1'H-spiro[oxane-4,2'-quinazolin]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; YGOZAWKQWUALON-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; NZBSJUAJWQXGPM-UHFFFAOYSA-N; [M+H]+; CNP0440004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; ORKGLTGGQFVXJE-UHFFFAOYSA-N; [M+H]+; 8-ethyl-6-oxo-3-(propan-2-yl)-1H,3H,4H,6H,7H-pyrano[3,4-c]pyridine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; RFNHIBOBKVVVCG-UHFFFAOYSA-N; [M+H]+; 3-[2-carboxy-2-(trimethylazaniumyl)ethyl]-3aH-indol-3a-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; QFHMLRWKLHONAO-UGPWUYPHNA-N; [M+H]+; UNPD75557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; YFKNTUGOXWYJIC-UHFFFAOYSA-N; [M+H]+; methyl 3-[(dimethylamino)methyl]-5-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; ITQJHABMRIOIRQ-UHFFFAOYSA-N; [M+H]+; N-[(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; RJNBGVJXJBZVJW-UHFFFAOYSA-N; [M+H]+; N-butanoylserotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; JVHGRPPYKMTKRC-UHFFFAOYSA-N; [M+H]+; 11-[(oxiran-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; NGHTXZCKLWZPGK-UHFFFAOYSA-N; [M+H]+; nefiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; RJGMEDBQCQLMBH-UHFFFAOYSA-N; [M+H]+; N-butyl-5-methoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; ZBHVCVVWZRRCHE-CMDGGOBGSA-N; [M+H]+; UNPD218960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; VXGNHTKZJOTYNZ-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; NRYXRUKFJJJNEL-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4a,9-dimethyl-1H,2H,3H,4H,4aH,9H,9aH-pyrido[3,4-b]indol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; SNFRJLXKNXIZNN-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; POKHSIRCEXSJBL-UHFFFAOYSA-N; [M+H]+; 3-pentyl-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; QVGNDSWLFVFADB-UHFFFAOYSA-N; [M+H]+; N-[2-(6-methoxy-1-methyl-1H-indol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; PXAPWOCUPRXKAB-UHFFFAOYSA-N; [M+H]+; 2-(furan-2-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; ROJUVFLOAXACGZ-HZMBPMFUSA-N; [M+H]+; Bohemamine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; QVMYALHAIJGINU-UHFFFAOYSA-N; [M+H]+; 7,7-dimethoxy-2-phenyl-2,3,5,6-tetrahydropyrrolo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; KHJUAUGETKHIEI-UHFFFAOYSA-N; [M+H]+; 3-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; OGCNNZFOOAQBQZ-UHFFFAOYSA-N; [M+H]+; 6-benzyl-4-methyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; CWCMOJCXPIFZMG-UHFFFAOYSA-N; [M+H]+; 4-[(2,3,4,5-tetrahydro-1H-1-benzazepin-2-ylidene)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; ZVYICXMIPNSFIA-UHFFFAOYSA-N; [M+H]+; 2-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; CPQYQTWGPLFEGP-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H,3'H,5H,5'H,6H,6'H,7H,7'H-[7a,7'a-bipyrrolizine]-3,3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; ONTMVYMTDJPKMR-UHFFFAOYSA-N; [M+H]+; 2-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; NJKOKKQZGZQPAS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(4-methylphenyl)hydrazinylidene]-4-oxanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSDQHEMTUCMUPQ-UHFFFAOYSA-N; [M+H]+; 5-[1-hydroxy-2-(propan-2-ylamino)ethyl]quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QJPKYPMWWGAWCH-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3-{[(propan-2-yl)amino]methyl}quinolin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XWEJVEYSIKIMFW-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]-1-hydroxy-2-methyl-2,5-dihydro-1H-2-benzazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; AOHCBEAZXHZMOR-UGPWUYPHNA-N; [M+H]+; Lenticin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; RFNHIBOBKVVVCG-UHFFFAOYSA-N; [M+H]+; 3-[2-carboxy-2-(trimethylazaniumyl)ethyl]-3aH-indol-3a-ide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ROIPYQYYWXBKAA-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1-(5-hydroxy-1,2-dimethyl-1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; YFKNTUGOXWYJIC-UHFFFAOYSA-N; [M+H]+; methyl 3-[(dimethylamino)methyl]-5-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; DXHYQIJBUNRPJT-UHFFFAOYSA-N; [M+H]+; parsalmide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ZJBMWGPYKIRZEA-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-1H-indol-1-yl)-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QFHMLRWKLHONAO-UGPWUYPHNA-N; [M+H]+; UNPD75557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; YGOZAWKQWUALON-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-2-methoxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; CFBZHJZGTINRGK-UHFFFAOYSA-N; [M+H]+; 9,14-dimethyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; KDSRVLWGJOIMHP-SVGMAFHSNA-N; [M+H]+; UNPD121491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; KHJUAUGETKHIEI-UHFFFAOYSA-N; [M+H]+; 3-[(3,3-dimethyl-3,4-dihydroisoquinolin-1-yl)amino]propanoic acid
