ACCESSION: MSBNK-SMB_Measured-HSA001P0202003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK02_17081': {'bp': 226198.0, 'sum': 584532.0}, '3_posi_17039': {'bp': 225623.0, 'sum': 588682.0}, 'ProcedureBlank_16914': {'bp': 221978.0, 'sum': 581382.0}, '3_posi_17125': {'bp': 221623.0, 'sum': 556597.0}, '2_posi_16933': {'bp': 220446.0, 'sum': 559099.0}, '1_posi_16890': {'bp': 213725.0, 'sum': 531670.0}, '8_posi_16869': {'bp': 211063.0, 'sum': 575571.0}, '4_posi_16851': {'bp': 208496.0, 'sum': 563608.0}, '11_posi_16850': {'bp': 208207.0, 'sum': 591102.0}, '11_posi_17018': {'bp': 207014.0, 'sum': 569722.0}, '4_posi_17121': {'bp': 201708.0, 'sum': 485614.0}, 'ProcedureBlank_17039': {'bp': 193705.0, 'sum': 472590.0}, '3_posi_16975': {'bp': 192875.0, 'sum': 504175.0}, 'ProcedureBlank_17144': {'bp': 191381.0, 'sum': 508872.0}, '2_posi_17017': {'bp': 187224.0, 'sum': 520501.0}, '6_posi_17162': {'bp': 186065.0, 'sum': 503241.0}, '12_posi_17183': {'bp': 185672.0, 'sum': 524670.0}, 'ProcedureBlank_17207': {'bp': 183581.0, 'sum': 471047.0}, '9_posi_16831': {'bp': 183146.0, 'sum': 550562.0}, 'BLK01_17185': {'bp': 182123.0, 'sum': 522992.0}, '9_posi_16954': {'bp': 179743.0, 'sum': 521149.0}, '8_posi_17059': {'bp': 179488.0, 'sum': 480090.0}, '4_posi_16996': {'bp': 176575.0, 'sum': 446019.0}, '13_posi_16785': {'bp': 176446.0, 'sum': 502102.0}, '4_posi_17183': {'bp': 172422.0, 'sum': 427484.0}, '10_posi_17079': {'bp': 171552.0, 'sum': 499614.0}, '15_posi_16806': {'bp': 156376.0, 'sum': 478153.0}, '8_posi_17249': {'bp': 147700.0, 'sum': 415209.0}, '17_posi_17161': {'bp': 145947.0, 'sum': 420027.0}, '15_posi_17208': {'bp': 143456.0, 'sum': 414490.0}, '15_posi_17355': {'bp': 130708.0, 'sum': 394205.0}, '16_posi_17185': {'bp': 130535.0, 'sum': 425145.0}, '18_posi_17375': {'bp': 100923.0, 'sum': 360400.0}, '19_posi_17330': {'bp': 85767.0, 'sum': 313981.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 202.118294
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 202.118631; int 71.261; delta(ppm) 0.996395
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171808; int 30.743; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092409; int 85.194; cor 0.748
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.118957; int 28.194; cor 0.705
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118774; int 73.602; cor 0.628
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 252.145557; int 22.394; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H15N3O3; [M+H]+; delta(ppm) 0.064641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H17NO; [M+Na]+; delta(ppm) 46522.682909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3O2; [M+CH4O+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.208; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; O=C(N)C1NCCN(C(=O)COC)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; CN(C)C(=N)NCCCC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; BXRMEWOQUXOLDH-UHFFFAOYNA-N; [M+CH3OH+H]+; histidine methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; JKFZKHRPJOYSAM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+CH3OH+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+CH3OH+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; QYSCDYCXQPWICC-UHFFFAOYSA-N; [M+ACN+H]+; [methyl(nitroso)amino]methyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAKKTUIXFWBSGP-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyacetyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRMWTNUJHUMWMS-LURJTMIESA-N; [M+CH3OH+H]+; 1-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDHILDINMRGULE-LURJTMIESA-N; [M+CH3OH+H]+; 3-Methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWRSFZFPAQIVJA-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(3-hydroxy-1-oxobutan-2-yl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; HRRYYCWYCMJNGA-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-methylhistidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LUTLAXLNPLZCOF-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD154543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ONXPDKGXOOORHB-BYPYZUCNSA-N; [M+ACN+H]+; N(5)-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; GBDRMPRTNVKBAD-BYPYZUCNSA-N; [M+ACN+H]+; methyl (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; GLWRPXRMUUZNMD-UHFFFAOYSA-N; [M+H]+; (alpha-keto-dimethyl-delta-N,N-Dimethylguanidynol) valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YLTNWAQTQJRBKR-LURJTMIESA-N; [M+ACN+H]+; 2-methyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OIMQYJJMDNKKOD-MLHKIVSYNA-N; [M+ACN+H]+; UNPD90482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; DEFJQIDDEAULHB-QWWZWVQMSA-N; [M+ACN+H]+; D-Alanyl-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; OSOCQWFTTAPWEK-BYPYZUCNSA-N; [M+ACN+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GLRQGTZENDHUNJ-RXMQYKEDSA-N; [M+CH3OH+H]+; 4-[(2R)-2-aminopropyl]imidazole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SUUKRBBXVBJLSS-MLHKIVSYNA-N; [M+ACN+H]+; (2S)-2-acetamido-4-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YLZRFVZUZIJABA-MLHKIVSYNA-N; [M+ACN+H]+; 4-Acetamido-2-aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IDNSGZOFDGAHTI-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-5-carbamoylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DWCSTCCKNZMDHA-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; USGUVNUTPWXWBA-VRNDUBOTNA-N; [M+ACN+H]+; NSC 234613;Ro 4468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; PEFGUPQPFCDBPY-LMVFSUKVSA-N; [M+ACN+H]+; 5-Hydroxyamino-3-Methyl-Pyrrolidine-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; RQRFWAWOFJENSO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KSZFSNZOGAXEGH-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-5-amino-2-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; CYZKJBZEIFWZSR-LURJTMIESA-N; [M+CH3OH+H]+; N(alpha)-methyl-L-histidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; UZHLDXPPXNMSFH-UHFFFAOYSA-N; [M+CH3OH+H]+; Aminozooanemonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; OLNLSTNFRUFTLM-UHFFFAOYNA-N; [M+ACN+H]+; N-ethylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; NOQGZXFMHARMLW-UHFFFAOYSA-N; [M+ACN+H]+; Daminozide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; QGPMRICDRYAHGQ-JLDDOWRYNA-N; [M+CH3OH+H]+; C00050709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; ZARIFGFXSIZTAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-tert-butyl-2,3,4,5-tetrahydro-1,2,4-triazine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; ZNXQEPVZHGNHAW-IUNAMMOKSA-N; [M+ACN+H]+; UNPD20718
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; RNXRXBFLIGLDTC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD155063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; JDXMIYHOSFNZKO-SGAVLPGINA-N; [M+ACN+H]+; N-carbamoyl-D-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; PVRJOEAYRBQPLF-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxypropyl)-N-(2-oxopropyl)nitrous amide
