ACCESSION: MSBNK-SMB_Measured-HSA001P0113021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'2_posi_17360': {'bp': 1262587.0, 'sum': 2294900.0}, '15_posi_17280': {'bp': 1068361.0, 'sum': 2050329.0}, '17_posi_17277': {'bp': 1068459.0, 'sum': 2022193.0}, '15_posi_17365': {'bp': 1119382.0, 'sum': 2080373.0}, '14_posi_17320': {'bp': 1167975.0, 'sum': 2174838.0}, '17_posi_17361': {'bp': 1025365.0, 'sum': 1986678.0}, '12_posi_17360': {'bp': 1146508.0, 'sum': 2166142.0}, '9_posi_17360': {'bp': 1185662.0, 'sum': 2178062.0}, '10_posi_17298': {'bp': 1203892.0, 'sum': 2252076.0}, '18_posi_17300': {'bp': 1026303.0, 'sum': 1916689.0}, '14_posi_17407': {'bp': 1060529.0, 'sum': 2020831.0}, 'ProcedureBlank_17383': {'bp': 1158022.0, 'sum': 2169071.0}, '13_posi_17384': {'bp': 1198956.0, 'sum': 2258454.0}, '5_posi_17387': {'bp': 1213818.0, 'sum': 2274243.0}, '12_posi_17275': {'bp': 1234025.0, 'sum': 2349536.0}, 'ProcedureBlank_17301': {'bp': 1236540.0, 'sum': 2257039.0}, '16_posi_17426': {'bp': 1101364.0, 'sum': 2105157.0}, '1_posi_17407': {'bp': 1124207.0, 'sum': 2059956.0}, '4_posi_17301': {'bp': 1132121.0, 'sum': 2117897.0}, 'BLK02_17319': {'bp': 1203760.0, 'sum': 2220538.0}, '3_posi_17383': {'bp': 1105655.0, 'sum': 2104849.0}, '6_posi_17384': {'bp': 1146720.0, 'sum': 2075585.0}, '5_posi_17298': {'bp': 1202748.0, 'sum': 2255209.0}, '16_posi_17322': {'bp': 1112231.0, 'sum': 2117872.0}, '10_posi_17382': {'bp': 1149705.0, 'sum': 2146621.0}, '3_posi_17300': {'bp': 1178638.0, 'sum': 2166038.0}, '8_posi_17278': {'bp': 1180668.0, 'sum': 2174378.0}, '6_posi_17298': {'bp': 1217020.0, 'sum': 2288725.0}, '19_posi_17408': {'bp': 933923.0, 'sum': 1782929.0}, '1_posi_17324': {'bp': 1179542.0, 'sum': 2144036.0}, '11_posi_17363': {'bp': 1188318.0, 'sum': 2215386.0}, '2_posi_17260': {'bp': 1234028.0, 'sum': 2258919.0}, '8_posi_17360': {'bp': 1150670.0, 'sum': 2143299.0}, '13_posi_17299': {'bp': 1196903.0, 'sum': 2223477.0}, '7_posi_17277': {'bp': 1251543.0, 'sum': 2337807.0}, '11_posi_17277': {'bp': 1231669.0, 'sum': 2295711.0}, '19_posi_17321': {'bp': 906854.0, 'sum': 1768029.0}, '7_posi_17362': {'bp': 1178450.0, 'sum': 2184656.0}, 'BLK01_17407': {'bp': 1227035.0, 'sum': 2241293.0}, '18_posi_17385': {'bp': 972415.0, 'sum': 1925732.0}, '4_posi_17382': {'bp': 1182225.0, 'sum': 2163554.0}, 'BLK01_17321': {'bp': 1231366.0, 'sum': 2333806.0}, 'BLK02_17428': {'bp': 1151816.0, 'sum': 2181552.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 113.070984
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 113.070948; int 293.090; delta(ppm) 1.396749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097162; int 74.439; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070616; int 148.925; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C5H8N2O; [M+H]+; delta(ppm) 0.116005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.059; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.049; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.977; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.431; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.272; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.136; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.098; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.091; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.881; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGRVTNQAZFVQHA-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; CDQDMLWGTVLQEE-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; QZVRXWBKQJFSLP-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; DXFBKDSQMUFYLD-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; ZITWSNQLWBKRBT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; JEUPWQVILXWUFD-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; BWDXTPHVKBEOKV-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; JRKFAGHOOSDGOQ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-dihydroimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; KIUHZRUPPGAVPY-UHFFFAOYSA-N; [M+H]+; 1-nitroso-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; XTSFUENKKGFYNX-UHFFFAOYSA-N; [M+H]+; bis(aziridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; YVQFZSHMTCZYMI-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; WCKJRVKJTUIAFW-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; PXGQMYCEAWZJJF-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; HMNBBWXXNYVGPS-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; HXUGVRAVZOPLQR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MQRMTENGXFRETM-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; QUCPOTCGHLLGRZ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; QNXBWPAFCHPJMM-IMJSIDKUSA-N; [M+H]+; (1S,4S)-2,5-diazabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; WXHDUCRTLZRAEA-UHFFFAOYSA-N; [M+H]+; (3-methylpyrazol-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; PRCIXKQBKWRGMA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; SQFWQHCKCDSOJK-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; WQFOGLYQVFBDEY-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FEMMUBXQRZJIIE-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; HTEIULCKLVWXAB-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; NLEAEGDBKRBJAP-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; QSXREDPBMQKKAY-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; BOQOXLAQTDFJKU-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; JSJAXEJEZXYKLY-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; UDFNSNRUEHXXNW-UHFFFAOYSA-N; [M+H]+; 1-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; GJHDTCHKZVZFHR-UHFFFAOYSA-N; [M+H]+; 2-(1,2-oxazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; IQHUZSDQPYHSAS-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; HMIGLLCMSYLMJN-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-ynylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; QMWIAYLYKXMVPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-ynylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; POYXMTCMZAMQAW-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; CABHXTNYNGUYFF-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; VCVSKQNPBCXRAM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; CTXUDADWQSSNSC-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; MFAOMQZXGBUBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; RWIPJFQIYWOQKH-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; CWJDVDQXFIORGV-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; HDVMZORZGNERAS-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; BCPOFENHPZDDTN-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,2-oxazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JRPBQFVNYPRYAJ-UHFFFAOYSA-N; [M+H]+; (3-methyl-1,2-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; BLINWUJXZICUTH-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; GOADWLCEMFNDHJ-UHFFFAOYSA-N; [M+H]+; 1-(1,3-oxazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; SYDSMFCVIJNHEN-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ZFKWYIYSYDLCCG-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-oxazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HVLNVBVNWISWQC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GKVKHZDHOHYHRG-UHFFFAOYSA-N; [M+H]+; (4-methyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; QIQGLPRCMHFDEO-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanol
