ACCESSION: MSBNK-SMB_Measured-HSA001P0129003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'7_posi_734': {'bp': 343868.0, 'sum': 1198755.0}, '4_posi_123': {'bp': 278533.0, 'sum': 1098162.0}, '12_posi_124': {'bp': 277875.0, 'sum': 1085899.0}, 'ProcedureBlank_125': {'bp': 266347.0, 'sum': 1133223.0}, '9_posi_83': {'bp': 262522.0, 'sum': 1066623.0}, '5_posi_103': {'bp': 260675.0, 'sum': 1057640.0}, '16_posi_83': {'bp': 259930.0, 'sum': 1047520.0}, '8_posi_125': {'bp': 258352.0, 'sum': 1050463.0}, '5_posi_188': {'bp': 256632.0, 'sum': 1051860.0}, '10_posi_248': {'bp': 256312.0, 'sum': 1042404.0}, '4_posi_355': {'bp': 256262.0, 'sum': 1055612.0}, '13_posi_207': {'bp': 256057.0, 'sum': 1069806.0}, '17_posi_82': {'bp': 255909.0, 'sum': 1110976.0}, '2_posi_356': {'bp': 255702.0, 'sum': 1079396.0}, '1_posi_229': {'bp': 255445.0, 'sum': 1073841.0}, 'BLK02_314': {'bp': 253923.0, 'sum': 1190193.0}, '1_posi_355': {'bp': 253764.0, 'sum': 1123185.0}, '10_posi_120': {'bp': 253688.0, 'sum': 1071890.0}, '6_posi_209': {'bp': 252166.0, 'sum': 1044894.0}, '18_posi_206': {'bp': 251607.0, 'sum': 1011574.0}, '16_posi_335': {'bp': 248499.0, 'sum': 1018239.0}, '12_posi_208': {'bp': 248420.0, 'sum': 1056519.0}, '11_posi_334': {'bp': 247589.0, 'sum': 1004571.0}, '16_posi_228': {'bp': 246847.0, 'sum': 1014945.0}, '9_posi_314': {'bp': 246525.0, 'sum': 1004758.0}, '14_posi_377': {'bp': 245556.0, 'sum': 1025317.0}, '7_posi_291': {'bp': 244279.0, 'sum': 1064556.0}, '5_posi_292': {'bp': 243656.0, 'sum': 1009220.0}, '9_posi_209': {'bp': 242745.0, 'sum': 1024586.0}, '17_posi_188': {'bp': 241463.0, 'sum': 1009335.0}, '14_posi_185': {'bp': 238849.0, 'sum': 1044367.0}, '15_posi_125': {'bp': 237440.0, 'sum': 1036222.0}, '19_posi_82': {'bp': 231298.0, 'sum': 966678.0}, '18_posi_293': {'bp': 225761.0, 'sum': 994350.0}, '15_posi_229': {'bp': 221597.0, 'sum': 996461.0}, '18_posi_122': {'bp': 220352.0, 'sum': 954585.0}, '18_posi_376': {'bp': 212287.0, 'sum': 916852.0}, '19_posi_397': {'bp': 210107.0, 'sum': 934618.0}, '19_posi_247': {'bp': 205769.0, 'sum': 898528.0}, '11_posi_419': {'bp': 203074.0, 'sum': 946559.0}, '7_posi_418': {'bp': 167275.0, 'sum': 899116.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 129.065643
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 129.065834; int 100.566; delta(ppm) 1.351144
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 146.092342; int 13.628; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H8N2O2; [M+H]+; delta(ppm) -0.132752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.995; NBAKTGXDIBVZOO-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.853; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; NPWMTBZSRRLQNJ-VKHMYHEASA-N; [M+H]+; (3S)-3-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; KZUBZCHAWPDYQX-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; 2-oxopyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QQZIRAVAHFONDV-UHFFFAOYSA-N; [M+H]+; 5-amino-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; KZVYITBTXCMVDP-UHFFFAOYSA-N; [M+H]+; 4-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; BLCZASRHXNXCGE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; PVGKKACSLZHMQT-UHFFFAOYSA-N; [M+H]+; 3-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; DSOGRJSLWCABBW-UHFFFAOYSA-N; [M+H]+; 3-(3-methyldiazirin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; ZVHQEXASXNGICA-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; WCJZFXWWQURWGE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; GYNOMCDGHQHGHJ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; JJWACYUTERPMBM-UHFFFAOYSA-N; [M+H]+; 1-acetylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; XNJHLZCLSPEUJN-UHFFFAOYSA-N; [M+H]+; 3-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; UPYVOKMHDMVAKU-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GLEJFOKLZHFGPI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; BJSCOTHGFJMOOE-UHFFFAOYSA-N; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XZQFGMJAIGQKHP-BYPYZUCNSA-N; [M+H]+; N-[(3S)-2-oxopyrrolidin-3-yl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; JOSUSMBJSISVHN-UHFFFAOYSA-N; [M+H]+; 5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RSBRXBZGVHQUJK-UHFFFAOYSA-N; [M+H]+; 5-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ICCHEGCKVBMSTF-UHFFFAOYSA-N; [M+H]+; 3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WXKVEQXAOQPAKO-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ADLADNOVIJYIMA-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; LEDCSKBMDLMRJG-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazol-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; CASHNMDDCIRNQZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-nitrosopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; NZRGMYXITFOSJS-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; GVGGWUXGMRTNIK-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; XCFHOYKWHOGMNG-UHFFFAOYSA-N; [M+H]+; (3-ethyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; BBXKZVVSSHFHRQ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; RFTORHYUCZJHDO-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; APZVGCQAWIFTFI-UHFFFAOYSA-N; [M+H]+; 5-(methylaminomethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; WCUWYKIMDAACPY-GSVOUGTGSA-N; [M+H]+; (1R)-1-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; AHGQESFVDCNOGJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; NPXFBJIDOATJDZ-UHFFFAOYSA-N; [M+H]+; methyl 4,5-dihydro-3H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; ZKMLNFVUVVWVCD-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; OJYJSOKMXFZINL-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyanomethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; NSGHSLTXCFWAIT-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; IVMFFAPHOPXMAD-UHFFFAOYSA-N; [M+H]+; (3-methoxy-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; LKMGDZMCCPSUFI-PLNGDYQASA-N; [M+H]+; (2Z)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; DHODEGXCIINYFQ-UHFFFAOYSA-N; [M+H]+; (5-methoxy-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.567; UDPCOOPICFDMFC-UHFFFAOYSA-N; [M+H]+; ethyl N-cyano-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.193; QXXCDDWJKVBBAF-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.114; DXWQLTOXWVWMOH; [M+H]+; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.808; VZSTVUJXUYNIOQ; [M+H]+; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.288; GOFALJDPGWIYKL; [M+H]+; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.011; KZUBZCHAWPDYQX; [M+H]+; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.680; AHGQESFVDCNOGJ; [M+H]+; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.081; WGOIHPRRFBCVBZ; [M+H]+; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.510; HWYGBPPFPNZPGQ; [M+H]+; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.622; BJSCOTHGFJMOOE; [M+H]+; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.054; NBAKTGXDIBVZOO; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.552; XQLIRTZXJDEQAO; [M+H]+; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.093; OBAUAYUJIDVRDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.967; JGBOVFKUKBGAJQ; [M+H]+; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.426; NPWMTBZSRRLQNJ; [M+H]+; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.153; XIZGHTQDCULLAQ; [M+H]+; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.900; XNJHLZCLSPEUJN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.322; XYVMBSCIEDOIJQ; [M+H]+; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.756; ICCHEGCKVBMSTF; [M+H]+; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.091; CZGXZAVXMRSVLV; [M+H]+; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.561; JJWACYUTERPMBM; [M+H]+; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.498; YIROYDNZEPTFOL; [M+H]+; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.714; NSGHSLTXCFWAIT; [M+H]+; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.124; LPQUIFIUJKZJRT; [M+H]+; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.685; WXKVEQXAOQPAKO; [M+H]+; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.282; MTZDUNZYSCZQFT; [M+H]+; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.831; NZRGMYXITFOSJS; [M+H]+; nan
