ACCESSION: MSBNK-SMB_Measured-HSA001P0904000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'2_posi_3416': {'bp': 2796573.0, 'sum': 3535225.0}, '19_posi_3525': {'bp': 2344740.0, 'sum': 3092992.0}, '10_posi_3459': {'bp': 2286254.0, 'sum': 3008707.0}, '3_posi_3436': {'bp': 2264102.0, 'sum': 3169527.0}, '6_posi_3438': {'bp': 2195580.0, 'sum': 2905338.0}, '12_posi_3460': {'bp': 2190926.0, 'sum': 2956207.0}, '8_posi_3459': {'bp': 2066433.0, 'sum': 2796046.0}, '18_posi_3500': {'bp': 1969046.0, 'sum': 2616056.0}, '9_posi_3436': {'bp': 1960464.0, 'sum': 2593804.0}, '14_posi_3458': {'bp': 1926424.0, 'sum': 2648496.0}, '13_posi_3463': {'bp': 1686486.0, 'sum': 2252309.0}, '17_posi_3480': {'bp': 1423156.0, 'sum': 1995632.0}, '7_posi_3458': {'bp': 1227700.0, 'sum': 1735024.0}, '16_posi_3479': {'bp': 1199613.0, 'sum': 1669657.0}, '1_posi_3418': {'bp': 1134161.0, 'sum': 1523846.0}, '15_posi_3478': {'bp': 850926.0, 'sum': 1310246.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 904.589935
COMMENT: PRECURSOR_M/Z_STDEV 0.000630
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C30H69N3O27; [M+H]+; delta(ppm) -0.077484
COMMENT: PROPOSED_MF MS-FINDER 1.822; C22H78N13O10P5S2; [M+H]+; delta(ppm) -0.695735
COMMENT: PROPOSED_MF MS-FINDER 1.818; C31H58N19O9PS; [M+H]+; delta(ppm) -0.604831
COMMENT: PROPOSED_MF MS-FINDER 1.808; C33H70N5O19PS; [M+H]+; delta(ppm) -0.616439
COMMENT: PROPOSED_MF MS-FINDER 1.800; C20H71N15O16P2S2; [M+H]+; delta(ppm) -0.231928
COMMENT: PROPOSED_MF MS-FINDER 1.797; C54H66NO5PS2; [M+H]+; delta(ppm) -0.251714
COMMENT: PROPOSED_MF MS-FINDER 1.796; C23H88N9O6P3S7; [M+H]+; delta(ppm) 0.265322
COMMENT: PROPOSED_MF MS-FINDER 1.794; C18H59N29O6P2S2; [M+H]+; delta(ppm) -0.220319
COMMENT: PROPOSED_MF MS-FINDER 1.784; C29H86N3O11P5S3; [M+H]+; delta(ppm) 0.580440
COMMENT: PROPOSED_MF MS-FINDER 1.773; C37H73N7O8S5; [M+H]+; delta(ppm) -0.711825
COMMENT: PROPOSED_MF MS-FINDER 1.767; C24H74N17O5PS6; [M+H]+; delta(ppm) -0.327313
COMMENT: PROPOSED_MF MS-FINDER 1.763; C24H82N13O4PS8; [M+H]+; delta(ppm) 0.190584
COMMENT: PROPOSED_MF MS-FINDER 1.759; C21H42N39O2P; [M+H]+; delta(ppm) -0.390642
COMMENT: PROPOSED_MF MS-FINDER 1.745; C22H85N11O7S9; [M+H]+; delta(ppm) -0.231727
COMMENT: PROPOSED_MF MS-FINDER 1.739; C44H65N5O11S2; [M+H]+; delta(ppm) -0.471445
COMMENT: PROPOSED_MF MS-FINDER 1.736; C22H76N13O12P3S3; [M+H]+; delta(ppm) 0.708282
COMMENT: PROPOSED_MF MS-FINDER 1.711; C30H97NO3S12; [M+H]+; delta(ppm) 0.083590
COMMENT: PROPOSED_MF MS-FINDER 1.686; C23H70N17O10PS4; [M+H]+; delta(ppm) 0.633544
COMMENT: PROPOSED_MF MS-FINDER 1.658; C39H86NO3PS8; [M+H]+; delta(ppm) 0.746282
COMMENT: PROPOSED_MF MS-FINDER 1.656; C19H53N33O4S3; [M+H]+; delta(ppm) -0.295057
COMMENT: PROPOSED_MF MS-FINDER 1.646; C29H95NO6P2S9; [M+H]+; delta(ppm) -0.359570
COMMENT: PROPOSED_MF MS-FINDER 1.632; C53H62NO10P; [M+H]+; delta(ppm) 0.709144
COMMENT: PROPOSED_MF MS-FINDER 1.631; C18H67N25O5P2S4; [M+H]+; delta(ppm) 0.297579
COMMENT: PROPOSED_MF MS-FINDER 1.584; C17H55N29O11P2; [M+H]+; delta(ppm) 0.740539
COMMENT: PROPOSED_MF MS-FINDER 1.578; C21H83N11O10P2S6; [M+H]+; delta(ppm) -0.674887
COMMENT: PROPOSED_MF MS-FINDER 1.574; C20H61N19O19S; [M+H]+; delta(ppm) 0.654192
COMMENT: PROPOSED_MF MS-FINDER 1.572; C30H89N5O4S10; [M+H]+; delta(ppm) -0.434307
COMMENT: PROPOSED_MF MS-FINDER 1.561; C19H61N29O3S5; [M+H]+; delta(ppm) 0.222841
COMMENT: PROPOSED_MF MS-FINDER 1.558; C47H74N3O2PS5; [M+H]+; delta(ppm) -0.492093
COMMENT: PROPOSED_MF MS-FINDER 1.555; C18H51N33O7P2; [M+H]+; delta(ppm) -0.738216
COMMENT: PROPOSED_MF MS-FINDER 1.554; C18H49N33O9S; [M+H]+; delta(ppm) 0.665801
COMMENT: PROPOSED_MF MS-FINDER 1.547; C29H85N5O9S8; [M+H]+; delta(ppm) 0.526550
COMMENT: PROPOSED_MF MS-FINDER 1.544; C28H91NO11P2S7; [M+H]+; delta(ppm) 0.601288
COMMENT: PROPOSED_MF MS-FINDER 1.540; C32H78N11O2PS7; [M+H]+; delta(ppm) -0.529893
COMMENT: PROPOSED_MF MS-FINDER 1.485; C16H62N27O9PS3; [M+H]+; delta(ppm) -0.642630
COMMENT: PROPOSED_MF MS-FINDER 1.484; C21H81N11O12S7; [M+H]+; delta(ppm) 0.729130
COMMENT: PROPOSED_MF MS-FINDER 1.482; C27H65N23S6; [M+H]+; delta(ppm) 0.020261
COMMENT: PROPOSED_MF MS-FINDER 1.481; C57H57N7S2; [M+H]+; delta(ppm) 0.095860
COMMENT: PROPOSED_MF MS-FINDER 1.474; C42H61N15S4; [M+H]+; delta(ppm) 0.058061
COMMENT: PROPOSED_MF MS-FINDER 1.464; C57H49N11O; [M+H]+; delta(ppm) -0.422037
COMMENT: PROPOSED_MF MS-FINDER 1.420; C42H53N19OS2; [M+H]+; delta(ppm) -0.459837
COMMENT: PROPOSED_MF MS-FINDER 1.404; C24H90N9O3PS10; [M+H]+; delta(ppm) 0.708482
COMMENT: PROPOSED_MF MS-FINDER 1.384; C27H57N27OS4; [M+H]+; delta(ppm) -0.497636
COMMENT: PROPOSED_MF MS-FINDER 1.126; C19H69N25O2S7; [M+H]+; delta(ppm) 0.740739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.547; C47H75Br2N3O4; [M+H]+; delta(ppm) -0.725697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.281; C42H70IN3O10; [M+H]+; delta(ppm) 163219.892542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.745; C48H66BrN5O7; [M+H]+; delta(ppm) -3.081447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.622; C48H74BrNO6S2; [M+H]+; delta(ppm) -2.563553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.155; C44H79Br2N3O4S; [M+H]+; delta(ppm) -4.453073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C49H61NO15; [M+H]+; delta(ppm) 8.462172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.977; C47H71BrClN3O7; [M+H]+; delta(ppm) -25855.240365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.550; C45H78BrNO6S3; [M+H]+; delta(ppm) -6.290915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.421; C39H74IN3O10S; [M+H]+; delta(ppm) 163214.849097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C48H61N3O14; [M+H]+; delta(ppm) -3.958446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.345; C47H75Br2N3O4; [M+H]+; delta(ppm) -0.725697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.280; C42H70IN3O10; [M+H]+; delta(ppm) 163219.892542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C48H66BrN5O7; [M+H]+; delta(ppm) -3.081447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C48H74BrNO6S2; [M+H]+; delta(ppm) -2.563553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C44H79Br2N3O4S; [M+H]+; delta(ppm) -4.453073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C47H71BrClN3O7; [M+H]+; delta(ppm) -25855.240365
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C45H78BrNO6S3; [M+H]+; delta(ppm) -6.290915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C49H61NO15; [M+H]+; delta(ppm) 8.462172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C39H74IN3O10S; [M+H]+; delta(ppm) 163214.849097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C48H61N3O14; [M+H]+; delta(ppm) -3.958446
COMMENT: CONFIDENCE Level 5: Exact mass of interest 904.419050; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.933
MS$FOCUSED_ION: PRECURSOR_M/Z 904.419050
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0001009000-a2b7be204c3895ee4fa3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  203.1798709 19.8887 ? 203.179735 2.5544 5.08 0.1636 12
  269.2267534 16.1267 ? 269.226578 3.2389 3.38 1.0000 12
  341.3048247 158.8033 ? 341.304607 1.0372 11.56 0.6014 16
  627.5342286 999.0000 ? 627.533871 0.3410 0.00 0.6434 16
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  203.179871 19.89 19
  269.226753 16.13 16
  341.304825 158.80 158
  627.534229 999.00 999
//
