ACCESSION: MSBNK-SMB_Measured-HSA001P0218000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 112
COMMENT: RAW_SPEC {'13_posi_13542': {'bp': 84527.0, 'sum': 387650.0}, '19_posi_12891': {'bp': 81829.0, 'sum': 367799.0}, '4_posi_13605': {'bp': 81417.0, 'sum': 362107.0}, '3_posi_13523': {'bp': 81190.0, 'sum': 400010.0}, '10_posi_12956': {'bp': 79591.0, 'sum': 376366.0}, '14_posi_13439': {'bp': 77311.0, 'sum': 341790.0}, '15_posi_13229': {'bp': 76213.0, 'sum': 358969.0}, '17_posi_13185': {'bp': 76108.0, 'sum': 353908.0}, '13_posi_12995': {'bp': 75660.0, 'sum': 383521.0}, '4_posi_13208': {'bp': 74661.0, 'sum': 354225.0}, '3_posi_13123': {'bp': 74527.0, 'sum': 330332.0}, 'BLK02_13460': {'bp': 74261.0, 'sum': 367119.0}, 'BLK02_12892': {'bp': 74241.0, 'sum': 325882.0}, '14_posi_13102': {'bp': 74191.0, 'sum': 328703.0}, '14_posi_13627': {'bp': 74159.0, 'sum': 333926.0}, '16_posi_13584': {'bp': 73820.0, 'sum': 326819.0}, '2_posi_13373': {'bp': 72727.0, 'sum': 349000.0}, '16_posi_12893': {'bp': 72604.0, 'sum': 336923.0}, '18_posi_13017': {'bp': 72575.0, 'sum': 335312.0}, 'BLK02_13270': {'bp': 71583.0, 'sum': 393512.0}, '12_posi_12976': {'bp': 71503.0, 'sum': 357020.0}, '4_posi_13017': {'bp': 70921.0, 'sum': 304137.0}, '3_posi_13604': {'bp': 70826.0, 'sum': 359848.0}, '17_posi_12914': {'bp': 70759.0, 'sum': 352976.0}, '19_posi_13082': {'bp': 70553.0, 'sum': 329888.0}, '18_posi_13502': {'bp': 70547.0, 'sum': 316010.0}, '2_posi_13082': {'bp': 70408.0, 'sum': 317307.0}, '7_posi_13396': {'bp': 70352.0, 'sum': 299279.0}, '19_posi_13397': {'bp': 70075.0, 'sum': 310340.0}, '2_posi_13523': {'bp': 70045.0, 'sum': 327020.0}, '10_posi_13270': {'bp': 69956.0, 'sum': 369533.0}, '14_posi_13523': {'bp': 69434.0, 'sum': 340920.0}, '10_posi_13353': {'bp': 69424.0, 'sum': 330817.0}, '5_posi_13354': {'bp': 69304.0, 'sum': 290745.0}, '14_posi_13312': {'bp': 69272.0, 'sum': 326260.0}, '3_posi_13436': {'bp': 69160.0, 'sum': 318264.0}, '14_posi_13019': {'bp': 69078.0, 'sum': 313634.0}, '16_posi_13119': {'bp': 69010.0, 'sum': 345406.0}, '17_posi_13271': {'bp': 68434.0, 'sum': 331114.0}, 'BLK02_13187': {'bp': 68415.0, 'sum': 367191.0}, '12_posi_13078': {'bp': 68218.0, 'sum': 332690.0}, '7_posi_13479': {'bp': 67961.0, 'sum': 305599.0}, '10_posi_13185': {'bp': 67668.0, 'sum': 333059.0}, '8_posi_13560': {'bp': 67571.0, 'sum': 346357.0}, '16_posi_13313': {'bp': 67529.0, 'sum': 315141.0}, '10_posi_13433': {'bp': 67511.0, 'sum': 320200.0}, 'ProcedureBlank_13311': {'bp': 67300.0, 'sum': 308815.0}, '12_posi_13418': {'bp': 67043.0, 'sum': 306141.0}, '13_posi_13397': {'bp': 66555.0, 'sum': 274636.0}, '17_posi_13501': {'bp': 66348.0, 'sum': 320661.0}, '9_posi_12912': {'bp': 66316.0, 'sum': 288254.0}, '8_posi_13103': {'bp': 66017.0, 'sum': 331103.0}, '3_posi_13017': {'bp': 65967.0, 'sum': 339679.0}, '3_posi_13227': {'bp': 65840.0, 'sum': 343699.0}, '17_posi_13416': {'bp': 65838.0, 'sum': 338563.0}, '19_posi_13208': {'bp': 65714.0, 'sum': 321733.0}, '3_posi_12892': {'bp': 65711.0, 'sum': 350762.0}, '17_posi_13606': {'bp': 65391.0, 'sum': 287359.0}, '15_posi_13564': {'bp': 65333.0, 'sum': 314973.0}, 'BLK02_13355': {'bp': 65272.0, 'sum': 351116.0}, '13_posi_13206': {'bp': 65162.0, 'sum': 293346.0}, '18_posi_13586': {'bp': 64768.0, 'sum': 292603.0}, '2_posi_12933': {'bp': 64750.0, 'sum': 350106.0}, '7_posi_13017': {'bp': 64707.0, 'sum': 312286.0}, '13_posi_13123': {'bp': 64537.0, 'sum': 301857.0}, '2_posi_13187': {'bp': 64343.0, 'sum': 339024.0}, '15_posi_13018': {'bp': 64095.0, 'sum': 315342.0}, '2_posi_13269': {'bp': 63502.0, 'sum': 359170.0}, '10_posi_13565': {'bp': 63048.0, 'sum': 279298.0}, '9_posi_13500': {'bp': 62916.0, 'sum': 327613.0}, '9_posi_13165': {'bp': 62527.0, 'sum': 270968.0}, '5_posi_13523': {'bp': 62404.0, 'sum': 297815.0}, '15_posi_13458': {'bp': 62347.0, 'sum': 315657.0}, '8_posi_13459': {'bp': 62334.0, 'sum': 257507.0}, '13_posi_12913': {'bp': 62141.0, 'sum': 312389.0}, '11_posi_12955': {'bp': 61995.0, 'sum': 310777.0}, '8_posi_13376': {'bp': 61806.0, 'sum': 297691.0}, '11_posi_13038': {'bp': 61797.0, 'sum': 299544.0}, '8_posi_12913': {'bp': 61466.0, 'sum': 341707.0}, '19_posi_12998': {'bp': 61465.0, 'sum': 250353.0}, '19_posi_13628': {'bp': 61412.0, 'sum': 310616.0}, '8_posi_13015': {'bp': 61084.0, 'sum': 318715.0}, '14_posi_12933': {'bp': 60799.0, 'sum': 277093.0}, '7_posi_13144': {'bp': 60759.0, 'sum': 293114.0}, '7_posi_13291': {'bp': 60712.0, 'sum': 296266.0}, '9_posi_12996': {'bp': 60536.0, 'sum': 313858.0}, '2_posi_13626': {'bp': 60013.0, 'sum': 308564.0}, '18_posi_13206': {'bp': 59595.0, 'sum': 299808.0}, '3_posi_13334': {'bp': 59407.0, 'sum': 285782.0}, '11_posi_13480': {'bp': 59310.0, 'sum': 300011.0}, '4_posi_13376': {'bp': 59233.0, 'sum': 312477.0}, '15_posi_13375': {'bp': 59203.0, 'sum': 296700.0}, '5_posi_13439': {'bp': 59109.0, 'sum': 324578.0}, '15_posi_12890': {'bp': 58761.0, 'sum': 305734.0}, '6_posi_13544': {'bp': 58539.0, 'sum': 288791.0}, 'ProcedureBlank_13143': {'bp': 58504.0, 'sum': 304335.0}, 'ProcedureBlank_12977': {'bp': 58484.0, 'sum': 296260.0}, '4_posi_12893': {'bp': 58213.0, 'sum': 289854.0}, '9_posi_13604': {'bp': 58014.0, 'sum': 281567.0}, '16_posi_12977': {'bp': 57284.0, 'sum': 300957.0}, '9_posi_13250': {'bp': 57192.0, 'sum': 317215.0}, '12_posi_13541': {'bp': 56758.0, 'sum': 280184.0}, '8_posi_13271': {'bp': 56494.0, 'sum': 291282.0}, '13_posi_13289': {'bp': 56158.0, 'sum': 288146.0}, '10_posi_13082': {'bp': 55884.0, 'sum': 313820.0}, '6_posi_13036': {'bp': 55432.0, 'sum': 300952.0}, '6_posi_12931': {'bp': 54738.0, 'sum': 285281.0}, '16_posi_13502': {'bp': 54706.0, 'sum': 262856.0}, '11_posi_13166': {'bp': 53823.0, 'sum': 277972.0}, '7_posi_12888': {'bp': 53243.0, 'sum': 303395.0}, '6_posi_13122': {'bp': 51733.0, 'sum': 274560.0}, '14_posi_13206': {'bp': 50754.0, 'sum': 241126.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 218.138245
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 218.138627; int 75.191; delta(ppm) 1.084129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112093; int 19.716; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C10H19NO4; [M+H]+; delta(ppm) -0.239486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; IEUUNRGQIOVSTM-UHFFFAOYSA-N; [M+NH4]+; 6-(1-hydroxypropyl)-4-methoxy-5-methyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; PEZCHMXCLXLNIE-DPIQKZMHNA-N; [M+NH4]+; UNPD103782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; HEPIMNSIVYQQNN-OTCQGAEESA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; AMMCEABUWWJLGZ-FUWJHDSLNA-N; [M+NH4]+; UNPD120738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; XJJPOJYHJBZLMP-HLQBBKRNSA-N; [M+NH4]+; UNPD131464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; IWSCEYNNZLAWIU-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-3-methoxy-5-methyl-4-butylfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; ZLQFOZOXFCXESK-FUBFIMRANA-N; [M+NH4]+; UNPD199659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; WLRVIKRNZCNFRS-XHIRJPDHNA-N; [M+NH4]+; UNPD191298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; STSJHYHSVQPPEC-FFMPYOEFNA-N; [M+NH4]+; UNPD77203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; AFIOEQLZPSGSDD-NYGWAJNBNA-N; [M+NH4]+; UNPD138306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; ZLKWMOWLCYLBCC-TWDALQGLNA-N; [M+H]+; UNPD152852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; HFTRLCCLKAAFKW-UHFFFAOYSA-N; [M+NH4]+; 2-(5-butyl-3-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; OWGSCFXHUSTPCK-QMMMGPOBSA-N; [M+H]+; (2S)-5-acetamidopentyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; PNESTIDLKFVVIG-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-4-methoxy-6-propyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; LOYYYHMSMRAFTR-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2,3,3a,6,7,7a-hexahydro-1H-indene-1,3,3a,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; NBVYTDRFCFNIPS-UHFFFAOYSA-N; [M+NH4]+; 2,2,4a,7-tetramethyl-hexahydrofuro[3,2-d][1,3]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; OBFKTGKIOIHLFK-UHFFFAOYNA-N; [M+NH4]+; 2-Hydroxycampholonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; ILTWZTBAHIJICW-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)-3-pentanoyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; UTUUCMFGYWLRKQ-UHFFFAOYSA-N; [M+NH4]+; 6,7a-dihydroxy-3,6-dimethyl-octahydro-1-benzofuran-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; BEPSZXZHUPDOJB-UHFFFAOYSA-N; [M+NH4]+; 6,9-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; STGXUBIZGYMIRM-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1,3-dioxan-5-yl)methyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; YQPCHPBGAALCRT-UHFFFAOYSA-N; [M+NH4]+; cyclohexanediacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; SWCKZSDEJDLJMX-UHFFFAOYSA-N; [M+NH4]+; 7-Hydroxyperoxy-1-hydroxy-3,7-dimethyl-2E,5E-octadien-4-one;2,3-Dioxooctyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; GMMUXXOZVHKAQS-UHFFFAOYSA-N; [M+H]+; 1-[6-(2-methoxyethoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; XUNMWLWTZWWEIE-FNORWQNLSA-N; [M+NH4]+; cis-4-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; SWYAJWLWQWRCBX-UHFFFAOYSA-N; [M+NH4]+; CNP0445050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; DTDTXONWPPWOIN-UHFFFAOYSA-N; [M+NH4]+; CNP0430775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; WAGQZQAZCIOEDU-UPHRSURJSA-N; [M+NH4]+; cis-5-Decenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; VWLPAWSXKLKROQ-UHFFFAOYSA-N; [M+NH4]+; CNP0447224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; LSPHULWDVZXLIL-UHFFFAOYNA-N; [M+NH4]+; (??)-Camphoric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; AEVOBXGBFZDZTC-UHFFFAOYSA-N; [M+NH4]+; 3,6-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; KWIQWVWDQRSGSQ-RHJAKJHPNA-N; [M+NH4]+; 2,6R-Dimethyl-2E-octen-1,8-dioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; VNSKHKIHRLWODC-VOTSOKGWNA-N; [M+NH4]+; Callosobruchusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; UKEJNPOKFAQIRU-UHFFFAOYSA-N; [M+NH4]+; CNP0445773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; TYYVOCXVAZZZSN-UHFFFAOYSA-N; [M+NH4]+; 6,7-dihydroxy-2,6-dimethylocta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; NJVQQPNBHBKBDK-BQYQJAHWSA-N; [M+NH4]+; UNPD7149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; LNGAGQAGYITKCW-UHFFFAOYSA-N; [M+NH4]+; dimethyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; FEOIBFDNHITXQU-UHFFFAOYSA-N; [M+NH4]+; 2,7-dimethyloct-4-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; N-[(tert-butoxy)carbonyl]-L-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; AYAHWQXUCZEGLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; N-hexanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; NEIGWFMADWPGEL-UHFFFAOYSA-N; [M+H]+; 2-({[(tert-butoxy)carbonyl]amino}methyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; XMLFIOJWWQQWAH-UHFFFAOYSA-N; [M+H]+; 2-[(1-carboxy-2-methylpropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; AUABVUYEOFQLRF-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxypropyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; AMBDHXBXGARDLW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; Streptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFLZEWKMJGFTBE-VYQCMGNCNA-N; [M+NH4]+; UNPD113498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WTYIVXXPXRFHPA-SSEDHECMNA-N; [M+NH4]+; UNPD106586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AFIOEQLZPSGSDD-NYGWAJNBNA-N; [M+NH4]+; UNPD138306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; SWCKZSDEJDLJMX-UHFFFAOYSA-N; [M+NH4]+; 7-Hydroxyperoxy-1-hydroxy-3,7-dimethyl-2E,5E-octadien-4-one;2,3-Dioxooctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; STGXUBIZGYMIRM-UHFFFAOYSA-N; [M+NH4]+; (5-ethyl-1,3-dioxan-5-yl)methyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; WLRVIKRNZCNFRS-XHIRJPDHNA-N; [M+NH4]+; UNPD191298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ILTWZTBAHIJICW-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)-3-pentanoyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; IWSCEYNNZLAWIU-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-3-methoxy-5-methyl-4-butylfuran-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; PNESTIDLKFVVIG-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-4-methoxy-6-propyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HPZJQYJGKPNSIZ-AFAAIUEZNA-N; [M+NH4]+; [4S-(4alpha,5alpha,6beta)]-4,6-dihydroxy-2-(hydroxymethyl)-5-(1-methylethyl)-2-Cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HFTRLCCLKAAFKW-UHFFFAOYSA-N; [M+NH4]+; 2-(5-butyl-3-oxooxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; AVHURGYCHVYRHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Carboxy-delta-nonalactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; RXLCOVRNIXYZMX-UHFFFAOYNA-N; [M+NH4]+; 5-Pentyltetrahydro-2-oxo-3-furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VSKXYKGCLVJSEW-UHFFFAOYNA-N; [M+NH4]+; Matsutakic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; AEVOBXGBFZDZTC-UHFFFAOYSA-N; [M+NH4]+; 3,6-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; DKWZZACTRIWLJJ-GDQTZZBLNA-N; [M+NH4]+; Stagonolide C;(+)-Stagonolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YTPQADMIIIZGDS-ZDLHLZGNNA-N; [M+NH4]+; Stagonolide G;(+)-Stagonolide G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; XHUGXCVNAGWNCV-JCGYYUSDNA-N; [M+NH4]+; UNPD120909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LOYYYHMSMRAFTR-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2,3,3a,6,7,7a-hexahydro-1H-indene-1,3,3a,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; HKKSFASXHWFMMU-LXDPPXFONA-N; [M+NH4]+; UNPD130456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; XAOIFHGRVSLGQX-MUXQFEFBNA-N; [M+NH4]+; UNPD206079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IEUUNRGQIOVSTM-UHFFFAOYSA-N; [M+NH4]+; 6-(1-hydroxypropyl)-4-methoxy-5-methyl-2H-pyran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VRTCJUXPNAIHPP-LINCKQDKNA-N; [M+NH4]+; UNPD116791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZKOYUECOZRNJDN-SOFGYWHQSA-N; [M+NH4]+; UNPD107067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; AMMCEABUWWJLGZ-FUWJHDSLNA-N; [M+NH4]+; UNPD120738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CFFWJDRYTUTBMI-YZYOREDDNA-N; [M+NH4]+; Decarestrictin J;Decarestrictine J;SM 281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DYRWCEDTDIXFOD-ZPWRHOESNA-N; [M+NH4]+; Alyscialactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ZYYAVDNIJGWUML-AJSCKNMINA-N; [M+NH4]+; Mussaenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JFKRZDCXAMWXSG-DCQUZPHYNA-N; [M+NH4]+; UNPD109952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; HEPIMNSIVYQQNN-OTCQGAEESA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; AKSVFQUZZNWLCZ-CEEKLJEFNA-N; [M+NH4]+; UNPD136529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FNYPTQQTJGQJNF-FFMPYOEFNA-N; [M+NH4]+; Gelsemiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; YUELKZVDTJHLRO-AFAAIUEZNA-N; [M+NH4]+; UNPD167741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; VUWNQHJCILYZPN-PIWBFEGPNA-N; [M+NH4]+; UNPD185105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; WMRLNPAAXAUOIO-BGJNVIQHSA-N; [M+NH4]+; lactinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PEZCHMXCLXLNIE-DPIQKZMHNA-N; [M+NH4]+; UNPD103782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; RPOWAISXPHIEJS-CVQBOQOENA-N; [M+NH4]+; UNPD74175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; STSJHYHSVQPPEC-FFMPYOEFNA-N; [M+NH4]+; UNPD77203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; UTUUCMFGYWLRKQ-UHFFFAOYSA-N; [M+NH4]+; 6,7a-dihydroxy-3,6-dimethyl-octahydro-1-benzofuran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; ZLQFOZOXFCXESK-FUBFIMRANA-N; [M+NH4]+; UNPD199659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; BPPNRVIGLJVOCW-BAWJVQPRNA-N; [M+NH4]+; UNPD173138
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; NBVYTDRFCFNIPS-UHFFFAOYSA-N; [M+NH4]+; 2,2,4a,7-tetramethyl-hexahydrofuro[3,2-d][1,3]dioxin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; OIFCPZGZZQQDNO-UHFFFAOYNA-N; [M+NH4]+; (1R,2R,3S,1'R)-Nepetalinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LNGAGQAGYITKCW-UHFFFAOYSA-N; [M+NH4]+; dimethyl cyclohexane-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; LSPHULWDVZXLIL-UHFFFAOYNA-N; [M+NH4]+; (??)-Camphoric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; BEPSZXZHUPDOJB-UHFFFAOYSA-N; [M+NH4]+; 6,9-dioxo-decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; N-hexanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; N-[(tert-butoxy)carbonyl]-L-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; XMLFIOJWWQQWAH-UHFFFAOYSA-N; [M+H]+; 2-[(1-carboxy-2-methylpropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; AMBDHXBXGARDLW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoic acid
