ACCESSION: MSBNK-SMB_Measured-HSA001P0298009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_4592': {'bp': 10978853.0, 'sum': 22483152.0}, 'BLK01_4015': {'bp': 5561993.0, 'sum': 11622839.0}, 'BLK02_5227': {'bp': 3143432.0, 'sum': 6025172.0}, 'BLK01_3945': {'bp': 5528925.0, 'sum': 10730586.0}, 'BLK01_4076': {'bp': 6309346.0, 'sum': 12744862.0}, 'BLK01_4138': {'bp': 6815900.0, 'sum': 13212099.0}, 'BLK01_4390': {'bp': 7744513.0, 'sum': 16090516.0}, 'BLK01_4516': {'bp': 10335035.0, 'sum': 21135854.0}, 'BLK01_4264': {'bp': 7590516.0, 'sum': 16679660.0}, 'ProcedureBlank_5207': {'bp': 2009617.0, 'sum': 4496258.0}, 'BLK01_4327': {'bp': 8285966.0, 'sum': 17023525.0}, 'BLK01_4456': {'bp': 8759078.0, 'sum': 18668441.0}, 'BLK01_4201': {'bp': 7079778.0, 'sum': 14979426.0}, '4_posi_5088': {'bp': 991467.0, 'sum': 1663885.0}}
COMMENT: RETENTION_TIME_STDEV 0.865
COMMENT: PRECURSOR_M/Z_RAW 298.175666
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 298.176285; int 103.579; delta(ppm) 1.428445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.302; C12H21N6O3; [M+H]+; delta(ppm) 4.966844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.484; C11H13N5; [M+C4H6N2+H]+; delta(ppm) -4.021396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.484; C15H19N7; [M+H]+; delta(ppm) -4.021396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.028; C13H15N2O; [M+C4H6N2+H]+; delta(ppm) -8.524259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.028; C17H21N4O; [M+H]+; delta(ppm) -8.524259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.436; C6H13N7O2; [M+C4H6N2+H]+; delta(ppm) 9.469828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.436; C10H19N9O2; [M+H]+; delta(ppm) 9.469828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.382; C9H18N3OP; [M+C4H6N2+H]+; delta(ppm) -9.560886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.382; C13H24N5OP; [M+H]+; delta(ppm) -9.560886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.959; C8H24N7O3P; [M+H]+; delta(ppm) 3.930190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.082; C16H25O5; [M+H]+; delta(ppm) -4.039002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.859; C11H24FN3O5; [M+H]+; delta(ppm) -3.368230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.676; C12H28NO5P; [M+H]+; delta(ppm) -5.075638
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.188; C11H18FNS; [M+C4H6N2+H]+; delta(ppm) 5.023162
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.146; C7H16N6P; [M+C4H6N2+H]+; delta(ppm) -5.058033
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.962; C2H16N8O2P; [M+C4H6N2+H]+; delta(ppm) 8.433164
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.740; CH15N10OS; [M+C4H6N2+H]+; delta(ppm) 2.666844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.747; C10H17NO4; [M+C4H6N2+H]+; delta(ppm) 0.463901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.745; C14H23N3O4; [M+H]+; delta(ppm) 0.463901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.208; C12H21N6O3; [M+H]+; delta(ppm) 4.966844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.199; C8H15N4O3; [M+C4H6N2+H]+; delta(ppm) 4.966844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C11H13N5; [M+C4H6N2+H]+; delta(ppm) -4.021396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C15H19N7; [M+H]+; delta(ppm) -4.021396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C6H13N7O2; [M+C4H6N2+H]+; delta(ppm) 9.469828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H21N4O; [M+H]+; delta(ppm) -8.524259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C10H19N9O2; [M+H]+; delta(ppm) 9.469828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H15N2O; [M+C4H6N2+H]+; delta(ppm) -8.524259
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H24N5OP; [M+H]+; delta(ppm) -9.560886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H24FN3O5; [M+H]+; delta(ppm) -3.368230
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; ZVHUVUVHEKNMJA-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(=O)N1CC2(N3CCOCC3CN(C)C2)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.295; NODCTNPTYKGART-UHFFFAOYSA-N; [M+H]+; O=C(NCC=C)NC1C2OC(OC2)C(N3CCCC3)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.217; LFWPISSXQULDKY-UHFFFAOYSA-N; [M+H]+; O=C(NC)C1(N2CCCC2C(=O)N3CCOCC3)COC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.214; SIUOSTZMWRKCDI-UHFFFAOYSA-N; [M+H]+; O=C1N(C(=O)C2N1CCN(C(=O)CC(C)(C)C)C2)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; UAVSECDCNRVVBU-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=C1CC)CC(NCC(C)(C)C)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; YUCNWOKTRWJLGY-QMMMGPOBSA-N; [M+2ACN+H]+; Propenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; ZVHUVUVHEKNMJA-UHFFFAOYSA-N; [M+H]+; 4-{8'-methyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; UAVSECDCNRVVBU-UHFFFAOYSA-N; [M+H]+; 2-[(2,2-dimethylpropyl)amino]-3-(5-ethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; PYLREZRKGBGNAR-UHFFFAOYSA-N; [M+H]+; 3-(5-ethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(3-methylbutyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; CPVSDCNZYNEHTP-FPLPWBNLSA-N; [M+2ACN+H]+; Fuscoatramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; DTLNBWQUOUXKIO-NLJMKPLXNA-N; [M+2ACN+H]+; (-)-Monascumic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; NODCTNPTYKGART-UHFFFAOYSA-N; [M+H]+; 1-[3-hydroxy-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; SIUOSTZMWRKCDI-UHFFFAOYSA-N; [M+H]+; 7-(3,3-dimethylbutanoyl)-2-(2-hydroxyethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; LFWPISSXQULDKY-UHFFFAOYSA-N; [M+H]+; N-methyl-3-[2-(morpholine-4-carbonyl)pyrrolidin-1-yl]oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; YSYRQUBDMOXJGM-UHFFFAOYSA-N; [M+H]+; N-{[3,4-dihydroxy-1-(methoxymethyl)cyclopentyl]methyl}-1,3-dimethyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; LBCKGYHWCVLTLE-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; NGDWNTKKOJUUGD-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; ABBNVSGBEGZINS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; WIJZSYSJSHFAQF-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; WNRQUHXKMFQBFS-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; YQRGVXZKJVDOIW-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; ZWSYNMIHTCQVON-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-1-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; QLLIYJITRPSPLF-UHFFFAOYSA-N; [M+H]+; CNP0442505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; NHTJQMRHLKEXAJ-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; YPKYLMNOFUNGQN-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; FWXQFYSUEBXQIO-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; KTHQNAJPRGYGBS-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; TXWVUJLZINCLCH-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; XYDYMSMAHZGLLS-HWKANZROSA-N; [M+2ACN+H]+; UNPD216887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; CRCIHGGZGGATGM-MQWKRIRWSA-N; [M+2ACN+H]+; N-(3-Hydroxyhexanoyl)homoserine lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; JQPDCKOQOOQUSC-OOZYFLPDSA-N; [M+2ACN+H]+; dihydrokainic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; AAMIEIRENMGSFA-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; BTQMNEMSSZOMIF-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; NAROFAISKZEFHU-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; ZRSVXMIWKPRFQW-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; CYGQJLQHWWNYGT-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; CZJHTBIDGHMPJQ-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; FYYCCHHVRMUMMW-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; GEWWIDJOSLRKMC-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; HCNCRMMRCCEBGA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; IOCPAKRBLOJWOF-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; IWHRLEFZWOYZJO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; JKPSZHUBXXECMA-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; KDLXKABUJHILER-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; KRIBVCCEURGKBW-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; NNNUTXBVDQGRDM-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; OVNXMWZTBQQPDY-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; PFDAOMKOWVVLEK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; QQPYXKJHQDQBDI-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; YJAKETZIMWSAQN-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; BQQSSBVFPYJUEZ-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; BSGZKWNLFLXBEC-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; CBHCVKRVHMZFEL-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; KBXQZANBYPQWLX-UHFFFAOYNA-N; [M+2ACN+H]+; 5-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; LPTHRKXTNHJJTJ-UHFFFAOYNA-N; [M+2ACN+H]+; 4-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; MZHCDUJLCXEEHT-UHFFFAOYNA-N; [M+2ACN+H]+; 7-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; PGQUGVFODSMRRP-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; QPITYGLJBWJERK-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; SFHDCMCAJXPGRB-UHFFFAOYNA-N; [M+2ACN+H]+; 3-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; SPLMGKCLQFSYBB-UHFFFAOYSA-N; [M+2ACN+H]+; 6-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; WUBDMERLTDSFLW-UHFFFAOYSA-N; [M+2ACN+H]+; 7-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; ZMMRHXRFSSGDSF-UHFFFAOYNA-N; [M+2ACN+H]+; 6-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; WCOGENFGIGURPE-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-3-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; CMKVIWLIXJZNLA-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-5-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; GTHOEZJKKOHAFW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-6-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; WDLQQHSWCICRFY-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-7-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.462; ZLCNSSXZYLNMRU-UHFFFAOYNA-N; [M+2ACN+H]+; 2-hydroxyoct-4-enoylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; PFDHVDFPTKSEKN-JAVCKPHESA-N; [M+2ACN+H]+; 2-Amino-9,10-epoxy-8-oxodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; ROVVUKFHORPDSM-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{[(tert-butoxy)carbonyl]amino}cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; UGPTVCJIZPFGLU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-({[(tert-butoxy)carbonyl]amino}methyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; XDYNGPAGOCWBMK-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diethyl pyrrolidine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; HXARLLLRNATPNR-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-dimethyl 1-methylpiperidine-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; ZQEBQGAAWMOMAI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[(tert-butoxy)carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; XNSXXTKUKYWLAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diethyl 2-[(dimethylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.408; BZPRIYNYTYRFCH-UHFFFAOYSA-N; [M+2ACN+H]+; 6-tert-butyl-4-(nitromethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLLIYJITRPSPLF-UHFFFAOYSA-N; [M+H]+; CNP0442505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQPDCKOQOOQUSC-OOZYFLPDSA-N; [M+2ACN+H]+; dihydrokainic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; XNSXXTKUKYWLAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-diethyl 2-[(dimethylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; PYLREZRKGBGNAR-UHFFFAOYSA-N; [M+H]+; 3-(5-ethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(3-methylbutyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; UAVSECDCNRVVBU-UHFFFAOYSA-N; [M+H]+; 2-[(2,2-dimethylpropyl)amino]-3-(5-ethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; ZQEBQGAAWMOMAI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[(tert-butoxy)carbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SIUOSTZMWRKCDI-UHFFFAOYSA-N; [M+H]+; 7-(3,3-dimethylbutanoyl)-2-(2-hydroxyethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ABBNVSGBEGZINS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxyoct-2-enoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KTHQNAJPRGYGBS-UHFFFAOYNA-N; [M+2ACN+H]+; 1-hydroxyoct-5-enoylglycine
