ACCESSION: MSBNK-SMB_Measured-HSA001P0101011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'17_posi_12326': {'bp': 86017.0, 'sum': 302616.0}, '18_posi_11675': {'bp': 68277.0, 'sum': 242358.0}, '8_posi_12830': {'bp': 59337.0, 'sum': 249015.0}, '9_posi_12746': {'bp': 61142.0, 'sum': 218485.0}, '11_posi_12095': {'bp': 63082.0, 'sum': 239144.0}, '19_posi_11591': {'bp': 69390.0, 'sum': 240663.0}, '6_posi_12658': {'bp': 51977.0, 'sum': 209375.0}, '17_posi_13061': {'bp': 60513.0, 'sum': 249151.0}, '6_posi_12452': {'bp': 64142.0, 'sum': 231295.0}, '7_posi_11693': {'bp': 50585.0, 'sum': 184235.0}, '9_posi_12263': {'bp': 52922.0, 'sum': 209885.0}, '7_posi_11947': {'bp': 60958.0, 'sum': 200028.0}, '16_posi_12703': {'bp': 73506.0, 'sum': 256620.0}, 'BLK02_12515': {'bp': 65889.0, 'sum': 300799.0}, '16_posi_13018': {'bp': 64353.0, 'sum': 223772.0}, '11_posi_12494': {'bp': 56557.0, 'sum': 239626.0}, '7_posi_11864': {'bp': 56094.0, 'sum': 209276.0}, '16_posi_12053': {'bp': 65660.0, 'sum': 217204.0}, 'BLK01_12787': {'bp': 64920.0, 'sum': 239787.0}, '18_posi_12070': {'bp': 63041.0, 'sum': 213931.0}, '15_posi_12052': {'bp': 59014.0, 'sum': 209310.0}, '12_posi_12746': {'bp': 58755.0, 'sum': 280697.0}, '11_posi_12221': {'bp': 55448.0, 'sum': 210057.0}, '9_posi_12955': {'bp': 63709.0, 'sum': 213523.0}, '8_posi_12704': {'bp': 57107.0, 'sum': 232100.0}, '14_posi_11612': {'bp': 56096.0, 'sum': 216561.0}, 'BLK01_13038': {'bp': 71289.0, 'sum': 263955.0}, '5_posi_11843': {'bp': 64918.0, 'sum': 232262.0}, '18_posi_11946': {'bp': 59978.0, 'sum': 202209.0}, '5_posi_12158': {'bp': 64900.0, 'sum': 229689.0}, '10_posi_12620': {'bp': 61059.0, 'sum': 240957.0}, '5_posi_12955': {'bp': 56929.0, 'sum': 223503.0}, 'BLK01_12494': {'bp': 75088.0, 'sum': 246270.0}, '5_posi_12074': {'bp': 58775.0, 'sum': 208089.0}, 'ProcedureBlank_12893': {'bp': 52469.0, 'sum': 245595.0}, 'BLK01_12704': {'bp': 78647.0, 'sum': 317183.0}, '18_posi_12620': {'bp': 67376.0, 'sum': 227974.0}, '16_posi_12578': {'bp': 60808.0, 'sum': 197077.0}, '18_posi_12955': {'bp': 69890.0, 'sum': 223875.0}, '11_posi_12410': {'bp': 61225.0, 'sum': 242524.0}, '16_posi_12408': {'bp': 61017.0, 'sum': 216543.0}}
COMMENT: RETENTION_TIME_STDEV 0.863
COMMENT: PRECURSOR_M/Z_RAW 101.071083
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 101.070916; int 74.990; delta(ppm) 1.445488
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C4H8N2O; [M+H]+; delta(ppm) -0.199873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; Acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.252; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; Acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFYCAQIXDKZDTB-UHFFFAOYSA-N; [M+ACN+H]+; nitrosoethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADCROEZEFWMOOY-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.885; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.767; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.259; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; 1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; 1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.608; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; DWEQVNFWAKJCEY-UHFFFAOYSA-N; [M+H]+; 4-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; IMAGWKUTFZRWSB-HWKANZROSA-N; [M+H]+; N-[(E)-ethylideneamino]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; JTPZTKBRUCILQD-UHFFFAOYSA-N; [M+H]+; 1-methylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; JKZWEWZMYSBQME-UHFFFAOYSA-N; [M+H]+; 1-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; CWTDBXBAFSXFET-UHFFFAOYSA-N; [M+H]+; 3-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YNDAMDVOGKACTP-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LSROBYZLBGODRN-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VPJDULFXCAQHRC-UHFFFAOYSA-N; [M+H]+; prop-2-enylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; JIMSBKAHGYGPLD-UHFFFAOYSA-N; [M+H]+; 4-aminopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; WYVJDRGXWOXCCH-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; MHFBJJKCSNFJEO-UHFFFAOYSA-N; [M+H]+; 4,5-dihydro-1,2-oxazol-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; AFSJSMGLWQBMPX-BYPYZUCNSA-N; [M+H]+; (3S)-4-amino-3-hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; UAUSQEVPWPGBHG-UHFFFAOYSA-N; [M+H]+; 3-aminobut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; VALZSZJVEFACEZ-UHFFFAOYSA-N; [M+H]+; azetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; KKCWBKUOPJMUQV-UHFFFAOYSA-N; [M+H]+; azetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; GQVNTZNZAGYMPA-UHFFFAOYSA-N; [M+H]+; N-methyl-1,3-oxazolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; AWDNCVJVQYZMTL-UHFFFAOYSA-N; [M+H]+; N-methylaziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; VPVZSRIIAONGMU-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; ZHFKVNRMZIOKGZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; IBYIOHMUWBIKCY-UHFFFAOYSA-N; [M+H]+; N-methoxyazetidin-3-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; PIXPFRMNXPKTFS-UHFFFAOYSA-N; [M+H]+; 4-methyl-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; HAVLTQQTLZIBAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5-dihydro-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; VUIHTBYGRDVRDE-UHFFFAOYSA-N; [M+H]+; 3-aminooxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; FSRLLJVJCVKHQI-UHFFFAOYSA-N; [M+H]+; 2-amino-3-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; RPGPPCHMKDWLRT-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxypropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; JFYKIEHOOZWARC-UHFFFAOYSA-N; [M+H]+; cyclopropanecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; (NE)-N-ethylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; YXAYZDNOWMFZLL-UHFFFAOYSA-N; [M+H]+; 2-(3-methyldiazirin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.640; JFGXRDGYMLGBBB-UHFFFAOYSA-N; [M+H]+; 1-aminocyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.626; OMCUPXRCMTUDHI-UHFFFAOYSA-N; [M+H]+; N'-hydroxycyclopropanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; CLMGCKCDSPUQEE-UHFFFAOYSA-N; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; WJYMBVJBSFMDLE-HWKANZROSA-N; [M+H]+; (2E)-2-(dimethylhydrazinylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; OWSNZTOUPZXKPJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.395; KAXILSKFDQXZPP-UHFFFAOYSA-N; [M+H]+; N-ethenyl-N-ethylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; MOTOCPZCBQSREP-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.177; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-oxoethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.458; DLFVBJFMPXGRIB; [M+C2H3N+H]+; acetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.843; IFYCAQIXDKZDTB; [M+C2H3N+H]+; Nitrosoethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.261; FZENGILVLUJGJX; [M+C2H3N+H]+; Aldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.546; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.708; YNDAMDVOGKACTP; [M+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.294; ATHHXGZTWNVVOU; [M+C2H3N+H]+; Methylformide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.967; JTPZTKBRUCILQD; [M+H]+; 1-Methyl-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.851; WNYADZVDBIBLJJ; [M+H]+; Nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.638; KQDJWXVZBJZZTI; [M+C2H3N+H]+; Oxaziridine, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.749; NQPJDJVGBDHCAD; [M+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.507; KKCWBKUOPJMUQV; [M+H]+; 2-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.555; WJYMBVJBSFMDLE; [M+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.770; KAXILSKFDQXZPP; [M+H]+; Vinylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.883; IMAGWKUTFZRWSB; [M+H]+; Ethylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.778; DZOWYKFQSIAYCW; [M+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.734; DWEQVNFWAKJCEY; [M+H]+; 4-Methyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.622; OWSNZTOUPZXKPJ; [M+H]+; Methylallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.150; UAUSQEVPWPGBHG; [M+H]+; 3-Aminocrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.454; VPJDULFXCAQHRC; [M+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.703; AWDNCVJVQYZMTL; [M+H]+; N-Methylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.740; ZJULPBMTEMGRNC; [M+H]+; 2-Methoxyimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.486; JFYKIEHOOZWARC; [M+H]+; Oprea1_824763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.960; VPQRCGYRFWYOEO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.626; OMCUPXRCMTUDHI; [M+H]+; Cyclopropanecarboxamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.557; YXAYZDNOWMFZLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.501; ZHFKVNRMZIOKGZ; [M+H]+; 2-Oxazolamine, 4,5-dihydro-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.596; CLMGCKCDSPUQEE; [M+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.632; PIXPFRMNXPKTFS; [M+H]+; 4-Methyl-oxazolidin-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.471; IWELDVXSEVIIGI; [M+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-oxoethanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.388; LYIIBVSRGJSHAV; [M+C2H3N+H]+; 2-Amino-1-tritioethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.440; FZENGILVLUJGJX; [M+C2H3N+H]+; N-oxidoethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.388; DLFVBJFMPXGRIB; [M+C2H3N+H]+; Acetamide-2,2,2-d3-N-15N
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.235; CWTDBXBAFSXFET; [M+H]+; 3-Methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.926; IWELDVXSEVIIGI; [M+H]+; 1,3,3,4,5,5-Hexadeuteriopiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.754; ADCROEZEFWMOOY; [M+C2H3N+H]+; Methanamine, N-methylene-, N-oxide
