ACCESSION: MSBNK-SMB_Measured-HSA001P0227009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_2380': {'bp': 664099.0, 'sum': 1471231.0}, 'BLK01_2318': {'bp': 596803.0, 'sum': 1396907.0}, 'BLK01_2444': {'bp': 576724.0, 'sum': 1238580.0}, 'BLK01_2190': {'bp': 566979.0, 'sum': 1368533.0}, 'BLK01_2127': {'bp': 558697.0, 'sum': 1338817.0}, 'BLK01_2254': {'bp': 546945.0, 'sum': 1308599.0}, '7_posi_2183': {'bp': 516708.0, 'sum': 1004578.0}, 'BLK01_2002': {'bp': 512011.0, 'sum': 1263268.0}, 'BLK01_2065': {'bp': 508484.0, 'sum': 1181393.0}, '11_posi_2162': {'bp': 507599.0, 'sum': 999866.0}, '2_posi_2120': {'bp': 494935.0, 'sum': 1049115.0}, '18_posi_2161': {'bp': 433554.0, 'sum': 842491.0}, '17_posi_1929': {'bp': 402327.0, 'sum': 830351.0}, '10_posi_1972': {'bp': 394337.0, 'sum': 814500.0}, '16_posi_1741': {'bp': 369799.0, 'sum': 753765.0}, '19_posi_1868': {'bp': 310951.0, 'sum': 655344.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 227.149907
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 227.150324; int 73.937; delta(ppm) 1.171798
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 195.123923; int 40.730; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 236.150687; int 24.156; cor 0.653
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 277.177259; int 5.819; cor 0.657
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 145.097202; int 47.349; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C10H18N4O2; [M+H]+; delta(ppm) 0.318383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.018; C8H19ClN2O; [M+CH4O+H]+; delta(ppm) -95566.631153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.603; C5H17N5OP; [M+CH4O+H]+; delta(ppm) -1.045046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.603; C6H21N5O2P; [M+H]+; delta(ppm) -1.045046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.495; C6H17ClN5; [M+CH4O+H]+; delta(ppm) -95561.796010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.438; C4H10N5O; [M+C4H6N2+H]+; delta(ppm) 6.226681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.438; C7H12N7; [M+CH4O+H]+; delta(ppm) 6.226681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.438; C8H16N7O; [M+H]+; delta(ppm) 6.226681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.438; C6H13N6O; [M+C2H3N+H]+; delta(ppm) 6.226681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.891; C7H19N2O2P; [M+CH4O+H]+; delta(ppm) -6.955902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.383; C13H20N2; [M+Na]+; delta(ppm) 41185.079051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.680; C11H16NO2; [M+CH4O+H]+; delta(ppm) -5.595133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.680; C12H20NO3; [M+H]+; delta(ppm) -5.595133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.680; C10H17O3; [M+C2H3N+H]+; delta(ppm) -5.595133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.715; C4H16N7S; [M+CH4O+H]+; delta(ppm) -8.614238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.715; C5H20N7OS; [M+H]+; delta(ppm) -8.614238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.160; C8H18O5; [M+CH4O+H]+; delta(ppm) 6.203570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.437; C4H19N8OP; [M+H]+; delta(ppm) 4.865880
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.135; C3H18N10S; [M+H]+; delta(ppm) -2.703401
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.358; C9H23N3P; [M+Na]+; delta(ppm) 41183.603870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22NO3; [M+Na]+; delta(ppm) 41197.869777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14N4O; [M+CH4O+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O2; [M+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.682; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; O=C1NC2N(C(=O)NC(C)C2C(N1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; O=C1NCC2N1CCN(C(=O)NC(C)C)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+ACN+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; XLDQQMMKWYDIGW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; RPZOFMHRRHHDPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(2-cyanoaziridin-1-yl)propan-2-yl]aziridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; MPSBALXNUFSKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxypiperazin-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; ZELPFFKOULVLMW-MAECEALJNA-N; [M+2ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; MDYZWFJQZDQESZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,6-trimethyl-1H,2H,3H,4H,5H,6H-pyrimido[4,5-d][1,3]diazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+2ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+2ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+2ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+2ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-(propan-2-yl)-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPZOFMHRRHHDPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(2-cyanoaziridin-1-yl)propan-2-yl]aziridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+ACN+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; RSEYNCRBFVVSDY-CGXWXWIYSA-N; [M+2ACN+H]+; UNPD109314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ZELPFFKOULVLMW-MAECEALJNA-N; [M+2ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+2ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+2ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; FGSNPKZCESFAGK-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetramethyl-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; GPAZDGSPDSORHT-UHFFFAOYNA-N; [M+2ACN+H]+; p-Hydroxypipecolamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MDYZWFJQZDQESZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,6-trimethyl-1H,2H,3H,4H,5H,6H-pyrimido[4,5-d][1,3]diazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; NAIMNAZWFGBUDM-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XLDQQMMKWYDIGW-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0448721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; KBJPBSNKRUDROY-UHFFFAOYSA-N; [M+2ACN+H]+; N-carbamoyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; MPSBALXNUFSKAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methoxypiperazin-1-yl)pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; GJTUWWUXLICYQX-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD76692
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.712; RPZOFMHRRHHDPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(2-cyanoaziridin-1-yl)propan-2-yl]aziridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.166; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+2ACN+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.940; SVMBOONGPUFHRA-UHFFFAOYSA-N; [M+H]+; 5,6-diamino-1,3-dipropylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.833; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-methylpropyl)-2-oxoimidazolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.768; MOURVDBXDGXQCF-UHFFFAOYSA-N; [M+H]+; N-[4-(aziridine-1-carbonylamino)butyl]aziridine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.275; FUPIHZLHPHQVJZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-di(propan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.156; NKZZRYWSQYJWJG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-azidopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.114; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+2ACN+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; JYYLHIGIPGWKFM-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-N-(5-ethyl-1,3,4-oxadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.650; UWPFRDXXVMXESX-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; XOVZSSANQLUKOX-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-hydrazinylethoxy)phenoxy]ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RCGVCIKWTUKRDV-APPZFPTMSA-N; [M+CH3OH+H]+; (5R,6S)-5-amino-6-(1-methylpyrazol-4-yl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ILJMTLNANLVYOF-HZGVNTEJSA-N; [M+CH3OH+H]+; (5R,6R)-5-amino-6-(2-methylpyrazol-3-yl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; QXAKCSIDBHKMIP-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-(5-aminopyridin-2-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; TZMSSAKOCCFPGJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-aminopiperidin-1-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; FFFXVCGDOSDSQW-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-piperidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; BWRNWWSQZROEOA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; MCCLKJZITFUGCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-imino-3,3,7,7-tetramethyl-6H-imidazo[1,5-a]imidazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+2ACN+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+2ACN+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; HMAVWOFXKXDEEZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-2-piperazin-1-yl-1H-pyrimidin-6-one
