ACCESSION: MSBNK-SMB_Measured-HSA001P0321000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK02_14423': {'bp': 167511.0, 'sum': 805422.0}, 'ProcedureBlank_14425': {'bp': 155431.0, 'sum': 851813.0}, '14_posi_14425': {'bp': 155079.0, 'sum': 893872.0}, '13_posi_14425': {'bp': 148614.0, 'sum': 856844.0}, '12_posi_14422': {'bp': 146025.0, 'sum': 825610.0}, '5_posi_14424': {'bp': 145416.0, 'sum': 787387.0}, '19_posi_14443': {'bp': 143910.0, 'sum': 915758.0}, '1_posi_14403': {'bp': 142482.0, 'sum': 799744.0}, '15_posi_14422': {'bp': 140054.0, 'sum': 900518.0}, '18_posi_14425': {'bp': 138105.0, 'sum': 875488.0}, '8_posi_14423': {'bp': 137531.0, 'sum': 719895.0}, 'BLK01_14426': {'bp': 130715.0, 'sum': 784188.0}, '17_posi_14423': {'bp': 129880.0, 'sum': 812808.0}, '4_posi_14443': {'bp': 129773.0, 'sum': 640054.0}, '9_posi_14404': {'bp': 128105.0, 'sum': 840756.0}, '10_posi_14444': {'bp': 123309.0, 'sum': 698146.0}, '11_posi_14404': {'bp': 123246.0, 'sum': 874381.0}, '6_posi_14404': {'bp': 118967.0, 'sum': 812199.0}, '2_posi_14458': {'bp': 89523.0, 'sum': 540506.0}, '3_posi_14463': {'bp': 70307.0, 'sum': 483095.0}, '7_posi_14459': {'bp': 69481.0, 'sum': 478467.0}, '1_posi_14488': {'bp': 50793.0, 'sum': 279327.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 321.241785
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 321.242434; int 37.287; delta(ppm) 1.380418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C20H32O3; [M+H]+; delta(ppm) 0.043718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; ZNHVWPKMFKADKW-FYMOKONMNA-N; [M+H]+; 12-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; JSFATNQSLKRBCI-VAEKSGALSA-N; [M+H]+; 15(S)-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; PEVPTRLNHNJRMF-UVZCEFGTNA-N; [M+H]+; Sphaeropsidin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; KGIJOOYOSFUGPC-JGKLHWIESA-N; [M+H]+; 5-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; NNDIXBJHNLFJJP-DTLRTWKJSA-N; [M+H]+; 20-Hydroxyeicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; DXOYQVHGIODESM-ATELOPIENA-N; [M+H]+; 11,12-Epoxyeicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; JEKNPVYFNMZRJG-STHMYGMFSA-N; [M+H]+; 16(R)-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; NLUNAYAEIJYXRB-VYOQERLCSA-N; [M+H]+; 8-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; DBWQSCSXHFNTMO-TYAUOURKNA-N; [M+H]+; 8,9-Epoxyeicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; KATOYYZUTNAWSA-DLJQHUEDNA-N; [M+H]+; 9-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; JBSCUHKPLGKXKH-LLZJRKGESA-N; [M+H]+; 14R,15S-EpETrE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; GCZRCCHPLVMMJE-RSPKXIRXSA-N; [M+H]+; 11(R)-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; VBQNSZQZRAGRIX-QNEBEIHSNA-N; [M+H]+; 5,6-Epoxy-8,11,14-eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; XUMKGXYFJLQZOV-WDYSCTGBSA-N; [M+H]+; UNPD215077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; JBNFGDCWMOEPTN-CYDCGANESA-N; [M+H]+; UNPD215239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; UEDUPDORWMKTOQ-DWAANPCKNA-N; [M+H]+; UNPD113222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; QVQRRSWZZSIFII-CLJPOHELNA-N; [M+H]+; UNPD177655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; XWUIGIQNNFPWFK-BKYHHCOLNA-N; [M+H]+; (+-)-Trihydroxy-decipiadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; XFUXZHQUWPFWPR-DZBJBCEBSA-N; [M+H]+; 19(S)-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; YQGDZWWLYAMTAU-XUYZJDOYNA-N; [M+H]+; Cyathatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; NMAOWZNPWXGFTF-RPHGXMNRNA-N; [M+H]+; Cleospinol C;(+)-Cleospinol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; PPCHNRUZQWLEMF-LFFPGIGVSA-N; [M+H]+; 18-Hydroxyarachidonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; VUSWSCOSLIOLCY-HNGYTBNGNA-N; [M+H]+; UNPD20019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; ZHAIQJLGKAVXSD-CATIXRHNNA-N; [M+H]+; Foliol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; VKALYCIKIXGXBW-XGGIQGJTNA-N; [M+H]+; UNPD57968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; QVOVMHRZQGPRIG-UHFFFAOYSA-N; [M+H]+; 2-{2-[5-(hydroxymethyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethenyl}but-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; XLMMFECNAVKJCD-KXKYWDDVSA-N; [M+H]+; UNPD225303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; DKXSZOQAGLAGBI-GSUBPKEKNA-N; [M+H]+; UNPD64174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; IEDIENBCQANOEY-XHEHKFNRNA-N; [M+H]+; 19-Hydroxy-8,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; XZCAMMNTVAQDPZ-LUMWOPTBNA-N; [M+H]+; ent-16-Hydroxy-7,13Z-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; NXDYUTUEIUQVAK-CWNUXKSTNA-N; [M+H]+; UNPD159303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; AUMLCVNLZJLOHA-XLIONFOSSA-N; [M+H]+; Decatamariic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; AXIGYXLFTGICHT-QGCFSHSANA-N; [M+H]+; (5S,7R,8R,9R,10S)-(-)-7,8-seco-7,8-oxacassa-13,15-diene-7,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; IKHYSYOLYFYYDO-CGEBHUEMNA-N; [M+H]+; Cleospinol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; OPPIPPRXLIDJKN-JPURVOHMNA-N; [M+H]+; 17-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; RSUQJXHMFVYBBS-UHFFFAOYNA-N; [M+H]+; (ent-2alpha,3beta,15beta)-16-Kaurene-2,3,15-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; ISPRHUJIKNEKQV-QMJFVZNMNA-N; [M+H]+; Sideritriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; MINQDQAGQOTQDE-MDMHHNQBSA-N; [M+H]+; UNPD224998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; CJQJESUGQUNJHK-XMNVTMQFNA-N; [M+H]+; UNPD165638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; NVECILAMICWAEO-SHFWLMCQSA-N; [M+H]+; 9alpha,13alpha-epidioxiabiet-8(14)-en-18-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; XGKGQFWDBLFNSJ-NAOBSUAFNA-N; [M+H]+; 15-Hydroxy-8,E-13-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; QBPIYFGMPLYNKM-DREQPOCINA-N; [M+H]+; UNPD156539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; TVYYZQQFYMYKLH-CRTFNBAWSA-N; [M+H]+; UNPD216733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; KFWGTOAALSCZHD-KKVHCHIJNA-N; [M+H]+; 3alpha-Hydroxy-7,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; OJVSSCWLDLYDFI-UAPGIHCANA-N; [M+H]+; UNPD188979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; IQWDFKJTAWTCEH-BLSPGQFZNA-N; [M+H]+; UNPD119512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; QUNPMTQLZSEZDS-BLSPGQFZNA-N; [M+H]+; UNPD35194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; ZKTRNIAGKXVOQI-NNOUPLBINA-N; [M+H]+; UNPD163079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; RMFOHDNAEOCEQV-WBUDAKACNA-N; [M+H]+; 3alpha,15-Dihydroxy-ent-labda-7,13E-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; YONIQALMYRGWBD-UUULDXMSNA-N; [M+H]+; 13alpha-Hydroxy-8,14-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; LXHRQKRVBJFDRM-BJNKYKQJNA-N; [M+H]+; UNPD117471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; LDZCJAGHLQSBQE-KPORTRIPNA-N; [M+H]+; UNPD135469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; JPYCZNZJJGAYJR-GDQRPCGONA-N; [M+H]+; UNPD42027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; DGGVUVULOBAEEF-LXNBPBGRNA-N; [M+H]+; (+)-7beta,8beta-Dihydroxydeepoxysarcophytoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; ZWHMNPKOSMHLTD-WZOAZUTDNA-N; [M+H]+; UNPD54085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; PDRYQKYYJPFATG-KMVMXGJHNA-N; [M+H]+; UNPD181172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; MLSYHUFQDGSRNM-YTANGTBBNA-N; [M+H]+; UNPD116235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; SLPJNFMUVKAIQK-FAJXMPPINA-N; [M+H]+; Pterokaurane M1;(-)-Pterokaurane M1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; SAKQICHVWOJSNI-BWWNDVLWNA-N; [M+H]+; 13-HETE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; DOYKMKZYLAAOGH-NEFZKLINNA-N; [M+H]+; Viscidic acid A;ent-15-Hydroxy-8(17),13E-labdadien-18-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; BDWKHKXSYDEDRO-UHFFFAOYNA-N; [M+H]+; Ucriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; QKFLTDNSUPOLAW-OFCQYXFWSA-N; [M+H]+; 90658912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; KQYCLDHQGYRDHM-PUDOXROENA-N; [M+H]+; 2beta,3alpha-Dihydroxy-ent-7,13E-labdadien-15-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; OZZHGCYPWHSLKA-IDWAWCNHNA-N; [M+H]+; 13S-Hydroxy-7,14-labdadien-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; AYRMPPMTOCHJTL-NHZUDJJONA-N; [M+H]+; UNPD39302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; NWECRLCQJHNNSA-NHWANODLNA-N; [M+H]+; UNPD173387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; XAXWAJGTWLGWSN-UHFFFAOYSA-N; [M+H]+; {5-[2-(furan-3-yl)ethyl]-6-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; XPPXJSLQCQMHRL-UHFFFAOYSA-N; [M+H]+; CNP0448878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; WKQPFJNAQNETCI-DEIOPDNVNA-N; [M+H]+; UNPD53355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; LZQXGLPPZQKUDB-KNMDYOCINA-N; [M+H]+; UNPD26061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; DLJPRZAOAHGUNE-PJIYDNCBNA-N; [M+H]+; UNPD154798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; BMUDVDADXZOUGL-WRCAOOBONA-N; [M+H]+; UNPD208410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; SIZAHOUGIFIGKC-NRDDWMIKNA-N; [M+H]+; UNPD189791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; HWYJCPANXFVVGH-FTTVAEOONA-N; [M+H]+; UNPD154201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; GKKUXCSIYRLCSI-AGVUXJGHSA-N; [M+H]+; 17-Methylandrost-5-ene-3beta,11beta,17beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; WFWZEVUAJFNRMA-HMZLNMDLNA-N; [M+H]+; Bacchasalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; PVBKHWHXNRGSBL-IQHSHDIENA-N; [M+H]+; Deserticolic acid;(-)-Deserticolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; SZCSQVCKEKGMCP-NPOZLBJPSA-N; [M+H]+; UNPD227813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; RAPDNHHQZNDYKH-DGBSYIMTNA-N; [M+H]+; 11,15-Dihydroxy-9,10-seco-ent-labda-8E,13E,(20),triene-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; RAEJIZHFOZNGMP-DVGONQDFNA-N; [M+H]+; (ent-13R)-13,18-Dihydroxy-8,14-labdadien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; HHAMKMUMKLXDFQ-LOULGKTNNA-N; [M+H]+; (-)-17-Hydroxy-16alpha-kauran-19-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; DUXNDCQVGKLHKE-HXAFMJKONA-N; [M+H]+; UNPD39546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; GPSPSNASZGKBJQ-VWXULGJGNA-N; [M+H]+; UNPD163681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; DUMVREHZTJJZCX-TYZDXRKNNA-N; [M+H]+; UNPD168871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; HFKTUZJPXRDTKA-UHFFFAOYNA-N; [M+H]+; (ent-2alpha,3beta,15beta,16beta)-15,16-Epoxy-2,3-kauranediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; RHULDSMZUNDRJY-KVYVMFQVNA-N; [M+H]+; UNPD42094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; WWGUAFPAWUAFQG-FLNBYBTLSA-N; [M+H]+; UNPD223681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; YSIWCSGRHGCCHJ-QTJVXDNVNA-N; [M+H]+; UNPD152085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; MVFPHQGMZUMNFE-HSBYLURSNA-N; [M+H]+; UNPD181261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; DGJJIXQYRHCGFI-CKSNZDHPNA-N; [M+H]+; 15-Hydroxy-7,13E-labdadien-17-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; NTNFYYGHKNLKIO-BUZIKGMANA-N; [M+H]+; ent-2alpha-Hydroxy-7,13E-labdadien-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; XJXDFXXKUNZHEY-NJFVFCRZNA-N; [M+H]+; UNPD56971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; JEXXIARQVKWIJS-ARENPJGANA-N; [M+H]+; UNPD18217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; INKAAOWSBVQUND-UHFFFAOYSA-N; [M+H]+; CNP0434536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; BUPPRASFVFZARE-BZLUIEEDNA-N; [M+H]+; UNPD83053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.501; SDNCUWYLZFLTRE-KGIJGCJSNA-N; [M+H]+; UNPD1320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; OYKNTSVOOWIRJG-SEMYFXIOSA-N; [M+H]+; Aspergiloid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; CBKJHFNAXLEAEZ-JADWYGHVSA-N; [M+H]+; UNPD223307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; SMJRKTGCQAVGTN-GFNRRKEANA-N; [M+H]+; Canditriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; ZLDARLMVRWMFLG-KXKJXHFBNA-N; [M+H]+; UNPD28502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMIZOMNOESDTFZ-DOFZRALJSA-N; [M+H]+; (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraeneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UEDUPDORWMKTOQ-DWAANPCKNA-N; [M+H]+; UNPD113222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; CPQCREOKZWJGEH-UHFFFAOYSA-N; [M+H]+; 9-hydroperoxy-3a,6,10-trimethyl-1-(propan-2-yl)-1H,2H,3H,3aH,4H,7H,8H,9H,12H,12aH-cyclopenta[11]annulen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; JSFATNQSLKRBCI-VAEKSGALSA-N; [M+H]+; 15(S)-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JEKNPVYFNMZRJG-STHMYGMFSA-N; [M+H]+; 16(R)-HETE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; NNDIXBJHNLFJJP-DTLRTWKJSA-N; [M+H]+; 20-Hydroxyeicosatetraenoic acid
