ACCESSION: MSBNK-SMB_Measured-HSA001P0419003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'9_posi_6171': {'bp': 95969.0, 'sum': 375568.0}, '2_posi_5998': {'bp': 53792.0, 'sum': 244961.0}, 'ProcedureBlank_5833': {'bp': 57957.0, 'sum': 243423.0}, '9_posi_5682': {'bp': 64570.0, 'sum': 289228.0}, '17_posi_6019': {'bp': 65409.0, 'sum': 248554.0}, '6_posi_6187': {'bp': 54909.0, 'sum': 248974.0}, '18_posi_5662': {'bp': 73209.0, 'sum': 297672.0}, '18_posi_5746': {'bp': 82610.0, 'sum': 292261.0}, '19_posi_5830': {'bp': 57286.0, 'sum': 263271.0}, '3_posi_6185': {'bp': 60701.0, 'sum': 292169.0}, '7_posi_6104': {'bp': 61658.0, 'sum': 198592.0}, 'ProcedureBlank_6190': {'bp': 54027.0, 'sum': 253228.0}, '1_posi_5786': {'bp': 56292.0, 'sum': 234653.0}, '17_posi_6191': {'bp': 65238.0, 'sum': 264282.0}, '10_posi_6087': {'bp': 71186.0, 'sum': 237050.0}, '19_posi_5535': {'bp': 51476.0, 'sum': 197464.0}, '4_posi_5857': {'bp': 55080.0, 'sum': 226435.0}, '19_posi_5434': {'bp': 67487.0, 'sum': 286484.0}, '2_posi_5900': {'bp': 71542.0, 'sum': 289219.0}, '3_posi_5962': {'bp': 49079.0, 'sum': 225518.0}, '16_posi_5601': {'bp': 52824.0, 'sum': 186552.0}, '17_posi_6102': {'bp': 65109.0, 'sum': 275512.0}, '10_posi_5431': {'bp': 79966.0, 'sum': 307924.0}, '9_posi_5559': {'bp': 43669.0, 'sum': 179690.0}, '18_posi_5473': {'bp': 46494.0, 'sum': 147814.0}, '11_posi_5558': {'bp': 49293.0, 'sum': 202072.0}, '19_posi_5917': {'bp': 58375.0, 'sum': 247422.0}, '16_posi_5788': {'bp': 60845.0, 'sum': 284979.0}, '11_posi_5831': {'bp': 68962.0, 'sum': 267153.0}, '11_posi_6129': {'bp': 72213.0, 'sum': 226470.0}, '8_posi_5705': {'bp': 73655.0, 'sum': 291095.0}, '6_posi_5662': {'bp': 88719.0, 'sum': 276908.0}, '4_posi_5707': {'bp': 48221.0, 'sum': 215658.0}, '15_posi_5580': {'bp': 49130.0, 'sum': 244640.0}, '6_posi_5749': {'bp': 54077.0, 'sum': 242444.0}, '14_posi_5580': {'bp': 57379.0, 'sum': 195482.0}, '12_posi_5982': {'bp': 63049.0, 'sum': 257795.0}, '18_posi_5937': {'bp': 63657.0, 'sum': 311295.0}, '11_posi_6042': {'bp': 64211.0, 'sum': 255748.0}, '10_posi_5810': {'bp': 63809.0, 'sum': 257828.0}, '10_posi_5897': {'bp': 80272.0, 'sum': 265377.0}, '6_posi_6101': {'bp': 55290.0, 'sum': 258281.0}, '3_posi_5662': {'bp': 61402.0, 'sum': 230928.0}, '11_posi_5641': {'bp': 68666.0, 'sum': 290301.0}, '15_posi_5874': {'bp': 75256.0, 'sum': 252892.0}, '6_posi_5577': {'bp': 84830.0, 'sum': 321191.0}, '7_posi_5564': {'bp': 52029.0, 'sum': 207311.0}, '17_posi_5854': {'bp': 51113.0, 'sum': 203154.0}, '3_posi_6503': {'bp': 59251.0, 'sum': 229347.0}, '17_posi_5580': {'bp': 94042.0, 'sum': 313904.0}, '13_posi_6126': {'bp': 82411.0, 'sum': 295549.0}, '18_posi_6127': {'bp': 74763.0, 'sum': 251308.0}, 'ProcedureBlank_5625': {'bp': 64707.0, 'sum': 238966.0}, '12_posi_5564': {'bp': 64437.0, 'sum': 248441.0}, '19_posi_6001': {'bp': 62141.0, 'sum': 262225.0}, '4_posi_5940': {'bp': 56545.0, 'sum': 247815.0}, '7_posi_6191': {'bp': 55535.0, 'sum': 261896.0}, '9_posi_5977': {'bp': 53561.0, 'sum': 252227.0}, '11_posi_5747': {'bp': 48346.0, 'sum': 184181.0}, 'BLK02_6101': {'bp': 46505.0, 'sum': 212683.0}, '3_posi_6104': {'bp': 45420.0, 'sum': 214940.0}, '14_posi_5937': {'bp': 62207.0, 'sum': 214802.0}, '2_posi_6188': {'bp': 58976.0, 'sum': 242103.0}, '12_posi_6065': {'bp': 58778.0, 'sum': 259103.0}, '8_posi_5954': {'bp': 51786.0, 'sum': 221802.0}, '5_posi_5434': {'bp': 58933.0, 'sum': 262322.0}, '4_posi_5581': {'bp': 58502.0, 'sum': 253863.0}, '4_posi_6193': {'bp': 56352.0, 'sum': 204640.0}, '10_posi_6188': {'bp': 53371.0, 'sum': 228628.0}, '17_posi_5496': {'bp': 76878.0, 'sum': 319398.0}, '15_posi_6040': {'bp': 62973.0, 'sum': 296355.0}, '5_posi_5790': {'bp': 62785.0, 'sum': 288922.0}, '4_posi_6081': {'bp': 45092.0, 'sum': 167301.0}, '14_posi_5771': {'bp': 90913.0, 'sum': 332741.0}, '1_posi_5981': {'bp': 88512.0, 'sum': 280171.0}, '16_posi_5521': {'bp': 69075.0, 'sum': 298835.0}, '6_posi_5490': {'bp': 68676.0, 'sum': 301561.0}, '17_posi_5768': {'bp': 68297.0, 'sum': 248835.0}, '9_posi_5789': {'bp': 67123.0, 'sum': 255919.0}, '14_posi_6166': {'bp': 64538.0, 'sum': 259086.0}, '13_posi_6042': {'bp': 84717.0, 'sum': 302518.0}, '8_posi_5831': {'bp': 84183.0, 'sum': 316767.0}, '12_posi_5769': {'bp': 71938.0, 'sum': 258959.0}, '14_posi_6066': {'bp': 73197.0, 'sum': 257398.0}, '13_posi_5723': {'bp': 72277.0, 'sum': 270304.0}, '3_posi_5496': {'bp': 54602.0, 'sum': 199977.0}, '5_posi_5706': {'bp': 51866.0, 'sum': 220944.0}, 'ProcedureBlank_5709': {'bp': 47119.0, 'sum': 212610.0}, '2_posi_5646': {'bp': 60272.0, 'sum': 256045.0}, '1_posi_5519': {'bp': 56590.0, 'sum': 212951.0}, '15_posi_5957': {'bp': 49138.0, 'sum': 204414.0}, '15_posi_6187': {'bp': 92482.0, 'sum': 348548.0}, '12_posi_5851': {'bp': 61907.0, 'sum': 259103.0}, 'BLK02_5456': {'bp': 54461.0, 'sum': 270099.0}, '1_posi_5897': {'bp': 49772.0, 'sum': 259659.0}, '16_posi_5705': {'bp': 49600.0, 'sum': 248773.0}, '12_posi_5646': {'bp': 83125.0, 'sum': 277038.0}, '7_posi_5767': {'bp': 80866.0, 'sum': 288913.0}, '16_posi_5876': {'bp': 76702.0, 'sum': 295380.0}, '10_posi_5984': {'bp': 68147.0, 'sum': 279314.0}, '13_posi_5561': {'bp': 61520.0, 'sum': 215111.0}, '6_posi_6019': {'bp': 57720.0, 'sum': 244592.0}, '10_posi_5642': {'bp': 53437.0, 'sum': 196531.0}, '19_posi_5638': {'bp': 46184.0, 'sum': 256393.0}, '14_posi_5686': {'bp': 78397.0, 'sum': 306579.0}, '7_posi_5873': {'bp': 76590.0, 'sum': 273883.0}, '1_posi_6124': {'bp': 73695.0, 'sum': 277262.0}, '18_posi_5853': {'bp': 73259.0, 'sum': 252368.0}, '13_posi_5640': {'bp': 70394.0, 'sum': 211849.0}, '4_posi_5431': {'bp': 64606.0, 'sum': 253407.0}, '8_posi_6148': {'bp': 59439.0, 'sum': 278773.0}, '9_posi_5475': {'bp': 79104.0, 'sum': 288946.0}, '19_posi_5706': {'bp': 68832.0, 'sum': 225653.0}, '16_posi_6046': {'bp': 63201.0, 'sum': 216492.0}, '14_posi_5495': {'bp': 54046.0, 'sum': 245022.0}, 'ProcedureBlank_5533': {'bp': 44178.0, 'sum': 207220.0}, '15_posi_5793': {'bp': 68854.0, 'sum': 242650.0}, '17_posi_5937': {'bp': 68043.0, 'sum': 282176.0}, '15_posi_5683': {'bp': 67533.0, 'sum': 256844.0}, '2_posi_5813': {'bp': 63938.0, 'sum': 242043.0}, '13_posi_5477': {'bp': 61589.0, 'sum': 252709.0}, '9_posi_5893': {'bp': 54985.0, 'sum': 207763.0}, '5_posi_6187': {'bp': 76815.0, 'sum': 271188.0}, '7_posi_5661': {'bp': 52098.0, 'sum': 243978.0}, '11_posi_5959': {'bp': 42719.0, 'sum': 252061.0}, '15_posi_5497': {'bp': 65915.0, 'sum': 283142.0}, '7_posi_6021': {'bp': 58161.0, 'sum': 184775.0}, '2_posi_6103': {'bp': 56623.0, 'sum': 281440.0}, '19_posi_6122': {'bp': 55142.0, 'sum': 236630.0}, 'ProcedureBlank_5960': {'bp': 52017.0, 'sum': 240815.0}, '8_posi_5538': {'bp': 68854.0, 'sum': 315127.0}, '5_posi_5875': {'bp': 64436.0, 'sum': 281885.0}, '3_posi_5815': {'bp': 54051.0, 'sum': 257542.0}, '18_posi_6039': {'bp': 52666.0, 'sum': 250454.0}, 'BLK02_6190': {'bp': 41477.0, 'sum': 191932.0}, '17_posi_5659': {'bp': 71557.0, 'sum': 241806.0}, '9_posi_6061': {'bp': 67179.0, 'sum': 264726.0}, '10_posi_5514': {'bp': 66469.0, 'sum': 232783.0}, '10_posi_5729': {'bp': 66434.0, 'sum': 242961.0}, '8_posi_6041': {'bp': 52795.0, 'sum': 238340.0}, '5_posi_5999': {'bp': 58247.0, 'sum': 267302.0}, '16_posi_6127': {'bp': 53065.0, 'sum': 263717.0}, '2_posi_5515': {'bp': 46765.0, 'sum': 205353.0}, '13_posi_5810': {'bp': 66053.0, 'sum': 233779.0}, '7_posi_5448': {'bp': 59285.0, 'sum': 241070.0}, 'BLK02_5999': {'bp': 73489.0, 'sum': 311208.0}, '16_posi_5958': {'bp': 58021.0, 'sum': 267487.0}, '6_posi_5914': {'bp': 68094.0, 'sum': 234398.0}, 'BLK02_5831': {'bp': 49709.0, 'sum': 244532.0}, '12_posi_6192': {'bp': 80133.0, 'sum': 302346.0}, 'ProcedureBlank_5432': {'bp': 56417.0, 'sum': 234083.0}, '14_posi_5851': {'bp': 66725.0, 'sum': 245806.0}, '8_posi_5619': {'bp': 63189.0, 'sum': 229582.0}, 'BLK02_5579': {'bp': 52707.0, 'sum': 224825.0}, '13_posi_5960': {'bp': 60212.0, 'sum': 264681.0}, '18_posi_5559': {'bp': 66163.0, 'sum': 222519.0}, '5_posi_5621': {'bp': 65213.0, 'sum': 248054.0}, '11_posi_5455': {'bp': 60003.0, 'sum': 219086.0}, 'ProcedureBlank_6062': {'bp': 52774.0, 'sum': 243358.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 419.314880
COMMENT: PRECURSOR_M/Z_STDEV 0.000381
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C26H42O4; [M+H]+; delta(ppm) 0.308385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M+H]+; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M+H]+; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M+H]+; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M+H]+; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M+H]+; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.136; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.136; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.136; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.543; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.461; UXLBXTIBYMXRNX; [M+H]+; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.110; ASCIIAYCECQQJU; [M+H]+; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.329; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.688; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.195; HBGGXOJOCNVPFY; [M+H]+; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.300; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.480; NQHKLPYJSBLNDH; [M+H]+; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.415; SGKJLUZIKNCQOM; [M+H]+; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.465; XSPGRWHRTBCXRG; [M+H]+; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.282; GXXNMQBOGJLFAY; [M+H]+; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.317; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.950; GXRDMEGSBKPONF; [M+H]+; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.769; YWWKENIVKIAFNQ; [M+H]+; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.378; IUYBJQLDYPVZHG; [M+H]+; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.980; NTBVTZQYXKJYNJ; [M+H]+; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.652; CHTDCFVLYHXJAA; [M+H]+; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.218; NYYCJHCPPINKEF; [M+H]+; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.342; RPEMFIXNDWKIKW; [M+H]+; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.639; NXXILHVVOZJPEM; [M+H]+; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.911; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.770; ABJMNVCTWJQTJZ; [M+H]+; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.083; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
