ACCESSION: MSBNK-SMB_Measured-HSA001P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'BLK01_67': {'bp': 5740730.0, 'sum': 7875101.0}, '17_posi_135': {'bp': 1558256.0, 'sum': 2278714.0}, '6_posi_150': {'bp': 1583543.0, 'sum': 2305220.0}, 'BLK02_76': {'bp': 1838803.0, 'sum': 2620314.0}, 'BLK01_131': {'bp': 5609124.0, 'sum': 7688199.0}, 'ProcedureBlank_132': {'bp': 1664313.0, 'sum': 2395480.0}, '19_posi_134': {'bp': 1176117.0, 'sum': 1696774.0}, '4_posi_131': {'bp': 1633448.0, 'sum': 2305700.0}, '5_posi_69': {'bp': 1677723.0, 'sum': 2358469.0}, '18_posi_134': {'bp': 1523781.0, 'sum': 2197486.0}, '9_posi_132': {'bp': 1540061.0, 'sum': 2156235.0}, '18_posi_71': {'bp': 1544974.0, 'sum': 2277356.0}, '1_posi_148': {'bp': 1620185.0, 'sum': 2360740.0}, '4_posi_70': {'bp': 1623728.0, 'sum': 2300206.0}, '12_posi_71': {'bp': 1633236.0, 'sum': 2396306.0}, 'BLK02_150': {'bp': 1704962.0, 'sum': 2500424.0}, '1_posi_25': {'bp': 1786389.0, 'sum': 2612654.0}, '2_posi_107': {'bp': 1662456.0, 'sum': 2459556.0}, '7_posi_132': {'bp': 1688109.0, 'sum': 2402277.0}, '13_posi_132': {'bp': 1713573.0, 'sum': 2549241.0}, '5_posi_131': {'bp': 1717889.0, 'sum': 2419489.0}, '2_posi_171': {'bp': 1721430.0, 'sum': 2435623.0}, 'ProcedureBlank_70': {'bp': 1756582.0, 'sum': 2532144.0}, '6_posi_85': {'bp': 1765706.0, 'sum': 2563897.0}, '14_posi_71': {'bp': 1537194.0, 'sum': 2215809.0}, '11_posi_72': {'bp': 1539852.0, 'sum': 2211993.0}, '17_posi_71': {'bp': 1608423.0, 'sum': 2371782.0}, '2_posi_47': {'bp': 1629965.0, 'sum': 2300686.0}, '10_posi_86': {'bp': 1642344.0, 'sum': 2401819.0}, '16_posi_70': {'bp': 1642946.0, 'sum': 2328498.0}, '7_posi_70': {'bp': 1771569.0, 'sum': 2445313.0}, '1_posi_85': {'bp': 1778962.0, 'sum': 2508151.0}, '16_posi_134': {'bp': 1666419.0, 'sum': 2430520.0}, '10_posi_149': {'bp': 1687064.0, 'sum': 2450908.0}, '3_posi_73': {'bp': 1704890.0, 'sum': 2434564.0}, '10_posi_26': {'bp': 1747799.0, 'sum': 2513032.0}, '3_posi_130': {'bp': 1797874.0, 'sum': 2547785.0}, '12_posi_134': {'bp': 1815897.0, 'sum': 2608189.0}, '11_posi_132': {'bp': 1550953.0, 'sum': 2236599.0}, '9_posi_70': {'bp': 1554680.0, 'sum': 2239652.0}, '6_posi_26': {'bp': 1678552.0, 'sum': 2474974.0}, '8_posi_149': {'bp': 1716079.0, 'sum': 2466856.0}, '13_posi_71': {'bp': 1721364.0, 'sum': 2484327.0}, '8_posi_76': {'bp': 1729908.0, 'sum': 2459169.0}, '19_posi_70': {'bp': 1314868.0, 'sum': 1951733.0}, '14_posi_134': {'bp': 1571177.0, 'sum': 2261155.0}, '15_posi_132': {'bp': 1630189.0, 'sum': 2339025.0}, '15_posi_69': {'bp': 1388328.0, 'sum': 2029383.0}, 'ProcedureBlank_8': {'bp': 1630920.0, 'sum': 2374613.0}, 'BLK02_7': {'bp': 1466418.0, 'sum': 2101891.0}, '14_posi_7': {'bp': 1374170.0, 'sum': 1986996.0}, '18_posi_7': {'bp': 1095765.0, 'sum': 1654106.0}, '13_posi_7': {'bp': 1347877.0, 'sum': 1992400.0}, '12_posi_7': {'bp': 1351151.0, 'sum': 2001339.0}, '4_posi_6': {'bp': 1790718.0, 'sum': 2646349.0}, '17_posi_7': {'bp': 1282623.0, 'sum': 1888775.0}, '15_posi_6': {'bp': 1409195.0, 'sum': 2065245.0}, '9_posi_8': {'bp': 1634871.0, 'sum': 2369328.0}, '7_posi_8': {'bp': 1652540.0, 'sum': 2363592.0}, '16_posi_8': {'bp': 1232243.0, 'sum': 1799564.0}, '5_posi_6': {'bp': 1605078.0, 'sum': 2257394.0}, 'BLK01_4': {'bp': 4363450.0, 'sum': 6204122.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 165.113129
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 165.113468; int 309.448; delta(ppm) 1.375517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+ACN+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+ACN+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+ACN+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+H]+; 1-Pyrimidinylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPWVWAMQJRNLIU-UHFFFAOYSA-N; [M+ACN+H]+; 6-dimethylamino-2,5-diazafulvene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; CGEIRZFOBXDGLI-OWOJBTEDSA-N; [M+ACN+H]+; (E)-3-(1H-imidazol-5-yl)prop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+ACN+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethyl-4-pyrimidineamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-Dimethylpyrimidin-4-Amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+H]+; 2,2'-dimethyl-2,2'-azodipropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+ACN+H]+; UNPD93585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NBJJWHRYXPBBPP-UHFFFAOYSA-N; [M+ACN+H]+; pyridin-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.561; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+H]+; 2-(2-cyanopropan-2-yldiazenyl)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.115; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; IDQNBVFPZMCDDN-UHFFFAOYSA-N; [M+ACN+H]+; 4,6-dimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; RPHKINMPYFJSCF-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; JSYBAZQQYCNZJE-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,2,4-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; MPBCUCGKHDEUDD-UHFFFAOYSA-N; [M+ACN+H]+; (5-methylpyrazin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; BJJDXAFKCKSLTE-UHFFFAOYSA-N; [M+ACN+H]+; 2,6-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; RUOKPLVTMFHRJE-UHFFFAOYSA-N; [M+ACN+H]+; benzene-1,2,3-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; IBGVRGOSGHSTKP-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,4,5-tetrahydropyridin-6-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MUSFFBRTUORQMT-ALCCZGGFSA-N; [M+H]+; [(4Z)-4-(dimethylaminomethylidene)-2,3-dihydropyrrol-5-yl]cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; URMVFILWXLQJIP-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydro-3H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; CKRLKUOWTAEKKX-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydro-2H-benzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; SWBUHQQTIPEPMK-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; BTVFEBGEHBKUDA-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; VGMJQHONPAXABH-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; VEMKUJOKEUNKTH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(azetidin-3-yl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; OWWNABDDYQLERE-RFZPGFLSSA-N; [M+ACN+H]+; (1R,2R)-2-(1H-imidazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; CMLYUYXCLKBTDM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(azetidin-3-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SUJUREVSGVCELS-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; FUUJTHNKOCYTDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-(azetidin-3-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RZJSVKTWAWXXDO-UHFFFAOYSA-N; [M+ACN+H]+; 5-(azetidin-3-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+ACN+H]+; 2,5-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YKQKTLFFQSDTGM-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; DABJAQQQVTVZMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-cyanoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; MSXIOWULDXZJLX-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; OOGKXAWZILGOBA-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; FOGLHKKHHCEEAF-UHFFFAOYSA-N; [M+ACN+H]+; 5,6-dihydro-4H-pyrrolo[1,2-b]pyrazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; WXEIWFYQLJCWSP-UHFFFAOYSA-N; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MOFUHNVZOPMOHQ-UHFFFAOYSA-N; [M+ACN+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; KFOAQYYCEAGMEF-UHFFFAOYSA-N; [M+ACN+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+ACN+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; OGCOZWIGCBYCDQ-UHFFFAOYSA-N; [M+ACN+H]+; 6-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; BKLRUHXJKBGDME-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+ACN+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; WROMFHICINADER-UHFFFAOYSA-N; [M+ACN+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; WNNUIWOPXNLOIP-UHFFFAOYSA-N; [M+ACN+H]+; 5-N-methylpyridine-2,5-diamine
