ACCESSION: MSBNK-SMB_Measured-HSA001P0144000
RECORD_TITLE: Characterized; Proline betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'19_posi_2900': {'bp': 23290328.0, 'sum': 24690733.0}, '17_posi_2773': {'bp': 22399896.0, 'sum': 23762298.0}, '3_posi_2732': {'bp': 21721520.0, 'sum': 23039029.0}, '5_posi_2731': {'bp': 21607338.0, 'sum': 22884727.0}, '8_posi_2774': {'bp': 19992400.0, 'sum': 21270476.0}, '9_posi_2773': {'bp': 19341122.0, 'sum': 20556787.0}, '19_posi_2837': {'bp': 19033470.0, 'sum': 20194310.0}, '6_posi_2731': {'bp': 18489574.0, 'sum': 19765095.0}, '16_posi_2815': {'bp': 17809922.0, 'sum': 18968306.0}, '14_posi_2795': {'bp': 17578366.0, 'sum': 18686665.0}, '14_posi_2732': {'bp': 17388162.0, 'sum': 18490574.0}, '4_posi_2710': {'bp': 17304424.0, 'sum': 18456117.0}, '18_posi_2857': {'bp': 17281116.0, 'sum': 18417276.0}, '8_posi_2711': {'bp': 16792898.0, 'sum': 17901529.0}, '17_posi_2836': {'bp': 16448257.0, 'sum': 17505285.0}, '12_posi_2773': {'bp': 16391418.0, 'sum': 17540670.0}, '16_posi_2752': {'bp': 15092988.0, 'sum': 16111507.0}, '10_posi_2732': {'bp': 14923041.0, 'sum': 16010327.0}, '5_posi_2669': {'bp': 14839774.0, 'sum': 15910763.0}, '1_posi_2710': {'bp': 14393052.0, 'sum': 15582354.0}, '9_posi_2711': {'bp': 13788619.0, 'sum': 14836238.0}, '11_posi_2710': {'bp': 13663097.0, 'sum': 14787126.0}, '15_posi_2773': {'bp': 13111010.0, 'sum': 14172507.0}, '11_posi_2773': {'bp': 12868429.0, 'sum': 13922218.0}, '10_posi_2795': {'bp': 12714391.0, 'sum': 13732170.0}, '19_posi_2774': {'bp': 12671911.0, 'sum': 13640076.0}, '2_posi_2731': {'bp': 12664246.0, 'sum': 13787050.0}, '6_posi_2794': {'bp': 12505384.0, 'sum': 13549933.0}, '3_posi_2669': {'bp': 11906478.0, 'sum': 12922751.0}, '18_posi_2794': {'bp': 11765071.0, 'sum': 12725179.0}, '14_posi_2670': {'bp': 11534057.0, 'sum': 12510121.0}, '8_posi_2648': {'bp': 11472952.0, 'sum': 12440112.0}, '17_posi_2710': {'bp': 11417087.0, 'sum': 12353610.0}, '7_posi_2732': {'bp': 11211984.0, 'sum': 12154204.0}, '4_posi_2647': {'bp': 11157837.0, 'sum': 12114720.0}, '12_posi_2710': {'bp': 10917091.0, 'sum': 11849448.0}, '4_posi_2773': {'bp': 10906006.0, 'sum': 11852359.0}, '6_posi_2668': {'bp': 10564933.0, 'sum': 11566595.0}, '13_posi_2795': {'bp': 10010040.0, 'sum': 10961441.0}, '16_posi_2689': {'bp': 9995072.0, 'sum': 10896657.0}, '17_posi_2648': {'bp': 9964456.0, 'sum': 10810993.0}, '2_posi_2668': {'bp': 9956533.0, 'sum': 10923579.0}, '13_posi_2733': {'bp': 9922701.0, 'sum': 10885301.0}, '16_posi_2627': {'bp': 9743507.0, 'sum': 10614999.0}, '15_posi_2711': {'bp': 9047895.0, 'sum': 9968300.0}, '11_posi_2647': {'bp': 8934930.0, 'sum': 9903036.0}, '10_posi_2671': {'bp': 8884011.0, 'sum': 9766147.0}, '3_posi_2607': {'bp': 8862370.0, 'sum': 9748020.0}, '5_posi_2607': {'bp': 8763283.0, 'sum': 9603092.0}, '1_posi_2647': {'bp': 8686070.0, 'sum': 9683779.0}, '14_posi_2607': {'bp': 8577050.0, 'sum': 9323827.0}, '12_posi_2647': {'bp': 8574562.0, 'sum': 9440483.0}, '18_posi_2731': {'bp': 8286562.0, 'sum': 9163678.0}, '9_posi_2648': {'bp': 8059678.0, 'sum': 8889025.0}, '4_posi_2585': {'bp': 7818310.0, 'sum': 8663399.0}, '2_posi_2606': {'bp': 7813930.0, 'sum': 8695402.0}, '12_posi_2585': {'bp': 7360896.0, 'sum': 8159866.0}, '9_posi_2586': {'bp': 7318375.0, 'sum': 8112058.0}, '10_posi_2609': {'bp': 7138005.0, 'sum': 7897158.0}, '15_posi_2837': {'bp': 6963417.0, 'sum': 7777379.0}, '8_posi_2585': {'bp': 6935504.0, 'sum': 7726331.0}, '3_posi_2795': {'bp': 6719262.0, 'sum': 7581978.0}, '7_posi_2670': {'bp': 6704308.0, 'sum': 7517881.0}, '5_posi_2794': {'bp': 6691952.0, 'sum': 7466523.0}, '5_posi_2544': {'bp': 6687784.0, 'sum': 7405107.0}, '19_posi_2963': {'bp': 6684644.0, 'sum': 7447486.0}, '8_posi_2837': {'bp': 6620756.0, 'sum': 7462407.0}, '16_posi_2566': {'bp': 6517604.0, 'sum': 7290162.0}, '15_posi_2648': {'bp': 6385850.0, 'sum': 7207793.0}, '7_posi_2607': {'bp': 6032562.0, 'sum': 6861613.0}, '1_posi_2584': {'bp': 5908216.0, 'sum': 6757006.0}, '19_posi_2713': {'bp': 5764450.0, 'sum': 6476183.0}, '11_posi_2584': {'bp': 5665510.0, 'sum': 6437721.0}, '11_posi_2836': {'bp': 5431247.0, 'sum': 6305634.0}, '9_posi_2836': {'bp': 5280986.0, 'sum': 6062471.0}, '12_posi_2836': {'bp': 4825941.0, 'sum': 5623540.0}, '17_posi_2899': {'bp': 4811940.0, 'sum': 5676822.0}, '1_posi_2773': {'bp': 4809981.0, 'sum': 5684020.0}, '13_posi_2609': {'bp': 4753370.0, 'sum': 5518281.0}, '17_posi_2587': {'bp': 4686464.0, 'sum': 5375654.0}, '13_posi_2670': {'bp': 4666300.0, 'sum': 5413482.0}, '15_posi_2588': {'bp': 4384390.0, 'sum': 5109959.0}, '14_posi_2860': {'bp': 4115173.0, 'sum': 4941277.0}, '7_posi_2796': {'bp': 4107740.0, 'sum': 4915705.0}, '1_posi_2524': {'bp': 3840402.0, 'sum': 4511625.0}, '18_posi_2920': {'bp': 3830264.0, 'sum': 4626151.0}, '2_posi_2796': {'bp': 3376607.0, 'sum': 4202357.0}, '16_posi_2879': {'bp': 3360463.0, 'sum': 4130882.0}, '4_posi_2837': {'bp': 3175457.0, 'sum': 3996864.0}, '6_posi_2858': {'bp': 3061344.0, 'sum': 3923726.0}, '5_posi_2857': {'bp': 2403860.0, 'sum': 3343117.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 144.101593
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C7H13NO2; [M+H]+; delta(ppm) 0.209651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 1H,3H,5H-Oxazolo[3,4-c]oxazole, 7a-ethyldihydro-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; IHLDCUQUFBWSJU-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; LMEAHQQJOVAGSW-VURMDHGXSA-N; [M+H]+; UNPD52327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; MDFCKGGLIZMOJB-VURMDHGXSA-N; [M+H]+; UNPD195412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; UQHCHLWYGMSPJC-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; XBPKRVHTESHFAA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; HJVMRLXOYGGMIH-MLHKIVSYNA-N; [M+H]+; UNPD165869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; UUMIQEVZUUGRSH-BQYQJAHWSA-N; [M+H]+; UNPD172488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; BWNGEDLBTNTBMD-ZETCQYMHSA-N; [M+H]+; (2S)-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; HGFKBSQTLAGTNI-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; KRRIPIPNHUGPJL-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; SZGXZOVMAQJBDE-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; NUJGDVUXOZEPHH-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HJSYCVYFTIIOPM-UHFFFAOYSA-N; [M+H]+; N-(4-oxopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; RWKDAFOWKPDYNT-MDOHGIEYNA-N; [M+H]+; UNPD182601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIDODKLFTVMWQL-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; WQGHBXNTZFIOSX-MDOHGIEYNA-N; [M+H]+; UNPD149330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; CXQTTWVBUDFUNO-UHFFFAOYSA-N; [M+H]+; methyl piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; NAKLBXVLJBZSIP-APVHJGEINA-N; [M+H]+; 2-Amino-3-cyclopropylbutanoic acid;(-)-2-Amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; BWNGEDLBTNTBMD-ZETCQYMHSA-N; [M+H]+; (2S)-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; ZJMPUKNPMYTOOX-UHFFFAOYNA-N; [M+H]+; L-2-Amino-3-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; IHLDCUQUFBWSJU-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; CMUNUTVVOOHQPW-LURJTMIESA-N; [M+H]+; Proline betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FAKNQOZVXKYTPZ-MZQZIECVNA-N; [M+H]+; UNPD100791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; UQHCHLWYGMSPJC-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YFNOTMRKVGZZNF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RWKDAFOWKPDYNT-MDOHGIEYNA-N; [M+H]+; UNPD182601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; OYGZAERTQAIZGU-MDOHGIEYNA-N; [M+H]+; UNPD5682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FIALIDNIKYJWRU-UHFFFAOYSA-N; [M+H]+; CNP0431310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HGFKBSQTLAGTNI-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; KRRIPIPNHUGPJL-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WOXWUZCRWJWTRT-UHFFFAOYSA-N; [M+H]+; 1-amino-1-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; XBPKRVHTESHFAA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; XRARHOAIGIRUNR-MDOHGIEYNA-N; [M+H]+; UNPD180581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GUYHPGUANSLONG-SNAWJCMRSA-N; [M+H]+; (E)-4-(trimethylammonio)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; NQGKRGQTHRGEEM-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; OEDAMXNBLKMAAL-KJANDICANA-N; [M+H]+; UNPD142976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; BCNHWZJWSRTHPW-IOMOGOHMNA-N; [M+H]+; UNPD172108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZTYZRLKALOHAQG-UHFFFAOYSA-N; [M+H]+; paradoxenoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; DRNGLYHKYPNTEA-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NOPOVNWVHYQBOB-MDOHGIEYNA-N; [M+H]+; UNPD17761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; ZJAGBNLNDKYYNL-XRZADNKJNA-N; [M+H]+; UNPD172571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; MVUMJYQUKKUOHO-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; IJEQWFCLXUMQSZ-UHFFFAOYSA-N; [M+H]+; paradoxonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; GXCZZQGJZNJSBW-XZLSUNLFNA-N; [M+H]+; 2alpha,7beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; OKPYIWASQZGASP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; MPEUOPWWEODARH-MDOHGIEYNA-N; [M+H]+; UNPD80118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; MVUIPZFMWQBRCM-UHFFFAOYNA-N; [M+H]+; 3beta,6beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; SZGXZOVMAQJBDE-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; UUMIQEVZUUGRSH-BQYQJAHWSA-N; [M+H]+; UNPD172488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; HJSYCVYFTIIOPM-UHFFFAOYSA-N; [M+H]+; N-(4-oxopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; NUJGDVUXOZEPHH-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; HJVMRLXOYGGMIH-MLHKIVSYNA-N; [M+H]+; UNPD165869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; WKUHGFGTMLOSKM-MLHKIVSYNA-N; [M+H]+; UNPD35278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; DPBJAVGHACCNRL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; YSFGBPCBPNVLOK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; YCKAGGHNUHZKCL-UHFFFAOYSA-N; [M+H]+; 2-Butenoic acid, 3-amino-, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; MDFCKGGLIZMOJB-VURMDHGXSA-N; [M+H]+; UNPD195412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; WXFIFTYQCGZRGR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; LMEAHQQJOVAGSW-VURMDHGXSA-N; [M+H]+; UNPD52327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 1H,3H,5H-Oxazolo[3,4-c]oxazole, 7a-ethyldihydro-
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.174; DPBJAVGHACCNRL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; OKPYIWASQZGASP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; WOXWUZCRWJWTRT-UHFFFAOYSA-N; [M+H]+; 1-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; VRDBIJCCXDEZJN-UHFFFAOYSA-N; [M+H]+; 2-piperidin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.370; BMWOSLXYXGTLAR-UHFFFAOYSA-N; [M+H]+; methyl 2-pyrrolidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CMXIAAGHAHLESQ-UHFFFAOYSA-N; [M+H]+; 2-[cyclopropyl(ethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; IXRSFGOAMNXZBZ-UHFFFAOYSA-N; [M+H]+; methyl 3-(cyclopropylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; BRSKDXVJFXXUKX-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; HAOGZMWLQGAHRX-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; HIDODKLFTVMWQL-ZCFIWIBFSA-N; [M+H]+; 3-[(2R)-pyrrolidin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; PRNLNZMJMCUWNV-LURJTMIESA-N; [M+H]+; 2-[(2S)-piperidin-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; USQHEVWOPJDAAX-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; WQGHBXNTZFIOSX-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 7a-ethyl-1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; WKXRHAACRPUBIC-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; IPCXONIAZIYBTJ-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; PQDIVACAKWMCTM-UHFFFAOYSA-N; [M+H]+; 2-(3-methylpyrrolidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; OWQKAHNQKOJDFU-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylmethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; IMDAVSSIQLXONL-PHDIDXHHSA-N; [M+H]+; 2-[(1R,2R)-2-aminocyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; MLZZBHAHQPCMSP-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethylazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DBXORJHKYZODNO-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-3-cyclopropylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; CKTUXQBZPWBFDX-UHFFFAOYSA-N; [M+H]+; 3-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; GXZULSXLGWEQFS-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; PXKKJZHRWICJMF-UHFFFAOYSA-N; [M+H]+; methyl 2-aminohex-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; MVUMJYQUKKUOHO-AATRIKPKSA-N; [M+H]+; ethyl (E)-3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; QVQOWGPBRKRAOW-UHFFFAOYSA-N; [M+H]+; methyl 2-pyrrolidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; PJSVSBSQPJIHNV-SNAWJCMRSA-N; [M+H]+; (E)-4-[ethyl(methyl)amino]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; CXQTTWVBUDFUNO-LURJTMIESA-N; [M+H]+; methyl (2S)-piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; RZVWBASHHLFBJF-UHFFFAOYSA-N; [M+H]+; methyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; RRKTYVQFTHYBOS-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-cyclopropylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; RSIDSVRZFUOPFV-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JPTZCXJSCJAXEE-UHFFFAOYSA-N; [M+H]+; 2-[1-(aminomethyl)cyclobutyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; WBXUFOSSZLFNPQ-UHFFFAOYSA-N; [M+H]+; methyl 1-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; BBNCGVJMVZHEFU-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; BCDBHIAXYFPJCT-UHFFFAOYSA-N; [M+H]+; methyl piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; FNMJQKSDSQUBJY-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-3-cyclopropylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; SYHDOELXGHCIOB-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KXYSKSUNLWRSFW-PHDIDXHHSA-N; [M+H]+; methyl (3S,4S)-4-methylpyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; MDPBHYJRIJQDNQ-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethylazetidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; CCNBDZFBJCGDIV-ZETCQYMHSA-N; [M+H]+; methyl (2S)-2-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; RJOISORQDZVWQY-UHFFFAOYSA-N; [M+H]+; 2-[1-(dimethylamino)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; QKONQSPVWNDJJQ-UHFFFAOYSA-N; [M+H]+; methyl 2-pyrrolidin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; ZEGFTEOLGHYWAY-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; KCFKMNXXKRIIQQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-aminocyclobutyl)acetate
