ACCESSION: MSBNK-SMB_Measured-HSA001P0140009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'BLK01_51': {'bp': 2206815.0, 'sum': 4670957.0}, '1_posi_53': {'bp': 1183920.0, 'sum': 2720754.0}, '14_posi_54': {'bp': 1217227.0, 'sum': 2811607.0}, 'BLK02_54': {'bp': 1230818.0, 'sum': 2960914.0}, '12_posi_55': {'bp': 1231756.0, 'sum': 2806896.0}, '18_posi_141': {'bp': 1245159.0, 'sum': 2933123.0}, 'BLK02_145': {'bp': 1259394.0, 'sum': 2987695.0}, '16_posi_123': {'bp': 1279488.0, 'sum': 2911638.0}, '7_posi_141': {'bp': 1175148.0, 'sum': 2749593.0}, '2_posi_143': {'bp': 1266803.0, 'sum': 2922601.0}, '13_posi_142': {'bp': 1291320.0, 'sum': 2964362.0}, '2_posi_54': {'bp': 1168359.0, 'sum': 2797101.0}, '19_posi_123': {'bp': 1229280.0, 'sum': 2898432.0}, '9_posi_50': {'bp': 1260441.0, 'sum': 2923290.0}, '10_posi_116': {'bp': 1303310.0, 'sum': 3009083.0}, '4_posi_54': {'bp': 1209202.0, 'sum': 2831668.0}, '8_posi_139': {'bp': 1223722.0, 'sum': 2841708.0}, '6_posi_125': {'bp': 1224685.0, 'sum': 2801144.0}, '16_posi_53': {'bp': 1252040.0, 'sum': 2865232.0}, '15_posi_60': {'bp': 1252058.0, 'sum': 2837785.0}, '9_posi_120': {'bp': 1259035.0, 'sum': 2871857.0}, '5_posi_142': {'bp': 1262062.0, 'sum': 2878964.0}, '11_posi_142': {'bp': 1275938.0, 'sum': 2897522.0}, '3_posi_161': {'bp': 1278773.0, 'sum': 2953491.0}, '12_posi_139': {'bp': 1280513.0, 'sum': 2916104.0}, '7_posi_54': {'bp': 1305388.0, 'sum': 3003534.0}, '18_posi_55': {'bp': 1319916.0, 'sum': 3038121.0}, '13_posi_56': {'bp': 1260647.0, 'sum': 2913783.0}, '3_posi_60': {'bp': 1183774.0, 'sum': 2707755.0}, '8_posi_54': {'bp': 1202075.0, 'sum': 2774259.0}, '11_posi_56': {'bp': 1204577.0, 'sum': 2768750.0}, '14_posi_141': {'bp': 1240283.0, 'sum': 2816201.0}, '10_posi_53': {'bp': 1249286.0, 'sum': 2974817.0}, '19_posi_53': {'bp': 1272307.0, 'sum': 3002341.0}, '15_posi_159': {'bp': 1295244.0, 'sum': 2942200.0}, '17_posi_124': {'bp': 1315854.0, 'sum': 3053885.0}, '5_posi_56': {'bp': 1237217.0, 'sum': 2860097.0}, '4_posi_143': {'bp': 1207835.0, 'sum': 2830852.0}, '1_posi_124': {'bp': 1207641.0, 'sum': 2725498.0}, 'ProcedureBlank_143': {'bp': 1177740.0, 'sum': 2795168.0}, '6_posi_53': {'bp': 1205817.0, 'sum': 2830561.0}, 'ProcedureBlank_58': {'bp': 1137451.0, 'sum': 2764241.0}, '17_posi_51': {'bp': 1250559.0, 'sum': 2947130.0}, 'BLK01_123': {'bp': 2078520.0, 'sum': 4307804.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 140.081512
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C6H9N3O; [M+H]+; delta(ppm) 0.115046
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; WPVIOWUUAXJYOS-UHFFFAOYSA-N; [M+H]+; 2-(3-oxopiperazin-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; XOQLCZBSKWTPLO-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; XHOFWFVNVHZGMB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; BATVWQIPSVQPEI-UHFFFAOYSA-N; [M+H]+; 2-amino-4,6-dimethylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CCJTVMMVCCNBJG-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-oxopiperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ZAVANOZVUHPQEM-UHFFFAOYSA-N; [M+H]+; 3-amino-5,6,7,7a-tetrahydropyrrolo[1,2-c]imidazol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; XBWPMCBABWSUNG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; AIEWKBISOOGENG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-1H-imidazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; SNWZXTZIZWBIDQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; KXOXEIRPXQUVET-UHFFFAOYSA-N; [M+H]+; 2,3,6,7-tetrahydro-1H-imidazo[1,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RKORKXLEGJOTTK-UHFFFAOYSA-N; [M+H]+; 1-(oxetan-3-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XMPLPXUYWIJXFL-KRXBUXKQSA-N; [M+H]+; (2E)-2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; GMEONBANQFZLSE-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; GPPSMTQRFHCIEZ-YFKPBYRVSA-N; [M+H]+; (2R)-2-amino-2-pyrazin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; VNJXPEWQUVGHKM-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; SOGRSFRXDSKWFT-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; MVCKCFNBLYFTSC-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-[1,2,4]triazolo[4,3-a]pyridin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; AMUAVKXIRPMUBN-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[4,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; MXQISKATRNDXMJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(2-methylpyrazol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; AUNQXUFJXZBTIV-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; CHFIUTHZJHXEKJ-UHFFFAOYSA-N; [M+H]+; 5-methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; CHMWJKNFUJFZFS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; DVNGOOLQHQHDIA-UHFFFAOYSA-N; [M+H]+; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; NQUHWZJWGWWYGB-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; YEOXPHBIXHBTOZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; JHVHBOSLWJNDIQ-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-c]triazol-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; GYMJWRLDQXXOIX-UHFFFAOYSA-N; [M+H]+; 1,3,4,5,6,7-hexahydroimidazo[4,5-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; RURXZFAARVJQJG-UHFFFAOYSA-N; [M+H]+; 3,4,6,7-tetrahydropyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; GTODUQSLRPFYJX-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XJOJXINBSJBDHU-UHFFFAOYSA-N; [M+H]+; 5-cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; NXZCEONGJPCYGX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; VFIHAWGAYBQVAE-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; CRAAVDCTMCOCNX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JAZSELZAGUGQPR-UHFFFAOYSA-N; [M+H]+; 2-propyl-1,2,4-triazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; BOXYGLCLAXTSAI-UHFFFAOYSA-N; [M+H]+; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; LHTJITWSNBQNJM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-triazol-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; VFWAWGNLESCBDG-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; WYIBEJSJURTLIG-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-1,2,4-triazol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; FMHSWVAWPDYUJH-UHFFFAOYSA-N; [M+H]+; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; ZEEJRACEEDQANN-UHFFFAOYSA-N; [M+H]+; 6-(methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; OJJIBQJQYBAKQH-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; OHHMKIRNPAHPPV-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; NIQNPTQRAGJGPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; QIKHXVOOIAHGOB-UHFFFAOYSA-N; [M+H]+; (3-cyclopropyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; DNVNVWZQZDEHMD-UHFFFAOYSA-N; [M+H]+; (5-cyclopropyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; MIEQNBVNRFGOQC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; SRQWKLIXHJRVSG-UHFFFAOYSA-N; [M+H]+; (6-methoxypyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; YAIFNSSQKVRCSO-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; MRMAANKLHANZFQ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; DTAFNVJRXJKUTM-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; ANLVMPLXUXEQBJ-UHFFFAOYSA-N; [M+H]+; 5-pyrrolidin-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; NDBSWKMPQRFLQA-UHFFFAOYSA-N; [M+H]+; (4-methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; XWFOGRSJKBTDTK-UHFFFAOYSA-N; [M+H]+; [1-(1,2,4-oxadiazol-5-yl)cyclopropyl]methanamine
