ACCESSION: MSBNK-SMB_Measured-HSA001P0249009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'17_posi_459': {'bp': 5010331.0, 'sum': 9076375.0}, '4_posi_451': {'bp': 2988301.0, 'sum': 5465660.0}, '16_posi_455': {'bp': 2493832.0, 'sum': 4577073.0}, '6_posi_452': {'bp': 3364571.0, 'sum': 6193343.0}, '3_posi_537': {'bp': 146901.0, 'sum': 408516.0}, '9_posi_456': {'bp': 2361124.0, 'sum': 4281047.0}, 'BLK02_455': {'bp': 2371935.0, 'sum': 4347490.0}, '2_posi_452': {'bp': 2535411.0, 'sum': 4636622.0}, '19_posi_506': {'bp': 147403.0, 'sum': 387695.0}, '5_posi_454': {'bp': 3507638.0, 'sum': 6523882.0}, '14_posi_454': {'bp': 3363110.0, 'sum': 6082731.0}, 'ProcedureBlank_452': {'bp': 3900795.0, 'sum': 7130119.0}, '3_posi_448': {'bp': 3541882.0, 'sum': 6387018.0}, '15_posi_458': {'bp': 4162674.0, 'sum': 7550918.0}, '8_posi_453': {'bp': 3216774.0, 'sum': 5769181.0}, '10_posi_452': {'bp': 4431324.0, 'sum': 8082541.0}, '11_posi_455': {'bp': 3339555.0, 'sum': 6100370.0}, '12_posi_453': {'bp': 1720915.0, 'sum': 3169108.0}, '7_posi_451': {'bp': 2952619.0, 'sum': 5431535.0}, '1_posi_448': {'bp': 2798572.0, 'sum': 5185521.0}, '18_posi_457': {'bp': 1850926.0, 'sum': 3331687.0}, 'BLK01_454': {'bp': 1662610.0, 'sum': 3074403.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 249.205577
COMMENT: PRECURSOR_M/Z_STDEV 0.000077
COMMENT: PRECURSOR_IN_MS1 mz 249.206073; int 117.838; delta(ppm) 1.330362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.576; C10H27N5P; [M+H]+; delta(ppm) -6.457787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O3; [M+CH4O+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H28O4; [M+H]+; delta(ppm) 0.149222
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; QSSDFXGXUGCLSY-UHFFFAOYSA-N; C13H28O4; Spectral Match to Tri(propylene glycol) butyl ether from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.553; JDSQBDGCMUXRBM-UHFFFAOYSA-N; [M+H]+; CCCCOC(C)COC(C)COC(C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; PXWCUJRVSZCPHE-UHFFFAOYNA-N; [M+H]+; CCCCOCCOCC(C)OCCCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.799; QVIFIIFBFORLSL-UHFFFAOYNA-N; [M+H]+; CCOCCCC(C)OCCOCC(C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+CH3OH+H]+; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+CH3OH+H]+; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+CH3OH+H]+; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M+CH3OH+H]+; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD101434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD162583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD42665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; UZNDHCZORMBARB-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; QVIFIIFBFORLSL-UHFFFAOYNA-N; [M+H]+; [(butoxymethylethoxy)methylethoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M+CH3OH+H]+; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; JDSQBDGCMUXRBM-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-butoxypropoxy)propoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; PXWCUJRVSZCPHE-UHFFFAOYNA-N; [M+H]+; alpha-Butyl-omega-hydroxypoly(oxyethylene) poly(oxypropylene)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDSQBDGCMUXRBM-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-butoxypropoxy)propoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD101434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD162583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M+CH3OH+H]+; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; QVIFIIFBFORLSL-UHFFFAOYNA-N; [M+H]+; [(butoxymethylethoxy)methylethoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD42665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+CH3OH+H]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M+CH3OH+H]+; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; UZNDHCZORMBARB-UHFFFAOYNA-N; [M+CH3OH+H]+; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+CH3OH+H]+; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+CH3OH+H]+; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+CH3OH+H]+; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; PXWCUJRVSZCPHE-UHFFFAOYNA-N; [M+H]+; alpha-Butyl-omega-hydroxypoly(oxyethylene) poly(oxypropylene)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.836; MUCMKTPAZLSKTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.529; DAFHKNAQFPVRKR-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-hydroxy-2,2,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; LORVPHHKJFSORQ-UHFFFAOYSA-N; [M+H]+; 1-[1-(1-butoxypropan-2-yloxy)propan-2-yloxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.427; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+CH3OH+H]+; 12-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RNFAKTRFMQEEQE-UHFFFAOYSA-N; [M+H]+; 1-[2-(1-butoxypropoxy)propoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; BWSZXUOMATYHHI-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl octaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; KQGAHNAFXMVSGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; YDZIJQXINJLRLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; JZHPHZPSKLWKPM-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; BNWKMHUFFKDAMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; OXSRKPVVVMMMER-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-tripropyl-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; WYKYCHHWIJXDAO-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; GBMPJGRZJKHERD-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; XKNUGGWMUJBFJT-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; SWYNLZZOIDBOEM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxyethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; KTXBXWFBDQAWLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PPHSOXADSWJILD-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; PXWCUJRVSZCPHE-UHFFFAOYSA-N; [M+H]+; 1-[2-[2-(3-methoxypropoxy)propoxy]ethoxy]butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BRDYCNFHFWUBCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; dodecaneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; UPDCVSDLJLPFDO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-5-(1-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; DLDWSRMEZOEAGS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-5-(2-methoxyethyl)-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; UUBPWYVITMKKCM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(2-ethoxyethyl)-5-methyl-2-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; WLHXECFTKMDOJD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BIBPEWWZUOEEMJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-2-propan-2-yl-5-(propan-2-yloxymethyl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; XNARJYMHDDBRQP-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-heptyl-2-methyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; LXNOENXQFNYMGT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; MGIDEDVBLNEGDG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxy-1-(2-methylbutan-2-ylperoxy)cyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; TXVWJQUUWDTJRT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)-2-propan-2-yl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; CFTRTANOVLLRJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)-2,5-di(propan-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; LBLQNULZTHESCY-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,2-dibutyl-1,3-dioxolan-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; OHFLMXOCEVFBCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethyl-2,6-dipropyl-1,3-dioxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; FKXRTSJSCQXMBP-UHFFFAOYSA-N; [M+CH3OH+H]+; [2,2-bis(2-methylpropyl)-1,3-dioxolan-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; BFFNOXGQNLNKTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl 8-hydroxyoctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; RPALXJBZCMATOD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-2,6-dipropyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; SXFMZKKBIUYSHF-FPLPWBNLSA-N; [M+CH3OH+H]+; (Z)-1-(2,2-diethoxyethoxy)hex-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; XYIANCZIPATGDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,6-tri(propan-2-yl)-1,3,5-trioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; WXFRFCWHHBELIH-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-hydroxy-2,4,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; PHIGUQOUWMSXFV-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-[2-(2-methylbutan-2-ylperoxy)propan-2-ylperoxy]butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; DXZGJIYLOWYPML-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-1-[2-(1-ethoxypropoxy)propoxy]propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; GFCQYNBXLQEBEJ-UHFFFAOYSA-N; [M+H]+; 2-(diethoxymethyl)-1,1-diethoxybutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.120; MHKHVNAGXJGYIT; [M+H]+; Bis(2-butoxyethoxy)methane;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.005; JGYBFWKYAGGOCT; [M+H]+; Heptyltriglycol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.930; LORVPHHKJFSORQ; [M+H]+; Dowanol 66B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.629; PXWCUJRVSZCPHE; [M+H]+; PPG-2-Buteth-3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.085; ZDHCZVWCTKTBRY; [M+CH4O+H]+; 12-OH laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.994; VKYQNNZQNGFEGF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.289; KQGAHNAFXMVSGY; [M+CH4O+H]+; omega-1 laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.676; WLHXECFTKMDOJD; [M+CH4O+H]+; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.722; PPHSOXADSWJILD; [M+CH4O+H]+; Dodecanoic acid, 8-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.836; QVIFIIFBFORLSL; [M+H]+; Tripropylene glycol n-butyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.848; XKNUGGWMUJBFJT; [M+CH4O+H]+; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.354; BNWKMHUFFKDAMV; [M+CH4O+H]+; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.848; ZIMJLRMRJIBBBN; [M+H]+; ((Butoxymethylethoxy)methylethoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.749; RZIKXBGEZIUVEO; [M+H]+; 1-[3-[3-(2-methylpropoxy)propoxy]propoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.662; MUCMKTPAZLSKTL; [M+CH4O+H]+; 3-Hydroxylaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.906; JSSMLGKWQYPKBS; [M+CH4O+H]+; 6-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.050; GBMPJGRZJKHERD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.991; YDZIJQXINJLRLL; [M+CH4O+H]+; 2-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.808; KTXBXWFBDQAWLR; [M+CH4O+H]+; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.624; LXNOENXQFNYMGT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.186; JZHPHZPSKLWKPM; [M+CH4O+H]+; Ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.663; AAYOMAGHACYWJR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.631; QUSPFYJNPGLTDI; [M+CH4O+H]+; Ethyl 3-hydroxy-3,7-dimethyloctanoate
