ACCESSION: MSBNK-SMB_Measured-HSA001P0419007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 111
COMMENT: RAW_SPEC {'16_posi_8478': {'bp': 79052.0, 'sum': 300673.0}, '7_posi_8916': {'bp': 69410.0, 'sum': 255514.0}, '14_posi_8580': {'bp': 41068.0, 'sum': 188522.0}, '12_posi_8857': {'bp': 44737.0, 'sum': 201980.0}, '5_posi_8857': {'bp': 47877.0, 'sum': 218104.0}, '13_posi_8435': {'bp': 64775.0, 'sum': 261894.0}, '7_posi_8268': {'bp': 72378.0, 'sum': 343005.0}, '14_posi_8836': {'bp': 51715.0, 'sum': 236744.0}, '4_posi_8734': {'bp': 63312.0, 'sum': 285349.0}, '13_posi_8962': {'bp': 76890.0, 'sum': 288604.0}, '10_posi_8943': {'bp': 50537.0, 'sum': 168848.0}, '17_posi_9208': {'bp': 55705.0, 'sum': 246214.0}, '18_posi_8458': {'bp': 58676.0, 'sum': 294114.0}, '17_posi_8523': {'bp': 45359.0, 'sum': 179040.0}, '13_posi_9166': {'bp': 70005.0, 'sum': 247368.0}, '11_posi_8563': {'bp': 46189.0, 'sum': 240023.0}, '2_posi_9212': {'bp': 58937.0, 'sum': 206193.0}, '12_posi_9085': {'bp': 66963.0, 'sum': 236295.0}, '9_posi_8629': {'bp': 70566.0, 'sum': 267167.0}, '15_posi_9047': {'bp': 73050.0, 'sum': 217259.0}, '14_posi_8498': {'bp': 68892.0, 'sum': 234683.0}, '5_posi_8080': {'bp': 59847.0, 'sum': 229947.0}, '16_posi_9045': {'bp': 73065.0, 'sum': 287123.0}, '15_posi_8392': {'bp': 56126.0, 'sum': 222430.0}, '12_posi_8350': {'bp': 64124.0, 'sum': 218983.0}, '7_posi_8395': {'bp': 69081.0, 'sum': 277746.0}, '19_posi_7848': {'bp': 55671.0, 'sum': 327672.0}, '17_posi_8855': {'bp': 56072.0, 'sum': 233724.0}, '18_posi_8689': {'bp': 65452.0, 'sum': 248633.0}, '7_posi_8647': {'bp': 68066.0, 'sum': 263679.0}, '15_posi_9169': {'bp': 55588.0, 'sum': 196398.0}, '4_posi_9005': {'bp': 51230.0, 'sum': 198146.0}, '5_posi_8372': {'bp': 54595.0, 'sum': 254510.0}, '15_posi_8559': {'bp': 55575.0, 'sum': 200650.0}, '1_posi_8647': {'bp': 60573.0, 'sum': 286052.0}, '3_posi_8394': {'bp': 74389.0, 'sum': 292047.0}, '14_posi_9208': {'bp': 42956.0, 'sum': 220695.0}, '8_posi_8815': {'bp': 44717.0, 'sum': 183178.0}, '18_posi_8357': {'bp': 50433.0, 'sum': 255116.0}, '16_posi_8752': {'bp': 51741.0, 'sum': 169200.0}, '16_posi_9130': {'bp': 62404.0, 'sum': 269536.0}, '19_posi_8522': {'bp': 72961.0, 'sum': 275919.0}, '1_posi_8941': {'bp': 49304.0, 'sum': 209254.0}, '13_posi_9047': {'bp': 53942.0, 'sum': 212894.0}, '4_posi_8185': {'bp': 65431.0, 'sum': 324042.0}, '19_posi_8649': {'bp': 68721.0, 'sum': 280550.0}, '11_posi_9068': {'bp': 53749.0, 'sum': 198059.0}, '14_posi_8396': {'bp': 55903.0, 'sum': 231368.0}, '10_posi_8519': {'bp': 78833.0, 'sum': 292381.0}, '10_posi_8729': {'bp': 50584.0, 'sum': 217617.0}, '19_posi_9046': {'bp': 53857.0, 'sum': 199698.0}, '2_posi_9023': {'bp': 44674.0, 'sum': 197499.0}, '9_posi_8460': {'bp': 57201.0, 'sum': 235451.0}, '19_posi_8413': {'bp': 49981.0, 'sum': 228469.0}, '8_posi_9044': {'bp': 52524.0, 'sum': 226546.0}, '9_posi_9002': {'bp': 59670.0, 'sum': 198776.0}, '6_posi_8415': {'bp': 61332.0, 'sum': 240141.0}, '16_posi_8836': {'bp': 42253.0, 'sum': 212644.0}, '17_posi_9112': {'bp': 65269.0, 'sum': 226965.0}, '17_posi_8941': {'bp': 58970.0, 'sum': 220698.0}, '15_posi_8856': {'bp': 55296.0, 'sum': 193354.0}, '2_posi_9129': {'bp': 65908.0, 'sum': 283835.0}, '16_posi_8582': {'bp': 62730.0, 'sum': 245574.0}, '7_posi_9071': {'bp': 44653.0, 'sum': 215992.0}, '10_posi_9108': {'bp': 66169.0, 'sum': 227775.0}, '10_posi_8859': {'bp': 55304.0, 'sum': 209919.0}, '10_posi_8604': {'bp': 47923.0, 'sum': 242792.0}, '17_posi_8731': {'bp': 59969.0, 'sum': 292993.0}, '1_posi_8375': {'bp': 57173.0, 'sum': 261797.0}, '2_posi_8523': {'bp': 54581.0, 'sum': 228021.0}, '9_posi_9129': {'bp': 53683.0, 'sum': 221955.0}, '18_posi_8772': {'bp': 50344.0, 'sum': 249064.0}, '6_posi_9025': {'bp': 70348.0, 'sum': 264370.0}, '19_posi_8330': {'bp': 63590.0, 'sum': 255309.0}, '3_posi_9110': {'bp': 61489.0, 'sum': 196926.0}, '4_posi_9083': {'bp': 75934.0, 'sum': 265456.0}, '6_posi_8518': {'bp': 65167.0, 'sum': 333031.0}, '19_posi_8961': {'bp': 64049.0, 'sum': 250047.0}, '16_posi_8669': {'bp': 62207.0, 'sum': 244718.0}, '10_posi_9028': {'bp': 56408.0, 'sum': 194612.0}, '17_posi_9024': {'bp': 52439.0, 'sum': 219151.0}, '3_posi_9025': {'bp': 42759.0, 'sum': 164716.0}, '1_posi_9171': {'bp': 34078.0, 'sum': 153058.0}, '11_posi_9147': {'bp': 68032.0, 'sum': 226176.0}, '2_posi_8628': {'bp': 66432.0, 'sum': 314398.0}, '7_posi_9147': {'bp': 65463.0, 'sum': 238212.0}, '11_posi_8330': {'bp': 58548.0, 'sum': 211878.0}, '6_posi_8836': {'bp': 54037.0, 'sum': 249154.0}, '3_posi_8545': {'bp': 46472.0, 'sum': 249820.0}, '8_posi_9149': {'bp': 44064.0, 'sum': 180232.0}, '6_posi_9173': {'bp': 54708.0, 'sum': 188041.0}, '14_posi_9130': {'bp': 45313.0, 'sum': 234923.0}, '10_posi_9190': {'bp': 44270.0, 'sum': 186056.0}, '17_posi_8307': {'bp': 53234.0, 'sum': 224407.0}, '15_posi_8938': {'bp': 46867.0, 'sum': 149369.0}, '4_posi_8482': {'bp': 67255.0, 'sum': 266252.0}, '18_posi_9172': {'bp': 63645.0, 'sum': 216284.0}, '13_posi_8626': {'bp': 61040.0, 'sum': 234913.0}, '19_posi_8874': {'bp': 54413.0, 'sum': 198859.0}, '2_posi_8396': {'bp': 49928.0, 'sum': 212562.0}, '12_posi_9172': {'bp': 37964.0, 'sum': 149781.0}, '11_posi_8478': {'bp': 60673.0, 'sum': 280102.0}, '3_posi_8229': {'bp': 56100.0, 'sum': 277574.0}, '5_posi_9128': {'bp': 44005.0, 'sum': 171904.0}, '18_posi_9085': {'bp': 66088.0, 'sum': 230478.0}, '15_posi_8641': {'bp': 50704.0, 'sum': 206669.0}, '11_posi_8940': {'bp': 45244.0, 'sum': 201218.0}, '5_posi_8583': {'bp': 72909.0, 'sum': 263220.0}, '12_posi_8457': {'bp': 77662.0, 'sum': 292933.0}, 'ProcedureBlank_8543': {'bp': 52182.0, 'sum': 200551.0}, '3_posi_8708': {'bp': 72301.0, 'sum': 293436.0}}
COMMENT: RETENTION_TIME_STDEV 0.626
COMMENT: PRECURSOR_M/Z_RAW 419.314636
COMMENT: PRECURSOR_M/Z_STDEV 0.000347
COMMENT: PRECURSOR_IN_MS1 mz 419.315315; int 11.857; delta(ppm) 1.002085
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.275; C26H42O4; [M+H]+; delta(ppm) -0.274917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; RNNFUQMZRJKOML-UHFFFAOYSA-N; [M+H]+; 11-hydroxy-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; BELLAZXMZVYXDG-UHFFFAOYSA-N; [M+H]+; CNP0428136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; TZSQELDBBODMCT-UHFFFAOYSA-N; [M+H]+; CNP0445380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; XMYJMCJXUWUUNU-UHFFFAOYSA-N; [M+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]-5-(propan-2-yloxy)oxolan-3-ylidene}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; BPXJHZMYKNNZBD-UHFFFAOYSA-N; [M+H]+; CNP0428616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; PKKAVGRGAYJIIP-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-hydroxy-11-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.225; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.997; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.207; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; DTXXSJZBSTYZKE-ZDQKKZTESA-N; [M+H]+; (1R,3S,5Z)-5-[(2E)-2-[(1S,3aS,7aS)-1-[(1S)-1-(3-hydroxy-3-methylbutoxy)ethyl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; 2-O-decyl 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; GDJOUZYAIHWDCA-UHFFFAOYSA-N; [M+H]+; bis(3,5,5-trimethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; UXLBXTIBYMXRNX-UHFFFAOYSA-N; [M+H]+; 2-O-(8-methylnonyl) 1-O-octyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; hexadecyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; PEIIRIVDOVFUIW-UHFFFAOYSA-N; [M+H]+; bis(7-methyloctyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; KRVAUPJDDLBZBB-UHFFFAOYSA-N; [M+H]+; 2-O-(2-ethylhexyl) 1-O-(8-methylnonyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ILVKYQKHSCWQAW-UHFFFAOYSA-N; [M+H]+; 1-O-heptyl 2-O-undecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; UEFNZITZGVWLFK-VOTSOKGWSA-N; [M+H]+; 2,5-dihydroxy-3-methyl-6-[(E)-nonadec-14-enyl]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; (4R,8S)-11-[(2R)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-4,8-dimethylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; (6R,7S,9S,13R,16S)-6-(4-hydroxybutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icos-18-ene-6,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.994; DROMNWUQASBTFM; [M+H]+; Unimoll DN
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.994; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.994; LVAGMBHLXLZJKZ; [M+H]+; Dinopol 235
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.131; GMMDKTJONHGTSN; [M+H]+; Decyl 2-ethylhexyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.233; UXLBXTIBYMXRNX; [M+H]+; Dinopol ido
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.234; KRVAUPJDDLBZBB; [M+H]+; 2-Ethylhexyl isodecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.637; DISOBDRLYQMQDY; [M+H]+; Isodecyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.225; HBGGXOJOCNVPFY; [M+H]+; Palatinol N-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.279; GMPAVBYNZCOKOX; [M+H]+; Decyl isooctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.532; NQHKLPYJSBLNDH; [M+H]+; Bis(2-propylhexyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.450; XSPGRWHRTBCXRG; [M+H]+; Bis(3-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.182; ASCIIAYCECQQJU; [M+H]+; 4-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.667; SGKJLUZIKNCQOM; [M+H]+; Bis(2-ethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.499; YWWKENIVKIAFNQ; [M+H]+; Bis(4-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.277; IUYBJQLDYPVZHG; [M+H]+; 3-Ethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.601; GXXNMQBOGJLFAY; [M+H]+; Octadecyl hydrogen phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.664; IQEHDTICMJAPEW; [M+H]+; 6-Methyloctyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.546; GXRDMEGSBKPONF; [M+H]+; Bis(2-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.190; NTBVTZQYXKJYNJ; [M+H]+; 2,5-Dimethylheptyl nonyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.087; CHTDCFVLYHXJAA; [M+H]+; 4-Methyloctyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.993; RPEMFIXNDWKIKW; [M+H]+; 3-Ethylheptyl 2,5-dimethylheptyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.044; NYYCJHCPPINKEF; [M+H]+; 3-Ethylheptyl 6-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.164; FEDPFYJRECQFHW; [M+H]+; Bis(6-methyloctyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.506; NXXILHVVOZJPEM; [M+H]+; 2,5-Dimethylheptyl 4-methyloctyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.868; ABJMNVCTWJQTJZ; [M+H]+; Bis(2,5-dimethylheptyl) phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.856; PHPAWJHCSXLDCE; [M+H]+; 2,5-Dimethylheptyl 6-methyloctyl phthalate
