ACCESSION: MSBNK-SMB_Measured-HSA001P0131021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'17_posi_906': {'bp': 284085.0, 'sum': 859767.0}, '16_posi_952': {'bp': 266408.0, 'sum': 815929.0}, '9_posi_904': {'bp': 254877.0, 'sum': 791261.0}, '1_posi_969': {'bp': 233706.0, 'sum': 732515.0}, '1_posi_1223': {'bp': 198548.0, 'sum': 642786.0}, '2_posi_1030': {'bp': 215557.0, 'sum': 710773.0}, '5_posi_972': {'bp': 223516.0, 'sum': 736926.0}, 'BLK01_971': {'bp': 149954.0, 'sum': 614089.0}, 'BLK02_950': {'bp': 247527.0, 'sum': 800648.0}, 'ProcedureBlank_1031': {'bp': 204528.0, 'sum': 718431.0}, '17_posi_455': {'bp': 247450.0, 'sum': 744550.0}, '5_posi_403': {'bp': 241713.0, 'sum': 791921.0}, '15_posi_717': {'bp': 224666.0, 'sum': 737929.0}, 'BLK01_277': {'bp': 182857.0, 'sum': 643614.0}, 'BLK01_340': {'bp': 181834.0, 'sum': 643246.0}, 'BLK01_402': {'bp': 190549.0, 'sum': 648306.0}}
COMMENT: RETENTION_TIME_STDEV 0.603
COMMENT: PRECURSOR_M/Z_RAW 131.081302
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 131.081520; int 127.671; delta(ppm) 1.299286
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 213.134629; int 96.185; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C5H10N2O2; [M+H]+; delta(ppm) 0.184510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKYSFPFYQBZGDC-IMJSIDKUSA-N; [M+H]+; (3S,4S)-3-amino-1-hydroxy-4-methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; LSCGXMRADGYVRI-SGAVLPGINA-N; [M+H]+; UNPD120182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; WBRYLZHYOFBTPD-YDFGWWAZSA-N; [M+H]+; UNPD97725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; FAYGHIHBKVQGDC-UHFFFAOYSA-N; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; RFIOZSIHFNEKFF-UHFFFAOYSA-N; [M+H]+; piperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BZIBRGSBQKLEDC-SGAVLPGINA-N; [M+H]+; UNPD110775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; SHINASQYHDCLEU-PWECYVOMNA-N; [M+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+H]+; N-acetylglycine-N-methylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; RCCYSVYHULFYHE-UHFFFAOYSA-N; [M+H]+; UNPD140145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.058; ZKWFSTHEYLJLEL-UHFFFAOYSA-N; [M+H]+; morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.918; JSSXHAMIXJGYCS-UHFFFAOYSA-N; [M+H]+; piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; OUCUOMVLTQBZCY-UHFFFAOYSA-N; [M+H]+; 1-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.784; HBAIZGPCSAAFSU-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; WBRYLZHYOFBTPD-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyiminopentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LSNOAQQZECGQNS-UHFFFAOYSA-N; [M+H]+; morpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; DIKLYCVDFLTLOP-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-iminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.373; DWAKXSZUASEUHH-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; DLRQZSOHVPOGGS-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; PNCOVHJMURHEPK-UHFFFAOYSA-N; [M+H]+; 3-amino-1-hydroxypiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; QCVPQZJTIBYSOX-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; MQHAXHRKPMZBQN-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; BZIBRGSBQKLEDC-BYPYZUCNSA-N; [M+H]+; (3S)-diazinane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; WBLAGXUBLXMTAS-DAXSKMNVSA-N; [M+H]+; (2Z)-2-hydroxyiminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; YPSPPJRTCRMQGD-UHFFFAOYSA-N; [M+H]+; morpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; QGVWIIQJCHMZSJ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; LLGRORFWHFVNIK-UHFFFAOYSA-N; [M+H]+; oxolane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; VJLXSTXGGXYQCT-UHFFFAOYSA-N; [M+H]+; 3-aminopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; RMNHPXDNGOBDOT-IMJSIDKUSA-N; [M+H]+; (3S,4R)-4-aminopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; AOUYCCFUYHPVGG-SCSAIBSYSA-N; [M+H]+; (6R)-6-(hydroxymethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; RRAANKOMZXHCIN-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; CLMHBZXXCPPCOH-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; FUIVIYZQYPWELC-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-methyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; WRUMOCUMNFEQKU-UHFFFAOYSA-N; [M+H]+; 6-amino-1,4-oxazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XDESMOSWSZWTAM-IUYQGCFVSA-N; [M+H]+; (3R,4S)-4-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; DQLGPMHNSVSHQZ-UHFFFAOYSA-N; [M+H]+; oxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; KZGJDCTWVFBAPY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopyrrolidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; WYZFWCBQXQXNDS-IUYQGCFVSA-N; [M+H]+; (3R,5S)-3-amino-5-(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; FWKZXDXFGJTECF-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; GPUZXRISKZMMQG-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; NVMPGZVKUQCGLJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(2-hydroxyethyl)diazirin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; DQAVTPNFFSXYDH-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; UYZGJJIHZKHDTQ-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; HSDKTLKBDJXJQU-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-iminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; BCYJOUHCNAGXGJ-UHFFFAOYSA-N; [M+H]+; 4-amino-2-ethyl-1,2-oxazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; NRDFNXRMQZOSLW-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1,2-oxazolidin-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FKAGNGDVPDABRM-UHFFFAOYSA-N; [M+H]+; 1-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; JQITYOMGMPUHKZ-UHFFFAOYSA-N; [M+H]+; 4-(nitrosomethylamino)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; CTCJZEIJGYQHQH-SCSAIBSYSA-N; [M+H]+; (5R)-5-(aminomethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; DHBLPXDQGFMAFX-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; XEXOFGFFYFCFLM-UHFFFAOYSA-N; [M+H]+; methyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; XKVAJOLMMZXXMN-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; RVAATVPDNLJZNU-UHFFFAOYSA-N; [M+H]+; methyl N-amino-N-cyclopropylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; WIRPTIGYRJIAOA-YFKPBYRVSA-N; [M+H]+; (1R)-1-cyclopropyl-2-nitroethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.161; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.550; RRSCVDMNAXVDSV; [M+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.355; RCCYSVYHULFYHE; [M+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.786; DVOVBGJJSFSOPZ; [M+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.184; LSCGXMRADGYVRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.994; JSSXHAMIXJGYCS; [M+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.346; RFIOZSIHFNEKFF; [M+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.821; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.118; SHINASQYHDCLEU; [M+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.241; BZIBRGSBQKLEDC; [M+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.330; ZWXJWAPTSTYSAH; [M+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.681; HBAIZGPCSAAFSU; [M+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.044; DWAKXSZUASEUHH; [M+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.032; POGALDIVMZCXHF; [M+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.871; FAYGHIHBKVQGDC; [M+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.304; DIKLYCVDFLTLOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.562; FKAGNGDVPDABRM; [M+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.474; VJLXSTXGGXYQCT; [M+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.565; RMNHPXDNGOBDOT; [M+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.614; JQITYOMGMPUHKZ; [M+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.839; SKYSFPFYQBZGDC; [M+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.010; ANASRAPCLNYZFM; [M+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.265; ZKWFSTHEYLJLEL; [M+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.031; ZTMFJNLOLCXQPZ; [M+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.408; LSNOAQQZECGQNS; [M+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.989; OUCUOMVLTQBZCY; [M+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.463; WBRYLZHYOFBTPD; [M+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.844; DLRQZSOHVPOGGS; [M+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.409; MNZZKKFBIKYMGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.320; QCVPQZJTIBYSOX; [M+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.200; LLGRORFWHFVNIK; [M+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.777; IBEUEXKFVGJSDL; [M+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.794; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.517; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.837; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.859; FJMAXCRRCJSCIE; [M+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.681; DVOVBGJJSFSOPZ; [M+H]+; N-alpha-Acetyl-D-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.211; WBRYLZHYOFBTPD; [M+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.086; POGALDIVMZCXHF; [M+H]+; N-Acetylglycine N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.938; JYSQHZCNOOQLII; [M+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.984; ZWXJWAPTSTYSAH; [M+H]+; N,N'-dimethylpropanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.905; AQVMGRVHEOWKRT; [M+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.979; JQITYOMGMPUHKZ; [M+H]+; N-Nitrosomethyl(3-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.612; YDGRBJGFXGBXQC; [M+H]+; (2R)-2-amino-N-(2-oxoethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.544; RRSCVDMNAXVDSV; [M+H]+; N,N'-Methylenediacetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H11N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
