ACCESSION: MSBNK-SMB_Measured-HSA001P0145008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'18_posi_10982': {'bp': 159612.0, 'sum': 330263.0}, '5_posi_10289': {'bp': 109249.0, 'sum': 237054.0}, '14_posi_10772': {'bp': 124074.0, 'sum': 265952.0}, '19_posi_10624': {'bp': 125458.0, 'sum': 286590.0}, 'BLK02_11002': {'bp': 126764.0, 'sum': 327645.0}, '13_posi_10538': {'bp': 129144.0, 'sum': 281844.0}, '6_posi_10478': {'bp': 136708.0, 'sum': 275355.0}, '19_posi_11064': {'bp': 140799.0, 'sum': 311541.0}, '9_posi_10457': {'bp': 113802.0, 'sum': 220106.0}, '10_posi_10940': {'bp': 113886.0, 'sum': 247516.0}, '19_posi_10538': {'bp': 114953.0, 'sum': 248895.0}, '7_posi_10580': {'bp': 117000.0, 'sum': 237999.0}, '11_posi_11022': {'bp': 117421.0, 'sum': 238287.0}, '2_posi_10751': {'bp': 117538.0, 'sum': 253532.0}, '3_posi_10792': {'bp': 118483.0, 'sum': 249131.0}, '19_posi_10834': {'bp': 122883.0, 'sum': 279936.0}, '13_posi_10982': {'bp': 126789.0, 'sum': 272868.0}, '11_posi_10939': {'bp': 144197.0, 'sum': 303697.0}, '2_posi_11065': {'bp': 99234.0, 'sum': 232276.0}, '3_posi_10919': {'bp': 117643.0, 'sum': 263266.0}, '19_posi_10708': {'bp': 121538.0, 'sum': 250761.0}, '13_posi_10730': {'bp': 121872.0, 'sum': 270677.0}, '12_posi_10246': {'bp': 128986.0, 'sum': 255723.0}, '9_posi_10727': {'bp': 126789.0, 'sum': 295892.0}, '17_posi_10373': {'bp': 129867.0, 'sum': 284865.0}, '14_posi_10454': {'bp': 129997.0, 'sum': 277455.0}, '10_posi_10855': {'bp': 136193.0, 'sum': 271389.0}, '16_posi_10624': {'bp': 136667.0, 'sum': 302591.0}, '18_posi_10415': {'bp': 154406.0, 'sum': 322773.0}, '9_posi_10919': {'bp': 119693.0, 'sum': 255676.0}, '10_posi_10415': {'bp': 123986.0, 'sum': 273048.0}, '10_posi_10582': {'bp': 113982.0, 'sum': 244986.0}, '19_posi_10454': {'bp': 116046.0, 'sum': 250464.0}, '16_posi_10874': {'bp': 155109.0, 'sum': 312430.0}, '15_posi_10415': {'bp': 108863.0, 'sum': 229326.0}, '16_posi_10499': {'bp': 150169.0, 'sum': 305494.0}, '19_posi_10919': {'bp': 129269.0, 'sum': 279286.0}, '14_posi_11002': {'bp': 126314.0, 'sum': 269321.0}, '11_posi_10308': {'bp': 125511.0, 'sum': 255455.0}, '4_posi_10478': {'bp': 116411.0, 'sum': 268704.0}, '5_posi_10625': {'bp': 99278.0, 'sum': 214843.0}, '13_posi_10835': {'bp': 141542.0, 'sum': 314307.0}, '17_posi_11001': {'bp': 138809.0, 'sum': 302386.0}, '18_posi_10749': {'bp': 127705.0, 'sum': 277878.0}, '10_posi_10772': {'bp': 125414.0, 'sum': 267138.0}, '18_posi_10645': {'bp': 121724.0, 'sum': 281321.0}, '18_posi_10267': {'bp': 118033.0, 'sum': 238169.0}, '11_posi_10498': {'bp': 117462.0, 'sum': 238464.0}, '17_posi_10663': {'bp': 116400.0, 'sum': 229448.0}, '12_posi_10455': {'bp': 115137.0, 'sum': 227941.0}, 'BLK02_10704': {'bp': 101494.0, 'sum': 295448.0}, '16_posi_10792': {'bp': 144833.0, 'sum': 303961.0}, '14_posi_10877': {'bp': 128133.0, 'sum': 280946.0}, '12_posi_10540': {'bp': 120588.0, 'sum': 263430.0}, '2_posi_10666': {'bp': 104829.0, 'sum': 230615.0}, '1_posi_10919': {'bp': 124467.0, 'sum': 299568.0}, 'ProcedureBlank_10666': {'bp': 91913.0, 'sum': 208588.0}, '12_posi_11065': {'bp': 130586.0, 'sum': 285650.0}, '14_posi_10561': {'bp': 129946.0, 'sum': 275123.0}, 'BLK02_10625': {'bp': 114267.0, 'sum': 304619.0}, 'ProcedureBlank_11045': {'bp': 120833.0, 'sum': 257773.0}, 'BLK02_10791': {'bp': 104628.0, 'sum': 289335.0}, 'ProcedureBlank_10767': {'bp': 88459.0, 'sum': 225006.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 145.096786
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C6H12N2O2; [M+H]+; delta(ppm) -0.180443
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.075; GVNWZKBFMFUVNX-UHFFFAOYSA-N; [M+H]+; hexanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.376; DPYMAXOKJUBANR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-4-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; BRWAZZQVWBDAER-UHFFFAOYSA-N; [M+H]+; cyclohexyl-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; MKQVGPSDKGPFJQ-UHFFFAOYSA-N; [M+H]+; 3-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; IUNRHKPPQLCTGF-RFZPGFLSSA-N; [M+H]+; (2R,4R)-4-aminopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; BWRNWWSQZROEOA-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; GPTHYJZLMPEXPV-RXMQYKEDSA-N; [M+H]+; methyl (2R)-1-aminopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; CCOAGJXNPXLMGI-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; LRWYTBLXDHLWQW-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; ZCDDZFXNXKTHTN-SREVYHEPSA-N; [M+H]+; (3Z)-4-(dimethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; XHQWSUCHPAVLNQ-UHFFFAOYSA-N; [M+H]+; 2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; WFLQKKAOJXSPIK-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-iminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; WFWJBRITXFDOBA-UHFFFAOYSA-N; [M+H]+; azetidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; KEKCWYPJIFEYDP-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyethyl)imidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+H]+; N-(2-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; SJSZBOAQWPKFMU-UHFFFAOYSA-N; [M+H]+; N-(1-acetamidoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
