ACCESSION: MSBNK-SMB_Measured-HSA001P0126016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'11_posi_9295': {'bp': 1030709.0, 'sum': 1208360.0}, '10_posi_9758': {'bp': 903158.0, 'sum': 1057021.0}, '7_posi_9678': {'bp': 781581.0, 'sum': 904258.0}, '5_posi_9634': {'bp': 871568.0, 'sum': 997830.0}, '3_posi_9741': {'bp': 867631.0, 'sum': 1012364.0}, '17_posi_9673': {'bp': 932158.0, 'sum': 1084011.0}, '11_posi_9611': {'bp': 875560.0, 'sum': 1015319.0}, '19_posi_9653': {'bp': 857777.0, 'sum': 983606.0}, '1_posi_9636': {'bp': 796126.0, 'sum': 936810.0}, '7_posi_9763': {'bp': 800136.0, 'sum': 927858.0}, '9_posi_9719': {'bp': 868751.0, 'sum': 1000636.0}, '11_posi_9694': {'bp': 849570.0, 'sum': 972007.0}, '12_posi_9717': {'bp': 782038.0, 'sum': 931609.0}, '17_posi_9759': {'bp': 841169.0, 'sum': 975927.0}, '19_posi_9741': {'bp': 837753.0, 'sum': 991882.0}, '1_posi_9718': {'bp': 790933.0, 'sum': 912848.0}, '8_posi_9633': {'bp': 790921.0, 'sum': 930198.0}, '3_posi_9655': {'bp': 740795.0, 'sum': 868181.0}, 'BLK01_9636': {'bp': 1024851.0, 'sum': 1264825.0}, '14_posi_9648': {'bp': 866939.0, 'sum': 1009203.0}, '2_posi_9654': {'bp': 780546.0, 'sum': 912378.0}, '12_posi_9634': {'bp': 975288.0, 'sum': 1128161.0}, '9_posi_9637': {'bp': 921863.0, 'sum': 1068157.0}, '18_posi_9717': {'bp': 870307.0, 'sum': 1008444.0}, '13_posi_9680': {'bp': 860719.0, 'sum': 1013423.0}, '4_posi_9715': {'bp': 843489.0, 'sum': 988584.0}, '6_posi_9762': {'bp': 821129.0, 'sum': 968915.0}, '15_posi_9632': {'bp': 854783.0, 'sum': 979202.0}, '2_posi_9741': {'bp': 835042.0, 'sum': 981617.0}, '15_posi_9718': {'bp': 922072.0, 'sum': 1040159.0}, '8_posi_9719': {'bp': 901584.0, 'sum': 1030849.0}, '10_posi_9674': {'bp': 832973.0, 'sum': 954905.0}, '14_posi_9719': {'bp': 846351.0, 'sum': 980222.0}, 'BLK02_9611': {'bp': 798780.0, 'sum': 938924.0}, 'BLK02_9697': {'bp': 765557.0, 'sum': 917336.0}, '16_posi_9610': {'bp': 903128.0, 'sum': 1024485.0}, '16_posi_9695': {'bp': 847980.0, 'sum': 968416.0}, '6_posi_9678': {'bp': 769804.0, 'sum': 884174.0}, 'BLK01_9717': {'bp': 948547.0, 'sum': 1154905.0}, '18_posi_9633': {'bp': 900297.0, 'sum': 1052061.0}, '10_posi_9608': {'bp': 824665.0, 'sum': 971036.0}, '4_posi_9633': {'bp': 835852.0, 'sum': 982884.0}, '5_posi_9720': {'bp': 855361.0, 'sum': 1013386.0}, 'ProcedureBlank_9675': {'bp': 874157.0, 'sum': 1015407.0}, 'ProcedureBlank_9760': {'bp': 765824.0, 'sum': 893662.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 126.102386
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 126.102538; int 257.511; delta(ppm) 1.416965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OHFXUPDPPRJZES-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OTPDWCMLUKMQNO-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,4-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.195; ADAMEOZKZQRNKP-UHFFFAOYSA-N; [M+ACN+H]+; N'-propylmethanediimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFJVIOBMBDFBCJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.085; VWSLLSXLURJCDF-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.810; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.363; VBXZSFNZVNDOPB-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,6-tetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.309; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.194; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; UNIJBMUBHBAUET-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; PLXBWEPPAAQASG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.854; STFIZEBRSSCPKA-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 2-(5-methyl-1H-imidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; VXAOLDZFARINGE-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 2-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; NJBMZYSKLWQXLJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyrrol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; HQNOODJDSFSURF-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methyl-1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; BGMLUCPALPKNOV-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; CSZGEDPWASKNHR-UHFFFAOYSA-N; [M+ACN+H]+; but-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; QKVROWZQJVDFSO-UHFFFAOYSA-N; [M+H]+; 2-(2-methylimidazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; PPBSMPOYVPZOFM-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; NCMDCWBSYIDNHM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; SJAACDLJWHJJFO-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; PWGUGJCHHQGZGX-UHFFFAOYSA-N; [M+H]+; 2-(5-methylpyrazol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; PUVWFSUNHHFSFG-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; HEWBDSWDDPJBLU-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; BJOZTPFIJGKTJI-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; JSXVMXHCFBPCLV-UHFFFAOYSA-N; [M+H]+; 3-pyrazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; UWVUXGHAXNILPG-UHFFFAOYSA-N; [M+H]+; 1-pyrazol-1-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; IZJQTFALMLLZQJ-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NYHQQFLQNZBQGE-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; HVJSAASIIATSGA-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; CUZNBROTVLFZKQ-UHFFFAOYSA-N; [M+H]+; N-methyl-2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; ZRRJOIZUONRZAO-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; IHDFTEVCMVTMSP-UHFFFAOYSA-N; [M+H]+; 3-(1H-imidazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; XCKQBMQJPNDJLD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; UUHRZOGUDROUKQ-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RSAZAAWMBSYBFM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; YFSZWZHEKIMAJJ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ADIMIJGUVBPQPB-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; KIPVVJYELYMMQA-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VWPUDWHRYBWJRG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ICKXLSHRBIKQFM-UHFFFAOYSA-N; [M+H]+; 1-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; LEHGOSZFUSOULZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; YZCXLAHTHBVYGB-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; CHGIPIYKGPNYKT-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; VVIZVEAXGCWHOM-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; UGBXFYZRZQPHFK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RRQYXOXCBVYWMU-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpyrazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; TYHVEYPFKAWYRG-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; ARKPMOZBRKFUHB-UHFFFAOYSA-N; [M+H]+; 1-(3-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KDTSAMBCRXSULF-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; NKPUYKJNDVFPCP-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; HZOIHLSZMGDITC-UHFFFAOYSA-N; [M+H]+; 3-(1H-pyrazol-5-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; MAGGRXZKFUAOGD-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; BJHXFXZRIMEDER-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; PGCRDIRKSWIOPB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2,3-dihydro-1H-imidazole
