ACCESSION: MSBNK-SMB_Measured-HSA001P0256010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'14_posi_14274': {'bp': 421651.0, 'sum': 910506.0}, '18_posi_14300': {'bp': 165615.0, 'sum': 499785.0}, '15_posi_14286': {'bp': 283949.0, 'sum': 578543.0}, '3_posi_14257': {'bp': 300341.0, 'sum': 677937.0}, '2_posi_14382': {'bp': 364974.0, 'sum': 934003.0}, '11_posi_14258': {'bp': 365423.0, 'sum': 774887.0}, '5_posi_14257': {'bp': 405254.0, 'sum': 833260.0}, '18_posi_13733': {'bp': 239795.0, 'sum': 576187.0}, '6_posi_14277': {'bp': 308527.0, 'sum': 642511.0}, '1_posi_14254': {'bp': 350889.0, 'sum': 765656.0}, '8_posi_14258': {'bp': 365638.0, 'sum': 761630.0}, '7_posi_14275': {'bp': 421500.0, 'sum': 876842.0}, '7_posi_14384': {'bp': 345768.0, 'sum': 907438.0}, '2_posi_14275': {'bp': 370508.0, 'sum': 817590.0}, '16_posi_14285': {'bp': 353909.0, 'sum': 757753.0}, '17_posi_14529': {'bp': 224235.0, 'sum': 628998.0}, '12_posi_14279': {'bp': 359767.0, 'sum': 731340.0}, '10_posi_14274': {'bp': 418142.0, 'sum': 881031.0}, 'BLK01_14312': {'bp': 133899.0, 'sum': 445208.0}, '9_posi_14291': {'bp': 197198.0, 'sum': 657076.0}, '17_posi_14287': {'bp': 272450.0, 'sum': 610274.0}, 'ProcedureBlank_14274': {'bp': 408932.0, 'sum': 853573.0}, '13_posi_14279': {'bp': 377583.0, 'sum': 761137.0}, '4_posi_14277': {'bp': 296113.0, 'sum': 607951.0}, 'BLK02_14278': {'bp': 201072.0, 'sum': 466591.0}}
COMMENT: RETENTION_TIME_STDEV 0.254
COMMENT: PRECURSOR_M/Z_RAW 256.212559
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 256.213080; int 77.255; delta(ppm) 1.377930
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186695; int 10.954; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213066; int 37.659; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239722; int 36.162; cor 0.789
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186584; int 17.638; cor 0.798
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.411; C12H25N5O; [M+H]+; delta(ppm) -0.411433
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.061; C7H24N6P; [M+CH4O+H]+; delta(ppm) -1.619710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H25N5O; [M+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21N5; [M+CH4O+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H22N4O; [M+C2H3N+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) -0.413282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H27N5O; [M+Na]+; delta(ppm) 36359.705967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; AYCKMZLLEUKQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-amino-3-methylbutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; NGJUYARYEXGDNN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHCPAKJHIFSCSD-UHFFFAOYSA-N; [M+ACN+H]+; CNP0433286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGJUYARYEXGDNN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; AYCKMZLLEUKQHY-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(3-amino-3-methylbutyl)-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.029; AWCGLAKRWLZACY-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(3-aminopropylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BLISXILRWQPCCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-2-N,4-N-di(propan-2-yl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.854; ALTXNQWEWVHESE-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-tert-butyl-N-cyano-4-methylpiperazine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.466; KUURLBXQZULKFE-UHFFFAOYSA-N; [M+2ACN+H]+; N'-(2-morpholin-4-ylethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; UJXKRSANKLKRLO-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-(dimethylamino)propyl]-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; WTKUDVAZHNXRTC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[3-(dimethylamino)propyl]-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; MOXTXJCVFAWXTI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(dipropylamino)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; LQIQAZOPAXDSOP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[di(propan-2-yl)amino]acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; PMRNUQQZPBCVLV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(dimethylamino)ethylamino]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.103; KUURLBXQZULKFE; [M+C4H6N2+H]+; 4-(2-(2-Aminoethylamino)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.283; AWCGLAKRWLZACY; [M+C4H6N2+H]+; N(1)-Acetylnorspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.250; CKBSAZMXMFCAGN; [M+C4H6N2+H]+; Propanamide, 3-amino-N-[3-(dimethylamino)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.992; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.925; NGJUYARYEXGDNN; [M+C4H6N2+H]+; 1-[3-(dimethylamino)propyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.211; MOXTXJCVFAWXTI; [M+C4H6N2+H]+; N,N-Dipropylglycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.024; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N''-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.629; HHCPAKJHIFSCSD; [M+C2H3N+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.911; OCKMRLVOECMKCY; [M+C4H6N2+H]+; 3-(dimethylamino)-N-(dimethylaminomethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.188; BLISXILRWQPCCP; [M+CH4O+H]+; 4,6-Bis(isopropylamino)-2-ethyl-s-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.644; KXBNWAQDAQJZNW; [M+C2H3N+H]+; Guanethidine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.157; LQIQAZOPAXDSOP; [M+C4H6N2+H]+; N,N-Diisopropylglycine hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.420; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; KUURLBXQZULKFE; [M+C4H6N2+H]+; 4-(2-(2-Aminoethylamino)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; HHCPAKJHIFSCSD; [M+C2H3N+H]+; 1,4,8,11-tetrazacyclotetradecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N''-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.089; LALWGCLAKFGPSI; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethyl-methylamino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.232; XYSGOJYXOLEFEP; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.437; VLYDTBOPKJAHHE; [M+C2H3N+H]+; 2-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.043; RCVSRPAKMIUSFC; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.844; PAWPWEYLNRRWMM; [M+C2H3N+H]+; 2-(4-Piperazin-1-ylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.433; FPMDZBHJNIVCDN; [M+C4H6N2+H]+; N-[2-[2-(ethylamino)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.406; RHIKYBKATBEREQ; [M+C4H6N2+H]+; N-[2-(dimethylamino)ethyl]-2-(ethylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.563; JEVOGPKGJBZJTQ; [M+C4H6N2+H]+; N-[2-[methyl-[2-(methylamino)ethyl]amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.410; CFNJIBDVNFCWOI; [M+C4H6N2+H]+; N-[3-[methyl-[2-(methylamino)ethyl]amino]propyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.426; GBEIGEXJZRMPFG; [M+C4H6N2+H]+; N-[2-(4-aminobutylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.894; KOCRVTCEUXRPPI; [M+C4H6N2+H]+; 2-((2-(Piperazin-1-yl)ethyl)amino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.067; CCNQJRWGVWUMCY; [M+C2H3N+H]+; Dimethyl-[2-[(2-piperazine-1,4-diium-1-ylacetyl)amino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.382; KJZMEXPTYCPVFL; [M+C4H6N2+H]+; 2-(2-ethenyl-2-oxidohydrazinyl)-N,N-diethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.573; HQMFXRVSNRZSIY; [M+C4H6N2+H]+; Dimethyl-[2-[3-(methylamino)propanoylamino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.585; FMVLIDWEHAIERQ; [M+C2H3N+H]+; N-(2-morpholin-4-ylethyl)piperazin-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.068; GUZPBVUQQPRKFS; [M+C2H3N+H]+; N-(2-piperazin-1-ylethyl)morpholin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.102; KYXGMAGJHYZRKS; [M+C2H3N+H]+; 2-[4-[Amino-(propan-2-ylideneamino)methyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.779; LOCSUKHRRREPPL; [M+C2H3N+H]+; N-[2-[4-(2-aminoethyl)piperazin-1-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.067; LJBGQRJVSQMOME; [M+C2H3N+H]+; N-methyl-2-[methyl(2-piperazin-1-ylethyl)amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.699; CSHSNKBXHMZQKS; [M+C2H3N+H]+; N-methyl-2-[2-(4-methylpiperazin-1-yl)ethylamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.111; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.966; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N'-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.104; PLQMJCLVMCYJOU; [M+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.853; UYRQSKUUVFOXMR; [M+H]+; 2-[4-(2-Piperazin-1-ylethyl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.811; RQAAMALIIZWMFR; [M+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.277; CSHUURPQCHHODE; [M+H]+; N-(2-methoxyethyl)-N'-methyl-N'-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.299; NXHQXSWLDOQNEV; [M+H]+; [Dimethylamino-[2-(4-formylpiperazin-1-yl)ethylamino]methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.716; DESAXNKCQVBRCX; [M+H]+; 1-[2-[Methyl(2-piperazin-1-ylethyl)amino]ethyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.758; IZJUNBJWWXHGGD; [M+H]+; 1-[2-(4-Acetylpiperazin-1-yl)ethyl]-2-propylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.391; ZBPDVVOUOWROCC; [M+H]+; 1-(4-Methylpiperazin-1-yl)-2-[(4-methylpiperazin-1-yl)amino]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.802; ZBWBFXBUHGXJCU; [M+H]+; N'-(2-methoxyethyl)-N'-methyl-N-[(2-propyl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.268; UEXMIOZJNVEYFH; [M+H]+; N'-(2-methoxyethyl)-N'-methyl-N-[(2-propan-2-yl-1,2,4-triazol-3-yl)methyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.091; BLISXILRWQPCCP; [M+CH4O+H]+; s-Triazine, 4,6-bis(isopropylamino)-2-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.394; LALWGCLAKFGPSI; [M+C4H6N2+H]+; N-[2-[2-(dimethylamino)ethyl-methylamino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.391; XYSGOJYXOLEFEP; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; ALTXNQWEWVHESE; [M+CH4O+H]+; 1-(N-tert-Butyl-N'-cyanoguanyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; PLQMJCLVMCYJOU; [M+H]+; 2-[4-(Methylamino)piperazin-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; LWRORSVTLSYHQZ; [M+Na]+; 14-Amino-3,6,9,12-tetraazatetradecan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 256.213081; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
