ACCESSION: MSBNK-SMB_Measured-HSA001P0128016
RECORD_TITLE: Characterized; Piperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_3404': {'bp': 3358096.0, 'sum': 8301879.0}, 'BLK01_3857': {'bp': 1886584.0, 'sum': 5562604.0}, 'BLK01_3718': {'bp': 2572447.0, 'sum': 6644264.0}, 'BLK01_3467': {'bp': 3310732.0, 'sum': 8194027.0}, 'BLK01_4024': {'bp': 1450173.0, 'sum': 4867233.0}, '18_posi_3970': {'bp': 2121888.0, 'sum': 6554240.0}, 'BLK01_3781': {'bp': 2329571.0, 'sum': 6389976.0}, 'BLK01_3655': {'bp': 2783234.0, 'sum': 7107720.0}, 'BLK01_2962': {'bp': 3204259.0, 'sum': 9248162.0}, 'BLK01_3215': {'bp': 3224313.0, 'sum': 8306572.0}, 'BLK01_3529': {'bp': 3298568.0, 'sum': 7989141.0}, '19_posi_3992': {'bp': 2149036.0, 'sum': 6822746.0}, '16_posi_3949': {'bp': 2172857.0, 'sum': 6660028.0}, 'BLK01_3025': {'bp': 3213639.0, 'sum': 9036575.0}, 'BLK01_3277': {'bp': 3356202.0, 'sum': 8433365.0}, 'BLK01_4112': {'bp': 1292629.0, 'sum': 4525404.0}, 'BLK01_3941': {'bp': 1690860.0, 'sum': 5392941.0}, '5_posi_3887': {'bp': 2064835.0, 'sum': 6607826.0}, '12_posi_3929': {'bp': 2106970.0, 'sum': 6486506.0}, '19_posi_3866': {'bp': 2150151.0, 'sum': 6937529.0}, '14_posi_3865': {'bp': 2190701.0, 'sum': 7049489.0}, '1_posi_3886': {'bp': 2404442.0, 'sum': 7221027.0}, 'BLK01_3592': {'bp': 3168304.0, 'sum': 7719242.0}, 'BLK01_3089': {'bp': 3223602.0, 'sum': 8904230.0}, 'BLK01_2899': {'bp': 3243375.0, 'sum': 9693806.0}, 'BLK01_3341': {'bp': 3264834.0, 'sum': 8009733.0}, '6_posi_3886': {'bp': 2115522.0, 'sum': 6773164.0}, '2_posi_3907': {'bp': 2178964.0, 'sum': 6722555.0}, '18_posi_3907': {'bp': 2225195.0, 'sum': 6806609.0}, '16_posi_3886': {'bp': 2229215.0, 'sum': 7166060.0}, '9_posi_3907': {'bp': 2151687.0, 'sum': 6667367.0}, '12_posi_3865': {'bp': 2156566.0, 'sum': 6824542.0}, '13_posi_3865': {'bp': 2210768.0, 'sum': 6988689.0}, 'BLK02_3887': {'bp': 2244552.0, 'sum': 7192448.0}, 'ProcedureBlank_3907': {'bp': 2288321.0, 'sum': 7013601.0}, '15_posi_3865': {'bp': 2316224.0, 'sum': 7436419.0}, '7_posi_3908': {'bp': 2034719.0, 'sum': 6404875.0}, '8_posi_3886': {'bp': 2049263.0, 'sum': 6512018.0}, '13_posi_3929': {'bp': 2107778.0, 'sum': 6369731.0}, '10_posi_3865': {'bp': 2153283.0, 'sum': 6885453.0}, '17_posi_3970': {'bp': 2173444.0, 'sum': 6629363.0}, '15_posi_3928': {'bp': 2189211.0, 'sum': 6855695.0}, '17_posi_3907': {'bp': 2196201.0, 'sum': 7061099.0}, '4_posi_3908': {'bp': 2236793.0, 'sum': 6732005.0}, '11_posi_3866': {'bp': 2312972.0, 'sum': 7305856.0}, '8_posi_3949': {'bp': 2075480.0, 'sum': 6199281.0}, '10_posi_3928': {'bp': 2086775.0, 'sum': 6449124.0}, '19_posi_3929': {'bp': 2188142.0, 'sum': 7034170.0}, '14_posi_3928': {'bp': 2230238.0, 'sum': 6835254.0}, '3_posi_3908': {'bp': 2152408.0, 'sum': 6734887.0}, '11_posi_3929': {'bp': 2106338.0, 'sum': 6288759.0}, 'BLK01_3152': {'bp': 3256848.0, 'sum': 8615546.0}}
COMMENT: RETENTION_TIME_STDEV 0.612
COMMENT: PRECURSOR_M/Z_RAW 128.118073
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.118249; int 682.429; delta(ppm) 1.354088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+NH4]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+NH4]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; VTNUQSAAFBRENH-UHFFFAOYSA-N; [M+NH4]+; 1,2-dimethyl-1??-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBDKIJOORUPHJN-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; BWOLKJCEPCQYDO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; DWRXYYUVHHNTHL-UHFFFAOYSA-N; [M+NH4]+; 2-amino-3-methylpiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+NH4]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; JOHCCHGNXMXHPU-UHFFFAOYSA-N; [M+NH4]+; 2,3-diazabicyclo[2.2.2]oct-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.126; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.098; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.069; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.657; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+ACN+H]+; piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.116; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.592; ULKLGIFJWFIQFF-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.317; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.275; KFQRCGONYHVDKX-UHFFFAOYSA-N; [M+H]+; 1-azidohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.234; QBNRQCHCKIIYGV-UHFFFAOYSA-N; [M+NH4]+; 5-propyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.101; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.003; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; RTZLTXRMHPWODA-BCVWCTNASA-N; [M+H]+; (2R,4R)-2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; ZHVKHIASMJZTAH-UHFFFAOYSA-N; [M+H]+; 3-[amino(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; BILRFUQRWMIDOF-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; FUZDFUUBQLKDPP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; KMBJEVSXNIUPIH-UHFFFAOYSA-N; [M+NH4]+; 3-(aziridin-1-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; YAVXLTMRALFZIS-UHFFFAOYSA-N; [M+NH4]+; piperidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; ZOORJGVSPXCZCJ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethylpyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; FUOZJYASZOSONT-UHFFFAOYSA-N; [M+NH4]+; 2-propan-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; MKBBSFGKFMQPPC-UHFFFAOYSA-N; [M+NH4]+; 2-propyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; IPIORGCOGQZEHO-UHFFFAOYSA-N; [M+NH4]+; 1-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; HPDIRFBJYSOVKW-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; IAZZNTYMXXEHHT-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; KYCDNQPIQHCAFW-UHFFFAOYSA-N; [M+NH4]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; ZBJSHMBQYSDTGK-UHFFFAOYSA-N; [M+NH4]+; 2-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; RFBQAWJJJXBCSN-UHFFFAOYSA-N; [M+NH4]+; 1-(1H-pyrrol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; FSDNTQSJGHSJBG-UHFFFAOYSA-N; [M+NH4]+; piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; FDWQPDLACZBQBC-PLNGDYQASA-N; [M+ACN+H]+; N-[(Z)-ethylideneamino]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZKKCALAGXBADEJ-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; ZGNXATVKGIJQGC-UHFFFAOYSA-N; [M+NH4]+; piperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; FVPYQTSLDMVWBM-UHFFFAOYSA-N; [M+NH4]+; 3-methylpyrrolidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; INTMMHZKGCDQGT-UHFFFAOYSA-N; [M+ACN+H]+; diethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HERJCJRIDHRCKG-UHFFFAOYSA-N; [M+NH4]+; 2-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; PKTNSCWXNMMDQK-UHFFFAOYSA-N; [M+NH4]+; 3-aminocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; YBTQATWVNNDUDN-UHFFFAOYSA-N; [M+NH4]+; 2-(3-aminocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; MRGFCRUGPMFUHD-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; VDSAXHBDVIUOGV-UHFFFAOYSA-N; [M+NH4]+; 1-ethenyl-2-methyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; JTAPOORUPPEREW-UHFFFAOYSA-N; [M+NH4]+; 1-(methylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; UMMIQMAIGBATCS-UHFFFAOYSA-N; [M+NH4]+; 2-(cyclopropylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; IYVYLVCVXXCYRI-UHFFFAOYSA-N; [M+NH4]+; 1-propylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; VGFGZZVMDIZSTI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-2-cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; HUVAAOZUPLEYBH-UHFFFAOYSA-N; [M+NH4]+; 3,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; HTFFABIIOAKIBH-UHFFFAOYSA-N; [M+ACN+H]+; diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; GGCBARJYVAPZJQ-UHFFFAOYSA-N; [M+NH4]+; (1-methylpyrrol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; ZAOLDHBNVDOBDU-UHFFFAOYSA-N; [M+NH4]+; (1-methylpyrrol-3-yl)methanamine
