ACCESSION: MSBNK-SMB_Measured-HSA001P0188011
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'9_posi_4493': {'bp': 1184441.0, 'sum': 2751637.0}, '19_posi_4574': {'bp': 1020305.0, 'sum': 2402658.0}, '3_posi_4492': {'bp': 1078859.0, 'sum': 2607832.0}, '18_posi_4574': {'bp': 973640.0, 'sum': 2266751.0}, '12_posi_4510': {'bp': 1045353.0, 'sum': 2449884.0}, '13_posi_4535': {'bp': 434983.0, 'sum': 1089711.0}, '16_posi_4532': {'bp': 1050950.0, 'sum': 2420265.0}, '11_posi_4512': {'bp': 848760.0, 'sum': 2022810.0}, '5_posi_4490': {'bp': 1152598.0, 'sum': 2756987.0}, '17_posi_4530': {'bp': 1093377.0, 'sum': 2633298.0}, '14_posi_4533': {'bp': 854442.0, 'sum': 1981989.0}, '8_posi_4511': {'bp': 988505.0, 'sum': 2303620.0}, '10_posi_4492': {'bp': 949804.0, 'sum': 2279284.0}, '6_posi_4491': {'bp': 947071.0, 'sum': 2216060.0}, '1_posi_4471': {'bp': 883181.0, 'sum': 2274905.0}, '4_posi_4489': {'bp': 975174.0, 'sum': 2317970.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 188.070279
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 188.070585; int 9.851; delta(ppm) 0.957459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+H]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+H]+; N-Methylquinolinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+H]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+H]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+H]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.392; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+H]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+H]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+H]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+H]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+H]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+H]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; PLVPPLCLBIEYEA-WAYWQWQTSA-N; [M+H]+; Indole-3-acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+H]+; N-Methylquinolinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+H]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+H]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+H]+; UNPD172187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+H]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+H]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+H]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+H]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+H]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+H]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+H]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.403; PLVPPLCLBIEYEA-AATRIKPKSA-N; [M+H]+; (E)-3-(1H-indol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.348; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; 1-benzylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; HZTCLDNADGMACV-UHFFFAOYSA-N; [M+H]+; 1-(8-hydroxyquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; NZTPZUIIYNYZKT-UHFFFAOYSA-N; [M+H]+; 6-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; YEQVNAGNEONSTR-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; NLSIIPKSANRIGS-UHFFFAOYSA-N; [M+H]+; 4-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; XHVDWCKBZSFUDE-UHFFFAOYSA-N; [M+H]+; N-phenylfuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; WXYKQNAKEPRCGF-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; KNHMTOFSFRMLRQ-YFHOEESVSA-N; [M+H]+; (4Z)-4-benzylidene-3-methyl-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; PODFNQCZFHLJPH-UHFFFAOYSA-N; [M+H]+; 3-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; GNWTWXOZRSBCOZ-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; NFTNTGFZYSCPSK-UHFFFAOYSA-N; [M+H]+; 3-hydroxynaphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; YIPRQTYMJYGRER-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; DIBPKWQRMFSZTH-UHFFFAOYSA-N; [M+H]+; spiro[1H-indole-3,3'-cyclobutane]-1',2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(methyliminomethyl)inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ZGNCKIDXVHSMJL-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; GMLCQPJLSFPJMX-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; VSMAAVBAABUVMQ-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; PBWULNOSRHQTHZ-UHFFFAOYSA-N; [M+H]+; 8-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; XCBIQEWBCTWEPZ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-1H-quinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; VPTYRUGUZUYAGZ-UHFFFAOYSA-N; [M+H]+; 1-(hydroxyiminomethyl)naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; CFVILHFXMRQYSG-UHFFFAOYSA-N; [M+H]+; 2-quinolin-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; CPPDVCCRUHPOSK-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; IKQVXJGBIGBKNW-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IZONZQFTYGVOOO-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; BWQBTJRPSDVWIR-JXMROGBWSA-N; [M+H]+; (4E)-4-benzylidene-2-methyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QXIYMAYIEOSSJE-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; PHSAWENOVYZOLS-UHFFFAOYSA-N; [M+H]+; 4-(1-cyanocyclopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RECVWFAKSIWSKR-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; IZAUZUSKFWENMY-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; GEAYJNMLEZCCHF-UHFFFAOYSA-N; [M+H]+; 2-quinolin-7-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; ZGDYWQBWFDTHJW-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; CPOLAGTVBYOMKS-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; HXXDDZQNKIORGO-UHFFFAOYSA-N; [M+H]+; 2-quinolin-8-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QJHXTZODJCAGBE-UHFFFAOYSA-N; [M+H]+; 7-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; JFIANAOVVFQMDM-UHFFFAOYSA-N; [M+H]+; 3-methylisoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; JFWDAGJPWJVGFG-UHFFFAOYSA-N; [M+H]+; 2-quinolin-5-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; WAFBZFQDBQWSHS-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; UUDPHSBAQDGNLA-UHFFFAOYSA-N; [M+H]+; 6-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; DVUSXQGMZHRAPP-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; PZAQCHWKBBYXCK-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinoline-3-carboxylic acid
