ACCESSION: MSBNK-SMB_Measured-HSA001P0116002
RECORD_TITLE: Characterized; UNPD58183; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'BLK01_10068': {'bp': 108794.0, 'sum': 392102.0}, 'BLK01_9815': {'bp': 100422.0, 'sum': 339670.0}, 'BLK01_9879': {'bp': 97004.0, 'sum': 348057.0}, 'BLK02_9668': {'bp': 96655.0, 'sum': 286401.0}, 'BLK01_9943': {'bp': 95318.0, 'sum': 355012.0}, 'BLK01_10005': {'bp': 94903.0, 'sum': 348003.0}, 'BLK02_9602': {'bp': 92131.0, 'sum': 285889.0}, 'BLK01_10319': {'bp': 91663.0, 'sum': 347269.0}, 'ProcedureBlank_9663': {'bp': 90758.0, 'sum': 319252.0}, 'BLK01_9626': {'bp': 89972.0, 'sum': 307249.0}, 'BLK01_10131': {'bp': 88509.0, 'sum': 329815.0}, 'BLK01_9690': {'bp': 88468.0, 'sum': 328533.0}, 'ProcedureBlank_9602': {'bp': 85565.0, 'sum': 280350.0}, 'BLK01_9753': {'bp': 85548.0, 'sum': 305813.0}, 'BLK01_10258': {'bp': 83009.0, 'sum': 313172.0}, 'ProcedureBlank_9754': {'bp': 82624.0, 'sum': 317644.0}, '1_posi_9601': {'bp': 81464.0, 'sum': 303193.0}, 'BLK02_9730': {'bp': 78581.0, 'sum': 282383.0}, 'ProcedureBlank_9816': {'bp': 78462.0, 'sum': 304805.0}, 'BLK01_10195': {'bp': 76514.0, 'sum': 292729.0}, 'BLK02_9897': {'bp': 71105.0, 'sum': 279730.0}, 'ProcedureBlank_9901': {'bp': 68024.0, 'sum': 283103.0}, 'BLK02_9816': {'bp': 66767.0, 'sum': 250279.0}}
COMMENT: RETENTION_TIME_STDEV 0.422
COMMENT: PRECURSOR_M/Z_RAW 116.106919
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 116.106928; int 22.966; delta(ppm) 1.443963
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 84.080779; int 1.600; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C6H13NO; [M+H]+; delta(ppm) -0.556040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; PRAYXGYYVXRDDW-UHFFFAOYSA-N; [M+H]+; (piperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; ACMPWZQOUILVFB-UHFFFAOYSA-N; [M+H]+; UNPD195892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; NTLKAXQBFYZMAH-MLHKIVSYNA-N; [M+H]+; UNPD138482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; QVEMWYGBLHQEAK-UHFFFAOYSA-N; [M+H]+; UNPD19435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; SIMLCFANWCDGAF-MLHKIVSYNA-N; [M+H]+; UNPD44155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; SJCBWLJRMCOJEC-UHFFFAOYSA-N; [M+H]+; UNPD162962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; ALBYIUDWACNRRB-UHFFFAOYSA-N; [M+H]+; hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; QCAAXUQRSHUEHU-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; ZOFRRNUENOHELM-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; HNVIQLPOGUDBSU-UHFFFAOYNA-N; [M+H]+; 2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; CQTRUFMMCCOKTA-UHFFFAOYSA-N; [M+H]+; UNPD66236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; HVCNXQOWACZAFN-UHFFFAOYSA-N; [M+H]+; UNPD58183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; PQMCFTMVQORYJC-UHFFFAOYSA-N; [M+H]+; CNP0441697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; TZJGKUCHNFFHGN-ZCFIWIBFSA-N; [M+H]+; 1-Amino-1-Carbonyl Pentane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; XBXHCBLBYQEYTI-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; BWMRKZGGMCOFCY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(methylamino)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; IMLXLGZJLAOKJN-UHFFFAOYSA-N; [M+H]+; trans-4-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; BAUWRHPMUVYFOD-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; VTGXVUQXDHXADV-UHFFFAOYSA-N; [M+H]+; UNPD175725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ZKALVNREMFLWAN-UHFFFAOYSA-N; [M+H]+; N-(4-methylpentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBRDBODLCHKXHI-UHFFFAOYSA-N; [M+H]+; epolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSBLVBBRXSCOKU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Butyl Isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAGLEPBREOXSAC-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-Butyl isocyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSWVVEYZXQCZNK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CHPRFKYDQRKRRK-LURJTMIESA-N; [M+H]+; (S)-2-(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; SJCBWLJRMCOJEC-UHFFFAOYSA-N; [M+H]+; UNPD162962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GYLDXXLJMRTVSS-UHFFFAOYSA-N; [M+H]+; N-(3-Methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; VDQMVRFHUYAKJL-UHFFFAOYSA-N; [M+H]+; N-(2-Methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BWMRKZGGMCOFCY-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(methylamino)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PRAYXGYYVXRDDW-UHFFFAOYSA-N; [M+H]+; (piperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; HVCNXQOWACZAFN-UHFFFAOYSA-N; [M+H]+; UNPD58183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CQTRUFMMCCOKTA-UHFFFAOYSA-N; [M+H]+; UNPD66236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; TZJGKUCHNFFHGN-ZCFIWIBFSA-N; [M+H]+; 1-Amino-1-Carbonyl Pentane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; IMLXLGZJLAOKJN-UHFFFAOYSA-N; [M+H]+; trans-4-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; BAUWRHPMUVYFOD-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QCAAXUQRSHUEHU-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; XBXHCBLBYQEYTI-UHFFFAOYSA-N; [M+H]+; piperidin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; ZOFRRNUENOHELM-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; IPBPLHNLRKRLPJ-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PQMCFTMVQORYJC-UHFFFAOYSA-N; [M+H]+; CNP0441697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HNVIQLPOGUDBSU-UHFFFAOYNA-N; [M+H]+; 2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NTLKAXQBFYZMAH-MLHKIVSYNA-N; [M+H]+; UNPD138482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; QVEMWYGBLHQEAK-UHFFFAOYSA-N; [M+H]+; UNPD19435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; SIMLCFANWCDGAF-MLHKIVSYNA-N; [M+H]+; UNPD44155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; ALBYIUDWACNRRB-UHFFFAOYSA-N; [M+H]+; hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; VTGXVUQXDHXADV-UHFFFAOYSA-N; [M+H]+; UNPD175725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; VLBGIFUKQYTZCN-UHFFFAOYNA-N; [M+CH3OH+H]+; (+)-2,3-Dihydro-3-methyl-1H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-piperideine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.328; AHVYPIQETPWLSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD135569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; LJSBEPFUQWPNBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; VUGCBIWQHSRQBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,1-dimethylprop-3-ynylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACMPWZQOUILVFB-UHFFFAOYSA-N; [M+H]+; UNPD195892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKALVNREMFLWAN-UHFFFAOYSA-N; [M+H]+; N-(4-methylpentan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFFFKMOABOFIDF-UHFFFAOYSA-N; [M+CH3OH+H]+; Pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCEJCSULJQNRQQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHWYJHZOWRJJDD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(ethylidyneammonio)propan-2-ide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHDRKFYEGYYIIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbutanonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.283; HVCNXQOWACZAFN-UHFFFAOYSA-N; [M+H]+; 4-ethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.904; ALBYIUDWACNRRB-UHFFFAOYSA-N; [M+H]+; hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.436; AJFDBNQQDYLMJN-UHFFFAOYSA-N; [M+H]+; N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; VSWICNJIUPRZIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,4-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; XBRDBODLCHKXHI-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; HNVIQLPOGUDBSU-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; RFFFKMOABOFIDF-UHFFFAOYSA-N; [M+CH3OH+H]+; pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; FAGLEPBREOXSAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyano-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; PQMCFTMVQORYJC-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; DWKUKQRKVCMOLP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3,4,5-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.613; IMLXLGZJLAOKJN-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; FTAHXMZRJCZXDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; FSBLVBBRXSCOKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; JEZVIUQRUWOXRY-UHFFFAOYSA-N; [M+H]+; ethyl butanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; BAUWRHPMUVYFOD-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; CHPRFKYDQRKRRK-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; RCEJCSULJQNRQQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; GYLDXXLJMRTVSS-UHFFFAOYSA-N; [M+H]+; N-butylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; UKANCZCEGQDKGF-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; JWCDUUFOAZFFMX-UHFFFAOYSA-N; [M+H]+; 2-ethenoxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; QHDRKFYEGYYIIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; KYRHCYMKJGANFI-UHFFFAOYSA-N; [M+H]+; 2-(cyclobutylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HJIGAAUGGJHBMI-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; OSLUBCFDADJJFO-UHFFFAOYSA-N; [M+H]+; 2-[cyclopropyl(methyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; IPWIMSJZYCZTMY-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylcyclopropyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; JZXVADSBLRIAIB-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; IDBNECMSCRAUNU-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; NKRLLPCWCPIQPL-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; GTINRJGGSAKCEO-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; IEBYUZARWOFDSE-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; FUEPSWDWSHCZHJ-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DCTWOTGISQSTGL-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; CMNRBVDFOGJTTD-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; GLLBCNNWOPIIOD-UHFFFAOYSA-N; [M+H]+; [1-(methoxymethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; UELSFEZAVWXJFT-UHFFFAOYSA-N; [M+H]+; 3-amino-3-cyclopropylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; APFVIOCNPBAUSZ-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-methoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; OELKIVVMDJOKLG-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; XUCLCYHNWRAQJA-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; NRPKAIWKJLKCAF-UHFFFAOYSA-N; [M+H]+; 3-(1-aminocyclopropyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; BFNCRQNQIOVYBQ-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; FLGBPLJSLMGJAR-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; DAUXMNIXOMZOFC-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; FLBAPNQECBHZCB-RXMQYKEDSA-N; [M+H]+; (2R)-1-(cyclopropylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; JNXFZENQJRJCPG-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; AKJLCLKIEWILAH-UHFFFAOYSA-N; [M+H]+; 2-(1-aminocyclobutyl)ethanol
