ACCESSION: MSBNK-SMB_Measured-HSA001P0155009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'7_posi_732': {'bp': 355594.0, 'sum': 1648382.0}, 'BLK02_104': {'bp': 333410.0, 'sum': 1350423.0}, '3_posi_398': {'bp': 300531.0, 'sum': 1138323.0}, 'BLK02_355': {'bp': 281408.0, 'sum': 1217852.0}, 'BLK02_185': {'bp': 274654.0, 'sum': 1214216.0}, 'ProcedureBlank_122': {'bp': 274192.0, 'sum': 1130464.0}, 'BLK02_272': {'bp': 272546.0, 'sum': 1195682.0}, '2_posi_355': {'bp': 267467.0, 'sum': 1151961.0}, '6_posi_293': {'bp': 265242.0, 'sum': 1074023.0}, '8_posi_166': {'bp': 258410.0, 'sum': 1029092.0}, '2_posi_103': {'bp': 257376.0, 'sum': 1094379.0}, '1_posi_356': {'bp': 254727.0, 'sum': 1130513.0}, 'ProcedureBlank_377': {'bp': 244592.0, 'sum': 1027617.0}, '11_posi_251': {'bp': 241571.0, 'sum': 1010647.0}, '4_posi_334': {'bp': 230350.0, 'sum': 948055.0}, '15_posi_104': {'bp': 224822.0, 'sum': 995984.0}, '9_posi_124': {'bp': 217872.0, 'sum': 958195.0}}
COMMENT: RETENTION_TIME_STDEV 0.321
COMMENT: PRECURSOR_M/Z_RAW 155.128766
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 155.129104; int 112.728; delta(ppm) 1.498879
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 187.155313; int 37.441; cor 0.855
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 170.128741; int 58.392; cor 0.701
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 179.129130; int 14.570; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 146.128776; int 31.297; cor 0.659
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 196.155600; int 15.498; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 73.076063; int 62.909; cor 0.757
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 114.102544; int 834.864; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C7H14N4; [M+H]+; delta(ppm) -0.110302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+NH4]+; isaxonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; VPTPVJMIJOZPON-UHFFFAOYNA-N; [M+H]+; &alpha; -ethynylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; WRYCSMQKUKOKBP-UHFFFAOYSA-N; [M+2ACN+H]+; imidazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+2ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; VZVGEDRCVUKSEL-UHFFFAOYSA-N; [M+H]+; guancidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; NVUJPUOLLHDTEO-UHFFFAOYSA-N; [M+H]+; N'-tert-butyl-N''-cyano-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+NH4]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; JIQXKYSNGXUDJU-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-ylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPTPVJMIJOZPON-UHFFFAOYNA-N; [M+H]+; &alpha; -ethynylagmatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVQZHSFSWNCTIO-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminoprop-1-en-1-yl)-1-methyl-2-methylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+2ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+NH4]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; WRYCSMQKUKOKBP-UHFFFAOYSA-N; [M+2ACN+H]+; imidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+NH4]+; isaxonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; VZVGEDRCVUKSEL-UHFFFAOYSA-N; [M+H]+; guancidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.425; NVUJPUOLLHDTEO-UHFFFAOYSA-N; [M+H]+; N'-tert-butyl-N''-cyano-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIQXKYSNGXUDJU-UHFFFAOYSA-N; [M+2ACN+H]+; propan-2-ylidenehydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.808; USPWKWBDZOARPV-UHFFFAOYSA-N; [M+2ACN+H]+; pyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.650; VZVGEDRCVUKSEL-UHFFFAOYSA-N; [M+H]+; 1-cyano-2-(2-methylbutan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NSQSYCXRUVZPKI-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.663; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+NH4]+; N-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.277; SYERHLYFHUKCKP-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.168; LTIGEFPDXPAKGL-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; WXMJWQSOWLXJOA-UHFFFAOYSA-N; [M+H]+; 1,3,5-triazatricyclo[3.3.1.13,7]decan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.153; OBOSXEWFRARQPU-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.056; QKZGPGWTHXRTLI-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; DDAAGLMJYOHBDU-UHFFFAOYSA-N; [M+H]+; 1-[2-(dimethylamino)ethyl]pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.980; NPMCIHCQSNHBDX-UHFFFAOYSA-N; [M+NH4]+; 3-[2-cyanoethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; VPTPVJMIJOZPON-UHFFFAOYSA-N; [M+H]+; 2-(4-aminohex-5-ynyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.802; GKERKLLAMVQMOK-UHFFFAOYSA-N; [M+H]+; 3-N-ethyl-2,5-dimethylpyrazole-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; QWKTZRXNVNHUGQ-UHFFFAOYSA-N; [M+H]+; 2-(5-ethyl-4-methyl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.729; MARPOIGQCYGLBN-UHFFFAOYSA-N; [M+H]+; 3-(azidomethyl)azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; WPOPKALCUXTWBT-UHFFFAOYSA-N; [M+H]+; 3-(4,5-dimethyl-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; UUJBKYUVARGEOD-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-1,2,4-triazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.715; DWJOCVCEHVJGEG-UHFFFAOYSA-N; [M+H]+; (1-tert-butyltriazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+NH4]+; 2-methylbenzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; XBDAQUIRZHEBOJ-UHFFFAOYSA-N; [M+H]+; (2-tert-butyl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.665; OYXNTYRBYKSGGN-LURJTMIESA-N; [M+H]+; (1S)-1-(3,5-dimethyltriazol-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; PIGIRWPZTWLVLB-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; HTBNRMWFFNIJSW-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(4-propan-2-yl-1,2,4-triazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.557; GQKWVZQMZJGFRX-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-yl-1,2,4-triazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; PLACVJNEVHWHIO-ZCFIWIBFSA-N; [M+H]+; (1R)-1-(1-propan-2-yltriazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; DRBNIMQCGWBAAI-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; GSFXHRLTEGWUDC-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; ULEKLGWVNKDOTE-UHFFFAOYSA-N; [M+H]+; 4-(azidomethyl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; TYHXIJJQIJKFSO-UHFFFAOYSA-N; [M+NH4]+; N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; LBZZNASGPKRVDC-UHFFFAOYSA-N; [M+NH4]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; MQGSRYDOBMLBLN-UHFFFAOYSA-N; [M+H]+; 4-(2-azidoethyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; VVMUXKXUTWVUBL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(5-methyl-1H-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.450; YWLKXMKIKWXYSQ-UHFFFAOYSA-N; [M+NH4]+; 2-N,6-N-dimethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; NDNVSJIXYFNRDR-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-N-(methylideneamino)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; LUTYSHHATVYMSC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(2-methyl-1,2,4-triazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; CNKPVGCXOJXBPR-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3H-diazirin-3-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; WWKALNAVPDQUTG-UHFFFAOYSA-N; [M+NH4]+; 2-pyridin-2-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; OLYQLAFJZQNFCK-UHFFFAOYSA-N; [M+NH4]+; 5-N,5-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; FXCZIQLITKAYEO-UHFFFAOYSA-N; [M+ACN+H]+; 6-methyl-1,4,5,6-tetrahydropyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; FJXILFHTWZGIGF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4,5-dihydro-1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; QFUOHXVQTQKZRB-UHFFFAOYSA-N; [M+NH4]+; 6-N,6-N-dimethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; QEDNABCLVCJRLV-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N-dimethylpyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; DDKPCQCIQCDFAU-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopropylmethyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; AVRNZAITOUMSPB-UHFFFAOYSA-N; [M+NH4]+; 4-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; DRAPDGUWMFFWOJ-UHFFFAOYSA-N; [M+NH4]+; 1-cyclobutylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; JQLUSIARPSHVSH-UHFFFAOYSA-N; [M+NH4]+; 3-N,3-N-dimethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; WIMYYXRANPYBED-UHFFFAOYSA-N; [M+2ACN+H]+; N-(ethylideneamino)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; YGLUPBXLYRHUDU-UHFFFAOYSA-N; [M+NH4]+; 5-(methylaminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; JUJYNCPRVMVRCV-UHFFFAOYSA-N; [M+NH4]+; 2-pyrrolidin-2-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; PGRDXNVNIIUYAI-UHFFFAOYSA-N; [M+NH4]+; 1,4-diazabicyclo[3.2.1]octane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; MQFCAEFMKAECPE-UHFFFAOYSA-N; [M+NH4]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; GOTXDZNTMYPRFN-UHFFFAOYSA-N; [M+NH4]+; 4-(2-aminoethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; ZUZKWDPTWJFIPQ-UHFFFAOYSA-N; [M+NH4]+; 1-pyrrolidin-3-ylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.270; YKVWHWNSINXNPF-UHFFFAOYSA-N; [M+NH4]+; 5-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; UVECAGJZTSVGIY-UHFFFAOYSA-N; [M+NH4]+; 3-pyrazol-1-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; XPDOYXLHSAFZTP-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrolidin-3-yl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; RNOJUWVVUNEZSV-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; GDNOHTJWLXNKMA-UHFFFAOYSA-N; [M+NH4]+; 3-imidazol-1-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; PNCVDUNITYPRNG-UHFFFAOYSA-N; [M+NH4]+; 5-(aminomethyl)-3-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; FMCIBERQJQEYIZ-UHFFFAOYSA-N; [M+NH4]+; 2-(3-but-3-ynyldiazirin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; PGKDWIZGAJVLNB-UHFFFAOYSA-N; [M+NH4]+; 4,5,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; HMCWZAZLRFMRPY-UHFFFAOYSA-N; [M+NH4]+; 2-pyridin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; MTQLMFXHGFWFIX-UHFFFAOYSA-N; [M+NH4]+; 2-N,2-N-dimethylpyridine-2,4-diamine
