ACCESSION: MSBNK-SMB_Measured-HSA001P0090006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'2_posi_5634': {'bp': 73978.0, 'sum': 153831.0}, 'BLK02_5763': {'bp': 72840.0, 'sum': 159358.0}, '1_posi_5954': {'bp': 68766.0, 'sum': 157544.0}, '2_posi_5697': {'bp': 68314.0, 'sum': 164476.0}, '3_posi_5702': {'bp': 67039.0, 'sum': 145345.0}, 'ProcedureBlank_5952': {'bp': 65811.0, 'sum': 140887.0}, '6_posi_5536': {'bp': 63973.0, 'sum': 139943.0}, '13_posi_5950': {'bp': 63970.0, 'sum': 154818.0}, '4_posi_5595': {'bp': 63505.0, 'sum': 137779.0}, '2_posi_5489': {'bp': 62149.0, 'sum': 145670.0}, '16_posi_5975': {'bp': 62008.0, 'sum': 139264.0}, '4_posi_5976': {'bp': 60851.0, 'sum': 153805.0}, '5_posi_5869': {'bp': 59744.0, 'sum': 143324.0}, '3_posi_5324': {'bp': 59652.0, 'sum': 136646.0}, '15_posi_5615': {'bp': 59467.0, 'sum': 133750.0}, '6_posi_5973': {'bp': 58565.0, 'sum': 130104.0}, '17_posi_5783': {'bp': 58385.0, 'sum': 132083.0}, 'ProcedureBlank_5260': {'bp': 58143.0, 'sum': 143798.0}, '15_posi_5889': {'bp': 57342.0, 'sum': 143701.0}, '13_posi_5451': {'bp': 56188.0, 'sum': 126458.0}, '9_posi_5320': {'bp': 56095.0, 'sum': 121993.0}, '16_posi_5911': {'bp': 56049.0, 'sum': 124378.0}, '10_posi_5490': {'bp': 55064.0, 'sum': 121846.0}, '10_posi_5410': {'bp': 54720.0, 'sum': 121398.0}, '14_posi_5511': {'bp': 54331.0, 'sum': 118145.0}, '6_posi_5279': {'bp': 53345.0, 'sum': 127332.0}, '4_posi_5491': {'bp': 52493.0, 'sum': 129705.0}, '5_posi_5257': {'bp': 50048.0, 'sum': 114141.0}, '7_posi_5596': {'bp': 49709.0, 'sum': 119661.0}, '9_posi_5238': {'bp': 49327.0, 'sum': 103994.0}, '1_posi_5239': {'bp': 48885.0, 'sum': 123894.0}}
COMMENT: RETENTION_TIME_STDEV 0.515
COMMENT: PRECURSOR_M/Z_RAW 90.091629
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 90.091337; int 35.289; delta(ppm) 1.322134
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.462; UEEJHVSXFDXPFK; [M+H]+; Kalpur P
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.182; NXMXETCTWNXSFG; [M+H]+; 1-Methoxy-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.847; KOHBEDRJXKOYHL; [M+H]+; n-(methoxyethyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.266; AEKHFLDILSDXBL; [M+H]+; ACMC-20mtxv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.498; NDCGVLJXFQKXOF; [M+H]+; Isobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.234; PXWASTUQOKUFKY; [M+H]+; Ambcb4028640
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.845; VKPHHYUEMRNFSX; [M+H]+; 2-amino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.549; KKVUFSINQFSJNK; [M+H]+; O-tert-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.781; FVCOIAYSJZGECG; [M+H]+; 33008-17-2 (oxalate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.384; XWESXZZECGOXDQ; [M+H]+; N-t-butylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.296; MECBYDXMJQGFGQ; [M+H]+; Dimethylethylamine-N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.952; BZEJNWVXEGJKEX; [M+H]+; ethyl-hydroxy-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.612; YFTNTMQKPLVKFQ; [M+H]+; methoxymethyl(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.271; BLFRQYKZFKYQLO; [M+H]+; 4-Aminobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.364; FVXBTPGZQMNAEZ; [M+H]+; 1-Propanol, 3-amino-2-methyl-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.008; NAXUFNXWXFZVSI; [M+H]+; 3-Tritiooxybutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.267; JCBPETKZIGVZRE; [M+H]+; 2-Aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.392; KODLUXHSIZOKTG; [M+H]+; 1-Amino-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.134; AGMZSYQMSHMXLT; [M+H]+; 3-Aminobutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.546; FERWBXLFSBWTDE; [M+H]+; (2S)-3-aminobutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.755; BPGIOCZAQDIBPI; [M+H]+; 2-Ethoxyethylamine
