ACCESSION: MSBNK-SMB_Measured-HSA001P0115004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'5_posi_4845': {'bp': 363515.0, 'sum': 659327.0}, '8_posi_4892': {'bp': 324704.0, 'sum': 634673.0}, '6_posi_4479': {'bp': 318247.0, 'sum': 613111.0}, '2_posi_4427': {'bp': 304413.0, 'sum': 650785.0}, '10_posi_4868': {'bp': 289931.0, 'sum': 597039.0}, '8_posi_4555': {'bp': 289150.0, 'sum': 607269.0}, '5_posi_4386': {'bp': 286600.0, 'sum': 571731.0}, '8_posi_4808': {'bp': 283117.0, 'sum': 581109.0}, '7_posi_4449': {'bp': 280037.0, 'sum': 586273.0}, '9_posi_4849': {'bp': 277591.0, 'sum': 570426.0}, '5_posi_4304': {'bp': 274053.0, 'sum': 572216.0}, '3_posi_4339': {'bp': 273865.0, 'sum': 554392.0}, '7_posi_4367': {'bp': 271091.0, 'sum': 569741.0}, '2_posi_4345': {'bp': 266301.0, 'sum': 561190.0}, '6_posi_4387': {'bp': 265232.0, 'sum': 543027.0}, '8_posi_4448': {'bp': 264742.0, 'sum': 597203.0}, '9_posi_4576': {'bp': 261489.0, 'sum': 530159.0}, '10_posi_4953': {'bp': 261317.0, 'sum': 595677.0}, '11_posi_4866': {'bp': 259005.0, 'sum': 535781.0}, '4_posi_4345': {'bp': 255247.0, 'sum': 526466.0}, '11_posi_4951': {'bp': 253992.0, 'sum': 572753.0}, '9_posi_4427': {'bp': 252893.0, 'sum': 569458.0}, '12_posi_4934': {'bp': 250324.0, 'sum': 551638.0}, '10_posi_4555': {'bp': 248726.0, 'sum': 574932.0}, '11_posi_5037': {'bp': 241820.0, 'sum': 581010.0}, '15_posi_4892': {'bp': 238689.0, 'sum': 503578.0}, '8_posi_4367': {'bp': 237769.0, 'sum': 522596.0}, '14_posi_4974': {'bp': 236975.0, 'sum': 549140.0}, '12_posi_5018': {'bp': 234989.0, 'sum': 556509.0}, '12_posi_4827': {'bp': 233484.0, 'sum': 500010.0}, '13_posi_4994': {'bp': 232620.0, 'sum': 563553.0}, '10_posi_4450': {'bp': 232142.0, 'sum': 549208.0}, '10_posi_4367': {'bp': 230864.0, 'sum': 520959.0}, '16_posi_4973': {'bp': 227342.0, 'sum': 543489.0}, '15_posi_4971': {'bp': 222127.0, 'sum': 540881.0}, '14_posi_4892': {'bp': 221381.0, 'sum': 521873.0}, '11_posi_4408': {'bp': 217283.0, 'sum': 485396.0}, '12_posi_4577': {'bp': 209597.0, 'sum': 494528.0}, '13_posi_4386': {'bp': 208108.0, 'sum': 470910.0}, '14_posi_4430': {'bp': 206022.0, 'sum': 502753.0}, '13_posi_4471': {'bp': 193806.0, 'sum': 487273.0}, '15_posi_4450': {'bp': 180562.0, 'sum': 488106.0}}
COMMENT: RETENTION_TIME_STDEV 0.512
COMMENT: PRECURSOR_M/Z_RAW 115.122974
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 115.122969; int 44.724; delta(ppm) 1.432836
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C6H14N2; [M+H]+; delta(ppm) -0.052578
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UGBKOURNNQREPE-UHFFFAOYSA-N; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; RXSIKRLQGANXCL-UHFFFAOYSA-N; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; AVAWMINJNRAQFS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; JNMHKIHUTNBSJN-UHFFFAOYSA-N; [M+H]+; 1-N,1-N-dimethylcyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; LJGMFMZLKFEDGU-UHFFFAOYSA-N; [M+H]+; N'-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; OCITTXIQCCPLRK-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N,N-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; BOGOVRPYKWYEKM-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; ROVFTSSCUXGEQX-UHFFFAOYSA-N; [M+H]+; 1-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; MTPQNWBLEVTLSZ-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-[(dimethylamino)methyl]cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; WOVCKCWRYAHUDR-PHDIDXHHSA-N; [M+H]+; (1R,2R)-2-N,2-N-dimethylcyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; MCULVESJRLLZOP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; KAEAOSROYJPPIZ-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; YFZGXSSOURPKGL-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; YGSQGWLRGUDBKG-UHFFFAOYSA-N; [M+H]+; 2-(1-methylazetidin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ALOCUZOKRULSAA-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OPCPWFHLFKAUEA-UHFFFAOYSA-N; [M+H]+; N-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; MSHQGNNZIQLBHV-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; ZUGCXQDQYRDQTR-UHFFFAOYSA-N; [M+H]+; N,N,3-trimethylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; UCDCTEVWRISNRB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-2-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YKGDAMWMFVRGDH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; FXHRAKUEZPSMLJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; QXDVFQAKOKIPCM-ONEGZZNKSA-N; [M+H]+; (E)-N,N'-dimethylbut-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; HFRAIQDUWJODKF-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyrrolidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; RHPBLLCTOLJFPH-UHFFFAOYSA-N; [M+H]+; piperidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; GOLVGZOPWLLUSF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; VCGBXNXXMFHOBK-UHFFFAOYSA-N; [M+H]+; (1-ethylazetidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QZSACHHNFDNCNB-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; IPOVLZSJBYKHHU-UHFFFAOYSA-N; [M+H]+; piperidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; JUFKJRCMBLLXNH-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BAOBZCAXECCBQL-UHFFFAOYSA-N; [M+H]+; (1-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; WJUBYASTGWKFHK-UHFFFAOYSA-N; [M+H]+; azepan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; RPMVELKOENZIBB-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; NORUUYRXMOOAHX-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; PQOHPULQDOKUOG-UHFFFAOYSA-N; [M+H]+; 5-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; QWUYUMSIOXRISF-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; APRDXQSALZYCME-UHFFFAOYSA-N; [M+H]+; (3-methylpyrrolidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; CTCROLHSTQLQKI-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; XFAJTOGPBDJOTQ-UHFFFAOYSA-N; [M+H]+; 1-propylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; RGCMVVXOZMQXJQ-UHFFFAOYSA-N; [M+H]+; hex-5-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; KXIDLVNTUQFPDA-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; VRSIHZAGCZQYOU-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; JJTPAWVDTZOKNB-UHFFFAOYSA-N; [M+H]+; cyclopentylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; IKMMUVYSVDIQEB-UHFFFAOYSA-N; [M+H]+; (3-methylcyclopentyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ZBLACDIKXKCJGF-UHFFFAOYSA-N; [M+H]+; [2-(aminomethyl)cyclobutyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; PIPWSBOFSUJCCO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DXOHZOPKNFZZAD-UHFFFAOYSA-N; [M+H]+; 2-ethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; FMMUNDXXVADKHS-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; COWPTMLRSANSMQ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; FHTGZDVYPCEHFQ-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; XZSXCKGIKBUXEN-UHFFFAOYSA-N; [M+H]+; hexanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PCSCFJLGJHWKJL-ZCFIWIBFSA-N; [M+H]+; (5R)-5-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; QQNQTARUSRGFQV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-N-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; LJAXTAOSOVPBQH-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; JRZFLGYOIRLVTR-UHFFFAOYSA-N; [M+H]+; 2-(azetidin-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; KMRLPKVQSAHVSQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; TYRJTKUUMOUABY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; QLNNMIUPRPKARZ-UHFFFAOYSA-N; [M+H]+; N'-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; LPXOXONOLFNMPX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylazetidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; XJRPIZCHFSKXPJ-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; DCPLDPXQOOHYSU-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; CZGIEJXGCLWRPY-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; IGCVAKMLNISJHR-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; LCCOGJXPFJFMPR-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbutanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.160; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.574; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.807; OPCPWFHLFKAUEA; [M+H]+; 3-Ethylaminopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.310; WRXNJTBODVGDRY; [M+H]+; Pyrrolidinoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.585; QXDVFQAKOKIPCM; [M+H]+; N,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.370; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.009; WJUBYASTGWKFHK; [M+H]+; Azepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.160; SEXPPLODIFVQBF; [M+H]+; 4-Nabad
