ACCESSION: MSBNK-SMB_Measured-HSA001P0300007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 153
COMMENT: RAW_SPEC {'BLK01_9477': {'bp': 843984.0, 'sum': 1539068.0}, '14_posi_9918': {'bp': 290419.0, 'sum': 633016.0}, 'BLK02_10131': {'bp': 369078.0, 'sum': 740654.0}, '2_posi_10047': {'bp': 369970.0, 'sum': 784031.0}, '6_posi_9754': {'bp': 396541.0, 'sum': 813361.0}, '8_posi_10002': {'bp': 402272.0, 'sum': 844887.0}, '13_posi_10046': {'bp': 406308.0, 'sum': 902582.0}, '7_posi_9878': {'bp': 409566.0, 'sum': 853367.0}, '1_posi_9818': {'bp': 455352.0, 'sum': 902165.0}, '3_posi_9436': {'bp': 477437.0, 'sum': 1012095.0}, '2_posi_9776': {'bp': 510287.0, 'sum': 1062288.0}, '6_posi_9405': {'bp': 580035.0, 'sum': 1171429.0}, '13_posi_9394': {'bp': 584173.0, 'sum': 1202106.0}, 'BLK01_9707': {'bp': 618477.0, 'sum': 1159840.0}, '5_posi_9311': {'bp': 690162.0, 'sum': 1376553.0}, '17_posi_10193': {'bp': 381435.0, 'sum': 856039.0}, '1_posi_9944': {'bp': 404303.0, 'sum': 802856.0}, '18_posi_9729': {'bp': 405220.0, 'sum': 864337.0}, '5_posi_9962': {'bp': 407164.0, 'sum': 828654.0}, '8_posi_9498': {'bp': 408073.0, 'sum': 847840.0}, '4_posi_10026': {'bp': 421375.0, 'sum': 895528.0}, '2_posi_9983': {'bp': 431988.0, 'sum': 848340.0}, '4_posi_9900': {'bp': 434020.0, 'sum': 923402.0}, '4_posi_9585': {'bp': 440188.0, 'sum': 871770.0}, '15_posi_9941': {'bp': 441452.0, 'sum': 912238.0}, '3_posi_10006': {'bp': 442666.0, 'sum': 892549.0}, '6_posi_10130': {'bp': 448205.0, 'sum': 936400.0}, '9_posi_9859': {'bp': 467960.0, 'sum': 973243.0}, '2_posi_9669': {'bp': 496528.0, 'sum': 1007060.0}, '17_posi_9375': {'bp': 549431.0, 'sum': 1174955.0}, '6_posi_9269': {'bp': 578834.0, 'sum': 1150759.0}, '8_posi_9418': {'bp': 588271.0, 'sum': 1166457.0}, 'ProcedureBlank_9265': {'bp': 600683.0, 'sum': 1115103.0}, '1_posi_9331': {'bp': 645985.0, 'sum': 1307110.0}, '12_posi_10173': {'bp': 356119.0, 'sum': 794410.0}, '17_posi_9902': {'bp': 375671.0, 'sum': 813918.0}, '5_posi_9900': {'bp': 397467.0, 'sum': 810091.0}, '17_posi_9836': {'bp': 420478.0, 'sum': 902448.0}, '19_posi_9733': {'bp': 428158.0, 'sum': 876828.0}, '9_posi_9795': {'bp': 441133.0, 'sum': 944179.0}, '10_posi_9501': {'bp': 441290.0, 'sum': 922737.0}, '9_posi_9449': {'bp': 458997.0, 'sum': 932259.0}, '15_posi_9606': {'bp': 467965.0, 'sum': 1005387.0}, '4_posi_9395': {'bp': 529593.0, 'sum': 1067146.0}, '7_posi_9350': {'bp': 544890.0, 'sum': 1119287.0}, '14_posi_9248': {'bp': 574695.0, 'sum': 1118739.0}, 'BLK01_10024': {'bp': 579247.0, 'sum': 1096653.0}, '6_posi_9963': {'bp': 329999.0, 'sum': 709686.0}, '10_posi_10006': {'bp': 380675.0, 'sum': 807108.0}, '8_posi_10091': {'bp': 380906.0, 'sum': 799382.0}, '11_posi_9667': {'bp': 395592.0, 'sum': 799260.0}, '3_posi_9835': {'bp': 397362.0, 'sum': 838632.0}, '17_posi_9711': {'bp': 397628.0, 'sum': 867755.0}, '4_posi_10193': {'bp': 420926.0, 'sum': 901923.0}, '15_posi_9672': {'bp': 430074.0, 'sum': 911274.0}, '11_posi_9754': {'bp': 446930.0, 'sum': 872606.0}, '1_posi_9753': {'bp': 453374.0, 'sum': 922375.0}, '7_posi_9503': {'bp': 458557.0, 'sum': 948806.0}, 'ProcedureBlank_9331': {'bp': 550759.0, 'sum': 1123991.0}, '10_posi_9328': {'bp': 567701.0, 'sum': 1200969.0}, '2_posi_9309': {'bp': 610218.0, 'sum': 1276429.0}, '14_posi_9373': {'bp': 625831.0, 'sum': 1224549.0}, '15_posi_10153': {'bp': 337067.0, 'sum': 726073.0}, '14_posi_10134': {'bp': 375880.0, 'sum': 798157.0}, '19_posi_9792': {'bp': 427266.0, 'sum': 858799.0}, '13_posi_9668': {'bp': 428135.0, 'sum': 965664.0}, '5_posi_9753': {'bp': 472859.0, 'sum': 983335.0}, '1_posi_9588': {'bp': 474198.0, 'sum': 967783.0}, 'BLK02_9310': {'bp': 535010.0, 'sum': 1016900.0}, '8_posi_9289': {'bp': 640099.0, 'sum': 1320158.0}, '11_posi_9237': {'bp': 683719.0, 'sum': 1393360.0}, 'BLK01_9344': {'bp': 694165.0, 'sum': 1276252.0}, '3_posi_9247': {'bp': 709377.0, 'sum': 1435698.0}, '12_posi_9239': {'bp': 749806.0, 'sum': 1512838.0}, '10_posi_10085': {'bp': 355564.0, 'sum': 758257.0}, '6_posi_9879': {'bp': 371252.0, 'sum': 728983.0}, '3_posi_9647': {'bp': 386946.0, 'sum': 798583.0}, '17_posi_10046': {'bp': 433773.0, 'sum': 912717.0}, 'ProcedureBlank_9439': {'bp': 439850.0, 'sum': 933492.0}, '7_posi_9665': {'bp': 444509.0, 'sum': 897801.0}, '17_posi_9503': {'bp': 458722.0, 'sum': 933588.0}, '14_posi_9455': {'bp': 469062.0, 'sum': 957243.0}, '7_posi_9413': {'bp': 419406.0, 'sum': 881021.0}, '11_posi_10171': {'bp': 420186.0, 'sum': 871921.0}, '3_posi_9527': {'bp': 456126.0, 'sum': 967494.0}, '19_posi_9646': {'bp': 475510.0, 'sum': 996369.0}, '2_posi_9438': {'bp': 573038.0, 'sum': 1140790.0}, '10_posi_9418': {'bp': 580103.0, 'sum': 1204578.0}, '7_posi_10195': {'bp': 421084.0, 'sum': 896555.0}, '2_posi_9503': {'bp': 448277.0, 'sum': 875088.0}, '19_posi_9329': {'bp': 568612.0, 'sum': 1127059.0}, '3_posi_9708': {'bp': 373325.0, 'sum': 764523.0}, '9_posi_9355': {'bp': 521939.0, 'sum': 1064168.0}, '19_posi_9395': {'bp': 511330.0, 'sum': 1036753.0}, 'BLK02_9247': {'bp': 689557.0, 'sum': 1285205.0}, '2_posi_9372': {'bp': 542620.0, 'sum': 1072841.0}, '19_posi_9458': {'bp': 529528.0, 'sum': 1044590.0}, '3_posi_9352': {'bp': 491293.0, 'sum': 992244.0}, '11_posi_9477': {'bp': 469042.0, 'sum': 989301.0}, '19_posi_9523': {'bp': 449344.0, 'sum': 946964.0}, 'BLK02_9500': {'bp': 447113.0, 'sum': 896079.0}, '10_posi_9881': {'bp': 440267.0, 'sum': 966229.0}, '15_posi_9522': {'bp': 436983.0, 'sum': 907742.0}, '18_posi_9564': {'bp': 432168.0, 'sum': 830520.0}, '3_posi_10131': {'bp': 414555.0, 'sum': 823195.0}, '19_posi_9921': {'bp': 406781.0, 'sum': 847726.0}, '9_posi_9984': {'bp': 397068.0, 'sum': 870236.0}, '18_posi_9982': {'bp': 393253.0, 'sum': 868910.0}, '11_posi_9837': {'bp': 389389.0, 'sum': 767219.0}, '3_posi_10070': {'bp': 386248.0, 'sum': 780631.0}, 'ProcedureBlank_9945': {'bp': 382304.0, 'sum': 815228.0}, '15_posi_10004': {'bp': 365334.0, 'sum': 782044.0}, 'ProcedureBlank_10172': {'bp': 354308.0, 'sum': 708624.0}, '12_posi_10109': {'bp': 342181.0, 'sum': 760714.0}, '17_posi_9291': {'bp': 715438.0, 'sum': 1427193.0}, '13_posi_9248': {'bp': 681623.0, 'sum': 1387173.0}, '2_posi_9246': {'bp': 673162.0, 'sum': 1334814.0}, 'BLK01_9944': {'bp': 577432.0, 'sum': 1107269.0}, '4_posi_9648': {'bp': 469905.0, 'sum': 920590.0}, 'BLK02_9836': {'bp': 410934.0, 'sum': 830153.0}, '5_posi_10135': {'bp': 410101.0, 'sum': 834971.0}, '16_posi_9690': {'bp': 407775.0, 'sum': 876218.0}, '8_posi_9878': {'bp': 387060.0, 'sum': 835559.0}, '5_posi_9670': {'bp': 382898.0, 'sum': 776034.0}, 'ProcedureBlank_10027': {'bp': 365024.0, 'sum': 680821.0}, '5_posi_9375': {'bp': 584589.0, 'sum': 1211553.0}, '12_posi_9584': {'bp': 485643.0, 'sum': 942389.0}, '13_posi_9523': {'bp': 458897.0, 'sum': 970388.0}, '1_posi_9460': {'bp': 452304.0, 'sum': 938433.0}, '1_posi_10023': {'bp': 429390.0, 'sum': 844541.0}, '5_posi_9518': {'bp': 411169.0, 'sum': 859538.0}, '4_posi_9731': {'bp': 410776.0, 'sum': 883001.0}, 'ProcedureBlank_9503': {'bp': 403986.0, 'sum': 816749.0}, '6_posi_10046': {'bp': 359540.0, 'sum': 775832.0}, '14_posi_9796': {'bp': 346205.0, 'sum': 734292.0}, '5_posi_9835': {'bp': 342062.0, 'sum': 734410.0}, '7_posi_9777': {'bp': 323490.0, 'sum': 692205.0}, 'BLK01_10132': {'bp': 676548.0, 'sum': 1228167.0}, '1_posi_9398': {'bp': 555478.0, 'sum': 1084947.0}, 'ProcedureBlank_9798': {'bp': 421262.0, 'sum': 890704.0}, 'BLK02_9585': {'bp': 359994.0, 'sum': 749782.0}, 'BLK01_9770': {'bp': 673507.0, 'sum': 1246746.0}, 'BLK02_9397': {'bp': 515468.0, 'sum': 1033546.0}, 'BLK02_9920': {'bp': 411698.0, 'sum': 849884.0}, '2_posi_9881': {'bp': 409101.0, 'sum': 826482.0}, 'ProcedureBlank_9585': {'bp': 404415.0, 'sum': 829093.0}, 'BLK02_9984': {'bp': 377523.0, 'sum': 763454.0}, '18_posi_9919': {'bp': 463994.0, 'sum': 1004563.0}, 'BLK02_10049': {'bp': 390983.0, 'sum': 802112.0}, 'BLK02_9649': {'bp': 378230.0, 'sum': 756822.0}, 'ProcedureBlank_10110': {'bp': 336166.0, 'sum': 695763.0}, '12_posi_9309': {'bp': 559197.0, 'sum': 1130786.0}, 'ProcedureBlank_9692': {'bp': 407940.0, 'sum': 822343.0}}
COMMENT: RETENTION_TIME_STDEV 0.573
COMMENT: PRECURSOR_M/Z_RAW 300.286377
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 300.286990; int 53.779; delta(ppm) 1.393707
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 341.313428; int 8.601; cor 0.681
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 283.260541; int 10.174; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 341.313428; int 8.601; cor 0.681
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 259.260450; int 7.631; cor 0.603
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 276.287003; int 61.161; cor 0.913
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 341.313428; int 8.601; cor 0.681
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 259.260450; int 7.631; cor 0.603
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 259.260450; int 7.631; cor 0.603
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C10H27N5; [M+2ACN+H]+; delta(ppm) -0.133501
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.332; VCMIUIRQHPCSPB; [M+H3N+H]+; 5,10-Diethyl-7-tetradecyn-6,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.520; ZFVNBVQBIZJUEY; [M+H]+; 3-carboxypropyl-dodecyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.892; LWYXLXAMDLNBFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.433; WKKVQOAYYIWUKZ; [M+H3N+H]+; Hexadecenoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.991; MKFVHOZHTXBXCX; [M+H]+; (2R,3S,6S)-6-(12-hydroxydodecyl)-2-methylpiperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.775; JVLXLSOXUZLODI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.776; GDRMRPKWVXLGBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.448; DYCBLHSQHWHJPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.199; UNWMSJSGBWRHNY; [M+H]+; 2-(Diethylamino)ethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.457; GOZDOXXUTWHSKU; [M+H3N+H]+; Pentadecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.160; BTFNOAHOLGBKRX; [M+H3N+H]+; Undecyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.748; PGRBVLPTXLOMNB; [M+H3N+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.393; WEBJIHONSVZAOT; [M+H]+; 2-decanoyloxyethyl(triethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.724; RBUQQUQLIYFJPH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.540; WVTLMDGNANZSAT; [M+H]+; 2-(Dimethylamino)ethyl myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.115; FBQCDJRSCUVUFL; [M+H]+; 4-amino-2-tetradecyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.462; ATZHWSYYKQKSSY; [M+H3N+H]+; Myristyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.994; INBPRSAQDFIGRJ; [M+H]+; Laurcetium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.705; UHSGJVXENOKVTE; [M+H3N+H]+; 2-Methyltetradecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.121; YBENVMAMNHOPRF; [M+H3N+H]+; (1alpha,2beta,5alpha)-2-Isopropyl-5-methylcyclohexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.073; MRUNBWPNLIPKOT; [M+H3N+H]+; Isotetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.828; ZYNRPKSDNPNGAS; [M+H3N+H]+; 2-Methyltridecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.464; HXYVTAGFYLMHSO; [M+H]+; Impulsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.411; RVJABZUDCPZPPM; [M+C2H3N+H]+; Hexacyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; WRIDQFICGBMAFQ; [M+H3N+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -12.291; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.105; BJYKAVIHHQVYGO; [M+C4H6N2+H]+; N'-[2-[2-[2-(ethylamino)ethylamino]ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.073; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.309; DXKBZVANDVCJTR; [M+C4H6N2+H]+; 2,2'-[Iminobis(ethyleneimino)]bis(N-methylethanamine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.168; SESDWMDMWDOSQA; [M+C4H6N2+H]+; 1-N-[2-[2-(2-aminopropylamino)ethylamino]ethyl]propane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.119; MLEFOTHMNWIYGG; [M+C4H6N2+H]+; 1,5,8,11,15-Pentaazapentadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.138; BNGSXTYBECRRBK; [M+C4H6N2+H]+; N'-[2-[3-(2-aminoethylamino)propylamino]ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.893; BNUHBJSGYGOLSN; [M+C4H6N2+H]+; N'-[2-[2-[2-(dimethylamino)ethylamino]ethylamino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.028; OIFCTAFZHQFLHE; [M+C4H6N2+H]+; N'-[3-[2-(2-aminoethylamino)ethylamino]propyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.391; JGOCBJLSLWHFDX; [M+C4H6N2+H]+; 2,2,6,6-Tetrakis(aminomethyl)-4-azaheptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.603; HBFCEBNPBWVMSA; [M+C4H6N2+H]+; N'-[2-(2-aminoethylamino)ethyl]-N-[2-(methylamino)ethyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.745; PVUGOZSZBHYFNC; [M+C4H6N2+H]+; N'-[2-[2-[2-aminoethyl(methyl)amino]ethylamino]ethyl]-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.600; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.021; XVUJSUOEIJQUSR; [M+H]+; 8-Methyl-1,3,6,10,13,16,19-heptazabicyclo[6.6.6]icosane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.367; HJHPKDBHFRSNPI; [M+H3N+H]+; 1-Ethyl-4-(4-piperazin-1-ylpiperazin-1-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.245; VFWPJEAEVLPWFV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.628; OAQMEFRFZITFPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.998; KYXXPZJFFFXPOU; [M+H]+; N'-[2-[2-[2-aminoethyl-[2-(methylideneamino)ethyl]amino]ethyl-(3-iminopropyl)amino]ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.139; LHGQXRVPPLRMDD; [M+H3N+H]+; 1,8-Bisallyl-1,3,6,8,10,13-hexaazacyclotetradecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.992; ZERIXLVUYFPCSP; [M+H]+; 1,3,6,9,11,14-Hexaazabicyclo[12.3.1]octadecane-6-(ethanamine)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.168; RMLNNXICEYJEHD; [M+H3N+H]+; 3,11-Dimethyl-1,3,6,9,11,14-hexazatricyclo[12.2.1.16,9]octadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.811; BQGHGBPHVPBFNU; [M+H3N+H]+; 1,4-Bis(1,3-dimethylimidazolidin-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.176; PEMOOANTEUASGP; [M+H3N+H]+; N-(2-Aminoethyl)-N-[3-[(3-aminopropyl)amino]propyl]-3-(1H-imidazole-4-yl)propane-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.406; QAHXZWKIXDDMCX; [M+H3N+H]+; N'-[2-[4-(ethylaminomethyl)triazol-1-yl]ethyl]-N,N-dimethyl-N'-propylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.817; HPDZKJMMEFDOAI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.101; NKESNPIYVQVMGB; [M+H]+; 7-Tert-butyl-1,3,5,9,11,14,16-heptazabicyclo[5.5.5]heptadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.025; KEWOZJVIUAPXHW; [M+H]+; N-[6-(6-Guanidino-hexylamino)-hexyl]-guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.222; DHJQALJCYZATMY; [M+H]+; 2-(6-aminohexyl)-1-[N'-(6-aminohexyl)carbamimidoyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.124; UFWSZJBMYZRDLT; [M+H]+; N,N''-Bis(6-aminohexyl)triimidodicarbonic diamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.536; YNASZCFQRKDBSP; [M+H]+; N'-[3-[4-[3-(diaminomethylideneamino)propyl-methylamino]butyl-methylamino]propyl]methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.507; XZJDXRHVFQLSSD; [M+H]+; (6S)-cyclotetradec-14-ene-1,2,4,6,8,10,13-heptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.864; ZRZGMHBRBRYNSM; [M+H]+; 1-(1,4,7-Triazonan-1-yl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.586; RVJABZUDCPZPPM; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.573; RMKZICWNCLBCKP; [M+H3N+H]+; 1-[1,1-Di(piperazin-1-yl)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.395; BJYKAVIHHQVYGO; [M+C4H6N2+H]+; N'-[2-[2-[2-(ethylamino)ethylamino]ethylamino]ethyl]ethane-1,2-diamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 300.286987; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.457
MS$FOCUSED_ION: PRECURSOR_M/Z 300.286987
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0319000000-2f9c8c7bacf65d277c62
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.0916869 19.1725 ? 87.092140 1.7338 4.63 0.5306 147
  104.1182244 33.0352 ? 104.118510 1.2294 7.07 0.5772 153
  111.0917144 41.0241 ? 111.091930 1.2782 7.71 0.6405 153
  113.1073668 38.4792 ? 113.107560 1.4057 7.69 0.6444 153
  128.1182925 54.6799 ? 128.118290 1.2098 7.59 0.8147 153
  130.1339728 40.2864 ? 130.133940 1.4677 7.25 0.6139 153
  154.1338648 16.5609 ? 154.133760 2.7963 4.29 0.4611 118
  156.1496561 16.7920 ? 156.149550 2.4848 4.17 0.4750 118
  171.1129057 20.6284 ? 171.112790 2.1857 5.55 0.2749 137
  171.1605657 40.2357 ? 171.160450 1.5249 6.68 0.7360 153
  173.1762170 31.9313 ? 173.176100 1.7497 7.07 0.6178 153
  197.1761221 80.5234 ? 197.175990 1.4606 9.56 0.8273 153
  216.1709939 25.9025 ? 216.170850 2.2390 6.68 0.3317 149
  216.2184939 38.7456 ? 216.218350 1.8546 6.39 0.7317 153
  240.2182186 72.4046 ? 240.218060 1.7567 10.05 0.7728 153
  282.1926535 29.0660 ? 282.192470 2.5018 7.33 0.5924 143
  283.2606841 43.5031 ? 283.260500 2.1641 7.66 0.6898 153
  300.2400490 219.8318 ? 300.239855 0.8760 30.35 0.6323 132
  300.2873940 999.0000 ? 300.287200 0.6927 0.00 1.0000 153
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  87.091687 19.17 19
  104.118224 33.04 33
  111.091714 41.02 41
  113.107367 38.48 38
  128.118293 54.68 54
  130.133973 40.29 40
  154.133865 16.56 16
  156.149656 16.79 16
  171.112906 20.63 20
  171.160566 40.24 40
  173.176217 31.93 31
  197.176122 80.52 80
  216.170994 25.90 25
  216.218494 38.75 38
  240.218219 72.40 72
  282.192653 29.07 29
  283.260684 43.50 43
  300.240049 219.83 219
  300.287394 999.00 999
//
