ACCESSION: MSBNK-SMB_Measured-HSA001P0215007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'BLK02_17251': {'bp': 91200.0, 'sum': 485831.0}, '12_posi_17335': {'bp': 69433.0, 'sum': 397290.0}, '16_posi_17272': {'bp': 59449.0, 'sum': 348608.0}, '10_posi_17210': {'bp': 75066.0, 'sum': 445360.0}, '1_posi_17254': {'bp': 79445.0, 'sum': 458686.0}, 'ProcedureBlank_17357': {'bp': 81187.0, 'sum': 437735.0}, '5_posi_17356': {'bp': 81533.0, 'sum': 470808.0}, 'BLK01_17354': {'bp': 74664.0, 'sum': 428959.0}, '5_posi_17419': {'bp': 81718.0, 'sum': 439990.0}, 'BLK01_17292': {'bp': 84862.0, 'sum': 493096.0}, 'BLK01_17420': {'bp': 86021.0, 'sum': 497565.0}, '1_posi_17356': {'bp': 78429.0, 'sum': 427822.0}, '6_posi_17229': {'bp': 79981.0, 'sum': 396299.0}, '18_posi_17360': {'bp': 58952.0, 'sum': 332143.0}, 'BLK02_17315': {'bp': 81419.0, 'sum': 425914.0}, '5_posi_17294': {'bp': 74962.0, 'sum': 417132.0}, '10_posi_17294': {'bp': 75533.0, 'sum': 430673.0}, '14_posi_17253': {'bp': 78527.0, 'sum': 434074.0}, '9_posi_17416': {'bp': 68375.0, 'sum': 393534.0}, '6_posi_17356': {'bp': 71311.0, 'sum': 370007.0}, '14_posi_17419': {'bp': 73275.0, 'sum': 398626.0}, '12_posi_17397': {'bp': 73576.0, 'sum': 432113.0}, '11_posi_17357': {'bp': 73871.0, 'sum': 420887.0}, '3_posi_17275': {'bp': 75412.0, 'sum': 455810.0}, 'BLK02_17400': {'bp': 75169.0, 'sum': 469577.0}, '5_posi_17231': {'bp': 81544.0, 'sum': 451312.0}, '2_posi_17377': {'bp': 88285.0, 'sum': 486214.0}, '3_posi_17398': {'bp': 72562.0, 'sum': 396610.0}, '14_posi_17335': {'bp': 73194.0, 'sum': 426523.0}, '2_posi_17252': {'bp': 76793.0, 'sum': 455179.0}, '2_posi_17312': {'bp': 83888.0, 'sum': 465587.0}, '12_posi_17235': {'bp': 83926.0, 'sum': 454827.0}, '10_posi_17399': {'bp': 71184.0, 'sum': 416497.0}, '7_posi_17256': {'bp': 70279.0, 'sum': 418994.0}, '8_posi_17356': {'bp': 64418.0, 'sum': 363539.0}, '9_posi_17271': {'bp': 75765.0, 'sum': 375214.0}, '7_posi_17355': {'bp': 75474.0, 'sum': 407492.0}, '11_posi_17273': {'bp': 90498.0, 'sum': 470421.0}, '17_posi_17338': {'bp': 61909.0, 'sum': 389535.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 215.149902
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 215.150277; int 32.351; delta(ppm) 1.076122
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 224.150617; int 36.484; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176822; int 63.877; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C9H18N4O2; [M+H]+; delta(ppm) 0.126084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+ACN+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+ACN+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQRVBARHJUOJEV-UHFFFAOYSA-N; [M+H]+; CNP0450955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+ACN+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+ACN+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+ACN+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+ACN+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZPQWZDPOLXVMOU-ZETCQYMHSA-N; [M+H]+; (2S)-2-amino-5-[[amino-(prop-2-enylamino)methylidene]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.621; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.552; UYZFAUAYFLEHRC-LURJTMIESA-N; [M+ACN+H]+; (2S)-2-amino-5-(1-aminoethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.457; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+ACN+H]+; (2S)-6-amino-2-formamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+ACN+H]+; 6-(diaminomethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; VTWZAXWDPQYNEU-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; DHHXMRKFJWOESU-UHFFFAOYSA-N; [M+ACN+H]+; 3-morpholin-4-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; VGMYEKAPTYTGAL-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-3-morpholin-4-ylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; UMIHKUQVXHVFDJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QEHBKIRYKVJAAQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-piperidin-3-yltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; SILQDLDAWPQMEL-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2,7-diamino-7-iminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; KYELVRYIHJBZBW-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N-butyl-3-hydroxyiminopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; YHUCZYONIXCWBX-VQVTYTSYSA-N; [M+CH3OH+H]+; (1S,2S,4R)-2-(aminomethyl)-4-(1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; CIECLHRLHFXCEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4-(propan-2-ylamino)-1H-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; IDDYCTWWKHJJEF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; SWBZVFFQFKRUQQ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(2-amino-2-iminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; XOMOONDQRQCZFW-UHFFFAOYSA-N; [M+ACN+H]+; 3-[acetyl(dimethylamino)amino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ZYYMSGZAJCHIJT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-[2-(methylamino)-2-methyliminoethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; WJRXWAFPUGFFOV-UHFFFAOYSA-N; [M+ACN+H]+; 4-[[amino(dimethylamino)methylidene]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NDFXVDCXWFVBHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; AKKYYGMQUOASSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-N'-propan-2-yl-3H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; ZIWIZUNXJJKHPT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(triazol-1-ylmethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; JLNGHOSDXPAGAH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-methyl-1,2,4-triazol-3-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; KMUNXDCQPABTSC-UHFFFAOYSA-N; [M+CH3OH+H]+; N,4-diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; DZQDVYLUCQEKGH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; GNMSTEOVIGIVCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-methoxyethyl)-4,5,6,7-tetrahydrotriazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; YSSJLUSRTMOENN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(methoxymethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-2-methyl-5-propylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; QSRIMEJLSVTOCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; RUOBZLJWEMZMRP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-ethyl-1H-1,2,4-triazol-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; NPNNXLZXOYJJIV-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(oxan-4-yl)triazol-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; VQXSKHZPJBCSIZ-UHFFFAOYSA-N; [M+CH3OH+H]+; [3-(oxan-4-yl)-1H-1,2,4-triazol-5-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; APLFLTVZOUDTFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-(oxan-4-yl)-1,2,4-triazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; VEBSQSGLZKTWDS-BQBZGAKWSA-N; [M+CH3OH+H]+; N-methyl-1-[(2R,3R)-3-(1H-1,2,4-triazol-5-yl)oxolan-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; NTVMXTHTWWIQBG-RNFRBKRXSA-N; [M+CH3OH+H]+; [(2R,3R)-2-(3-methyl-1H-1,2,4-triazol-5-yl)oxolan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; SINFFOPRQUJXEU-UHFFFAOYSA-N; [M+CH3OH+H]+; [1-(oxan-4-yl)pyrazol-3-yl]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; DGQBFOGDBFMMTN-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-(N,N-dimethylcarbamimidoyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.507; FLSYZJCLUHHCJE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl N-[(dimethylhydrazinylidene)methyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.505; LWOSYGXHFHQJAG-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-triethyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; IADZORFSCHBHIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-4-(piperazin-1-ylmethyl)-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; OXTSWTYFSHETKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-N,2-diethylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; AFGWGIRVJYUUMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; IVIGOAVSYQZAMR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; DJPLUEGVLBIDTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(dimethylamino)ethoxy]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; AMRWCMHXSOIYPO-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-piperidin-1-yl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; OTXQUUARRHAWEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(1-methylpiperidin-3-yl)-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; DHXLEVPVBKFTTR-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-5-pyrrolidin-2-yl-1,2,4-oxadiazol-3-amine
