ACCESSION: MSBNK-SMB_Measured-HSA001P0113015
RECORD_TITLE: Characterized; Pyrrolidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'BLK01_7032': {'bp': 556157.0, 'sum': 1992856.0}, '19_posi_6760': {'bp': 187821.0, 'sum': 825024.0}, '19_posi_6842': {'bp': 211917.0, 'sum': 859239.0}, '15_posi_7223': {'bp': 230160.0, 'sum': 928048.0}, '16_posi_7746': {'bp': 235947.0, 'sum': 959673.0}, '17_posi_7766': {'bp': 245193.0, 'sum': 968637.0}, '18_posi_7682': {'bp': 248079.0, 'sum': 1010846.0}, 'BLK01_6865': {'bp': 549927.0, 'sum': 1876116.0}, '14_posi_7160': {'bp': 221381.0, 'sum': 945747.0}, '16_posi_7578': {'bp': 230178.0, 'sum': 1001053.0}, '19_posi_7580': {'bp': 202208.0, 'sum': 839055.0}, '14_posi_7685': {'bp': 231752.0, 'sum': 996511.0}, '16_posi_7662': {'bp': 234908.0, 'sum': 955897.0}, '19_posi_7387': {'bp': 222368.0, 'sum': 926514.0}, '15_posi_7055': {'bp': 231152.0, 'sum': 967403.0}, '14_posi_6970': {'bp': 231372.0, 'sum': 957037.0}, '15_posi_7537': {'bp': 250888.0, 'sum': 1035713.0}, '17_posi_6548': {'bp': 206572.0, 'sum': 889957.0}, '16_posi_7115': {'bp': 228825.0, 'sum': 961959.0}, '16_posi_6654': {'bp': 215747.0, 'sum': 897881.0}, '18_posi_7220': {'bp': 197122.0, 'sum': 869284.0}, '17_posi_7074': {'bp': 192566.0, 'sum': 875030.0}, '18_posi_6298': {'bp': 179467.0, 'sum': 763245.0}, 'BLK01_6949': {'bp': 497708.0, 'sum': 1795551.0}, '10_posi_7257': {'bp': 266980.0, 'sum': 1093112.0}, '12_posi_6946': {'bp': 265680.0, 'sum': 1094786.0}, '15_posi_7432': {'bp': 255413.0, 'sum': 1029614.0}, '14_posi_7433': {'bp': 250587.0, 'sum': 1008709.0}, '15_posi_7133': {'bp': 220224.0, 'sum': 983018.0}, '17_posi_7180': {'bp': 217386.0, 'sum': 930384.0}, 'BLK01_6676': {'bp': 463935.0, 'sum': 1604421.0}, '15_posi_7305': {'bp': 248194.0, 'sum': 988573.0}, '17_posi_7304': {'bp': 238030.0, 'sum': 999644.0}, '15_posi_6970': {'bp': 224470.0, 'sum': 954787.0}, '17_posi_6991': {'bp': 221217.0, 'sum': 911940.0}, '16_posi_6843': {'bp': 216915.0, 'sum': 910736.0}, '13_posi_7579': {'bp': 278082.0, 'sum': 1117426.0}, '17_posi_7454': {'bp': 223688.0, 'sum': 910445.0}, '18_posi_7304': {'bp': 213248.0, 'sum': 901528.0}, 'BLK01_6761': {'bp': 492443.0, 'sum': 1723533.0}, '15_posi_7726': {'bp': 246041.0, 'sum': 993427.0}, '16_posi_7493': {'bp': 239517.0, 'sum': 990871.0}, '19_posi_7496': {'bp': 225220.0, 'sum': 941148.0}, '16_posi_6950': {'bp': 224747.0, 'sum': 939037.0}, '16_posi_7412': {'bp': 224228.0, 'sum': 949484.0}, '18_posi_7389': {'bp': 220674.0, 'sum': 890436.0}, '17_posi_6904': {'bp': 213877.0, 'sum': 887689.0}, '17_posi_6466': {'bp': 195412.0, 'sum': 807514.0}, '19_posi_7199': {'bp': 189908.0, 'sum': 824804.0}, '17_posi_6320': {'bp': 183016.0, 'sum': 811546.0}, '19_posi_6483': {'bp': 181833.0, 'sum': 793096.0}, 'BLK01_6592': {'bp': 459485.0, 'sum': 1606162.0}, '16_posi_7328': {'bp': 243447.0, 'sum': 997305.0}, '18_posi_7558': {'bp': 225595.0, 'sum': 956227.0}, '16_posi_7202': {'bp': 220520.0, 'sum': 1003416.0}, '16_posi_6551': {'bp': 215575.0, 'sum': 919560.0}, '19_posi_6568': {'bp': 185569.0, 'sum': 812122.0}, '19_posi_7032': {'bp': 183390.0, 'sum': 774135.0}, '13_posi_7280': {'bp': 265526.0, 'sum': 1044411.0}, '13_posi_6904': {'bp': 230952.0, 'sum': 981039.0}, '18_posi_7114': {'bp': 218729.0, 'sum': 915684.0}, '19_posi_6673': {'bp': 213580.0, 'sum': 830753.0}, '17_posi_6632': {'bp': 198198.0, 'sum': 862212.0}, '18_posi_7034': {'bp': 189921.0, 'sum': 882397.0}, '19_posi_6403': {'bp': 183039.0, 'sum': 832323.0}, '14_posi_7243': {'bp': 241246.0, 'sum': 978736.0}, '17_posi_7643': {'bp': 239532.0, 'sum': 967842.0}, '17_posi_7553': {'bp': 230341.0, 'sum': 996721.0}, '14_posi_7327': {'bp': 230312.0, 'sum': 962187.0}, '18_posi_7475': {'bp': 220845.0, 'sum': 955652.0}, '14_posi_6299': {'bp': 208070.0, 'sum': 864811.0}, '19_posi_7115': {'bp': 200504.0, 'sum': 891891.0}, '18_posi_6883': {'bp': 198420.0, 'sum': 892556.0}, '18_posi_6529': {'bp': 212148.0, 'sum': 837974.0}, '19_posi_6320': {'bp': 169478.0, 'sum': 783596.0}, '15_posi_7643': {'bp': 234910.0, 'sum': 999390.0}, '16_posi_7030': {'bp': 234775.0, 'sum': 986722.0}, '19_posi_7704': {'bp': 212526.0, 'sum': 907165.0}, '18_posi_6444': {'bp': 193493.0, 'sum': 840584.0}, '14_posi_7598': {'bp': 254941.0, 'sum': 1045905.0}, '14_posi_7517': {'bp': 224512.0, 'sum': 1030170.0}, '18_posi_6781': {'bp': 202213.0, 'sum': 871544.0}, '19_posi_6945': {'bp': 198680.0, 'sum': 830764.0}, '14_posi_7076': {'bp': 233089.0, 'sum': 987688.0}}
COMMENT: RETENTION_TIME_STDEV 0.815
COMMENT: PRECURSOR_M/Z_RAW 113.107338
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 113.107309; int 208.305; delta(ppm) 1.449249
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.080807; int 25.957; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C6H12N2; [M+H]+; delta(ppm) -0.151650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVIXKDRPFPUUOO-UHFFFAOYSA-N; [M+2ACN+H]+; methylselanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLXBWPOEOIIREY-UHFFFAOYSA-N; [M+2ACN+H]+; (methyldiselanyl)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.616; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.542; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OTMSDBZUPAUEDD-UHFFFAOYSA-N; [M+2ACN+H]+; ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; CAOHBROWLMCZRP-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; IGSKHXTUVXSOMB-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QFUSOYKIDBRREL-NSCUHMNNSA-N; [M+ACN+H]+; (E)-but-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; KBMSFJFLSXLIDJ-UHFFFAOYSA-N; [M+H]+; 6-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CSWPOLMVXVBCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; GAVGQLYTJJGLTH-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; AUWOKGIWMDMIRQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; PYTANBUURZFYHD-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; HZUBDBVJQJJXER-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; LZEPFDKCZQKGBT-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; XSIYFCJQHCTSMT-UHFFFAOYSA-N; [M+H]+; 1,2,3,6-tetrahydropyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; RMALUJUDHRIMQN-UHFFFAOYSA-N; [M+H]+; cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; SHYARJUKNREDGB-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-methyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; JDCBWJCUHSVVMN-UHFFFAOYSA-N; [M+ACN+H]+; but-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; HMLWAPVTRFSLCX-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; ROAHGHLLRAUFEQ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; ZDENNVQHCXLZDN-PHDIDXHHSA-N; [M+H]+; (1R,2R)-cyclohex-4-ene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SODHSOBDAKZNBA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; JVCIPDZAMBNKBX-UHFFFAOYSA-N; [M+H]+; 4-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; MZQXEAUWIMFFCG-UHFFFAOYSA-N; [M+H]+; 3-(propylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; VSRXAWSAKJABKW-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; DPMXELPCGFHYCP-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,5-diazabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; LKDJYZBKCVSODK-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; RLPYXXBIHMUZRE-UHFFFAOYSA-N; [M+H]+; 4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; KYCAEEFYFFBAAP-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; LWEPLASGBUWJDR-UHFFFAOYSA-N; [M+H]+; 2-azaspiro[3.3]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; YHUBPQNUZGPHRQ-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; CLKGGDYPNPRDSK-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-3,4-dihydropyrrol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; DJWDAKFSDBOQJK-UHFFFAOYSA-N; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; YFDRYBUJCGOYCQ-WDSKDSINSA-N; [M+H]+; (1S,4S)-2-methyl-2,5-diazabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; QFCMBRXRVQRSSF-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydropyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; PWOVIVDQSUNZNN-UHFFFAOYSA-N; [M+H]+; 3-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JOWAQVQRALBJGS-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; YMBBAMWCPVGAEW-UHFFFAOYSA-N; [M+H]+; 2-amino-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; SJKTWPBCEQDNCF-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; PFLUPZGCTVGDLV-UHFFFAOYSA-N; [M+H]+; N-(propan-2-ylideneamino)propan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; ALPTZPFVGLVIKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,6-diazaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; GOZCTJIUMDNFPH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; HRPXXDYONCTWJF-UHFFFAOYSA-N; [M+H]+; 3-(azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; GRIQUVSERHHWAY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; XDZSWBPZWOQXCQ-UHFFFAOYSA-N; [M+H]+; 3-[ethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; SPMMZKAWNAKPJM-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; VEBLEROFGPOMPB-UHFFFAOYSA-N; [M+ACN+H]+; N-methylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; DLBWPRNUXWYLRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; HTHMVKNHGOVITA-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; XBAXAJAODIQLCI-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; VXDHQYLFEYUMFY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; DAYCWCMZFOMJDW-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; KOOCPROKRWKLJI-UHFFFAOYSA-N; [M+H]+; 2-(tert-butylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; RPFMGCRMNJQDOS-KQQUZDAGSA-N; [M+H]+; (E)-N-[(E)-propylideneamino]propan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.823; OTMSDBZUPAUEDD; [M+C4H6N2+H]+; Bimethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.292; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.953; CSWPOLMVXVBCSV; [M+C2H3N+H]+; Butyleneimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.434; IOXXVNYDGIXMIP; [M+C2H3N+H]+; Allylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.007; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.774; QFUSOYKIDBRREL; [M+C2H3N+H]+; Crotylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.923; DJWDAKFSDBOQJK; [M+H]+; 2,5-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.200; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.808; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.121; KZZKOVLJUKWSKX; [M+C2H3N+H]+; Cyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.037; UJGVUACWGCQEAO; [M+C2H3N+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.669; JDCBWJCUHSVVMN; [M+C2H3N+H]+; 3-Buten-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.038; SPMMZKAWNAKPJM; [M+H]+; ACMC-20aplf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.615; KBMSFJFLSXLIDJ; [M+H]+; 6-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.239; QFCMBRXRVQRSSF; [M+H]+; 3,7-Diazabicyclo[3.3.0]Octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.645; LFCYHAXVBWPGQR; [M+H]+; Propylglyoxalidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.966; PYTANBUURZFYHD; [M+C2H3N+H]+; Cyclopropanamine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.922; VEBLEROFGPOMPB; [M+C2H3N+H]+; Cyclopropyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.121; MZQXEAUWIMFFCG; [M+H]+; N-Cyanoethyl-N-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.325; CEMKFIOFRQVXSS; [M+H]+; 1,2-Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.202; GTLJSJNKRLFVSJ; [M+H]+; Azepan-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.408; VXDHQYLFEYUMFY; [M+C2H3N+H]+; Methallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.441; UCVFVKMHFQZVNZ; [M+H]+; 5-Hexyne-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.781; UPVLRUMEBXYJMQ; [M+H]+; Diallylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.157; VSRXAWSAKJABKW; [M+C2H3N+H]+; Ambcb4021534
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.578; FGRJGEWVJCCOJJ; [M+C2H3N+H]+; 2,2-Dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.625; QVCUKHQDEZNNOC; [M+H]+; 1,2-Diazabicyclo(2.2.2)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.300; HTXLVBCGHGHRHL; [M+H]+; 5-Aminocapronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.232; ZFDWWDZLRKHULH; [M+H]+; 2,3-Dimethyltetrahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.897; XBAXAJAODIQLCI; [M+H]+; 3-(Isopropylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.713; GGDLOMFAKKVDPT; [M+H]+; 4-Methyl-piperidin-(2E)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.154; QFYAJJSCAMUJCH; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.926; LVPZSMIBSMMLPI; [M+H]+; Diethylaminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.496; HCLFLZTVKYHLCF; [M+H]+; 4-(Dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.881; ZDENNVQHCXLZDN; [M+H]+; ACMC-20apqi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.175; HNPYZRNUMNPTAQ; [M+C2H3N+H]+; Dimethyl aziridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.602; PFLUPZGCTVGDLV; [M+H]+; Ketazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.579; CAOHBROWLMCZRP; [M+H]+; 2-Amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.333; RMALUJUDHRIMQN; [M+H]+; Cyclopentanecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.596; RPFMGCRMNJQDOS; [M+H]+; Propanolazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.371; IBZJNLWLRUHZIX; [M+H]+; 3-ethyl-1-methyl-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.111; XSGKRRZSNPERQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.493; OQEINIBVOPRVOG; [M+H]+; N,N,3,3-tetramethylazirin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.670; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.303; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -13.821; OTMSDBZUPAUEDD; [M+C4H6N2+H]+; Ethane;hydron
