ACCESSION: MSBNK-SMB_Measured-HSA001P0229001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_9667': {'bp': 203667.0, 'sum': 489553.0}, 'BLK01_9980': {'bp': 192073.0, 'sum': 520058.0}, 'BLK01_9730': {'bp': 182246.0, 'sum': 425721.0}, 'BLK01_9604': {'bp': 179711.0, 'sum': 423332.0}, 'BLK01_9792': {'bp': 176791.0, 'sum': 404288.0}, 'BLK01_9541': {'bp': 176447.0, 'sum': 409326.0}, 'BLK01_10109': {'bp': 175627.0, 'sum': 442524.0}, 'BLK01_9918': {'bp': 169407.0, 'sum': 421658.0}, 'BLK01_9855': {'bp': 165569.0, 'sum': 417921.0}, 'BLK01_10234': {'bp': 161036.0, 'sum': 404919.0}, 'BLK01_10044': {'bp': 142696.0, 'sum': 388426.0}, 'BLK01_10172': {'bp': 132283.0, 'sum': 351582.0}, '7_posi_9544': {'bp': 68370.0, 'sum': 216907.0}, '7_posi_9606': {'bp': 65888.0, 'sum': 211574.0}, '12_posi_9480': {'bp': 62182.0, 'sum': 185210.0}, '13_posi_9774': {'bp': 61782.0, 'sum': 205645.0}, 'BLK02_9590': {'bp': 61483.0, 'sum': 230320.0}, '8_posi_9985': {'bp': 61326.0, 'sum': 217248.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 229.165424
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 229.165847; int 17.949; delta(ppm) 1.183622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+NH4]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+NH4]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+NH4]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+NH4]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+2ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+NH4]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+NH4]+; Isolan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+NH4]+; Isouron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+2ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+2ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+2ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+2ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+2ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+2ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+2ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+2ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+2ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+NH4]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+2ACN+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+NH4]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+NH4]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+NH4]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+NH4]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+NH4]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+2ACN+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+2ACN+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+2ACN+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+2ACN+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+2ACN+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+2ACN+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+2ACN+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+NH4]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+2ACN+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+2ACN+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+NH4]+; Isouron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+NH4]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+2ACN+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+NH4]+; Isolan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+2ACN+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+2ACN+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.792; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.792; ONYFNWIHJBLQKE-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-6-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.686; KDXKERNSBIXSRK-YFKPBYRVSA-N; [M+2ACN+H]+; (2S)-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SEDVPYDASJIRQZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-[3-(2-aminoethyl)diazirin-3-yl]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+NH4]+; (5-methyl-2-propan-2-ylpyrazol-3-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; RCGGLICOFABLHP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-carbamimidoylpyrrolidin-3-yl)carbamate
