ACCESSION: MSBNK-SMB_Measured-HSA001P0110000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 163
COMMENT: RAW_SPEC {'BLK01_1972': {'bp': 1507536.0, 'sum': 1752141.0}, 'BLK01_2057': {'bp': 1483618.0, 'sum': 1716318.0}, 'BLK01_1551': {'bp': 1421515.0, 'sum': 1683807.0}, 'BLK01_2180': {'bp': 1412061.0, 'sum': 1637257.0}, 'BLK01_1718': {'bp': 1412016.0, 'sum': 1645745.0}, 'BLK01_1467': {'bp': 1396850.0, 'sum': 1634524.0}, 'BLK01_1800': {'bp': 1386464.0, 'sum': 1615370.0}, 'BLK01_1888': {'bp': 1364600.0, 'sum': 1601933.0}, 'BLK01_1637': {'bp': 1300210.0, 'sum': 1512690.0}, 'BLK02_1511': {'bp': 695563.0, 'sum': 863210.0}, 'BLK02_1868': {'bp': 692591.0, 'sum': 861479.0}, 'BLK02_1696': {'bp': 681746.0, 'sum': 835378.0}, 'BLK02_1594': {'bp': 678056.0, 'sum': 839476.0}, 'BLK02_1782': {'bp': 666286.0, 'sum': 816418.0}, 'BLK02_1973': {'bp': 661825.0, 'sum': 818451.0}, '2_posi_1551': {'bp': 656404.0, 'sum': 815010.0}, 'ProcedureBlank_2140': {'bp': 654321.0, 'sum': 807926.0}, 'BLK02_2098': {'bp': 652499.0, 'sum': 834489.0}, '3_posi_1490': {'bp': 635911.0, 'sum': 770340.0}, '2_posi_2137': {'bp': 633930.0, 'sum': 780122.0}, '7_posi_2161': {'bp': 630625.0, 'sum': 765810.0}, 'ProcedureBlank_1952': {'bp': 618543.0, 'sum': 747339.0}, 'BLK02_2204': {'bp': 615685.0, 'sum': 791998.0}, '8_posi_1553': {'bp': 611685.0, 'sum': 746220.0}, '1_posi_2055': {'bp': 610821.0, 'sum': 788464.0}, '9_posi_1594': {'bp': 605642.0, 'sum': 748983.0}, '5_posi_1511': {'bp': 603731.0, 'sum': 735105.0}, '12_posi_1511': {'bp': 601682.0, 'sum': 746190.0}, 'ProcedureBlank_1532': {'bp': 599280.0, 'sum': 731109.0}, '9_posi_1489': {'bp': 595168.0, 'sum': 747446.0}, '3_posi_1573': {'bp': 594211.0, 'sum': 714035.0}, '14_posi_1508': {'bp': 593157.0, 'sum': 751693.0}, '17_posi_1615': {'bp': 591976.0, 'sum': 778881.0}, '18_posi_2204': {'bp': 591474.0, 'sum': 759082.0}, '7_posi_2077': {'bp': 590562.0, 'sum': 715711.0}, '1_posi_1529': {'bp': 589931.0, 'sum': 736314.0}, '6_posi_2096': {'bp': 589331.0, 'sum': 726775.0}, '1_posi_2161': {'bp': 588931.0, 'sum': 719040.0}, '13_posi_1553': {'bp': 588769.0, 'sum': 728269.0}, 'ProcedureBlank_1778': {'bp': 588631.0, 'sum': 736246.0}, '4_posi_1490': {'bp': 588535.0, 'sum': 722123.0}, '8_posi_1466': {'bp': 588153.0, 'sum': 736811.0}, '3_posi_2014': {'bp': 586516.0, 'sum': 703907.0}, '2_posi_1467': {'bp': 583629.0, 'sum': 694023.0}, 'ProcedureBlank_1698': {'bp': 582905.0, 'sum': 732884.0}, 'ProcedureBlank_2055': {'bp': 582442.0, 'sum': 710000.0}, '2_posi_1949': {'bp': 581542.0, 'sum': 735612.0}, '14_posi_2202': {'bp': 580234.0, 'sum': 726725.0}, '10_posi_2057': {'bp': 579011.0, 'sum': 713581.0}, '3_posi_1675': {'bp': 578509.0, 'sum': 702816.0}, '14_posi_2056': {'bp': 577959.0, 'sum': 733710.0}, '2_posi_2056': {'bp': 576969.0, 'sum': 702339.0}, '10_posi_1573': {'bp': 576765.0, 'sum': 709188.0}, '7_posi_1511': {'bp': 576016.0, 'sum': 734136.0}, '17_posi_1532': {'bp': 574538.0, 'sum': 725819.0}, '10_posi_2139': {'bp': 573803.0, 'sum': 725023.0}, 'ProcedureBlank_1615': {'bp': 573479.0, 'sum': 704467.0}, '6_posi_2183': {'bp': 573064.0, 'sum': 713179.0}, '4_posi_1571': {'bp': 572144.0, 'sum': 711943.0}, '4_posi_2097': {'bp': 571791.0, 'sum': 694170.0}, '7_posi_1594': {'bp': 571508.0, 'sum': 710785.0}, '13_posi_1467': {'bp': 571272.0, 'sum': 713511.0}, 'ProcedureBlank_1866': {'bp': 568926.0, 'sum': 697411.0}, '16_posi_2098': {'bp': 568690.0, 'sum': 720389.0}, '12_posi_1674': {'bp': 568425.0, 'sum': 703038.0}, '1_posi_1611': {'bp': 567617.0, 'sum': 687712.0}, '12_posi_2159': {'bp': 567397.0, 'sum': 703525.0}, '2_posi_1636': {'bp': 567331.0, 'sum': 681390.0}, '10_posi_1490': {'bp': 567216.0, 'sum': 723866.0}, '12_posi_2056': {'bp': 566999.0, 'sum': 685779.0}, '3_posi_1761': {'bp': 566853.0, 'sum': 687402.0}, '11_posi_1550': {'bp': 565270.0, 'sum': 690174.0}, '3_posi_1929': {'bp': 565193.0, 'sum': 652787.0}, '12_posi_1592': {'bp': 564491.0, 'sum': 722463.0}, '11_posi_1466': {'bp': 563067.0, 'sum': 717967.0}, '8_posi_2057': {'bp': 561561.0, 'sum': 699728.0}, '19_posi_1677': {'bp': 561504.0, 'sum': 740902.0}, '3_posi_2140': {'bp': 560329.0, 'sum': 688864.0}, '14_posi_1595': {'bp': 557114.0, 'sum': 691406.0}, '11_posi_2181': {'bp': 553866.0, 'sum': 674504.0}, '16_posi_1527': {'bp': 552430.0, 'sum': 701251.0}, '6_posi_1529': {'bp': 552285.0, 'sum': 683374.0}, '1_posi_1951': {'bp': 551400.0, 'sum': 677547.0}, '13_posi_1658': {'bp': 549380.0, 'sum': 695608.0}, '5_posi_2078': {'bp': 549145.0, 'sum': 683682.0}, '7_posi_1992': {'bp': 541276.0, 'sum': 653186.0}, '13_posi_2055': {'bp': 540528.0, 'sum': 660066.0}, '8_posi_1761': {'bp': 537948.0, 'sum': 654870.0}, '1_posi_1784': {'bp': 537589.0, 'sum': 651545.0}, '1_posi_1696': {'bp': 535939.0, 'sum': 651094.0}, '16_posi_2015': {'bp': 533356.0, 'sum': 663946.0}, '10_posi_1700': {'bp': 533268.0, 'sum': 654929.0}, '3_posi_1843': {'bp': 531624.0, 'sum': 647835.0}, '15_posi_2161': {'bp': 529158.0, 'sum': 656813.0}, '13_posi_2141': {'bp': 529073.0, 'sum': 659216.0}, '8_posi_1847': {'bp': 528693.0, 'sum': 646603.0}, '12_posi_1759': {'bp': 527643.0, 'sum': 638129.0}, '17_posi_2077': {'bp': 527469.0, 'sum': 655600.0}, '12_posi_1845': {'bp': 527416.0, 'sum': 650889.0}, '2_posi_1867': {'bp': 527323.0, 'sum': 635826.0}, '18_posi_1614': {'bp': 526491.0, 'sum': 662933.0}, '11_posi_1635': {'bp': 526126.0, 'sum': 663072.0}, '5_posi_1616': {'bp': 526125.0, 'sum': 640467.0}, '15_posi_1509': {'bp': 522367.0, 'sum': 658262.0}, '8_posi_1657': {'bp': 521955.0, 'sum': 623958.0}, '7_posi_1719': {'bp': 521077.0, 'sum': 650632.0}, '1_posi_1868': {'bp': 518954.0, 'sum': 630379.0}, '2_posi_1781': {'bp': 516548.0, 'sum': 622306.0}, '18_posi_1531': {'bp': 514472.0, 'sum': 656263.0}, '14_posi_1678': {'bp': 513888.0, 'sum': 659370.0}, '13_posi_1782': {'bp': 510193.0, 'sum': 614260.0}, '5_posi_1887': {'bp': 509782.0, 'sum': 632718.0}, '9_posi_1847': {'bp': 509064.0, 'sum': 632150.0}, '18_posi_2096': {'bp': 508167.0, 'sum': 677177.0}, '4_posi_1653': {'bp': 507957.0, 'sum': 628958.0}, '7_posi_1888': {'bp': 507926.0, 'sum': 614117.0}, '9_posi_1930': {'bp': 507846.0, 'sum': 616707.0}, '17_posi_1868': {'bp': 505146.0, 'sum': 623572.0}, '19_posi_1487': {'bp': 504521.0, 'sum': 694860.0}, '14_posi_1952': {'bp': 504172.0, 'sum': 620640.0}, '4_posi_1951': {'bp': 502776.0, 'sum': 627513.0}, '5_posi_1804': {'bp': 502024.0, 'sum': 606210.0}, '15_posi_2035': {'bp': 501691.0, 'sum': 639203.0}, '4_posi_1781': {'bp': 501363.0, 'sum': 608126.0}, '9_posi_1763': {'bp': 501128.0, 'sum': 605959.0}, '12_posi_1928': {'bp': 500649.0, 'sum': 624036.0}, '5_posi_1973': {'bp': 500026.0, 'sum': 615638.0}, '16_posi_1803': {'bp': 499300.0, 'sum': 613592.0}, '8_posi_1930': {'bp': 497795.0, 'sum': 626559.0}, '16_posi_1613': {'bp': 497255.0, 'sum': 624380.0}, '15_posi_1803': {'bp': 496923.0, 'sum': 619767.0}, '14_posi_1804': {'bp': 488694.0, 'sum': 595158.0}, '11_posi_2035': {'bp': 488176.0, 'sum': 633558.0}, '10_posi_1845': {'bp': 487771.0, 'sum': 574950.0}, '6_posi_1907': {'bp': 487150.0, 'sum': 615278.0}, '10_posi_1929': {'bp': 485246.0, 'sum': 611053.0}, '13_posi_1868': {'bp': 484451.0, 'sum': 599984.0}, '6_posi_2015': {'bp': 483925.0, 'sum': 606516.0}, '6_posi_1717': {'bp': 481649.0, 'sum': 606735.0}, '19_posi_1572': {'bp': 479286.0, 'sum': 656712.0}, '4_posi_1865': {'bp': 478651.0, 'sum': 585229.0}, '11_posi_1721': {'bp': 477079.0, 'sum': 592910.0}, '18_posi_1700': {'bp': 473878.0, 'sum': 605122.0}, '17_posi_1699': {'bp': 472095.0, 'sum': 600448.0}, '17_posi_1782': {'bp': 471760.0, 'sum': 579608.0}, '19_posi_1781': {'bp': 470565.0, 'sum': 642546.0}, '19_posi_1945': {'bp': 470077.0, 'sum': 590615.0}, '9_posi_2012': {'bp': 469340.0, 'sum': 594770.0}, '15_posi_1719': {'bp': 466860.0, 'sum': 585768.0}, '18_posi_1887': {'bp': 466562.0, 'sum': 589024.0}, '17_posi_1951': {'bp': 463335.0, 'sum': 560320.0}, '16_posi_1888': {'bp': 462956.0, 'sum': 576197.0}, '16_posi_1699': {'bp': 462135.0, 'sum': 593506.0}, '15_posi_1634': {'bp': 461896.0, 'sum': 570576.0}, '19_posi_2159': {'bp': 461876.0, 'sum': 641087.0}, '11_posi_1888': {'bp': 461325.0, 'sum': 561427.0}, '19_posi_2078': {'bp': 458800.0, 'sum': 613788.0}, '15_posi_1909': {'bp': 454981.0, 'sum': 580589.0}, '13_posi_1950': {'bp': 452431.0, 'sum': 552718.0}, '19_posi_1863': {'bp': 447740.0, 'sum': 583295.0}, '6_posi_1822': {'bp': 440420.0, 'sum': 538456.0}, '18_posi_1969': {'bp': 435656.0, 'sum': 549475.0}, '18_posi_1783': {'bp': 433438.0, 'sum': 551603.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 110.071358
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 110.071292; int 89.661; delta(ppm) 1.460893
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 142.097543; int 948.882; cor 0.658
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 125.070962; int 47.160; cor 0.642
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 101.070976; int 250.855; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C5H7N3; [M+H]+; delta(ppm) 0.155872
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; GHCFWKFREBNSPC-UHFFFAOYSA-N; [M+H]+; 4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; OEJCZBUJXIJRST-UHFFFAOYSA-N; [M+H]+; 2-aminopentanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; ABYXFACYSGVHCW-UHFFFAOYSA-N; [M+H]+; pyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; KRTLKPFLTASKCG-UHFFFAOYSA-N; [M+H]+; pyridin-4-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; KAZMCIGKULUUMR-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; BQNXHDSGGRTFNX-UHFFFAOYSA-N; [M+H]+; N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; TWLUCQHODWVRCF-UHFFFAOYSA-N; [M+H]+; N-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; GKVDLTTVBNOGNJ-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; VERCQLOBLOLFMW-UHFFFAOYSA-N; [M+H]+; N-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; NDPKVJZZCMFBIO-UHFFFAOYSA-N; [M+H]+; 5-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; RCIGDGBXEMECGY-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; BCPGZEVUJXKIHK-UHFFFAOYSA-N; [M+H]+; pyridazin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; SEQBQXBBDMPPPX-UHFFFAOYSA-N; [M+H]+; pyridazin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; ROSKZJGILXBSFM-UHFFFAOYSA-N; [M+H]+; pyrimidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; HQIBSDCOMQYSPF-UHFFFAOYSA-N; [M+H]+; pyrazin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LAERIBHKDNBVOO-UHFFFAOYSA-N; [M+H]+; 6-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; MHZNCOBCMWBPPM-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; XSCYITPLDKUZJB-UHFFFAOYSA-N; [M+H]+; 5-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; AUHXBTKGPUVFCB-UHFFFAOYSA-N; [M+H]+; pyrimidin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; USRYWZFLGFQQEB-UHFFFAOYSA-N; [M+H]+; pyrimidin-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; WDTVJTBXOFGSJT-UHFFFAOYSA-N; [M+H]+; 4-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JFCCKHKTRIBJEM-UHFFFAOYSA-N; [M+H]+; 3-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; VINQTTYFIBEQCY-UHFFFAOYSA-N; [M+H]+; 6-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; ZNQOALAKPLGUPH-UHFFFAOYSA-N; [M+H]+; 5-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; UAOOJJPSCLNTOP-UHFFFAOYSA-N; [M+H]+; 6-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; VQPHZDDLWFHRHR-UHFFFAOYSA-N; [M+H]+; 3-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; QWVLIXTUCFAPFH-UHFFFAOYSA-N; [M+H]+; 5-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; VGPRNGGSKJHOFE-UHFFFAOYSA-N; [M+H]+; 2-methylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; ZWZXPQUCMIIDTF-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyrrol-5-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; CVRWHBCQJCUBFE-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrrolo[3,4-c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; ISIOZKZXXAFJTG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; DHSAAWDYDOKDGX-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydropyrrolo[3,4-d]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; IYYGTADJURIVJO-UHFFFAOYSA-N; [M+H]+; N-methylpyridazin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; LOSIUHLAYNGOTD-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; KTIRQJGWLMORDV-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; VGKOARVVEXZTPU-UHFFFAOYSA-N; [M+H]+; N-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; PGZUFTROELAOMP-UHFFFAOYSA-N; [M+ACN+H]+; aziridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; BMHJVMAHIYFSOF-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.944; RAXXELZNTBOGNW; [M+C2H3N+H]+; Glioksal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.550; ROSKZJGILXBSFM; [M+H]+; zlchem 1187
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.316; WTKZEGDFNFYCGP; [M+C2H3N+H]+; pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.633; GKVDLTTVBNOGNJ; [M+H]+; 2-methyl-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.068; GHCFWKFREBNSPC; [M+H]+; 4-Methyl-2-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.165; BQNXHDSGGRTFNX; [M+H]+; 2-Methylaminopyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.213; MHZNCOBCMWBPPM; [M+H]+; 5-methyl-2-pyrimidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.434; BQMPGKPTOHKYHS; [M+H3N+H]+; 2-cyanopyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.453; HQIBSDCOMQYSPF; [M+H]+; 2-Aminomethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.317; VGPRNGGSKJHOFE; [M+H]+; 2-Methyl-5-pyrimidinamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.691; ZNQOALAKPLGUPH; [M+H]+; 5-methyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.196; LAERIBHKDNBVOO; [M+H]+; Ambcb9072006
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.576; UAOOJJPSCLNTOP; [M+H]+; 6-methylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.359; GFZMFCVDDFHSJK; [M+C2H3N+H]+; Methyleneglycinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.340; LGRQUXHYJBFGTM; [M+C2H3N+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.918; XVEVWOAHSYZRQE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.282; NILYRCYRBPDITI; [M+C2H3N+H]+; 4H-Pyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.809; PGZUFTROELAOMP; [M+C2H3N+H]+; 2-Aziridinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.161; DEEPVUMBLJVOEL; [M+C2H3N+H]+; 3H-Pyrazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.158; ATQYNBNTEXNNIK; [M+C2H3N+H]+; 1,3-dihydro-2H-imidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.848; IFFLKGMDBKQMAH; [M+H]+; 2,4-Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.051; ABYXFACYSGVHCW; [M+H]+; 3,5-Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.810; ZZYXNRREDYWPLN; [M+H]+; Pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.973; VHNQIURBCCNWDN; [M+H]+; DAP (amine)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.630; BCPGZEVUJXKIHK; [M+H]+; 3-Aminomethylpyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.506; RXQDGMZYQDCNNV; [M+H3N+H]+; (E)-2-methylbut-2-enedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.696; MIROPXUFDXCYLG; [M+H]+; 2,5-Pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.311; KPMVHELZNRNSMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.555; NDPKVJZZCMFBIO; [M+H]+; 5-Methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.428; OYTKINVCDFNREN; [M+H]+; 3,4 Diaminopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.981; KAZMCIGKULUUMR; [M+H]+; 6-Methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.542; NWELCUKYUCBVKK; [M+H]+; Enamine_005250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.161; KRTLKPFLTASKCG; [M+H]+; 4-pyridylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.823; RCIGDGBXEMECGY; [M+H]+; Ambcb4019584
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.172; ZFFWIOSEDOAZAY; [M+C2H3N+H]+; 2-Aminoacrylonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.434; ZWZXPQUCMIIDTF; [M+H]+; 2-(N-Cyanimino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.409; ROSKZJGILXBSFM; [M+H]+; zlchem 1187
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.207; BQMPGKPTOHKYHS; [M+H3N+H]+; 2-cyanopyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.144; RAXXELZNTBOGNW; [M+C2H3N+H]+; Glioksal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.595; ZLGLRKQTSPQORP; [M+H3N+H]+; 5-methyl-2H-pyrazin-2-ylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.407; RAXXELZNTBOGNW; [M+C2H3N+H]+; (214C)1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.253; AEBLPFMFYSRYTD; [M+H3N+H]+; 2,5-Diazabicyclo[4.1.0]hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.954; YRNNVUBSVDNUSV; [M+H3N+H]+; Diazacycloheptatetraene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.300; DIPJUMYFUATARL; [M+H3N+H]+; 2-ethynyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.788; FSMNWWSKEJUTCG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.964; WTKZEGDFNFYCGP; [M+C2H3N+H]+; (3,4,5-2H3)-1H-Pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.086; YCQOGRGKOUPWKJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.213; CGIXCFJMQGHOMK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.156; FXLFBYKIBUHUFQ; [M+H3N+H]+; 2-Azonia-5-aza-3,5,6-heptatriene-1-yne-1-ide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.963; WYYNBYDEIKXRPN; [M+H3N+H]+; (3-Pyridinyl)aminylium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.185; ZNVONTTWHZHLLZ; [M+H3N+H]+; 1H-Imidazole, 1-ethynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.686; LGRQUXHYJBFGTM; [M+C2H3N+H]+; 4H-imidazole-1,3-diium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.518; OPRXUHREXVTKQC; [M+H3N+H]+; 1-Ethynylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.206; ATQYNBNTEXNNIK; [M+C2H3N+H]+; 1,3-dihydro-2H-imidazol-2-ylidene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.871; ROSKZJGILXBSFM; [M+H]+; 2-Pyrimidinemethanamine
