ACCESSION: MSBNK-SMB_Measured-HSA001P0111032
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'2_posi_4556': {'bp': 681301.0, 'sum': 1216507.0}, '15_posi_5290': {'bp': 402992.0, 'sum': 834169.0}, '17_posi_5143': {'bp': 417712.0, 'sum': 883714.0}, '9_posi_5120': {'bp': 428312.0, 'sum': 828411.0}, '6_posi_5202': {'bp': 446950.0, 'sum': 827406.0}, '8_posi_5080': {'bp': 487831.0, 'sum': 932661.0}, 'ProcedureBlank_4535': {'bp': 506242.0, 'sum': 958462.0}, '7_posi_5123': {'bp': 534330.0, 'sum': 941594.0}, '7_posi_5207': {'bp': 419038.0, 'sum': 800726.0}, '10_posi_5202': {'bp': 430781.0, 'sum': 783045.0}, '12_posi_5143': {'bp': 439252.0, 'sum': 840805.0}, '3_posi_5102': {'bp': 509188.0, 'sum': 917000.0}, '4_posi_5081': {'bp': 547393.0, 'sum': 970093.0}, '2_posi_5101': {'bp': 592899.0, 'sum': 1060200.0}, '6_posi_5078': {'bp': 612812.0, 'sum': 1105071.0}, '19_posi_5275': {'bp': 370465.0, 'sum': 744435.0}, '16_posi_5207': {'bp': 382715.0, 'sum': 727871.0}, '9_posi_5205': {'bp': 396723.0, 'sum': 729745.0}, '4_posi_5263': {'bp': 488645.0, 'sum': 901753.0}, '17_posi_5228': {'bp': 389165.0, 'sum': 809178.0}, '3_posi_5286': {'bp': 641848.0, 'sum': 1149330.0}, '3_posi_5203': {'bp': 522277.0, 'sum': 913190.0}, '11_posi_5247': {'bp': 405744.0, 'sum': 763969.0}, '10_posi_5286': {'bp': 434844.0, 'sum': 845415.0}, 'ProcedureBlank_4617': {'bp': 490276.0, 'sum': 915006.0}, '15_posi_4976': {'bp': 547741.0, 'sum': 1041200.0}, 'ProcedureBlank_4409': {'bp': 594894.0, 'sum': 1084032.0}, '16_posi_5122': {'bp': 406073.0, 'sum': 812364.0}, '13_posi_5224': {'bp': 457455.0, 'sum': 833518.0}, '14_posi_5044': {'bp': 528330.0, 'sum': 961468.0}, '6_posi_5290': {'bp': 481164.0, 'sum': 882557.0}, '5_posi_5268': {'bp': 417560.0, 'sum': 824081.0}, '12_posi_5249': {'bp': 405301.0, 'sum': 811011.0}, '18_posi_5268': {'bp': 387064.0, 'sum': 778284.0}, '5_posi_5185': {'bp': 439623.0, 'sum': 852692.0}, '11_posi_5144': {'bp': 423002.0, 'sum': 794068.0}, '4_posi_5164': {'bp': 472826.0, 'sum': 846559.0}, '18_posi_5184': {'bp': 458649.0, 'sum': 917790.0}, '8_posi_5248': {'bp': 412717.0, 'sum': 773720.0}, '1_posi_5165': {'bp': 510508.0, 'sum': 896284.0}, '5_posi_5099': {'bp': 481452.0, 'sum': 940385.0}, '19_posi_5194': {'bp': 422965.0, 'sum': 879234.0}, '15_posi_5186': {'bp': 408994.0, 'sum': 807087.0}, '9_posi_5288': {'bp': 407136.0, 'sum': 769593.0}, '14_posi_5290': {'bp': 383598.0, 'sum': 735914.0}, '8_posi_5162': {'bp': 432230.0, 'sum': 816920.0}, '14_posi_5204': {'bp': 394631.0, 'sum': 781661.0}, '14_posi_5121': {'bp': 405559.0, 'sum': 816500.0}, '2_posi_5227': {'bp': 535082.0, 'sum': 966869.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 111.116890
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 111.116835; int 86.991; delta(ppm) 1.438849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.008; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.788; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; oct-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.421; GPRLTFBKWDERLU-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; LDLDYFCCDKENPD-UHFFFAOYSA-N; [M+H]+; ethenylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.058; DSAYAFZWRDYBQY-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.908; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; (3E)-octa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; QGDVKFLWAVKNAA-AATRIKPKSA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; 1-ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; ZXLUFQJSMQSMTR-AATRIKPKSA-N; [M+H]+; (4E)-2-methylhepta-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; HYBLFDUGSBOMPI-UHFFFAOYSA-N; [M+H]+; octa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; URYYVOIYTNXXBN-UPHRSURJSA-N; [M+H]+; cyclooctene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; RJUCIROUEDJQIB-GQCTYLIASA-N; [M+H]+; (6E)-octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; BPBOWYWUOUJKLO-UHFFFAOYSA-N; [M+H]+; ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; MMYZGQDXYZNAQW-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; NHIDGVQVYHCGEK-UHFFFAOYSA-N; [M+H]+; prop-2-enylcyclopentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; LXKRFDPUBWVICN-SNAWJCMRSA-N; [M+H]+; (5E)-2-methylhepta-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; (2E,4E)-octa-2,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; QCQALVMFTWRCFI-UHFFFAOYSA-N; [M+H]+; oct-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; UDEISTCPVNLKRJ-UHFFFAOYSA-N; [M+H]+; oct-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; RBEROAUIKMEYDR-UHFFFAOYSA-N; [M+H]+; 3-propylcyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; RPZUBXWEQBPUJR-UHFFFAOYSA-N; [M+H]+; bicyclo[4.2.0]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; CODOVMCZKJILBE-UHFFFAOYSA-N; [M+H]+; 6-methylhept-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; HIEALULIKYDRQN-UHFFFAOYSA-N; [M+H]+; 6-methylhept-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; OVJGYUVBHOVELE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhex-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; TXNWMICHNKMOBR-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; XJYOAWSHIQNEGC-UHFFFAOYSA-N; [M+H]+; methylidenecycloheptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; DRTOPLRMDZJIGV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenecyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OVNWORSPZLORHV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylpent-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.104; BPBOWYWUOUJKLO; [M+H]+; Ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.109; MREBNFRVGNTYOV; [M+H]+; 1-Methylcycloheptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.272; GZTNBKQTTZSQNS; [M+H]+; Dipropylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.284; IFVMAGPISVKRAR; [M+H]+; 1-Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.040; URYYVOIYTNXXBN; [M+H]+; cyclooct-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.374; XWJBRBSPAODJER; [M+H]+; Octa-1,7-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.370; UDEISTCPVNLKRJ; [M+H]+; 3-Octyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.221; MMYZGQDXYZNAQW; [M+H]+; Methyl ethyl cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.316; TXNWMICHNKMOBR; [M+H]+; Cyclohexene,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.328; JCZSETXGLMHOIT; [M+H]+; propylidenecyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.456; RJUCIROUEDJQIB; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.868; LDLDYFCCDKENPD; [M+H]+; Cyclohexylethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.581; HYBLFDUGSBOMPI; [M+H]+; 1,4-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.351; NZXFAMRCCGUQGQ; [M+H]+; 4-Methyl-1,4-heptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.364; QCQALVMFTWRCFI; [M+H]+; Amylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.783; DSAYAFZWRDYBQY; [M+H]+; 2,5-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.285; AEBWATHAIVJLTA; [M+H]+; perhydropentalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.133; LAGGTOBQMQHXON; [M+H]+; 2,6-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.951; QTYUSOHYEPOHLV; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.219; LXKRFDPUBWVICN; [M+H]+; 1,5-Heptadiene, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.978; VDKZAQZRSGYRSL; [M+H]+; (cis-1,2-methylene)butyl-cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.148; XTCMQAVNRXZBRH; [M+H]+; 1,3-dimethylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.438; BAGSBIKCNLYDJO; [M+H]+; 3-Ethyl-1-cyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.584; GPRLTFBKWDERLU; [M+H]+; Bicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.990; NZLCAHVLJPDRBL; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.297; XPMRMAPIMOFHRJ; [M+H]+; Cyclopropene, 1-pentyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.645; AGZNHDUBGPTFIN; [M+H]+; 1,4-Hexadiene, 3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.817; NRWBPJIUSMMBPU; [M+H]+; 1,4-Hexadiene, 3,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.661; UMIPWJGWASORKV; [M+H]+; Hexylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.891; OHIIGLSGZTXTBM; [M+H]+; isolaurolene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.935; FOEYMRPOKBCNCR; [M+H]+; Spiro(2.5)octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.623; NHIDGVQVYHCGEK; [M+H]+; Allylcyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.670; LPCWKMYWISGVSK; [M+H]+; Bicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.449; DZPCYXCBXGQBRN; [M+H]+; 2,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.692; QGDVKFLWAVKNAA; [M+H]+; 1,4-Hexadiene, 2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.093; OXYDHUPSYIQGAP; [M+H]+; 1, 2,3,3-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.335; BPBOWYWUOUJKLO; [M+H]+; Ethylidenecyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.341; GZTNBKQTTZSQNS; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.146; GPRLTFBKWDERLU; [M+H]+; Bicyclo[2.2.2]octane
