ACCESSION: MSBNK-SMB_Measured-HSA001P0147026
RECORD_TITLE: Annotated; L-Glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'16_posi_5650': {'bp': 594153.0, 'sum': 2478924.0}, '11_posi_5631': {'bp': 349083.0, 'sum': 2000137.0}, '6_posi_5629': {'bp': 377111.0, 'sum': 2043885.0}, '15_posi_5651': {'bp': 386953.0, 'sum': 2166592.0}, '10_posi_5630': {'bp': 387240.0, 'sum': 1906150.0}, '9_posi_5643': {'bp': 449345.0, 'sum': 2235566.0}, '12_posi_5651': {'bp': 386968.0, 'sum': 2037330.0}, '17_posi_5673': {'bp': 524188.0, 'sum': 2376519.0}, '19_posi_5715': {'bp': 569091.0, 'sum': 2378055.0}, '14_posi_5651': {'bp': 403280.0, 'sum': 2065315.0}, '8_posi_5629': {'bp': 469595.0, 'sum': 2190083.0}, '5_posi_5630': {'bp': 403502.0, 'sum': 2062095.0}, '4_posi_5645': {'bp': 399900.0, 'sum': 1869744.0}, '18_posi_5706': {'bp': 359517.0, 'sum': 1916047.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 147.076080
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.027; C5H10N2O3; [M+H]+; delta(ppm) 0.027384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; LGJMYGMNWHYGCB-UHFFFAOYNA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.470; ZDXPYRJPNDTMRX-VKHMYHEASA-N; [M+H]+; (2S)-2,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.263; CXISPYVYMQWFLE-VKHMYHEASA-N; [M+H]+; 2-[[(2S)-2-aminopropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; PHENTZNALBMCQD-UHFFFAOYSA-N; [M+H]+; 3-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; AEFLONBTGZFSGQ-VKHMYHEASA-N; [M+H]+; (4S)-4,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; VYAMLSCELQQRAE-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)-methylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZXUIRBYHSIZRJC-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxyazetidin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; SBUPBLSDZSZQBG-UHFFFAOYSA-N; [M+H]+; 1,4-dioxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; VPZXBVLAVMBEQI-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; CFRMVEKWKKDNAH-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; QDHYJVJAGQLHBA-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopropanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; HCPOCMMGKBZWSJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydrazinyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XWBUDPXCXXQEOU-UHFFFAOYSA-N; [M+H]+; methyl 2,4-diamino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; XXNZVJWJWMVONK-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-aminoacetyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; QYTWIMMLQKHPGL-UHFFFAOYSA-N; [M+H]+; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; FMXWPTBQTITILA-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; YZKPZSDKMUSSHE-UHFFFAOYSA-N; [M+H]+; 2-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; YKPKXMAVLXBQDT-UHFFFAOYSA-N; [M+H]+; ethyl 2-(carbamoylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; WJDYAEIVFPVODA-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; WVJOGYWFVNTSAU-UHFFFAOYSA-N; [M+H]+; 1,3-bis(hydroxymethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; RAUQLNDTFONODT-UHFFFAOYSA-N; [M+H]+; ethyl N-ethyl-N-nitrosocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SJLBIPLIGYWGJV-UHFFFAOYSA-N; [M+H]+; 4-[methyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; LGJMYGMNWHYGCB-UHFFFAOYSA-N; [M+H]+; 4,5-dihydroxy-1,3-dimethylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; RUJKVOHTKUJZBV-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-[methyl(nitroso)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; IIGUXNQRQSATOU-UHFFFAOYSA-N; [M+H]+; ethyl 2-[methyl(nitroso)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; MMAVGZKLTAOVSO-UHFFFAOYSA-N; [M+H]+; [ethyl(nitroso)amino]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.666; ZDXPYRJPNDTMRX; [M+H]+; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.957; AEFLONBTGZFSGQ; [M+H]+; |A-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.242; OPVPFHGQNVWIEH; [M+H]+; N~5~-Hydroxy-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.030; XOYSDPUJMJWCBH; [M+H]+; 3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.492; QYTWIMMLQKHPGL; [M+H]+; 4-ureidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.839; CFRMVEKWKKDNAH; [M+H]+; N(4)-methylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.747; JNBAANABXDTZJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.902; VQVHCAXHYBLRIF; [M+H]+; beta-Methyl-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.238; XWBUDPXCXXQEOU; [M+H]+; methyl asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.242; YSPAKPPINKSOKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.103; QDHYJVJAGQLHBA; [M+H]+; beta-Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.031; YOKCETMQAPIAGM; [M+H]+; Gly-betaAla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.071; MXEGHMONPVXZCB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.886; SJLBIPLIGYWGJV; [M+H]+; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.985; QDILBYVMDFZEFI; [M+H]+; N-(Aminomethyl)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.007; YKPKXMAVLXBQDT; [M+H]+; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.619; PHENTZNALBMCQD; [M+H]+; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.888; CXISPYVYMQWFLE; [M+H]+; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.646; CJTCFFRJBBMUBJ; [M+H]+; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.689; HCPOCMMGKBZWSJ; [M+H]+; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.511; VDQFWSAIURVIGH; [M+H]+; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.366; RAUQLNDTFONODT; [M+H]+; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.749; FMXWPTBQTITILA; [M+H]+; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.111; VPZXBVLAVMBEQI; [M+H]+; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.397; NRUKNRPYMNPMRU; [M+H]+; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.758; VYAMLSCELQQRAE; [M+H]+; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.559; WVJOGYWFVNTSAU; [M+H]+; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.323; WJDYAEIVFPVODA; [M+H]+; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.628; PSXXKGJXVFZKFB; [M+H]+; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.487; IIGUXNQRQSATOU; [M+H]+; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.120; OSABMSLCGCTLLC; [M+H]+; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.721; JVRYDNOVFYKHND; [M+H]+; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.852; LGJMYGMNWHYGCB; [M+H]+; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.874; MMAVGZKLTAOVSO; [M+H]+; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.065; HUESNBGSDPNMHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.922; ZDXPYRJPNDTMRX; [M+H]+; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.368; ZDXPYRJPNDTMRX; [M+H]+; Hgln
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.633; OPVPFHGQNVWIEH; [M+H]+; (2S,5E)-2-amino-5-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.596; AEFLONBTGZFSGQ; [M+H]+; 4,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.746; XOYSDPUJMJWCBH; [M+H]+; (3S)-3,5-Diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.674; JNBAANABXDTZJY; [M+H]+; (2S)-4-amino-2-(aminomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.206; ZMGMDXCADSRNCX; [M+H]+; 5,6-Dihydroxyhexahydro-2H-1,3-diazepine-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.967; QYTWIMMLQKHPGL; [M+H]+; 4-(carbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.945; VQVHCAXHYBLRIF; [M+H]+; (2S)-2,4-diamino-3-(deuteriomethyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.012; WVJOGYWFVNTSAU; [M+H]+; 2-Imidazolidinone, 1,3-bis(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.424; CJTCFFRJBBMUBJ; [M+H]+; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.990; ZDXPYRJPNDTMRX; [M+H]+; Hgln
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamine, ZDXPYRJPNDTMRX-VKHMYHEASA-N; Matching to 21 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000641;HMDB0003423;
CH$NAME: L-Glutamine
CH$NAME: (2S)-2,5-diamino-5-oxopentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H10N2O3
CH$EXACT_MASS: 146.069142
CH$SMILES: C(CC(=O)N)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:17061
CH$LINK: HMDB HMDB0000641
CH$LINK: INCHIKEY ZDXPYRJPNDTMRX-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:5961
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.327
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 147.076422
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-5900000000-2108d67b9a53a7b6cc85
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495526 57.0088 56.050184 0.9634 7.52 0.5692 14 f{C3H6N1}/1.37ppm,p-C2H5N1O3
  70.0650298 26.5174 70.065649 0.8849 6.95 -0.4681 14 f{C4H8N1}/-1.37ppm,p-C1H3N1O3
  73.0759845 42.2217 73.076584 1.1221 9.02 0.4374 14 f{C3H9N2}/-0.55ppm,p-C2H2O3
  84.0443851 698.3137 84.044877 0.3094 67.51 0.8549 14 f{C4H6N1O1}/-0.06ppm,p-C1H5N1O2
