ACCESSION: MSBNK-SMB_Measured-HSA001P0145005
RECORD_TITLE: Characterized; N,N'-ethylenedi(diacetamide); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'16_posi_13396': {'bp': 171360.0, 'sum': 335521.0}, '2_posi_12977': {'bp': 120072.0, 'sum': 259044.0}, '6_posi_12765': {'bp': 127759.0, 'sum': 260606.0}, '5_posi_13250': {'bp': 130444.0, 'sum': 258247.0}, '10_posi_12807': {'bp': 131404.0, 'sum': 266526.0}, 'BLK02_12956': {'bp': 133535.0, 'sum': 315890.0}, 'BLK02_13437': {'bp': 135910.0, 'sum': 310614.0}, '16_posi_12701': {'bp': 141593.0, 'sum': 284387.0}, '17_posi_12785': {'bp': 147113.0, 'sum': 308847.0}, 'BLK02_13334': {'bp': 147794.0, 'sum': 303985.0}, '2_posi_13313': {'bp': 148409.0, 'sum': 317516.0}, '6_posi_12932': {'bp': 148440.0, 'sum': 298732.0}, '11_posi_13439': {'bp': 155331.0, 'sum': 299038.0}, '2_posi_12807': {'bp': 156893.0, 'sum': 335747.0}, '3_posi_13355': {'bp': 157415.0, 'sum': 333208.0}, '3_posi_13124': {'bp': 159642.0, 'sum': 309533.0}, '14_posi_12662': {'bp': 161016.0, 'sum': 353153.0}, '9_posi_12808': {'bp': 117265.0, 'sum': 249621.0}, 'BLK02_12848': {'bp': 128329.0, 'sum': 287031.0}, '5_posi_12745': {'bp': 128734.0, 'sum': 237982.0}, '16_posi_13145': {'bp': 129965.0, 'sum': 268147.0}, '9_posi_13059': {'bp': 134516.0, 'sum': 265867.0}, 'BLK02_13082': {'bp': 147460.0, 'sum': 338273.0}, '7_posi_12893': {'bp': 154397.0, 'sum': 310113.0}, 'BLK02_13522': {'bp': 157238.0, 'sum': 320463.0}, '8_posi_13565': {'bp': 112989.0, 'sum': 236685.0}, '3_posi_13838': {'bp': 134164.0, 'sum': 304361.0}, '14_posi_13373': {'bp': 145932.0, 'sum': 303387.0}, 'BLK02_12683': {'bp': 131195.0, 'sum': 293884.0}, '7_posi_12703': {'bp': 136140.0, 'sum': 266363.0}, '1_posi_13269': {'bp': 136743.0, 'sum': 294720.0}, '11_posi_13607': {'bp': 138560.0, 'sum': 278661.0}, '1_posi_13375': {'bp': 143554.0, 'sum': 284141.0}, '6_posi_13270': {'bp': 155525.0, 'sum': 304633.0}, '17_posi_12704': {'bp': 168772.0, 'sum': 328534.0}, '6_posi_13145': {'bp': 115963.0, 'sum': 232727.0}, '6_posi_12657': {'bp': 127859.0, 'sum': 240898.0}, '10_posi_12704': {'bp': 143530.0, 'sum': 284349.0}, '1_posi_12746': {'bp': 143783.0, 'sum': 299503.0}, '17_posi_13292': {'bp': 141946.0, 'sum': 301766.0}, '6_posi_12849': {'bp': 141255.0, 'sum': 282873.0}, '18_posi_13250': {'bp': 162760.0, 'sum': 318223.0}, '9_posi_12956': {'bp': 157238.0, 'sum': 314378.0}, 'BLK01_12974': {'bp': 157156.0, 'sum': 443717.0}, '15_posi_13060': {'bp': 154776.0, 'sum': 314502.0}, '16_posi_13019': {'bp': 154432.0, 'sum': 312343.0}, '1_posi_12872': {'bp': 150819.0, 'sum': 294445.0}, '3_posi_12809': {'bp': 147638.0, 'sum': 267911.0}, 'BLK02_13249': {'bp': 135808.0, 'sum': 297393.0}, '16_posi_12871': {'bp': 135339.0, 'sum': 280938.0}, '11_posi_12683': {'bp': 127292.0, 'sum': 255990.0}, 'BLK01_13226': {'bp': 124710.0, 'sum': 351920.0}, 'BLK02_13166': {'bp': 152518.0, 'sum': 337646.0}, '11_posi_12788': {'bp': 143972.0, 'sum': 269378.0}, 'BLK01_13144': {'bp': 137430.0, 'sum': 378857.0}, '8_posi_12662': {'bp': 132662.0, 'sum': 284722.0}, '6_posi_13457': {'bp': 130608.0, 'sum': 247121.0}, '11_posi_13144': {'bp': 130048.0, 'sum': 263866.0}, 'ProcedureBlank_13984': {'bp': 128879.0, 'sum': 268587.0}, '9_posi_12702': {'bp': 126036.0, 'sum': 241045.0}, '5_posi_13080': {'bp': 122431.0, 'sum': 260720.0}, '5_posi_12870': {'bp': 144493.0, 'sum': 298054.0}, 'ProcedureBlank_13312': {'bp': 138691.0, 'sum': 290518.0}, 'ProcedureBlank_12662': {'bp': 137109.0, 'sum': 260879.0}, '14_posi_13796': {'bp': 133630.0, 'sum': 291461.0}, '18_posi_12683': {'bp': 133044.0, 'sum': 271383.0}, '18_posi_12934': {'bp': 129259.0, 'sum': 256935.0}, '3_posi_12724': {'bp': 158677.0, 'sum': 326643.0}, '13_posi_12829': {'bp': 158112.0, 'sum': 356841.0}, 'ProcedureBlank_13397': {'bp': 148978.0, 'sum': 299157.0}, 'ProcedureBlank_13901': {'bp': 140840.0, 'sum': 292677.0}, '4_posi_12702': {'bp': 140612.0, 'sum': 285431.0}, '5_posi_12954': {'bp': 138217.0, 'sum': 283850.0}, 'BLK01_13456': {'bp': 135943.0, 'sum': 361223.0}, '3_posi_12930': {'bp': 134710.0, 'sum': 293622.0}, '11_posi_12954': {'bp': 132678.0, 'sum': 269454.0}, '15_posi_13250': {'bp': 128831.0, 'sum': 264131.0}, '15_posi_13459': {'bp': 121037.0, 'sum': 239058.0}, '7_posi_13018': {'bp': 160564.0, 'sum': 316320.0}, 'ProcedureBlank_12788': {'bp': 139560.0, 'sum': 264747.0}, 'BLK02_12766': {'bp': 135178.0, 'sum': 306394.0}, '18_posi_13019': {'bp': 160865.0, 'sum': 311080.0}, 'BLK01_13540': {'bp': 125710.0, 'sum': 332669.0}}
COMMENT: RETENTION_TIME_STDEV 0.654
COMMENT: PRECURSOR_M/Z_RAW 145.096802
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C6H12N2O2; [M+H]+; delta(ppm) -0.069401
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; XAQWCVPBQWSGPA-UHFFFAOYSA-N; [M+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; KAUZNTPQLJGNNT-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; DATNNHYYNQOZPN-UHFFFAOYSA-N; [M+H]+; 1-hydroxypiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; KHABBYNLBYZCKP-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; MWBJZODENFIFCL-UHFFFAOYSA-N; [M+H]+; N'-hydroxyoxane-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; KKIWLGAMEWOSQL-UHFFFAOYSA-N; [M+H]+; N-nitroso-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; REFUCZDQFDBMIC-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; BQKQOQWBNFEUTB-BYPYZUCNSA-N; [M+H]+; (4S)-4-(aminomethyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; VGEOCVZKPBSYQC-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+H]+; 3-aminooxane-3-carboxamide
