ACCESSION: MSBNK-SMB_Measured-HSA001P0256006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'2_posi_14357': {'bp': 392410.0, 'sum': 1372920.0}, '4_posi_14627': {'bp': 190782.0, 'sum': 778451.0}, '8_posi_14359': {'bp': 275639.0, 'sum': 1026977.0}, '10_posi_14357': {'bp': 298052.0, 'sum': 1135102.0}, '16_posi_14630': {'bp': 126590.0, 'sum': 623253.0}, 'BLK02_14359': {'bp': 318052.0, 'sum': 1115268.0}, '11_posi_14628': {'bp': 148029.0, 'sum': 633196.0}, '9_posi_14629': {'bp': 157449.0, 'sum': 661919.0}, '13_posi_14605': {'bp': 176752.0, 'sum': 669784.0}, '10_posi_14606': {'bp': 162407.0, 'sum': 687401.0}, '12_posi_14607': {'bp': 158054.0, 'sum': 653705.0}, '3_posi_14628': {'bp': 189305.0, 'sum': 834247.0}, '7_posi_14605': {'bp': 155669.0, 'sum': 704733.0}, '19_posi_14527': {'bp': 135538.0, 'sum': 488891.0}, '17_posi_14353': {'bp': 286674.0, 'sum': 1177267.0}, '11_posi_14354': {'bp': 257225.0, 'sum': 992395.0}, '2_posi_14627': {'bp': 181100.0, 'sum': 783229.0}, '5_posi_14629': {'bp': 177319.0, 'sum': 739390.0}, '8_posi_14628': {'bp': 163463.0, 'sum': 679507.0}, '6_posi_14630': {'bp': 152754.0, 'sum': 702303.0}, '18_posi_14630': {'bp': 147649.0, 'sum': 595480.0}, '16_posi_14353': {'bp': 333612.0, 'sum': 1402036.0}, '13_posi_14355': {'bp': 300178.0, 'sum': 1189811.0}, '7_posi_14356': {'bp': 295311.0, 'sum': 1117062.0}, 'ProcedureBlank_14358': {'bp': 292518.0, 'sum': 975053.0}, '5_posi_14358': {'bp': 265786.0, 'sum': 1050364.0}, '15_posi_14608': {'bp': 173347.0, 'sum': 644723.0}, '6_posi_14358': {'bp': 272174.0, 'sum': 896329.0}, 'BLK02_14627': {'bp': 183612.0, 'sum': 818546.0}, '15_posi_14354': {'bp': 288127.0, 'sum': 1181760.0}, '12_posi_14361': {'bp': 278093.0, 'sum': 1149544.0}, 'ProcedureBlank_14628': {'bp': 171274.0, 'sum': 793502.0}, '19_posi_14606': {'bp': 95421.0, 'sum': 485676.0}, '18_posi_14359': {'bp': 305245.0, 'sum': 1229135.0}, '1_posi_14359': {'bp': 304665.0, 'sum': 1035740.0}, '3_posi_14357': {'bp': 293434.0, 'sum': 1104066.0}, '14_posi_14609': {'bp': 162999.0, 'sum': 680596.0}, '1_posi_14630': {'bp': 161476.0, 'sum': 742788.0}, '14_posi_14355': {'bp': 286944.0, 'sum': 1145164.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 256.226288
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 256.226812; int 81.797; delta(ppm) 1.389923
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KHRQOARMKNDSNW-UHFFFAOYSA-N; [M+H]+; CCC(O)CC1CC=CC(CC(CC)OC)N1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VXUKZOXLZJQOHU-CCEZHUSRSA-N; [M+H]+; CCCCCCCCCCCCC\C=C\[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.467; KSMZUKWIDPCGBS; [M+H3N+H]+; Spectrum_000708
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.841; WQYONXWMGBWUDV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.565; CTSRAGZCFQXLJB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.348; VGRWYWYZXQMAGQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.514; XOUUSQWJTXEKIT; [M+H3N+H]+; 14-hydroxy-.alpha.-muurolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.697; RXAFLEDZEBYEQU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.012; LXGMYEYYXLQGAJ; [M+H3N+H]+; (1R,2E,4R,7E)-4-(2-hydroxypropan-2-yl)-1,7-dimethylcyclodeca-2,7-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.072; USFOCJBPTUMHRF; [M+H3N+H]+; tricyclohumuladiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.300; WJHRAVIQWFQMKF; [M+H3N+H]+; Bisabolol oxide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.730; XZXBGGYJQALVAW; [M+H3N+H]+; (4aR,6R)-6-(2-hydroxypropan-2-yl)-8a-methyl-4-methylidene-1,2,3,4a,5,6,7,8-octahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.900; KGYCKUADVHYVLM; [M+H3N+H]+; Spectrum_000710
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.145; LEEZDPXWPYCRRM; [M+H3N+H]+; (4aS,7R)-7-(2-hydroxypropan-2-yl)-4a-methyl-1-methylidene-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.369; MEXHQMBFSXHUEF; [M+H3N+H]+; Oprea1_325900
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.494; GWCBXQJXFMEEBJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.541; DWNPMJOWAWGIMM; [M+H3N+H]+; 10alpha-dihydroxyaromadendrane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.877; NWWKYVMTWNUWHC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.426; BFAVGMXYYRUDRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.780; XZTGVWRBZDBQLP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.352; AOROBANGFVRWRJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.621; RKDPETZBSSPSSM; [M+H3N+H]+; (1S,2S,5E,9R,10R)-3,3,6,10-tetramethylbicyclo[8.1.0]undec-5-ene-2,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.682; IWQJLGOXTOKUGR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.142; VWMGBHVRRNKOAE; [M+H3N+H]+; Culmorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.307; DLQCYNDJQGMHRX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.352; YNBRPGOINKTYTG; [M+H3N+H]+; (1S,4S,6S,8aS)-6-(2-hydroxypropan-2-yl)-4,8a-dimethyl-2,3,4,6,7,8-hexahydro-1H-naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.647; YYJZEVFUWRXYOT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.923; SFJOMLIUSIKKRA; [M+H3N+H]+; Caryolane-1,9|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.715; DGZPYTSARMEKSO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.752; BWXJQHJHGMZLBT; [M+H3N+H]+; clovanediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.881; QNMWLBQJIVQIBA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.953; WQHJZSVFGGLMGT; [M+H3N+H]+; Chokol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.159; FNMDHMSGEIODFP; [M+H3N+H]+; 1,4-dimethyl-7-propan-2-yl-2,3,3a,5,8,8a-hexahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.251; RQHOQQOEZPFYTD; [M+H3N+H]+; guaidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.313; MQOLOUZWNJHZLN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.542; GXIANPKKUSLVEE; [M+H3N+H]+; 11,12-Dihydroxyseychellane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.549; PEYLVIRXSYMEHY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.711; YXKYEDPZIRLAKN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.752; AQEMBMAEIOQGCX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.826; MOURJLAFUXNWJF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.147; WKGPQOAMUAIBRO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.488; XUAASKRYNOBPBG; [M+H3N+H]+; Clovane, 2|A,9|A-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.604; RBBWQOZTCXYKSH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.035; PKOQIYPPSKQSIQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.122; VJDDPDKNJHKWDF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.371; IQIYEUAODNEGQA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.752; LTTUBVFOERJFGH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.074; IWQURBSTAIRNAE; [M+H3N+H]+; Sinquaiane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.528; FQTDJSUKIPVNPW; [M+H3N+H]+; (1S,2S,4aS,5S,8aR)-4a,8-dimethyl-2-propan-2-yl-2,3,4,5,6,8a-hexahydro-1H-naphthalene-1,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.568; ZGSRWTHKVMRAML; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.656; WGOZJQAFXWCUAZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.894; XJAINVPLNCHJSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.003; NSIOXFVMCTYIOU; [M+H3N+H]+; (1S,4R,5E,7R)-4-methyl-10-methylidene-7-propan-2-ylcyclodec-5-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.053; LQADJDMOWVWNOO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.593; JCGJMCYVUGMULQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.677; XLMZJOLBMYRLCZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.688; XQNFHOWLZXWUQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.656; ZADVMZUKWWMSLQ; [M+H3N+H]+; .alpha.-Kessyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.347; NUXLUAXOQWMFEE; [M+H3N+H]+; Centarol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.073; BIIOUOJJWZXURZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.621; NABFWTUELQMMDP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.800; ICHZVZARHVXZEH; [M+H3N+H]+; 2-Methyl-6-(4-methyl-3-cyclohexen-1-yl)-6-heptene-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.948; IKHCIHJARXBOEP; [M+H3N+H]+; 6-Heptene-2,5-diol, 6-methyl-2-(4-methyl-3-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.043; NRGJKTHILQTODV; [M+H3N+H]+; 1,1,4a,7-tetramethyl-1a,2,3,4,5,6,7a,7b-octahydrocyclopropa[h]azulene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.069; CONIHLPSZDQHQB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.593; IXPRLIUGGYJMBP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.658; CDNZQVUVVDBNTE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.766; PEWNHOBTYNZGAR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.844; WTZIEQHAEMEBAZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.012; LGKGTMWCBFNQHP; [M+H3N+H]+; cyperusol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.434; KZVQWVBIYAIHQM; [M+H3N+H]+; (1aR,3aS,4S,7R,7aS,7bR)-1,1,3a,7-tetramethyl-1a,2,3,4,5,6,7a,7b-octahydrocyclopropa[a]naphthalene-4,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.647; XSCKUUHHFRRUMW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.771; FIVPPSZIBGBQNB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.860; TYUOUBYXWCSPRN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.931; RTSORXBIZDRAMP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.190; DWLXWYHSRSVUSR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.280; SYQOXUZXBKCNIB; [M+H3N+H]+; oxyphyllol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.532; FFRRKJRZQUGBSK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.790; LEPZJUGXJVBWGQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.164; NFSPTLKYFUJAOU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.273; IHNASXSHLFAEIM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.447; BOHKTRDVMITGRB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.592; WKKJGHCXVKEJNU; [M+H3N+H]+; Platambin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.716; JXFQMHFAPUHSBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.959; LBZDGNDASDARLL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.285; JALLKVGSXAOCKA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.332; SVDSEWDVOLGHBC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.398; KHPLSAWGYMTNML; [M+H3N+H]+; 3-Heptene-2,6-diol, 2-methyl-6-(4-methyl-3-cyclohexen-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.429; QRDWGAFJTAQHKE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.494; DQLZODFYAUOOHY; [M+H3N+H]+; (1R,4aR,5R,8S,8aR)-5-methyl-2-methylidene-8-propan-2-yl-1,3,4,5,6,7,8,8a-octahydronaphthalene-1,4a-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.573; COJSYKXSLPADGO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.632; BOAGSZAUIQYYAY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.179; WZPRDXQRYVCWDT; [M+H3N+H]+; 7-(3-hydroxy-4-methylpent-4-enyl)-4,7-dimethylbicyclo[2.2.1]heptan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.198; UWHNWJPJCCVVKQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.287; OQKJKCCRSOBXLL; [M+H3N+H]+; 3a-(hydroxymethyl)-1,1,7-trimethyl-2,3,4,5,6,7,7a,7b-octahydro-1aH-cyclopropa[a]naphthalen-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.442; OILIIWQLXDSNNC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.590; AYOFBMBGDXCIQI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.634; YBQVGPHSOFTBIG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.748; BVHMKADTAPKRMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.892; GJIFFFJEPUFSMW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.092; VVQCFCMDMCMZBG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.336; CBRBQXWPAPFJPP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.412; AWVSLVUVZWTQDK; [M+CH4O+H]+; 3-undec-10-enoxypropanenitrile
