ACCESSION: MSBNK-SMB_Measured-HSA001P0265002
RECORD_TITLE: Annotated; Alpha-N-Phenylacetyl-L-glutamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'19_posi_4309': {'bp': 3966272.0, 'sum': 8063533.0}, '16_posi_4246': {'bp': 3914116.0, 'sum': 7840149.0}, '8_posi_4224': {'bp': 3700643.0, 'sum': 7660172.0}, '17_posi_4266': {'bp': 3534172.0, 'sum': 7199070.0}, '14_posi_4246': {'bp': 3523558.0, 'sum': 7233903.0}, '6_posi_4223': {'bp': 3298926.0, 'sum': 6685753.0}, '9_posi_4223': {'bp': 3266369.0, 'sum': 6674568.0}, '11_posi_4222': {'bp': 3263910.0, 'sum': 6701515.0}, '5_posi_4223': {'bp': 3254552.0, 'sum': 6748933.0}, '12_posi_4225': {'bp': 3253910.0, 'sum': 6695745.0}, '3_posi_4225': {'bp': 3112290.0, 'sum': 6434449.0}, '2_posi_4204': {'bp': 3079462.0, 'sum': 6318374.0}, '15_posi_4245': {'bp': 2896344.0, 'sum': 5953856.0}, '18_posi_4264': {'bp': 2536861.0, 'sum': 5271011.0}, '4_posi_4225': {'bp': 2439249.0, 'sum': 5015798.0}, '10_posi_4245': {'bp': 2345693.0, 'sum': 4883075.0}, '1_posi_4203': {'bp': 2224197.0, 'sum': 4528142.0}, '13_posi_4247': {'bp': 1829392.0, 'sum': 3799755.0}, '7_posi_4245': {'bp': 918523.0, 'sum': 1976284.0}, '19_posi_4253': {'bp': 866769.0, 'sum': 1835452.0}, '8_posi_4167': {'bp': 798279.0, 'sum': 1715918.0}, '6_posi_4167': {'bp': 766546.0, 'sum': 1662952.0}, '10_posi_4174': {'bp': 679261.0, 'sum': 1463924.0}, '7_posi_4171': {'bp': 645943.0, 'sum': 1374137.0}, '5_posi_4150': {'bp': 633146.0, 'sum': 1407984.0}, '4_posi_4149': {'bp': 622520.0, 'sum': 1369823.0}, '14_posi_4173': {'bp': 598321.0, 'sum': 1291517.0}, '17_posi_4193': {'bp': 588527.0, 'sum': 1306463.0}, '9_posi_4165': {'bp': 584820.0, 'sum': 1322006.0}, '2_posi_4148': {'bp': 578575.0, 'sum': 1259271.0}, '12_posi_4169': {'bp': 569874.0, 'sum': 1213691.0}, '1_posi_4132': {'bp': 541775.0, 'sum': 1214302.0}, '13_posi_4171': {'bp': 500904.0, 'sum': 1103670.0}, '3_posi_4153': {'bp': 483873.0, 'sum': 1075436.0}, '16_posi_4176': {'bp': 454725.0, 'sum': 1023603.0}, '11_posi_4154': {'bp': 393239.0, 'sum': 859462.0}, '15_posi_4172': {'bp': 362736.0, 'sum': 819453.0}, '18_posi_4210': {'bp': 314822.0, 'sum': 736561.0}, '18_posi_4327': {'bp': 218405.0, 'sum': 515259.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 265.117798
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 265.118341; int 69.401; delta(ppm) 1.394287
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.492; PAYSMJUASXCBOG-KQKSKQCLNA-N; [M+H]+; CO[C@]1(CC2=CC=CC=C2)NC(=O)[C@@H](CO)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.178; JFLIEFSWGNOPJJ-JTQLQIEISA-N; [M+H]+; Alpha-N-Phenylacetyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; PAYSMJUASXCBOG-KQKSKQCLNA-N; [M+H]+; UNPD151365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; AMVBLUKTOOTWMN-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; IHFRBIZNQISAFK-JTQLQIEISA-N; [M+H]+; (2-phenylacetyl) (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; JBGKHKGJWWLAAX-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; JYWNYMJKURVPFH-UHFFFAOYSA-N; [M+H]+; Acetyl-N-formyl-5-methoxykynurenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; AORKIGOJVHWLII-IUCAKERBSA-N; [M+H]+; Spinoxazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; MSNNSPHLDYMPRI-UHFFFAOYSA-N; [M+H]+; Sanguinolentaquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; UVKNIGPONTYVMY-UHFFFAOYSA-N; [M+H]+; 9-[1-(hydroxyimino)ethyl]-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; KCHJVZDXMMIWQG-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; YSOVETZXAKQVLL-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-carbamoylphenyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.096; JJOCQIWGYDLOEN-QWAQRTLVNA-N; [M+H]+; UNPD111308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; UEZDFVJSDBULCI-UHFFFAOYSA-N; [M+H]+; di-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; SOBXSVJYSCXYCW-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; VISDUEJJQYPGIZ-SVGMAFHSNA-N; [M+H]+; UNPD180821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; HXSZHBKBKDJEPY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; WRFWPVSUESYSQC-UHFFFAOYSA-N; [M+H]+; 4-[4-(3-methoxy-3-oxoprop-1-en-1-yl)-1-methyl-1H-imidazol-5-yl]-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; KXQJYPJOYLRICX-UHFFFAOYSA-N; [M+H]+; ethyl 7-acetyl-2-cyano-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; GVYOUSIHERXGRQ-UHFFFAOYSA-N; [M+H]+; 4-[[[(2-methylpropan-2-yl)oxy-oxomethyl]hydrazinylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; BDSZANJKFCJHFH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-[(ethylperoxy)methyl]-1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; URIFXMUUTCSUSE-UHFFFAOYSA-N; [M+H]+; N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFLIEFSWGNOPJJ-JTQLQIEISA-N; [M+H]+; Alpha-N-Phenylacetyl-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; IHFRBIZNQISAFK-JTQLQIEISA-N; [M+H]+; (2-phenylacetyl) (2S)-2,5-diamino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; YSOVETZXAKQVLL-UHFFFAOYSA-N; [M+H]+; ethyl 3-[(2-carbamoylphenyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KCHJVZDXMMIWQG-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BDSZANJKFCJHFH-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-[(ethylperoxy)methyl]-1H-indole-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; JBGKHKGJWWLAAX-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; VISDUEJJQYPGIZ-SVGMAFHSNA-N; [M+H]+; UNPD180821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; JJOCQIWGYDLOEN-QWAQRTLVNA-N; [M+H]+; UNPD111308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; PAYSMJUASXCBOG-KQKSKQCLNA-N; [M+H]+; UNPD151365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; UVKNIGPONTYVMY-UHFFFAOYSA-N; [M+H]+; 9-[1-(hydroxyimino)ethyl]-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; AMVBLUKTOOTWMN-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; MSNNSPHLDYMPRI-UHFFFAOYSA-N; [M+H]+; Sanguinolentaquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; UEZDFVJSDBULCI-UHFFFAOYSA-N; [M+H]+; di-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; URIFXMUUTCSUSE-UHFFFAOYSA-N; [M+H]+; N-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; HXSZHBKBKDJEPY-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; SOBXSVJYSCXYCW-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; AORKIGOJVHWLII-IUCAKERBSA-N; [M+H]+; Spinoxazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; JYWNYMJKURVPFH-UHFFFAOYSA-N; [M+H]+; Acetyl-N-formyl-5-methoxykynurenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; GVYOUSIHERXGRQ-UHFFFAOYSA-N; [M+H]+; 4-[[[(2-methylpropan-2-yl)oxy-oxomethyl]hydrazinylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; WRFWPVSUESYSQC-UHFFFAOYSA-N; [M+H]+; 4-[4-(3-methoxy-3-oxoprop-1-en-1-yl)-1-methyl-1H-imidazol-5-yl]-2-methylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; KXQJYPJOYLRICX-UHFFFAOYSA-N; [M+H]+; ethyl 7-acetyl-2-cyano-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JFLIEFSWGNOPJJ-JTQLQIEISA-N; [M+H]+; (2S)-5-amino-5-oxo-2-[(2-phenylacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.657; JYWNYMJKURVPFH-UHFFFAOYSA-N; [M+H]+; N-[3-(2-formamido-5-methoxyphenyl)-3-oxopropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; XBJLFHMAIQTBJX-JTQLQIEISA-N; [M+H]+; (4S)-5-amino-5-oxo-4-[(2-phenylacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; ARLOIFJEXPDJGV-UHFFFAOYSA-N; [M+H]+; 4-phenylmethoxycarbonylpiperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; YBQWOVMEUBPGFM-UHFFFAOYSA-N; [M+H]+; (4-acetamidophenyl) morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; PNCFOFMAGNXENO-ZROIWOOFSA-N; [M+H]+; 2-[4-[(Z)-hydroxyiminomethyl]phenoxy]-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; QTHSCSXFDSUCLM-WCQYABFASA-N; [M+H]+; (2S,5R)-5-hydroxy-1,5-dimethyl-2-(4-nitrophenyl)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; LMCMSORQDRGJLG-UHFFFAOYSA-N; [M+H]+; 5-[(3,4-dimethoxyphenyl)methyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; RWURFBKYNISIKQ-UHFFFAOYSA-N; [M+H]+; 2-[[2-[(3-oxo-3-phenylpropyl)amino]acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; BZRAULNYWZRKMB-UHFFFAOYSA-N; [M+H]+; 2-(2-methylprop-2-enoyloxy)ethyl 3,5-diaminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; MXKMKEKSGBGJGK-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-1-(4-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; FIWQLEOYYRVQDD-UHFFFAOYSA-N; [M+H]+; 5-[(2,4-dimethoxyphenyl)methyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.617; RCGLXMDVAKJMOE-UHFFFAOYSA-N; [M+H]+; 5-[(2,5-dimethoxyphenyl)methyl]-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.609; MKEJMUZBTUVRDO-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-yl-1-(2-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; IFYQFWREGGSCCG-UHFFFAOYSA-N; [M+H]+; 3-[(2,4-dimethoxyphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; IWKLKPPKVNKYPD-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dioxopiperidin-3-yl)-3a,4,5,6,7,7a-hexahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; UEZDFVJSDBULCI-UHFFFAOYSA-N; [M+H]+; N-[2-(4,6-dihydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; MFDAYPUMYVAJLG-UHFFFAOYSA-N; [M+H]+; ethyl 3-hydroxy-2-[(4-methoxyphenyl)diazenyl]but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; BGBMHRVSQDVQGM-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonyl]-5,7-dihydropyrrolo[3,4-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; VQAWROGBOVCGOM-UHFFFAOYSA-N; [M+H]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]-2,3-dihydropyrrolo[2,3-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; WPJAQKSBWYQNNE-UHFFFAOYSA-N; [M+H]+; 4-[(2-hydroxycyclohexyl)carbamoyl]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; ISYLQMMLDFSLPI-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperidin-1-yl)-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.474; QKGLAXAXISGACQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-nitro-1,3-dihydroisoindole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.453; OYGRJHUIQHGYPN-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonyl]-5,7-dihydropyrrolo[3,4-b]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.442; YSHANELAQONFHY-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-5-oxocyclohepta-1,3,6-trien-1-yl)-2-morpholin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; UMFDTTHDTBZAGN-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpiperidin-1-yl)-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; IACJJXKHYBNSTG-UHFFFAOYSA-N; [M+H]+; tert-butyl 7-hydroxy-3-oxo-2,4-dihydroquinoxaline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; KWQGYEUPMCYARW-UHFFFAOYSA-N; [M+H]+; cyclohexyl N-(3-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; GFMRKZNYVTWEIY-UHFFFAOYSA-N; [M+H]+; diethyl 2-[(pyridin-3-ylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.291; UTOWBZDDOCVOEN-UHFFFAOYSA-N; [M+H]+; diethyl 2-[(pyridin-2-ylamino)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.878; JFLIEFSWGNOPJJ; [M+H]+; PA-L-Glutamine
