ACCESSION: MSBNK-SMB_Measured-HSA001P0181002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_1032': {'bp': 1203067.0, 'sum': 2485558.0}, 'BLK01_876': {'bp': 1133852.0, 'sum': 2433619.0}, 'BLK01_734': {'bp': 1115036.0, 'sum': 2254624.0}, 'BLK01_1284': {'bp': 1073948.0, 'sum': 2209886.0}, 'BLK01_1158': {'bp': 1001143.0, 'sum': 2139939.0}, 'BLK01_1220': {'bp': 939745.0, 'sum': 1889016.0}, 'BLK01_649': {'bp': 799346.0, 'sum': 1613754.0}, 'BLK02_1118': {'bp': 325605.0, 'sum': 799207.0}, 'BLK02_1351': {'bp': 313035.0, 'sum': 773447.0}, '1_posi_992': {'bp': 291179.0, 'sum': 721929.0}, 'BLK02_1269': {'bp': 285011.0, 'sum': 696801.0}, '3_posi_930': {'bp': 281727.0, 'sum': 696730.0}, '3_posi_1330': {'bp': 273982.0, 'sum': 750385.0}, 'ProcedureBlank_1027': {'bp': 273283.0, 'sum': 661847.0}, 'BLK02_700': {'bp': 271440.0, 'sum': 757965.0}, '1_posi_1078': {'bp': 268512.0, 'sum': 668694.0}, '12_posi_1117': {'bp': 266677.0, 'sum': 645356.0}, '6_posi_970': {'bp': 265936.0, 'sum': 666806.0}, '1_posi_1225': {'bp': 264777.0, 'sum': 663237.0}, '1_posi_1307': {'bp': 263738.0, 'sum': 719698.0}, 'ProcedureBlank_1301': {'bp': 259249.0, 'sum': 621412.0}, '1_posi_1368': {'bp': 259011.0, 'sum': 710448.0}, '3_posi_1393': {'bp': 253627.0, 'sum': 701545.0}, '17_posi_950': {'bp': 253475.0, 'sum': 647338.0}, '10_posi_1267': {'bp': 251444.0, 'sum': 652584.0}, '4_posi_928': {'bp': 251012.0, 'sum': 652025.0}, '13_posi_951': {'bp': 250940.0, 'sum': 641695.0}, '4_posi_1292': {'bp': 245626.0, 'sum': 631830.0}, '8_posi_1351': {'bp': 239875.0, 'sum': 645428.0}, '7_posi_1183': {'bp': 238137.0, 'sum': 603206.0}, '9_posi_993': {'bp': 237653.0, 'sum': 611034.0}, '17_posi_1225': {'bp': 236097.0, 'sum': 630684.0}, '14_posi_1223': {'bp': 233996.0, 'sum': 587759.0}, '16_posi_1224': {'bp': 233319.0, 'sum': 556846.0}, '5_posi_1227': {'bp': 232063.0, 'sum': 578489.0}, '18_posi_1018': {'bp': 230088.0, 'sum': 582566.0}, '15_posi_1223': {'bp': 229576.0, 'sum': 611420.0}, '13_posi_1393': {'bp': 229470.0, 'sum': 617930.0}, '13_posi_1288': {'bp': 228750.0, 'sum': 565999.0}, '14_posi_1373': {'bp': 227285.0, 'sum': 634961.0}, '11_posi_1330': {'bp': 227275.0, 'sum': 604527.0}, '5_posi_1163': {'bp': 226964.0, 'sum': 542360.0}, '11_posi_1225': {'bp': 225781.0, 'sum': 576310.0}, '11_posi_1164': {'bp': 224451.0, 'sum': 599401.0}, '12_posi_1288': {'bp': 223149.0, 'sum': 593509.0}, '18_posi_1081': {'bp': 222752.0, 'sum': 571077.0}, '18_posi_1144': {'bp': 220872.0, 'sum': 532875.0}, '1_posi_1162': {'bp': 220770.0, 'sum': 541123.0}, '16_posi_1308': {'bp': 211603.0, 'sum': 573900.0}, '7_posi_1310': {'bp': 207421.0, 'sum': 523617.0}, '9_posi_1250': {'bp': 205022.0, 'sum': 555713.0}, '18_posi_1268': {'bp': 203402.0, 'sum': 539482.0}, '14_posi_1310': {'bp': 199105.0, 'sum': 542451.0}, '10_posi_1334': {'bp': 198161.0, 'sum': 581547.0}, '15_posi_1287': {'bp': 197467.0, 'sum': 509559.0}, '19_posi_1222': {'bp': 196602.0, 'sum': 457482.0}, '19_posi_1119': {'bp': 195123.0, 'sum': 480598.0}, '19_posi_1056': {'bp': 180351.0, 'sum': 461365.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 181.108017
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 181.108341; int 82.114; delta(ppm) 1.114004
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZXLSYCLWVLPQTN-UHFFFAOYSA-N; C8H12N4O; Camellimidazole E
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.853; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=CC(=O)NC=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.656; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=C(C=CN=C1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C2=NC=C(C=N2)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; O=C1[C]2[C]([N][CH]N1C)[NH+]([CH]N2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGDYCZUBOHHZEE-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopyridin-3-yl)-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+ACN+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QUGKXFORSQQHDI-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; IRWSITXFUSSANH-UHFFFAOYSA-N; [M+H]+; 1,7,9-trimethyl-6-oxo-octahydro-3??-purin-9-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.949; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.603; IPKFWLRXFSUTDZ-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-(1,4,5,6-tetrahydropyrimidin-5-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.969; PDZXELLVAZIFCS-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-indazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.493; IEUHTZVAUDMKQJ-UHFFFAOYSA-N; [M+H]+; 6-morpholin-4-ylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.321; LBLBLSPGRFRXOF-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+ACN+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; SXZFUSAWDLRCLQ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-2-methylpyrimidin-5-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.024; NTDKLDOLZNULLH-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZDAJYANVWRSSAH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(1-methylpyrazol-3-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; ZGHJDLZFQKKPKU-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; QWCNINBVJBCGES-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.967; CMHHIQBAGHPHFM-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-5-methyl-6,7-dihydropyrazolo[1,5-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; PBCACWFJEWFBAF-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)-N-cyclopropylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.936; VMJCDHRUHCFCCP-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)-1H-pyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+ACN+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; KROFUXBELOGZAF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-pyrrolidin-3-ylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.891; LUWBVCUIWAYWIK-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.888; QLKRAKYZQCJDSA-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; DPTVTXZINIKXNW-UHFFFAOYSA-N; [M+H]+; 1-amino-N-(1H-pyrazol-4-yl)cyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; RAFFBGVADRYFES-UHFFFAOYSA-N; [M+H]+; N-(5,6,7,8-tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; ZJLFBFMXCHQCLT-UHFFFAOYSA-N; [M+H]+; 2-amino-4-pyrrolidin-3-yl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; OXCNMRNZAPREQZ-UHFFFAOYSA-N; [M+H]+; 5-amino-N-cyclopropyl-1-methylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; MQMJOFPHEKFWKP-UHFFFAOYSA-N; [M+H]+; 2-[(2-methoxypyridin-4-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; OMWFEMCUDFNQCW-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(2-propan-2-ylidenehydrazinyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; WCTKTNLZDXKQNS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)pyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; TWOIVVCRUURYCJ-UHFFFAOYSA-N; [M+ACN+H]+; 6-(2-aminoethyl)-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; IRMKADIQKLRPIG-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-ethylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; KGMGVOWCSQUUDN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminoethyl)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; AEIZOZZULKSQDC-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethyl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; PSTACWJBJZYESW-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-2-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; SLZGMEJPWRRFIO-UHFFFAOYSA-N; [M+ACN+H]+; 7-amino-2,3-dihydro-1H-pyrazolo[1,2-a]pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; CTQRTRLEFTWDHP-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)-1-methylpyrazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; KVUIXDYVMBZNNR-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-oxazol-2-yl)azetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; GMXDHHPKBRZRSJ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-5-ethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; WALXZZKSKMNSRI-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-diamino-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; FTWYAOBHRPLHQG-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; WLBJSXRTEVTGGG-UHFFFAOYSA-N; [M+ACN+H]+; 1,6-diamino-4-methylpyridin-2-one
